rid,ERG011_VCAP_6H:BRD-K19330527-001-01-7:10.011,ERG011_VCAP_24H:BRD-K19330527-001-01-7:10.011,ERG016_VCAP_24H:BRD-K19330527:9.71,ERG016_VCAP_24H:BRD-K19330527:3.24,ERG016_VCAP_24H:BRD-K19330527:1.08,ERG016_VCAP_24H:BRD-K19330527:0.36
5720,-0.928849995136,0.608003020287,0.36794012785,0.231274023652,0.253066688776,-0.334973990917
466,-0.115199998021,0.271397829056,-3.38752412796,-1.97505009174,-1.36390006542,-1.67310655117
6009,-0.609050035477,0.247689798474,0.232297539711,-0.574037492275,0.0850999653339,-0.156269341707
2309,0.45269998908,2.07614827156,1.45007896423,0.359110593796,0.271666646004,-0.00397938489914
387,-0.976700007915,1.09814155102,1.58264291286,0.219635218382,1.55439996719,-1.24357748032
3553,0.6304500103,-0.886049330235,0.881321549416,0.090746819973,-0.196533352137,0.166670367122
427,-0.233449995518,-0.681185483932,-3.28611969948,-1.59552145004,-2.50603342056,-1.86382246017
5898,0.617250025272,1.816442132,0.220953375101,-2.66972494125,-0.270033329725,0.104775846004
23365,-0.933350026608,1.6476906538,0.124582968652,0.240196511149,0.845066785812,-0.967482209206
6657,0.587700009346,-1.3596227169,1.73364233971,0.109560795128,-0.610433340073,0.569387435913
5054,-0.618200004101,-1.57899212837,-0.838949084282,-0.514269173145,0.641100049019,-0.0420586392283
3108,1.7689499855,1.26255679131,5.61893033981,3.51469326019,0.990533351898,1.0332274437
1950,0.515399992466,-0.791955649853,-1.25615727901,2.25498700142,3.25910019875,0.784786701202
351,-0.264450013638,0.354199200869,-0.353472352028,0.334283053875,-0.501766681671,-0.727466583252
4846,-0.618399977684,1.27527928352,-0.372542262077,1.68247723579,-0.297700017691,0.864360570908
1452,0.797950029373,2.43384432793,-0.76311147213,-0.030732780695,-0.260866671801,0.245507001877
4776,0.520049989223,-0.845145761967,0.536657810211,0.62028002739,-0.402033299208,0.240684658289
6908,-0.416500002146,0.694844603539,-1.82504487038,-1.03365468979,-0.328800022602,-0.858708798885
672,-0.575600028038,-0.640981078148,-3.06498980522,-1.39911627769,-0.0321666747332,-0.900787591934
5710,0.462149977684,0.918100893497,-1.6214466095,-1.09443962574,0.353600025177,-0.335770189762
2115,1.35504996777,-1.00494349003,3.57627534866,1.09297192097,-0.617966651917,0.342982262373
7015,0.655400037766,-0.868934869766,1.11178803444,0.232376664877,-0.932733356953,0.0213759504259
8726,-0.708000004292,0.318111509085,-1.85113894939,0.0595804750919,0.735800087452,-0.890713453293
2185,0.355500012636,-0.399570822716,0.767981469631,0.595005810261,0.0795000195503,0.469470977783
3315,-0.180549994111,1.24028348923,0.616358160973,0.402165293694,0.99380004406,0.149795979261
5289,1.32255005836,-0.560272812843,0.844394862652,0.882806897163,-0.272233337164,0.457661032677
868,-0.672199964523,1.77624571323,1.27331793308,0.772287011147,1.01966667175,-0.151572018862
1677,0.931600034237,-1.32484531403,0.165437191725,0.581847727299,-0.188366666436,1.57718884945
7043,-0.670700013638,-0.116015776992,1.54363310337,0.762253642082,0.491000026464,0.506065309048
5613,0.331950008869,-0.817299842834,-0.00537601858377,0.71100705862,-0.600533366203,0.761357843876
595,0.352099984884,2.38397312164,-2.05997014046,-1.7954839468,0.5230666399,-0.631253302097
4793,-0.189300000668,0.408868312836,0.80011177063,1.12451767921,2.6673002243,0.502400875092
2736,0.0137999951839,-0.563529729843,2.64394760132,0.641668856144,1.21140003204,0.260687202215
5290,1.07535004616,-0.672242283821,0.15107485652,0.211157783866,-0.612833380699,0.00197830423713
6194,-1.06229996681,0.000575258396566,0.481965065002,0.304978996515,-0.611466646194,-0.638473331928
1676,0.183750018477,-0.250820636749,0.197739958763,0.309256017208,0.0374666750431,0.626803874969
23512,-0.507650017738,0.0496961846948,-2.10535264015,-1.77352690697,-0.616499960423,-0.406162023544
148022,0.176499992609,1.38186502457,-0.0643475800753,0.272693961859,-0.0814666599035,0.348551422358
1906,0.0763500034809,-0.252583891153,0.56871587038,0.583632409573,-0.0385999977589,0.769673645496
8878,0.413350015879,-0.18241545558,-0.248052611947,-0.810073196888,-0.0754999816418,0.0465607345104
3091,-0.497249990702,-0.819403350353,-1.63883912563,-2.2891767025,-0.973099946976,-0.619380652905
5743,0.449900001287,-1.37970304489,3.04175281525,0.650547504425,2.94403362274,-0.563378095627
5321,0.417899996042,-0.893969118595,0.459426939487,0.570780754089,-0.725299954414,0.73139321804
4144,0.597299993038,-1.90180301666,-0.850414276123,-1.20194506645,-1.22676670551,0.51915204525
1981,0.204050004482,4.66204547882,0.572998762131,0.130658894777,0.908566713333,1.30667555332
695,0.0263999979943,-1.30605864525,0.918175339699,-0.951556801796,-0.408266693354,-1.55592513084
10398,0.225299984217,-0.799699306488,0.225943699479,0.520829319954,0.548333287239,0.725552201271
5708,0.143799990416,0.573969602585,-1.36362552643,0.150010973215,-0.160199999809,0.2919703722
1213,-1.16539990902,0.883996009827,-0.993620276451,-1.00367486477,0.718599975109,-0.272002846003
226,-0.131200015545,0.0572298355401,-2.54831910133,-0.732967019081,0.388599991798,0.418310195208
6777,1.96239995956,-1.72645282745,0.295177966356,-0.0772052183747,-1.35276675224,3.35583353043
2113,0.518700003624,-0.612497448921,0.0650581419468,0.643254876137,-1.03033339977,0.925543189049
3329,-0.197800010443,0.853717148304,-4.64035606384,-2.118475914,-0.259666711092,0.258033573627
1050,-0.6575999856,1.02887821198,-0.420780092478,-1.71923303604,0.183133333921,-0.841499745846
9491,0.329450011253,-1.01551032066,0.153152614832,0.44416975975,-0.252966701984,0.339929044247
22926,-0.124949991703,-0.0217739231884,2.54034042358,0.860011100769,0.0449666678905,0.299073219299
5899,0.696550011635,-0.689170539379,3.0761961937,-0.815139055252,0.583166658878,-0.58642166853
5467,-0.459949970245,-0.167577266693,3.05558180809,1.72726535797,0.745099961758,-0.106826215982
6774,-0.42769998312,0.254361301661,-0.0716716945171,-0.15416136384,0.0557333379984,-0.811171531677
1788,0.641599953175,-0.548089206219,0.99658370018,0.822725892067,-0.249533355236,0.353559315205
5921,-0.821850001812,0.892794430256,0.548101842403,-0.175958514214,1.04110002518,-0.101462751627
5721,-1.28074991703,-0.66083741188,-2.04086852074,-0.292927205563,-0.699233353138,0.331856548786
2263,0.492500007153,-1.35212910175,-0.0737314149737,0.694121062756,-1.09990000725,0.349647194147
808,0.290800005198,-0.976080298424,0.404540896416,0.762790083885,-0.19580000639,0.655154943466
30001,0.665849983692,-0.091199696064,-1.68641042709,-0.501103460789,-0.670000076294,0.164069354534
348,0.928099989891,-1.6316999197,1.92237830162,2.79534506798,2.14556670189,0.479388594627
30849,-0.142749994993,0.20456469059,-0.310956090689,-1.59735012054,-0.381366729736,-0.370843052864
1454,-0.632699966431,1.05978441238,-0.42115175724,-0.710358262062,-0.045733332634,0.373438358307
6500,-1.49469995499,0.503081262112,-0.618241906166,1.14588320255,0.571566700935,2.28188610077
5627,0.782099962234,-0.342404603958,-0.0180148780346,-0.842325329781,-0.915300071239,-0.122998416424
5715,-0.658499956131,-0.0420168116689,0.463968724012,0.488474428654,1.05453336239,0.155168414116
4791,0.75720000267,-0.93973761797,0.503943443298,0.224110037088,-0.144199997187,0.232007414103
56924,-0.181899994612,0.46253862977,0.310699522495,0.912395358086,-0.594033300877,-1.24445319176
2690,-0.175299987197,0.152881205082,0.771871507168,-0.123804092407,0.0327666550875,-0.796658694744
1019,-2.37475013733,0.181042686105,-2.39692521095,-1.08283734322,0.783766686916,-1.40778660774
51422,0.722699999809,2.19397091866,0.764930605888,-0.0826617479324,-0.237999990582,-0.0710520595312
5788,0.225999996066,-1.0066601038,1.2370442152,0.42624515295,0.622133374214,-0.186907321215
6709,-1.29200005531,-0.627270281315,1.44118881226,1.40160989761,1.18023324013,0.461317002773
1277,0.0627999901772,-0.995007634163,2.00835156441,1.10673618317,0.965066671371,1.26016044617
993,-0.312150001526,-0.869791567326,-2.22177481651,-0.952292084694,-0.31683331728,-0.012809664011
7157,0.206249982119,-0.158529430628,-0.149989753962,-0.243052273989,-0.209733322263,-0.101743511856
1958,-0.324999988079,-0.421583533287,-0.227960765362,1.55194318295,-0.862000048161,-0.446040868759
4582,-0.0108499825001,1.14047658443,3.23617744446,2.42543029785,3.38833355904,-1.71428096294
9212,0.836149990559,-0.534573495388,1.1780616045,0.0200734734535,0.0394000411034,0.696132719517
8440,-0.683950006962,0.147252321243,-1.65387284756,-0.711205780506,-0.33930003643,-1.58521461487
6790,-0.272850006819,0.728482484818,0.49872353673,-0.721905112267,0.807566702366,-0.433122634888
8851,-0.258249998093,1.56946277618,0.00820678472519,-1.08879876137,0.10000000149,-0.0990282297134
2534,0.458750009537,-0.812268137932,0.852109193802,-0.010796085,-1.67479991913,-0.483660727739
4893,0.485549986362,3.01106333733,0.897035062313,1.16685545444,0.216666683555,1.41362524033
665,0.280449986458,-0.980913817883,1.91617035866,0.18676866591,-0.0171666145325,-0.621794819832
4313,0.214850008488,-1.04057812691,1.13663554192,0.854575395584,-0.383366644382,0.376788020134
1022,0.222750008106,0.767301261425,1.31283795834,0.349875807762,-0.397166728973,-0.163773447275
5880,-0.0765500068665,0.269903808832,0.779303312302,0.813645660877,-1.33540010452,0.707886815071
3162,-0.715450048447,1.33187913895,0.0313274860382,1.19390797615,1.47316670418,1.13649821281
1282,0.642749965191,-1.03189599514,1.59664261341,0.437772512436,-0.628900051117,0.661180734634
3383,-0.683000028133,0.351064175367,1.5932135582,0.758191227913,0.828133404255,-0.718138515949
727,0.261699974537,-0.489513456821,0.468497276306,0.677456855774,-0.772366642952,1.14441657066
4792,-0.493250012398,1.81236433983,-1.05031776428,-0.636427164078,0.159133344889,0.0781702846289
4794,0.283249974251,-0.187687531114,1.69354319572,0.89262676239,0.173233360052,0.667529582977
902,0.489650011063,-1.3621417284,-1.96577310562,0.792608559132,-0.326366662979,-0.287624418736
8091,-0.336950004101,-0.484174191952,-0.311016142368,1.01568365097,0.387733340263,-0.0869221389294
3486,-0.377099990845,1.69696068764,0.571380734444,0.355130434036,-0.110033333302,0.0764647573233
10818,0.182499989867,-0.0279373023659,2.14121055603,0.986829459667,-0.310400009155,0.54786157608
3454,0.245599985123,-0.38517343998,1.67851567268,0.503831744194,0.52653336525,0.714826762676
4282,-1.44889998436,0.00405035354197,-2.04287743568,-1.28930926323,-0.368733376265,-0.908414781094
1605,-0.358200013638,0.740619182587,-0.882557988167,-0.874976634979,0.825600028038,-0.0584320798516
10644,1.37674999237,-1.08637821674,3.50613689423,2.3675737381,0.548966646194,0.672549128532
2065,0.0625499933958,1.34203314781,-0.0608306527138,-1.21152818203,0.203700006008,-1.30207645893
8321,0.284350007772,-0.979130744934,0.575473546982,0.564633965492,-0.398433357477,0.841020941734
8503,0.393249988556,-0.0465778931975,1.48864412308,-0.537356972694,0.358266681433,-0.248551487923
7027,0.660199999809,-1.4339107275,-0.785532653332,-0.74233019352,-0.166233360767,0.108257338405
6850,1.36105000973,-0.625471770763,0.523868322372,0.588738024235,-1.10493338108,-0.0560389943421
1978,0.439400017262,2.69060492516,-1.28189849854,-1.08824658394,0.0414333343506,-0.630396127701
896,-0.860249996185,-0.364887654781,-0.695688247681,0.128711402416,2.17196655273,0.474081367254
5777,0.18164999783,0.395133405924,4.53220176697,2.32945561409,0.676399946213,-0.502805650234
1846,0.274800032377,1.3116941452,1.54143178463,1.04150736332,-0.295466661453,0.172474905849
5925,-0.143299996853,1.41851222515,-0.915868520737,-1.21732378006,0.0976333171129,-0.701199948788
142,0.371800005436,0.13947044313,-1.21069920063,-0.33140578866,0.260266661644,0.0555968284607
1021,0.996250033379,1.38739871979,4.02140617371,2.21148824692,0.235566675663,0.692329823971
5699,-0.195650011301,1.36892414093,-0.342576146126,0.203507184982,-0.275266677141,1.20158410072
8061,0.045450001955,-0.880097031593,0.778585255146,0.740621864796,-0.244866669178,0.490890145302
1870,1.62549996376,-0.999552369118,1.91087794304,1.90800845623,-0.782166719437,0.425152540207
1398,-1.93359994888,0.441279649734,-4.01700210571,-0.232637226582,-0.278666675091,-0.39953738451
3312,-0.522599995136,-0.816293418407,-1.51305139065,-1.27634239197,0.125099986792,-0.813826262951
891,0.685350000858,-1.22658860683,0.0055133998394,0.941087782383,-0.786900043488,0.271945059299
4775,0.0594500005245,0.351848393679,0.0605101138353,0.261232048273,-0.311066657305,0.279029399157
5111,-0.659850001335,0.195495501161,-1.37995171547,-0.85022187233,0.0758666694164,-0.352343678474
5696,-0.518750011921,0.638760268688,-0.182643324137,-0.210666805506,-0.085300013423,-2.67785978317
5588,1.1535500288,-1.50732862949,1.14435660839,0.602510690689,-0.134833335876,0.174081891775
6839,-0.609549999237,-0.0374782420695,-1.65212595463,-0.559512376785,0.492533355951,-0.506086707115
329,0.21289999783,-0.662754774094,-3.01658773422,-0.941767811775,-2.45609998703,-2.41877698898
5058,0.114750012755,0.833701133728,3.0586502552,1.9372420311,-1.40693342686,0.190451592207
998,0.90649998188,0.458581238985,-2.71459913254,-0.295635342598,-1.15233337879,-0.110289603472
9134,-0.322250008583,-0.641074299812,-3.26122140884,-1.4601521492,-0.0545333474874,-0.208688512444
6616,0.453099995852,-1.0129430294,1.31196343899,1.16364741325,0.34473335743,0.0747894644737
5223,-0.648999989033,0.10752415657,-0.170973688364,-0.161058813334,0.65750002861,0.0766179487109
4690,-0.498799979687,0.231869667768,0.881140172482,0.719594955444,-1.02629995346,0.133350118995
958,-0.118049994111,-0.96802598238,0.509398043156,1.28277337551,-1.04336678982,0.438203006983
1616,0.0867500007153,-0.180304974318,1.96968924999,0.544724881649,-0.540666639805,0.241456508636
991,0.625750005245,-0.332805097103,-1.40898060799,-0.390347182751,0.199700027704,0.0630090385675
6347,0.297500014305,-1.26220095158,1.13347399235,1.5739812851,-0.381500005722,0.499735802412
6714,-0.660300016403,1.40470468998,0.213386237621,-0.774293124676,1.48409998417,0.521752357483
652,0.146249994636,-1.20676624775,1.40431177616,0.797580122948,-0.642333328724,0.322588264942
4331,-0.344150006771,-3.01299333572,-2.46390199661,-1.51520633698,-0.941633343697,-1.26447319984
7099,0.712349951267,-0.459529280663,0.0217484459281,0.322035491467,-0.605599999428,-0.228275969625
10320,0.473899960518,-0.6875872612,0.591205835342,1.36817753315,0.263533353806,0.762179791927
2042,-0.0968499928713,-0.806082963943,-0.830176830292,-0.119438447058,-0.459533393383,-0.631335258484
843,0.0155999995768,-0.432910561562,1.05859863758,1.07156443596,-0.323966622353,0.488039195538
840,-0.692000031471,0.863435149193,-1.0570152998,-0.936801195145,-0.080000013113,-0.865675210953
7048,0.437550008297,-0.0402340367436,0.849753975868,0.719524741173,-0.548433363438,1.04883682728
4851,-0.18130004406,-0.834538936615,0.447350382805,1.85657477379,-0.0264666676521,0.973191976547
6464,1.04524993896,-0.658740818501,0.58402466774,0.845765709877,-0.289966702461,0.35994040966
23410,-0.885749995708,1.36907613277,1.4284594059,0.760023117065,-0.0397333353758,0.562782824039
54205,0.198199987411,-1.42726492882,-4.12659835815,-0.428921103477,-1.13596665859,-1.16649198532
2770,4.86329984665,-0.513410568237,-0.374277532101,-0.66949146986,-0.519366681576,-1.04871106148
80204,0.0783500000834,-1.22568941116,-0.19553989172,0.564158439636,-0.0275333225727,0.31890013814
4208,0.583900034428,-0.861430168152,1.35047888756,1.34311187267,-0.285133302212,0.028934545815
1845,0.509799957275,-0.204940482974,-0.309567511082,-0.333615660667,-0.302600026131,0.341211020947
23368,0.825199961662,-1.11472308636,0.342370867729,0.550047695637,-0.703500032425,0.156893089414
5583,0.0857499837875,-0.118000149727,0.426644206047,0.214270412922,0.0148666799068,-0.324386239052
8900,0.585150003433,-0.640007734299,-0.747877180576,1.33406865597,0.217200055718,-0.230739846826
581,0.321900010109,-0.426369071007,0.868155956268,0.283019989729,-0.2894333601,-0.0604272671044
6193,-0.149999991059,1.42254090309,0.343225181103,-0.196709707379,-1.35236668587,0.0624424219131
6622,-0.526350021362,1.47358095646,2.0116250515,0.415775954723,1.0314000845,2.08020591736
11261,0.566950023174,0.061603680253,2.1085524559,0.903602540493,0.894933402538,-0.082788079977
6696,-0.0854000002146,0.247384041548,1.56131923199,0.886259794235,3.91100025177,-0.403427064419
8312,0.209350019693,-0.844308137894,0.246332526207,0.186851203442,-0.310400009155,0.732090115547
835,0.491899996996,0.573833525181,0.337245970964,0.108551383018,-1.28510010242,-0.0367265343666
8324,0.236200004816,0.4259750247,-0.272846847773,-0.566761314869,-0.734200000763,1.18618881702
1848,0.335649996996,-0.412765771151,-0.720217466354,-1.01948475838,-1.12543332577,-0.656982719898
154,-0.245499998331,0.677146196365,-1.21552562714,0.354417026043,1.05053329468,-1.02787268162
4312,1.2120500803,-1.14430522919,0.797168314457,0.392218917608,-0.556400001049,-0.0394383221865
994,-0.0251999981701,0.102542132139,-0.547447085381,-0.303288459778,-0.158466681838,-0.194403707981
2048,-0.579349994659,0.574515938759,2.4309732914,1.64446163177,0.806733369827,-0.144299715757
1111,0.819100022316,-0.794986248016,-0.417888134718,-0.374367713928,0.157199978828,0.573018431664
5154,-0.651849985123,1.02366042137,-2.98136973381,-1.36898112297,0.100800007582,-0.70970416069
2920,-0.79365003109,-0.192628875375,-0.153755098581,1.04370844364,0.616466641426,1.84926128387
3122,0.142549991608,-0.966668069363,1.09967255592,1.22674107552,0.0987333357334,2.55961418152
2769,0.0190499946475,0.441903352737,0.030191168189,0.571759998798,0.427033364773,0.197112053633
5900,0.379000008106,1.73643708229,1.16136288643,-0.200591310859,-3.25930023193,0.610714614391
6304,-0.165999993682,0.600955784321,3.39731693268,0.679651856422,1.44933354855,0.0453409999609
5211,-0.456150025129,0.408966958523,1.0322278738,0.30835968256,0.862133383751,0.162445083261
2886,1.26614999771,-0.455754518509,0.648912847042,-0.826632678509,-0.924600124359,-0.333238601685
9261,-1.0325499773,0.975888550282,0.740104496479,1.82496523857,0.148400008678,-0.356522858143
8569,0.309599995613,-1.184202075,3.24329781532,2.67383623123,0.36109995842,0.687887191772
3303,0.601999998093,0.579402148724,-0.917536258698,0.120676547289,-0.631666660309,-0.325392901897
5331,0.220649987459,1.19208061695,0.969493508339,-0.21520653367,0.692366719246,-0.491268366575
5347,-0.666900038719,1.05728948116,-0.605144023895,-0.502606630325,0.608033359051,0.803905665874
4638,0.643949985504,-0.0350549221039,-0.53793156147,0.544262170792,0.316333353519,0.21446031332
2264,1.41545009613,-1.14329230785,2.84985113144,0.178283527493,0.241300106049,-0.675517916679
1029,-0.0231999903917,-1.31836736202,4.05860042572,3.73912620544,-0.243499994278,0.126068726182
1027,-0.558099985123,-2.72080373764,-1.67080545425,-1.23712360859,-0.824000000954,-0.966627597809
2597,-0.790400028229,0.561847507954,0.581158638,-0.545656919479,0.62176656723,0.183917716146
55847,0.0948999971151,-0.876856923103,-1.12467288971,-0.276655435562,-0.312833368778,-0.364168465137
25803,0.770799994469,1.00105762482,-0.460225075483,-1.0948523283,-0.560133337975,-0.206464678049
3480,0.0640500038862,1.21267294884,-1.72785878181,-1.60871243477,0.0886000171304,-0.309100776911
2946,0.959000051022,-0.872591018677,1.31598114967,0.0407226234674,0.988033354282,0.914801299572
9517,-1.16645002365,1.43561577797,-0.986306846142,-1.34240436554,0.602400004864,-0.0271409153938
25987,-0.406650006771,1.71491062641,1.58503603935,-0.153093367815,0.839066743851,-0.593519806862
23670,-0.203199982643,1.3311663866,-1.06637620926,-1.43481075764,0.866100013256,-0.0839219465852
11182,-0.180399999022,-0.212044581771,0.683516263962,0.689612150192,0.676233291626,0.210368961096
2146,-1.02875006199,0.157540410757,-1.15333867073,-0.25395783782,-0.00916662812233,-0.4259506464
3385,-0.0521000027657,0.666886746883,-2.64790558815,-1.04924881458,0.569133400917,-1.00150668621
5261,0.229999989271,-1.36028552055,-0.74661386013,0.358304351568,-0.359200000763,-0.277626514435
10765,-0.463649988174,2.64399313927,0.229115024209,0.163769870996,0.512633383274,1.18965315819
25839,-0.149550005794,0.834652662277,1.4786670208,-0.301149964333,-0.280533343554,-0.388675332069
4172,-0.128699988127,-0.134186789393,-1.3260974884,-0.394901067019,-0.0258333683014,0.13214379549
23161,0.878350019455,-0.901201188564,-0.905614554882,0.668769836426,0.11806666851,0.13121548295
10298,-0.621800005436,0.897639453411,0.508143246174,-0.0460486039519,1.35400009155,-0.106200054288
1802,-0.166650012136,-0.140182346106,1.76630103588,-0.623027920723,0.432533383369,1.90164208412
58533,0.125649988651,0.603513002396,-0.949067473412,-1.65100491047,0.232233315706,-0.398512661457
147179,0.28464999795,0.27198112011,2.22238874435,0.537696242332,-0.035533323884,0.695528268814
29937,0.199449986219,-0.398362308741,-0.415765047073,-0.769417047501,-0.362133353949,-0.0846174359322
6184,1.22905004025,-0.00905137509108,-1.82081758976,-1.40779066086,-1.91270005703,-0.336157351732
9854,-0.313149988651,0.0500570274889,2.7653093338,1.22887778282,-0.0670000165701,0.357341885567
2553,-0.238949984312,0.53277349472,0.475491344929,-0.425416052341,0.80493336916,1.19577538967
5440,0.615949988365,-1.66448318958,-3.69217538834,-1.00549924374,-2.34853339195,-1.68669247627
54623,-0.142149999738,-0.747194945812,-1.33575034142,-0.687800347805,-0.102999985218,0.564050793648
9533,0.18900001049,-1.28643155098,-0.771026968956,0.0830877572298,-0.325666636229,0.175951629877
8607,0.249899983406,-0.287741690874,-3.54022598267,-1.21779727936,-0.860066711903,-0.173653662205
207,-1.64785003662,0.920793652534,-0.727841854095,-0.554781556129,0.885766625404,-0.403935730457
26054,-0.275399982929,0.793454110622,0.203642144799,-0.624644994736,0.790033340454,1.30964756012
10682,0.0797500014305,0.173796311021,-1.74582231045,-0.229239314795,-0.537833333015,-0.224134117365
8573,-0.82590007782,1.56080210209,-0.330202132463,-0.134237349033,-0.91753333807,-0.526766359806
23378,-0.664100050926,8.21999168396,-0.0981243252754,-0.0237363278866,-0.801800012589,-0.556238174438
8553,-0.402000010014,2.06499099731,3.84301042557,0.877016782761,0.838933348656,-0.0167250335217
622,-1.31095004082,0.517967104912,-0.0648705214262,-0.751363575459,0.00226664543152,0.0900901257992
9467,0.586199998856,-1.18352794647,0.00626294314861,0.324431598186,-0.899566650391,1.05849540234
5525,0.32279998064,-0.61420571804,1.05824041367,0.384189128876,-0.0349999964237,0.091163508594
256364,0.750400006771,0.139377862215,3.8373708725,3.48576998711,0.977099955082,0.914497375488
332,-1.44770002365,-0.18149214983,-0.760956287384,-0.406371206045,0.416933357716,-0.266425728798
2058,1.12880003452,2.7852191925,-0.732221722603,-0.986352920532,-0.222500011325,-0.319500029087
7849,1.13845002651,0.668600618839,4.02457761765,2.77047538757,-0.649966716766,0.0046404004097
23244,-0.338450014591,0.457976460457,-1.13967633247,-0.351112127304,0.567666649818,0.287986308336
7494,-0.210949957371,1.05754482746,-1.21030974388,-2.16808080673,0.286800026894,-1.32808113098
4836,0.672950029373,0.250292420387,-0.449260890484,-0.764159500599,0.135899990797,0.413397341967
23647,-1.16250002384,1.36605966091,0.968602538109,0.558584451675,0.60170006752,0.395318418741
10617,0.0671999901533,-0.0243183039129,-1.6721739769,-1.52626597881,-0.4457000494,-0.0803786218166
2184,-0.923849999905,-0.0283821597695,-0.761126577854,0.302680402994,-0.473566740751,0.113394632936
5355,1.03559994698,-1.01006948948,1.18643820286,0.800619840622,0.36836668849,0.746339321136
6659,-0.779100000858,1.66010344028,-2.97015833855,-1.40185701847,0.845600008965,-0.729825735092
7016,0.0438999831676,-1.07518911362,0.493661880493,0.677997887135,-0.171900033951,0.644566655159
90861,-0.231350004673,-0.512816905975,-1.48115253448,-1.36459648609,0.463533341885,-0.0524585917592
