rid,DOS017_VCAP_6H:BRD-K22318001-001-01-2:5,DOS017_VCAP_24H:BRD-K22318001-001-01-2:5
5720,0.611171424389,-1.61902689934
466,0.298748403788,1.56092190742
6009,-0.594484567642,0.0261075496674
2309,-0.448445260525,0.325100570917
387,-1.20569288731,0.994599342346
3553,-0.282567918301,0.339520156384
427,-0.575470387936,1.02795255184
5898,-0.790153861046,0.686725616455
23365,-0.0477539002895,-1.16284549236
6657,0.107598073781,0.440439492464
5054,-0.840226531029,0.170388370752
3108,-0.0426193028688,2.16079759598
1950,0.841009736061,3.58850216866
351,0.0314604341984,-0.0178676247597
4846,-1.866928339,-0.842719495296
1452,0.935649812222,-1.47146701813
4776,-0.199210956693,0.216706752777
6908,-0.331354767084,1.30161070824
672,0.962144374847,3.31954908371
5710,-0.657889425755,1.39569091797
2115,1.44909965992,0.951915085316
7015,0.971197128296,0.0750575065613
8726,-0.875154614449,0.336949408054
2185,-0.461065083742,-0.289287745953
3315,0.0525750406086,-0.18482992053
5289,-0.0534818172455,0.154437810183
868,-0.0681100785732,2.7449388504
1677,0.201966196299,-0.256365060806
7043,-1.06446528435,0.527667403221
5613,-0.146249368787,-0.340432226658
595,-0.0868251025677,0.233175292611
4793,-0.057341620326,1.08096075058
2736,-0.314540654421,0.31127345562
5290,-0.731257557869,-1.01971447468
6194,-0.194632023573,0.0
1676,-1.18966436386,-5.00579118729
23512,0.431838929653,1.38827824593
148022,-0.0599005892873,0.56878143549
1906,-0.447329640388,-0.737739086151
8878,0.206935226917,-0.0418235957623
3091,0.361917346716,-0.131466805935
5743,0.740023374557,-0.122136950493
5321,0.185294687748,-1.13983547688
4144,0.466756224632,-0.0117724537849
1981,-0.658084392548,-0.295233547688
695,0.529555916786,1.45036244392
10398,2.38669490814,0.156051814556
5708,0.295906841755,-0.493322014809
1213,-0.847204387188,-1.83428168297
226,0.0664002895355,1.11039447784
6777,0.517603754997,-1.15562033653
2113,1.62367033958,0.277907371521
3329,-0.144365713,0.570060193539
1050,-0.456579834223,1.04851865768
9491,0.517064571381,-0.830553650856
22926,0.0324952080846,0.692950129509
5899,-0.284323394299,1.05786693096
5467,-0.239012017846,0.421526163816
6774,0.295172572136,0.21895699203
1788,0.114855773747,-0.818642854691
5921,-1.09496259689,2.84897899628
5721,-0.242468476295,0.368289321661
2263,0.975589871407,-1.04668986797
808,0.163502171636,-4.46598720551
30001,-0.029717028141,1.2203001976
348,0.115062184632,0.207601636648
30849,-0.540791451931,0.869200468063
1454,-0.199523001909,-0.209208607674
6500,-0.952798902988,0.796266138554
5627,0.864359498024,-0.639981746674
5715,-0.0668515115976,0.831259727478
4791,-0.144242212176,0.581417322159
56924,1.05383563042,1.01577186584
2690,0.699202179909,0.57245516777
1019,0.27481380105,0.0106280595064
51422,0.748543143272,0.358739763498
5788,0.32390576601,-0.0671284198761
6709,-0.594776332378,1.05343365669
1277,-0.686461448669,-0.417692214251
993,0.744393348694,0.00622630119324
7157,-0.203157946467,0.038873270154
1958,0.965916395187,1.00822150707
4582,0.322587907314,0.640910446644
9212,-0.645523130894,0.275962173939
8440,-0.14723919332,0.0992319732904
6790,-0.108557283878,0.979491949081
8851,-0.584324717522,-0.603427648544
2534,-0.301022589207,0.348721593618
4893,1.09409976006,-0.200721234083
665,-0.337263643742,1.44646120071
4313,-0.0476183854043,-0.16484028101
1022,-0.888121247292,0.15522788465
5880,1.75387573242,1.8062980175
3162,-0.333003103733,0.258176326752
1282,1.54440355301,-0.0696154460311
3383,0.214587137103,-0.509606301785
727,1.16242408752,3.1737382412
4792,-0.767921566963,0.426038950682
4794,-0.687601923943,0.273268818855
902,0.382575035095,0.944477915764
8091,-0.576429903507,-0.144565805793
3486,-0.109203547239,-0.301955223083
10818,0.652313351631,0.965698838234
3454,-0.103387027979,-0.502407550812
4282,-1.08335697651,0.550873041153
1605,-0.195888847113,0.108614340425
10644,0.334416419268,2.7753932476
2065,-0.574368238449,0.229826182127
8321,0.476766645908,-0.502404689789
8503,0.450524747372,0.488620936871
7027,0.506428480148,-0.832157313824
6850,0.129947781563,-0.0524733960629
1978,0.0530304461718,1.16382873058
896,0.465304017067,0.542944788933
5777,-0.653848230839,1.03164172173
1846,0.907347142696,0.36139112711
5925,0.824475765228,0.404787540436
142,-0.725869178772,0.28649058938
1021,0.194900125265,1.77511739731
5699,0.33460816741,-0.0638059079647
8061,-0.398744493723,1.18455851078
1870,-0.103981092572,0.0648975372314
1398,-0.781226933002,-1.97916781902
3312,1.02301979065,1.12740683556
891,0.507274806499,0.317961931229
4775,-0.55398106575,-0.554786980152
5111,-0.774306118488,0.777002036572
5696,-3.64269471169,-2.49925899506
5588,-0.634422898293,0.944211125374
6839,-0.708838582039,0.557866156101
329,1.39412856102,-0.388915657997
5058,-1.02794408798,3.07546138763
998,-0.229819923639,-0.301772415638
9134,0.865011155605,0.266705870628
6616,0.562949478626,-0.99856543541
5223,-1.78874456882,-0.186775863171
4690,1.40440285206,0.133788704872
958,1.41117191315,-0.784957945347
1616,-0.117120370269,-1.1083728075
991,0.30089867115,0.652730703354
6347,-0.317971736193,4.41030979156
6714,-0.957528233528,0.724089980125
652,0.458300888538,-0.0173085033894
4331,-0.188410624862,0.665581583977
7099,-0.105326831341,0.33686375618
10320,-0.417757749557,0.19467908144
2042,-0.159642338753,-0.726301193237
843,0.294283926487,-0.897973537445
840,-0.185710132122,-2.98064517975
7048,-0.520747542381,-0.15891879797
4851,0.308311551809,-0.226604521275
6464,2.90998196602,-1.31283223629
23410,0.150859892368,-0.0956494733691
54205,0.529691874981,-2.15497803688
2770,-0.975991427898,0.0742504894733
80204,0.0854410752654,2.96231985092
4208,-0.333340227604,0.587022781372
1845,0.757875740528,-3.203820467
23368,0.921973109245,-0.341415345669
5583,-0.765979766846,0.115974873304
8900,0.47318148613,-0.750126004219
581,-0.661665439606,0.153360784054
6193,-0.536347389221,0.108263581991
6622,0.28005027771,-1.35962378979
11261,-0.288413643837,1.30837202072
6696,-0.308378994465,-1.52365112305
8312,0.0766673386097,0.383883237839
835,-0.00300743430853,0.579282462597
8324,-0.0978786125779,0.363771945238
1848,-1.13781106472,0.146748825908
154,0.395785540342,-0.568779706955
4312,0.857981979847,-0.137249618769
994,-0.738623023033,0.491584867239
2048,0.455211341381,0.288339495659
1111,0.147105306387,-0.838365793228
5154,-0.407214462757,1.24029672146
2920,0.0123493410647,0.833595216274
3122,-0.155247807503,-0.490019768476
2769,-0.332775831223,-0.947925567627
5900,-0.831210553646,0.116270527244
6304,-0.0844847261906,0.826733469963
5211,-0.649002313614,0.552607774734
2886,-1.00657272339,-2.84424090385
9261,-0.508889734745,-0.711563706398
8569,0.0652641579509,-1.0879240036
3303,1.49127912521,-0.585758090019
5331,-0.705510795116,-2.26821184158
5347,0.371767580509,-1.81816196442
4638,-0.475453197956,-0.00489507615566
2264,1.33402109146,0.517497897148
1029,-3.70183992386,0.770683348179
1027,0.693950116634,0.0147718191147
2597,0.894189655781,-0.550873041153
55847,-0.223695397377,0.20333519578
25803,0.46696767211,0.549359917641
3480,-0.0247793793678,0.755929648876
2946,-0.456046372652,-0.180384039879
9517,0.305207967758,0.392232358456
25987,-0.635182857513,0.821119189262
23670,-0.300804674625,0.953765630722
11182,-0.688624083996,-0.0823095142841
2146,-0.477806895971,0.873377084732
3385,-0.711367607117,1.00508725643
5261,0.717741012573,0.1731544137
10765,0.690113544464,0.878231227398
25839,-0.670970797539,0.371899962425
4172,-0.514766871929,0.227158233523
23161,0.523672401905,-1.09409213066
10298,-0.40764439106,-0.147584542632
1802,0.5695053339,0.652466893196
58533,0.479596406221,0.962465524673
147179,0.505554378033,1.5975908041
29937,0.443071454763,0.403074890375
6184,0.924792647362,0.591508388519
9854,0.230554491282,0.544769108295
2553,-0.145420193672,0.546692669392
5440,0.143415644765,0.418144404888
54623,0.0527857616544,1.02878272533
9533,-0.789017438889,-0.0437492132187
8607,-0.984764873981,1.08786380291
207,-0.214730203152,-0.381579041481
26054,-0.665892064571,0.226491898298
10682,0.584654211998,1.07325327396
8573,-0.674388766289,1.31577706337
23378,0.0942551493645,0.193365931511
8553,0.173233866692,-0.137854814529
622,-1.63048565388,-0.137614250183
9467,0.938545882702,-0.108772046864
5525,-0.795547246933,0.558511018753
256364,-0.209828734398,-0.0175618305802
332,-0.839970827103,0.278364986181
2058,-1.04785311222,0.425806283951
7849,-0.20307418704,1.15303444862
23244,0.747469305992,0.759475290775
7494,0.802511036396,0.951594412327
4836,-0.159917116165,0.5737657547
23647,-1.75669693947,0.305759817362
10617,-0.776292264462,0.469139277935
2184,0.0680211335421,-1.02206325531
5355,-1.18380427361,0.576811552048
6659,-0.451110363007,0.157059445977
7016,0.437382638454,-1.96358001232
90861,0.184405088425,0.523771941662
10670,-0.56515109539,-0.130334109068
79071,1.40620946884,0.445587992668
64746,3.87444257736,0.211172357202
5366,0.486900210381,0.813240528107
11344,-0.458489567041,-0.0635970905423
10013,-0.472253292799,-0.306476503611
5829,-0.424668669701,-1.03802955151
5257,-0.968091845512,0.241365134716
22794,-0.637801527977,0.101687610149
9761,-1.20313477516,-0.686450600624
23326,-0.088813111186,0.222305193543
10972,0.0430203676224,0.0550623685122
10523,-1.36569738388,-0.00287243723869
79090,-0.251307606697,0.76881557703
27032,-1.19106626511,-0.0677394047379
9097,0.909961521626,-0.636588513851
10513,-1.66556870937,0.47863021493
1891,-0.0418515056372,0.100213527679
3066,-1.13054656982,0.22724121809
9801,-0.510843515396,-0.40652936697
1459,-0.445272326469,0.590512573719
9703,0.508776307106,0.0842763334513
10606,0.448847830296,0.418379366398
1017,-0.584478378296,-0.30202716589
9813,-0.429892629385,-0.225518271327
7485,0.71515083313,0.244601964951
2109,-0.683800339699,0.198784023523
23271,-0.0147603750229,-0.114162385464
9915,1.2356159687,-0.907269597054
9552,-0.642006516457,-1.10865426064
93487,0.0586595535278,0.581379652023
2956,0.393058329821,-0.599817156792
11065,-2.05920910835,1.12708735466
9653,1.10201001167,-0.228595152497
200081,0.775530993938,0.449812531471
3337,0.587963819504,0.255762219429
11073,0.920186936855,0.274774849415
23,-0.0997866094112,-0.823066473007
5641,0.569453835487,0.158886417747
8720,-0.907290458679,0.235739335418
10782,-0.191400036216,-0.405905932188
25932,0.0187874510884,0.454679369926
3028,-0.17829464376,0.296449273825
6804,-0.528669714928,0.661510229111
890,-0.316653817892,0.455417215824
6390,-0.0706732720137,0.575637817383
4303,-0.0908773839474,1.40705966949
10953,0.298107802868,1.23741650581
22889,-0.144196882844,-0.0579092204571
3098,-0.887858510017,0.995136201382
11044,-1.12827885151,-0.346106946468
8985,-0.0542171299458,0.873655021191
66008,-1.10627186298,1.53795409203
9217,-0.0195563435555,2.26783871651
701,0.250998884439,-1.00144886971
6182,-0.473384946585,0.155407905579
4860,0.432342201471,0.570658445358
7398,0.738731503487,0.0606535226107
6117,-0.338271319866,0.171327009797
23588,-0.0158419460058,0.530914545059
949,-0.783229231834,0.177378594875
7168,0.428945839405,0.39734351635
9375,0.133443906903,0.404371619225
4927,-0.862782597542,1.03097057343
2523,-0.625273883343,-0.204920053482
58497,-0.393186062574,0.21950122714
6856,-1.25698542595,-0.145494401455
26036,-0.0662576183677,0.892116427422
10206,-0.970123410225,-0.367509096861
25793,0.517737209797,0.850991249084
55556,-0.416091501713,0.907900929451
3978,0.319047868252,-2.01815032959
10681,-0.494604319334,-0.480970293283
3638,1.10733962059,0.171180084348
8349,1.89052307606,-0.517213642597
6275,-0.0684292912483,0.395910829306
3895,-1.14588451385,-1.53965854645
392,-0.171736091375,-0.0488491654396
9170,0.0694437846541,0.61574369669
80347,-0.927919447422,0.36412781477
23300,-0.219818174839,0.0484416484833
836,-0.774061262608,-0.553679347038
11188,-0.975464582443,-0.122950099409
10898,-0.47392937541,-0.105220675468
9276,-1.22883224487,-0.0305021330714
1647,-0.454739421606,-1.40269768238
10285,0.942459583282,-0.104440689087
23386,0.0739924311638,0.0827932059765
3156,0.784339547157,0.772219181061
10237,-1.19739878178,0.716182112694
7077,0.386831700802,-0.319471508265
11157,0.430449455976,1.64351058006
22908,0.296858340502,0.390786886215
10915,-0.498238801956,0.315258294344
9897,-0.188094109297,0.119722217321
1759,-0.736453771591,0.770390748978
54541,0.0486552268267,-0.0426249057055
211,-1.337277174,-0.66370254755
5048,-0.952240347862,-0.531073987484
84722,-1.79881334305,0.170053184032
29890,-0.534202933311,-1.5443700552
9868,-1.32262969017,-0.1419031322
873,-0.820281386375,0.2279176265
5580,-1.14116930962,0.517787992954
3725,0.687759578228,-0.344497442245
23585,0.585033714771,0.279568403959
51097,-0.646553277969,-0.0560969561338
1831,1.15743660927,0.742583394051
7020,-0.439603865147,-1.04559636116
55893,-0.694136023521,-0.46713450551
6944,-0.329556673765,-0.464665085077
22883,-0.576867818832,-1.67415356636
5601,-1.14570641518,-0.918792426586
10775,-0.678120136261,0.538834929466
4780,0.263224124908,-1.50844871998
10904,-0.0544423535466,-0.409474730492
9917,-0.210531309247,-0.510883271694
1399,-0.581934452057,-0.411378085613
24149,0.56161916256,0.976023077965
2222,1.48786079884,0.425663709641
10131,0.16778588295,-1.0080883503
2958,-0.0402518995106,-0.347451835871
9650,0.721254944801,-0.645004093647
7319,0.49849653244,0.89624786377
4817,0.336450248957,-0.0688543692231
9143,-0.878319382668,0.636352062225
10494,0.472214311361,0.187555477023
55324,0.333293348551,0.322853386402
23149,0.928320884705,-0.753106296062
9943,-0.991573154926,-0.132489055395
6599,0.370525419712,1.34492981434
51031,1.0758202076,0.714379429817
3566,0.325262993574,-0.531972110271
3815,-0.157885730267,-0.0289858728647
8624,0.368561267853,-0.791253209114
27346,0.598827421665,0.371165722609
10489,0.582869887352,-0.395648658276
26128,0.186067938805,0.920664846897
79921,2.59833097458,0.514741301537
55746,0.236261367798,0.16682100296
23636,-0.391821563244,0.279163390398
10892,-0.989428400993,0.911368250847
10652,0.226068869233,0.452687442303
11004,-0.527564585209,0.358641386032
23530,0.516926944256,-1.69421076775
8826,-0.333359897137,-0.389787971973
3308,0.988591551781,-1.13502860069
7153,-0.582451164722,0.153685331345
11041,-0.503044128418,0.480756044388
6342,-1.2358468771,0.732186615467
5883,-0.200264215469,0.480779409409
10589,-0.693999826908,0.0432247519493
5110,0.331205755472,-0.0618901401758
4609,-1.37264442444,0.428959131241
5423,0.146647766232,0.636751115322
1070,0.587073922157,0.721589744091
10051,0.253482103348,0.269479304552
6603,-0.762697815895,0.67952811718
9019,0.30113273859,0.898680686951
10969,0.22069978714,0.842619538307
9797,0.876437306404,0.713896393776
4043,-0.54798489809,-1.37702488899
9519,0.500871181488,0.603156924248
8480,0.336149692535,1.44011664391
983,0.670490205288,0.891231358051
10559,-0.391305685043,0.567734837532
8508,-0.972419559956,0.42062920332
9275,-0.183145999908,0.726001083851
8914,-0.372751861811,0.0402875244617
54505,-0.565284490585,0.535715222359
6919,-0.912492752075,-0.385750442743
2274,1.02724695206,0.423929661512
2288,0.981977641582,-0.753608703613
7994,-0.462850183249,-2.90033268929
4216,-0.111330799758,1.02023601532
7538,-0.523895144463,-1.2959498167
3628,0.655632197857,0.317822039127
2037,-0.605698943138,0.695388734341
2771,-0.741337954998,0.0876304507256
7264,-0.286172151566,0.290770381689
1786,-0.285166054964,-0.534333646297
5873,0.0783524513245,0.427127838135
780,-1.07149457932,0.426492810249
9926,1.04807341099,0.60742855072
8446,0.19212642312,-0.371153742075
7159,-1.14154696465,-0.12489195168
1026,0.861014008522,-0.625995159149
7082,0.116146087646,-0.0214702263474
10058,-0.610856115818,-0.502726018429
10797,0.780333161354,1.06637692451
11230,-1.33168506622,0.118377521634
30836,-0.298940122128,-0.309792816639
27336,0.505476295948,-0.642844617367
9918,-0.814453125,-0.812242031097
79073,-0.00459457188845,0.277536511421
9688,0.763653039932,1.45940935612
23659,-0.10645210743,0.494042992592
8396,-0.954925060272,1.04163384438
23077,-0.92263841629,-0.729666531086
10857,-0.933081924915,0.186029314995
16,-1.35967278481,0.139518409967
2817,-0.891908168793,0.470344722271
60528,0.0942206680775,-2.64432787895
5359,0.0821838527918,1.11718261242
1514,-0.845131695271,0.27314221859
1509,-0.46018961072,-0.0435700714588
9181,-0.498372107744,0.97246325016
3611,-1.4005150795,-0.0359219312668
4783,-1.16944134235,0.98933506012
10123,2.60831165314,-1.0009431839
8895,-0.660145521164,0.0840826928616
9805,-0.038109768182,0.0368406176567
4125,-0.499414980412,0.985659718513
1635,-0.146208137274,0.689058303833
4154,0.951600551605,0.290187478065
26292,-0.725526571274,-0.126823678613
5770,0.354943215847,-0.53059053421
25874,-0.879452288151,0.706439673901
11319,-0.318746030331,0.639038264751
1153,0.632714807987,-0.213560581207
11098,-1.94415831566,0.454797118902
8974,2.04301834106,0.778640210629
533,0.817385196686,1.36251592636
823,-0.892497181892,0.19927713275
6812,-0.647790849209,0.957264125347
3693,0.197038561106,-0.811821579933
4891,0.418732941151,0.225932508707
10954,0.00147351622581,2.91132283211
5909,0.017157478258,-0.115745395422
9221,0.202718228102,0.323197364807
847,0.201235115528,-0.224503517151
11072,-0.706835150719,-0.0245171673596
10221,0.316803455353,0.155281737447
7158,0.0360823124647,-0.05526811257
8678,-1.50179696083,0.373940169811
11014,-0.74388551712,1.06891679764
1994,-0.974178910255,-0.126887083054
3482,-0.577263593674,-0.715980887413
25976,0.403400719166,-0.0052347779274
10491,-0.634454250336,0.854101061821
51053,-0.554961562157,-0.46067404747
9267,0.671963095665,0.185245022178
5547,-0.341071605682,-4.33577156067
6597,-0.819539785385,0.0789622813463
5836,0.437891304493,-0.0445064082742
6118,0.625059485435,0.362702906132
