rid,DOS017_VCAP_6H:BRD-K22318001-001-01-2:5,DOS017_VCAP_24H:BRD-K22318001-001-01-2:5
2961,-0.587388277054,0.189159661531
310,0.092828720808,1.00762188435
7296,0.423915177584,-0.207145452499
1429,0.535034179688,1.45797908306
2548,-0.0931144505739,0.918737649918
6499,0.801662504673,0.343623518944
642,-0.532880485058,-0.220281749964
23076,-0.553326666355,0.168175548315
10099,-1.56479907036,0.35351485014
9817,-0.714279413223,0.772212147713
9126,-0.48855689168,-0.701849520206
3930,-0.905435681343,0.764334082603
10450,-0.641570925713,0.358540147543
54386,-0.69051861763,0.630734264851
664,-0.316137701273,0.352044850588
596,0.897122740746,0.208065807819
10180,0.150561377406,-0.0526653677225
1445,-0.170206516981,-2.5357234478
230,-0.073542021215,0.292414963245
9246,-0.559950172901,-0.385764598846
5092,-0.545478820801,0.122040465474
23463,-0.207588732243,0.288021802902
10007,-0.592937886715,1.3818911314
4925,-0.186691552401,1.14513874054
6251,-0.10226149857,0.0144808441401
5782,-0.54008102417,0.891630291939
5106,-0.579840838909,-0.379018962383
2673,0.507895231247,-0.174432784319
644,0.185242623091,0.090498521924
6284,0.606410384178,0.801420748234
4605,0.083317309618,-0.0345587953925
6810,0.584937930107,-0.181045278907
54499,-0.293347746134,0.569606900215
11007,-0.031115103513,1.16377079487
1643,1.00098216534,1.07773661613
25805,2.22081160545,0.35247451067
3033,0.841128468513,0.704167127609
2745,0.0335384830832,0.263402283192
9961,-0.39874202013,-0.0820600092411
3925,0.754411220551,0.768596589565
2582,-0.140643432736,1.1165677309
5792,0.117757759988,0.237352192402
5236,-1.662571311,-0.0193044245243
4016,-1.03159713745,0.560018539429
4651,-0.92914044857,0.28880956769
3988,0.776224851608,1.37674081326
26227,-0.80858039856,0.106444507837
7982,0.68586397171,0.645689964294
3551,0.200951039791,0.365766257048
5108,0.670801341534,0.452550977468
8870,0.779355466366,-0.28605902195
2195,-0.606805026531,0.230842649937
8731,-0.398550868034,1.62937629223
1956,1.05063211918,1.53986430168
10276,0.230360835791,1.23678088188
1666,0.572594583035,-1.25067090988
4864,-0.742366909981,1.05692565441
4232,-0.366466879845,-0.918938338757
5050,-0.376546144485,0.709786534309
813,-0.606929779053,1.20083284378
3964,-0.382908314466,0.291563034058
26020,-0.360113084316,0.222652196884
481,-1.22810196877,-0.0932291969657
5019,0.244978487492,0.901291310787
291,-1.63156414032,-2.43592023849
10973,-1.21525394917,0.320849061012
9697,2.46994495392,1.42085909843
5831,-0.0631569027901,0.510096907616
8202,0.869453251362,-0.579474210739
57804,-0.626873910427,0.0478147044778
5566,-0.915893316269,-0.196638613939
57149,-0.145909398794,1.18729758263
7416,0.575399637222,1.16782236099
10174,-0.273575186729,0.9113317132
6676,-0.274720907211,-0.242926344275
8884,-0.661644697189,-0.0248344838619
5997,0.00975903868675,0.359664469957
57147,-0.229036077857,0.889733731747
6909,-0.322881102562,0.266495943069
9093,0.666214466095,-0.722831189632
23142,2.09700369835,-0.590967237949
8444,0.758371114731,-0.284113556147
11232,-0.261750429869,2.11093378067
27095,-0.400682806969,0.929936528206
10732,1.14567744732,0.468083709478
23029,0.704206526279,-3.26609182358
9270,-0.307193756104,0.841443181038
47,3.34053087234,0.341413080692
5889,0.240818679333,-0.34920912981
8243,-0.879694163799,-0.408747226
10730,0.762511789799,-0.459097743034
30,-0.147570624948,0.0998693779111
7466,0.758148670197,0.286808252335
89910,0.272123813629,-0.235292628407
56654,0.523141980171,-0.0850307494402
501,0.817930459976,-2.01284384727
5438,-0.760867357254,0.503401517868
26993,0.0613965317607,0.983183801174
55111,-0.094119399786,0.294533461332
8520,0.225861787796,0.895609736443
10146,0.661615252495,0.841641962528
7165,3.52481579781,0.526695370674
55011,-0.285466462374,0.614181756973
6461,0.226620525122,-0.371252834797
10813,-0.37792545557,-0.7073751688
80746,-0.548447668552,0.306849122047
10434,0.120587170124,1.15950870514
5607,0.390707701445,-0.850485920906
22827,-0.445292979479,0.521892249584
51635,-0.807366728783,0.204437568784
84159,0.895381093025,-0.682476520538
3508,-0.136475712061,0.0173941627145
84890,-0.292107284069,1.12554228306
79600,0.201370596886,0.755789458752
8574,-0.439474344254,1.25685048103
5529,-0.982309699059,-1.04049146175
3909,0.837365984917,0.188210427761
9637,-0.68069589138,1.35451638699
8518,-0.686872124672,-0.232677489519
6443,-0.368618875742,0.508351564407
58478,0.122924305499,0.186329424381
4850,0.00256298482418,0.944480955601
23210,-0.978718996048,1.02072238922
54733,-0.526069760323,-0.371883928776
55129,0.791363656521,0.936084032059
10273,-0.798597991467,0.277332544327
572,-1.00127470493,0.634207069874
5716,-0.992277979851,0.772786259651
22841,-0.689825415611,0.586798429489
2356,1.14810335636,-1.06642699242
6050,-0.358677506447,-0.563809454441
64422,0.376682639122,2.83391690254
8837,0.180003255606,0.170951783657
55127,-0.152030840516,0.182858750224
23335,-0.422339379787,-0.698415458202
10270,0.672895371914,-0.686665296555
6509,-0.0159510523081,-1.22520554066
83743,-4.5271935463,0.693975925446
6772,-0.417974114418,-1.04014348984
22887,-0.748257279396,-0.399020731449
51001,0.41231316328,-0.286645263433
26511,0.0297244489193,1.20136070251
7874,-0.650344073772,-0.950765609741
51070,0.870233297348,0.976482629776
1738,-0.867719769478,-1.77815747261
3416,-0.434980511665,0.596399486065
9128,0.00499560311437,0.827162504196
9833,-0.389413356781,0.627201318741
4088,-0.424413233995,-0.177278071642
5018,-1.44702780247,-0.589471340179
51375,-0.307260543108,0.0369918569922
55038,1.13389420509,-0.55730420351
23061,-0.46766936779,-0.776006579399
64428,-0.0220550298691,-0.698631882668
11325,0.662217378616,0.4776917696
9641,-0.249013349414,0.496794164181
23038,0.357968062162,-0.380674809217
57048,0.176534667611,-2.26292228699
94239,1.82297921181,-2.74924492836
51203,-0.0123070254922,0.133564382792
388650,-0.234079226851,-0.910203933716
23039,0.448955178261,0.502463281155
55179,1.27840268612,1.07218682766
5827,-0.119554668665,0.24826104939
10245,0.524065673351,-1.02888453007
6813,-0.993087947369,-0.476387888193
3251,-0.0256997868419,0.1249826774
23212,-0.269500225782,0.29424738884
23536,1.0532528162,0.197745651007
51282,-0.311523646116,0.919870615005
10227,0.235003978014,0.710008978844
50813,1.67993593216,-0.048201918602
51024,-0.493009030819,0.188947349787
53343,0.258903831244,-0.463413536549
1465,0.634873390198,0.695458650589
79006,0.0614497512579,0.525663971901
6988,-0.649264931679,0.426914691925
11011,-0.38593930006,-1.29636311531
23325,0.697796702385,0.0310635212809
10049,0.017652630806,-2.1542031765
3157,1.23531103134,0.282504498959
200734,-0.638388037682,-0.0730014890432
9053,0.205881729722,0.211857765913
79094,-0.750513136387,-2.33914923668
2778,0.0970675423741,-2.16061782837
54881,-0.567208468914,-0.30936050415
54807,2.40444564819,-0.217028424144
323,-0.603426754475,-0.181501209736
26001,-0.54434633255,1.55051827431
10190,0.778532981873,-1.80937862396
9686,-0.830614626408,0.101729989052
54915,0.697202026844,0.783065259457
23658,0.467140316963,0.630180835724
7750,0.134205579758,-2.07547569275
79643,-0.143450051546,0.959478974342
9488,0.301181107759,0.399858504534
11200,-0.0689084902406,1.17894387245
65057,0.060634534806,-1.84524428844
6832,-0.776494860649,-3.43084287643
23131,-0.210474044085,0.376766234636
10776,0.392853885889,0.227307707071
6253,-0.576280355453,-1.45324242115
79716,-2.06998538971,-0.519585490227
29978,-0.807437598705,-0.221327662468
9988,0.340762376785,0.939101934433
10845,-0.0502683669329,0.285434544086
54957,-0.0161063820124,-0.632016658783
79170,0.00496307015419,-0.973508119583
10610,0.359553337097,0.336612999439
128,-1.00507628918,-0.218528419733
51026,1.02139246464,0.829155921936
5498,-0.339033126831,-1.06649446487
124583,-0.93840777874,0.740493655205
9455,0.908744633198,0.78496491909
1212,-0.0151359587908,0.911911129951
5255,-0.59901201725,-0.755260884762
9448,0.856625556946,0.193314194679
9924,0.0181348249316,0.414003252983
5480,-0.441629588604,2.35687470436
1983,0.111571870744,0.069694519043
56889,1.01981842518,0.138760954142
79080,-0.831239104271,-0.31782579422
9016,1.35332214832,1.06156802177
6915,2.57833909988,0.155544757843
9709,0.243935018778,-1.73328185081
116832,1.85813045502,4.36999988556
670,-0.216281816363,-2.98346328735
7867,2.23899364471,0.497471630573
79143,-0.43993678689,-0.375257819891
11284,-0.0799286514521,0.286805659533
23443,0.554357230663,0.132816687226
51599,-0.696836292744,-0.638529896736
5927,0.313855051994,0.0676481127739
55793,-0.0953034237027,-0.166510611773
5867,0.234864979982,-0.161458224058
7866,0.220977067947,0.386771321297
25825,0.107353925705,1.23688662052
4067,-0.822634100914,0.575231790543
51015,0.862414002419,-0.175485014915
5891,1.05319786072,4.33202219009
3300,-0.424673944712,-2.01299214363
64781,0.494799613953,-0.617761135101
51056,0.713688015938,-0.399852454662
8550,-0.449364304543,-0.918442368507
50810,-0.128709822893,0.883318960667
23011,2.93755149841,-1.06665813923
11168,0.175288006663,0.82985574007
1385,-0.179454550147,-0.318945407867
10150,-0.472380757332,0.141705513
29763,1.02545332909,-1.5766159296
9112,-0.749115943909,-1.50405609608
23499,-0.778592526913,-0.531086862087
85236,0.357956439257,-1.47282683849
5096,-0.469896256924,0.864605009556
55620,-0.267899334431,-0.541645526886
5373,0.568228602409,-0.745491623878
51170,0.342002242804,1.03943145275
54850,1.22192132473,-1.80182600021
80349,1.34187531471,-0.495017647743
355,0.416467189789,-0.288955181837
1062,-0.889203071594,1.71752893925
8804,-0.659700870514,0.537841022015
80758,-0.948598265648,0.243940234184
375346,0.71975505352,-0.0525937229395
51385,-0.402007550001,1.70354259014
55748,0.0164984762669,0.22110272944
10318,-0.567464113235,0.627645969391
54681,-0.547375679016,0.455982595682
7905,-0.678076207638,0.0808354020119
28969,0.409623026848,1.23004078865
10668,0.0435305424035,0.512797236443
51005,-0.841323375702,-0.738137364388
8800,0.730906426907,0.676519155502
54438,0.96883046627,0.468034505844
55825,-0.708578646183,0.413396447897
8835,2.13331127167,-0.429044663906
64429,-0.503553688526,1.18287813663
3682,0.254104822874,-0.197819799185
10329,0.839365124702,-2.11419129372
27109,0.32713919878,-0.117147654295
51335,-1.65137422085,0.998987257481
3202,0.0281173735857,0.857250630856
2896,-0.566012501717,-1.44908285141
79902,0.906303048134,-0.1702388376
29083,1.20484554768,0.482354491949
5747,0.848643422127,-1.12526583672
22905,-0.284566581249,-0.240059986711
63933,-0.983338475227,0.558376669884
9847,0.695208609104,1.34102463722
51021,-0.111658215523,1.37426149845
8996,-0.254103273153,-0.0785093307495
7376,-0.755504906178,-0.677615106106
5357,-0.986335277557,1.2084376812
56940,0.588365793228,-0.0727843642235
6195,-3.68897008896,0.239825367928
1633,-1.71072030067,-1.56322276592
23321,1.34841859341,-1.71725010872
51160,-0.517935574055,0.283689975739
55604,-0.342724561691,-1.12512528896
2063,0.52928930521,-0.623127281666
54512,0.608434438705,0.458105444908
9124,-0.596200942993,0.087221160531
79174,-0.0170992016792,-1.24807989597
23223,-0.396349549294,0.171644091606
39,0.501563727856,-2.7683801651
57215,-0.945293009281,0.0115661397576
1052,-0.538326263428,-1.15662968159
23139,0.711775124073,-2.07511472702
79947,-0.385916024446,0.739911317825
4616,1.06621360779,-0.00464853644371
9710,0.455515682697,1.46411585808
6990,1.70146250725,-0.471292436123
29082,0.440880537033,0.699363708496
9670,0.661767184734,-2.93388009071
81533,0.320959895849,0.120837911963
10525,0.790177583694,-2.02885103226
2353,0.692515075207,-0.392896592617
57192,-0.315929621458,3.52887511253
3398,-0.555261611938,0.00925993919373
3775,-0.193730473518,-0.0269757509232
26064,-0.433027684689,-0.426553964615
29103,1.04412066936,-0.455049395561
3206,1.07479345798,-0.215533643961
1500,-1.32638275623,-2.97516918182
7690,0.164505600929,-0.379708617926
29911,0.437428325415,-2.46020340919
2064,-0.0639960467815,0.754946708679
65123,-0.947444140911,0.751329421997
5986,0.527806282043,-1.32467710972
85377,-1.14045083523,0.359843611717
9903,-0.5099132061,0.78456389904
7088,0.186521336436,-1.89472234249
22796,-0.610768139362,-1.44029474258
51116,-0.417776763439,-0.000957125797868
54442,-0.416190207005,0.253081738949
10695,-0.86434262991,-0.000612080097198
102,-0.865168631077,0.780574321747
965,-1.47408854961,1.93175089359
3800,-0.230616599321,0.547494232655
10362,-0.423021048307,0.0358280614018
5300,-0.859847724438,0.629186987877
8270,-0.401919692755,1.12272036076
27242,-2.64121341705,-0.994470000267
9928,0.327302098274,0.151711702347
1534,-0.597836971283,0.482237428427
5654,1.42865586281,-0.0303375124931
10810,0.860067486763,0.750121474266
7105,-0.820183634758,0.543333113194
23014,1.10865068436,0.0610620006919
55012,0.392607986927,1.11740410328
2887,-0.618648409843,0.248262315989
9183,0.828227877617,0.603204846382
11151,-0.573755025864,-0.497721493244
7511,0.321831464767,-0.45815128088
10046,-0.789400517941,0.262115448713
1829,-0.738926053047,-0.325253367424
11000,0.094271838665,-1.02833425999
976,-0.235392257571,0.274792730808
3597,2.27245235443,-1.59695541859
178,0.238109320402,0.390378594398
2625,0.269817262888,-0.214196845889
6119,0.169755205512,1.19304013252
26136,0.16050350666,-0.931792199612
6697,0.803196489811,0.782130360603
5971,-1.26219165325,0.106863111258
22934,-0.261662304401,1.14562320709
9289,0.397483319044,0.951344966888
4931,0.459789484739,-3.06086230278
4200,-0.282825887203,0.995896995068
93594,1.56262946129,-1.03422117233
5982,-0.537640333176,-2.14900565147
26520,-0.821056485176,0.656785428524
4998,-0.0375218167901,-1.9915471077
10038,0.578630506992,-2.96077156067
60493,-0.200034409761,0.396774441004
51495,-0.913413465023,-1.50446939468
4482,-0.0753746032715,-0.0103954970837
23224,-0.444420576096,-0.281929075718
9690,-1.18520820141,-2.35266065598
80212,0.708105921745,-0.197493821383
29928,0.387761354446,-0.577776551247
22809,1.08037984371,1.03404545784
50814,1.5430264473,0.322736620903
55256,0.348883032799,1.03674161434
56997,2.9199950695,0.691825032234
81544,1.1275832653,-0.424179822206
6894,-2.1015818119,-2.23890161514
64080,1.6947157383,2.46581315994
55818,-0.365202605724,0.888291060925
637,0.398730456829,-0.523018598557
22823,0.0372941419482,0.199604034424
5287,-0.477468013763,-2.34257912636
91137,0.1730940938,0.013470351696
23097,-0.476541280746,-0.226012557745
9851,-0.0838734507561,-0.256038874388
23522,1.04096293449,-0.291102528572
1123,-0.060807466507,-0.228095546365
5603,0.383599936962,0.895099639893
51569,1.05190122128,0.791842222214
55699,0.503110051155,0.830713629723
2624,-3.39771747589,-0.136477410793
8204,-0.881801664829,1.01461350918
9133,0.114652365446,0.67318290472
10921,1.82739067078,0.224830508232
51742,-0.267582476139,-1.93039858341
2954,0.781774878502,0.727123618126
27244,0.39698061347,0.766950130463
23013,0.235895782709,-0.474747300148
8050,-0.856436550617,0.377046763897
79961,1.51715326309,4.87292146683
2017,0.432055771351,0.199052006006
55148,0.407870709896,0.968013644218
960,0.32969969511,-1.26095330715
10451,-0.345687270164,0.12657687068
57406,-0.0437332987785,-0.573067426682
51719,-0.259336531162,-0.589691698551
7074,-0.214801251888,-0.903526902199
10059,-0.897081196308,0.272300779819
51071,-0.157425835729,-1.26617717743
5796,2.02137184143,-0.71135187149
55008,0.968648552895,-0.677962183952
23597,-0.696827709675,-1.1702439785
8869,-0.0642732977867,-0.0192740559578
8727,0.226140931249,-0.103677839041
63874,1.00767767429,0.604571580887
8821,-0.238485023379,-0.437272667885
57178,1.27371382713,-0.86340034008
5468,-0.285632193089,0.552267432213
10557,-0.277122378349,1.05957102776
831,0.767567396164,-0.174847841263
9531,-0.259338378906,-1.44939780235
2767,0.0908312499523,0.520650982857
1861,0.578416109085,-1.79190587997
10165,0.871444702148,-0.657076656818
7106,-0.381146222353,0.645412445068
2908,-0.170036807656,-1.16532480717
57761,-0.352731972933,-0.861540913582
23338,-0.67769998312,0.691906392574
7852,-0.862888097763,-0.604246258736
55033,-0.909731149673,0.357583045959
57019,1.24156081676,-2.02672028542
91949,-0.279206454754,-0.372195094824
84617,-0.967630624771,-0.808454275131
25,0.52887159586,0.0339096337557
899,0.906154155731,0.595628678799
79850,-0.247305721045,0.420482397079
51466,-0.867107629776,-0.490146666765
2852,-0.914290308952,-0.475018024445
55837,0.671480059624,0.302949547768
2131,0.369924366474,-0.478615432978
5427,-0.375015974045,-0.0239014029503
25966,-0.167062014341,0.579483270645
55608,-0.157359689474,-3.0010972023
1662,0.12352797389,0.951045811176
9702,-0.759284436703,-2.55438995361
11031,-0.256833016872,-0.146011978388
10057,0.702632308006,-0.028618901968
5985,1.11150383949,0.878237903118
3280,-0.199699759483,1.2562674284
55958,0.490992277861,-1.00325703621
51465,-0.278293043375,-1.66270232201
2542,1.22701561451,0.166993141174
10641,0.575882971287,-1.46317470074
11137,-0.3068138659,0.850489735603
9842,1.64659428596,-1.68684327602
10493,-1.12480568886,0.718840837479
10112,-0.667751669884,0.621130526066
1001,-0.0437387600541,-0.0161916166544
23635,-0.918197929859,0.546373426914
29916,0.328555345535,0.759571194649
2810,-0.411090612411,0.671124517918
5993,-2.21968412399,-1.9290997982
11142,0.127529829741,-0.0369360893965
79187,-0.0817583650351,0.243592709303
51382,-0.581614732742,-1.92138910294
8318,0.716822266579,0.485535025597
9695,-0.679015874863,-0.147338554263
9712,0.307938754559,1.00152397156
64943,-0.736378073692,0.580920755863
9738,-0.152353078127,0.623889684677
6793,1.13222920895,0.485573887825
7358,-3.08071088791,0.100717768073
58472,4.86648035049,3.1759750843
50865,0.327235877514,0.644251704216
23200,-0.0776437520981,-0.08006490767
51293,0.212200790644,-1.82022714615
10962,0.184178709984,-0.250160455704
10153,0.610572576523,-1.13510620594
874,0.407869309187,0.706622004509
