rid,DOS055_A375_24H:BRD-K40963620-001-01-4:5,DOS055_A549_24H:BRD-K40963620-001-01-4:5,DOS055_HT29_24H:BRD-K40963620-001-01-4:5,DOS055_MCF7_24H:BRD-K40963620-001-01-4:5,DOS055_PC3_24H:BRD-K40963620-001-01-4:5,DOSBIO001_A375_24H:BRD-K40963620:10.0478,DOSBIO001_A549_24H:BRD-K40963620:10.0478,DOSBIO001_HT29_24H:BRD-K40963620:10.0478,DOSBIO001_MCF7_24H:BRD-K40963620:10.0478,DOSBIO001_PC3_24H:BRD-K40963620:10.0478,DOSBIO001_NEU_24H:BRD-K40963620:10.0478,DOSBIO001_NPC_24H:BRD-K40963620:10.0478
1616,-0.0217500030994,-0.754450023174,0.279885590076,-0.178190931678,0.681749999523,-0.106547452509,-0.298126101494,0.326050758362,0.118899390101,-0.431335240602,0.0848499834538,0.594200372696
991,-0.237450003624,-0.0575499981642,-0.212587922812,-3.38114023209,0.00065000000177,-0.492511689663,-1.23346793652,-7.87364959717,0.852938771248,-0.0230855494738,0.402599990368,-1.96061015129
6347,-0.0103999972343,-0.845700025558,0.17801463604,0.635901510715,0.631150007248,-0.554858446121,-0.439416050911,-0.377590954304,-0.319626480341,-0.25741404295,-0.4646499753,6.57348871231
6714,-1.50749993324,-0.314199984074,-1.42067086697,0.040186882019,-0.537750005722,-0.0112266652286,-0.399755299091,-0.278659880161,1.31739473343,0.335890948772,-0.0729000121355,-0.26317730546
652,-0.307999998331,-0.265649974346,-4.75373077393,0.675948023796,0.749249994755,0.420836120844,2.16285085678,-0.0718831717968,-0.840339481831,-0.386009216309,0.488799989223,0.0387878119946
4331,0.237000003457,0.0997500047088,0.441273212433,0.827103793621,0.754649996758,-0.524197638035,-0.639570653439,4.74004983902,0.311820834875,0.700606286526,0.842299997807,0.800643205643
7099,3.5313000679,-0.401500016451,-1.75305604935,0.267902553082,-0.0264499988407,-1.56245827675,0.392806470394,-0.0862093418837,3.86642456055,0.372693538666,-0.012549996376,-0.60124784708
10320,0.0673500001431,-0.0548500008881,0.0572229474783,0.382156252861,0.460550010204,1.03392469883,0.66036605835,5.19046640396,-0.191695898771,0.588769435883,-0.740549981594,-0.0370338186622
2042,0.89610004425,0.448350012302,-0.212437167764,0.325182080269,0.396550029516,0.390553116798,0.0030040293932,5.60179662704,0.104476608336,-0.188944131136,0.689750015736,1.63598978519
843,0.136950016022,0.537750005722,1.08979892731,0.395573824644,0.807899951935,0.480024039745,1.48203468323,0.182882457972,-1.12861728668,4.72174453735,0.0842500329018,0.328049629927
840,-0.123199999332,0.280200004578,-1.18773281574,-0.259903550148,-1.13100004196,-0.539086520672,-2.58051276207,-4.09337377548,-0.463763415813,-0.153507590294,0.791650056839,-0.0329498946667
7048,0.572650015354,0.19034999609,0.135537803173,-0.27820250392,5.34544992447,-1.10711550713,-1.695322752,-0.537324011326,-0.143600195646,-0.805345356464,-0.59944999218,-0.865508198738
4851,0.572749972343,2.2500500679,1.12184667587,0.737597823143,0.77790004015,1.05260527134,0.982274651527,0.322582423687,0.526877164841,0.0474874377251,0.493699997663,6.13312911987
6464,-0.082800000906,-0.806349992752,0.071145541966,-0.215422049165,1.61664998531,2.12062978745,0.5447229743,-0.0105820000172,-1.36965787411,-0.933454155922,-0.0693500041962,-0.0339695215225
23410,0.137800008059,0.0976499915123,0.773865282536,1.06357586384,0.406799972057,2.11798810959,0.948946774006,5.30203390121,-0.202476426959,0.571048498154,1.47110009193,0.714154601097
54205,-0.0737499967217,-1.58920001984,-1.88385260105,0.42515450716,-4.97125005722,-1.45678853989,-0.771147370338,0.228871688247,-0.227522835135,0.58604490757,-0.841699957848,-1.2740213871
2770,0.138149991632,1.79435002804,0.707249343395,0.84394800663,1.12530004978,0.638089895248,-0.0604084320366,-0.272624254227,0.15230499208,4.31696987152,0.446100026369,-0.249895513058
80204,-0.474700003862,-0.302400022745,1.76152157784,3.10199761391,1.80869996548,-0.769898355007,0.520071029663,4.83622837067,0.813715338707,0.139756843448,0.374900013208,0.588458776474
4208,-0.966699957848,1.24375009537,0.988979279995,0.725440621376,1.81959986687,0.683996081352,3.69180727005,-0.196240901947,-0.600786566734,-1.15273499489,-0.0933000147343,-0.000798791646957
1845,0.224400013685,-1.51769995689,-1.01010644436,0.574558615685,1.63829994202,-0.0551121123135,-0.687080979347,-0.343541920185,0.957993268967,1.10114705563,1.35664999485,-0.61894261837
23368,1.36489999294,1.51964998245,-0.436703145504,1.29982221127,0.399949967861,0.904032707214,2.478474617,3.29874706268,0.193368136883,-0.588185846806,0.0343999862671,1.00733757019
5583,0.14280000329,-0.106849998236,1.35715639591,-0.0930908918381,-0.635950028896,-1.25972568989,2.18692445755,0.180165112019,-0.575243592262,0.0679887533188,0.142200008035,-0.0367621779442
8900,0.0350999981165,1.21319997311,0.976177334785,0.795376181602,0.925699949265,0.489884436131,-0.0797339528799,-0.294165551662,0.664679765701,0.895566284657,-1.17499995232,-0.26070740819
581,0.862499952316,0.578299999237,0.442506402731,1.56451320648,-0.0762999653816,-0.526566803455,0.0348244011402,0.582098960876,-0.991590976715,-0.632517933846,0.544449985027,0.164271563292
6193,0.931900024414,0.118249997497,1.65671420097,0.352915346622,-0.541999995708,0.364172339439,-1.03459191322,-0.401827096939,0.559245467186,0.677092552185,-0.425200015306,-0.344380199909
6622,0.533200025558,-0.983049988747,0.702203273773,-0.491300672293,1.54925000668,0.230433344841,0.550573825836,0.728930652142,0.345118373632,0.442697554827,-5.17035007477,0.555365681648
11261,-0.582149982452,0.0971499830484,-1.04831075668,-0.380843281746,0.528850018978,0.280499279499,0.0630977451801,0.136580780149,-0.864456892014,0.665171504021,-0.0173000097275,-0.360277235508
6696,0.70165002346,-0.810150027275,0.869165301323,0.216024398804,0.726850032806,-0.315938740969,0.0556798577309,2.96730041504,-0.152932062745,0.930922687054,0.713899970055,-2.01055192947
8312,0.0269499868155,1.50845003128,-0.165513366461,-0.400028407574,2.96050000191,-0.531664192677,-0.0359836928546,-0.381226122379,0.716466903687,0.191903561354,1.01100003719,-0.474196702242
835,0.502149999142,-0.843549966812,-0.59735172987,0.0966349989176,0.444249987602,0.0703494399786,3.26473045349,-0.277544796467,0.43459418416,-0.619340658188,-0.489599972963,-0.450928866863
8324,-0.555649995804,-0.206049993634,-0.369590520859,-0.544630289078,1.28364992142,-1.47879385948,-1.28889656067,0.144642710686,-0.764588356018,0.510366559029,0.575999975204,-0.136913537979
1848,-1.00429999828,0.00100000202656,0.0925068259239,0.244655847549,0.0269999988377,0.134322062135,-0.393925011158,0.0559361577034,-0.434430241585,0.350286096334,-0.149200007319,0.70202922821
154,-0.692749977112,1.31124997139,0.0792951583862,-0.0900688245893,2.53690004349,-0.457134097815,-0.416648387909,-0.866714000702,0.268935769796,0.711110413074,0.00354999303818,-0.0822973996401
4312,-0.385449975729,0.711449980736,-0.0975420773029,0.598997354507,-0.241999998689,0.0107029266655,1.07140874863,-0.128517955542,-1.16437339783,1.23101782799,-0.173450022936,0.371896445751
994,0.120600000024,-0.841000020504,-1.06589615345,-1.07349157333,-0.629500031471,-0.385685294867,-0.623973309994,-0.337830930948,0.593315839767,0.517500281334,0.53434997797,0.42240151763
2048,-0.383500009775,-0.542750000954,0.157285869122,-0.228713899851,0.396300017834,-1.00571596622,-0.302122563124,0.19268591702,0.189152851701,-0.689074873924,-0.314200013876,0.378572881222
1111,-0.773050010204,0.401950001717,0.851887345314,0.83961212635,-1.56844997406,-0.550306200981,1.49205672741,0.1898945719,0.482446432114,-0.125722438097,0.35505002737,0.558849036694
5154,0.39564999938,-0.356049984694,0.404658257961,-0.871371924877,-0.516100049019,-0.486579984426,1.03324019909,-0.124633230269,-1.45603239536,-0.0169177651405,0.914700031281,0.233553335071
2920,0.180399999022,-0.0277999937534,-1.14138126373,-0.913599550724,0.6304500103,0.894709467888,5.21368312836,0.349785417318,0.386352241039,-0.151169329882,0.289300084114,0.469949066639
3122,-0.178949996829,0.892300009727,-0.768903613091,-0.254828155041,0.486950039864,-1.02407181263,0.185443714261,-0.396679878235,-0.792415440083,-0.341683268547,-0.743649959564,0.0468960814178
2769,-0.581650018692,0.932649970055,2.35303735733,0.269799232483,0.848800063133,1.13942611217,1.81134665012,0.446009039879,-0.186022520065,0.12366694212,-0.587700009346,1.1069984436
5900,-0.447100013494,1.51795005798,0.270045757294,-1.84728288651,-0.452149987221,0.67402946949,0.863131284714,-0.413644254208,0.499352097511,1.5990613699,-0.325400024652,0.975363910198
6304,-0.316399991512,-0.338550001383,-1.37375819683,0.525948762894,-0.382250010967,0.539569497108,1.42583370209,0.652844071388,0.0193385332823,0.0319554656744,0.490350008011,0.266270935535
5211,-0.19549998641,-0.731500029564,0.0156916975975,0.599291980267,-0.39954996109,1.13640797138,0.839774370193,-0.0191072821617,4.63629293442,0.812086224556,-0.2704000175,0.829771757126
2886,0.811200022697,1.52189993858,-4.78051900864,-0.365469992161,0.554250001907,-0.130231142044,1.4954379797,0.810290694237,-0.777667999268,-0.596618413925,0.0560500025749,0.585767865181
9261,-0.267850011587,-0.271350026131,-1.69750857353,-0.0204996168613,-0.462650001049,-0.38594019413,-0.14407171309,0.0996616333723,-0.749034941196,3.13571500778,0.534950017929,-0.020186662674
8569,-0.236000001431,-0.573249995708,0.256464332342,0.783864140511,-0.311850011349,-0.418049871922,-0.675819158554,-0.14166495204,-0.94776070118,-0.737070441246,0.628800034523,0.09867297858
3303,0.320500016212,0.186450004578,-0.574701786041,-0.0107446312904,-0.386000007391,-0.430006474257,-1.41979718208,-2.43996238708,0.239829987288,0.296805500984,-0.156650006771,2.03278183937
5331,-0.211050003767,1.19719994068,-0.344108223915,0.291656434536,-0.6929500103,0.479705274105,1.48199319839,0.47490015626,1.14324653149,0.250384181738,-0.365900009871,1.98359322548
5347,-0.219150036573,-1.29725003242,-0.207205563784,-2.63826942444,-0.577099978924,0.44126573205,-1.32931220531,0.111347176135,-0.0858843326569,-0.354010462761,1.28944993019,0.330788075924
4638,0.921249985695,0.295300006866,1.68559527397,0.405761867762,0.32025000453,0.130415901542,0.537843108177,0.275964051485,-0.522170841694,0.49701154232,0.156949996948,0.564455032349
2264,0.728100001812,-0.0732000023127,0.134625613689,-0.385130941868,1.51065003872,-1.84577679634,-2.69270849228,0.257898241282,0.629837334156,-0.616022229195,0.90575003624,0.514478802681
1029,-0.55220001936,-0.297399997711,-0.163847148418,-1.42601561546,-0.0853999853134,0.0504746884108,-0.113262534142,0.0316187143326,0.226441025734,0.541440486908,-2.21954989433,-0.0586352199316
1027,0.0167999863625,0.577199995518,1.65492081642,-0.24556954205,-0.182749986649,-0.518733024597,0.11460570991,1.04382324219,0.541211903095,0.264279603958,-0.327849984169,1.05873680115
2597,-0.0023499999661,0.0,0.000937975128181,-0.0836490318179,-0.00170000002254,0.0,0.0,0.0,-1.13575005531,0.0,0.198749989271,-3.28430652618
55847,-0.0467500016093,-1.79495000839,-2.17954349518,0.300632983446,-0.684949994087,1.0146740675,-0.626571834087,0.0506967157125,-0.173869594932,-0.0910150706768,1.10350000858,-0.111165851355
25803,1.58825004101,-0.687950015068,1.46444141865,-1.3892365694,0.0345999896526,0.926213860512,0.459819227457,-0.524599790573,0.269746929407,0.962375760078,-0.201499998569,-0.0024553835392
3480,-0.0686999857426,-0.867399990559,-0.00458341836929,0.355251729488,3.16400003433,-1.60330200195,-0.427163243294,0.215793132782,-0.14671638608,-0.99943113327,-0.0422999858856,0.0520818978548
2946,-0.155650004745,0.60689997673,0.482649832964,0.718964219093,0.329450011253,-0.337881714106,0.351454287767,-0.337249994278,1.22611379623,0.40253931284,0.862950026989,-1.31792902946
9517,-0.266149997711,-1.10580003262,-0.926696658134,0.258150905371,-0.243949979544,-0.816801965237,-0.0373539179564,0.071259252727,0.327315211296,0.108027502894,-0.217900007963,0.0346106290817
25987,-0.304949998856,-0.491400003433,-1.17412161827,-0.395235300064,-0.490150004625,0.931198179722,0.778461694717,-0.429466187954,1.37994122505,0.967762470245,-0.324799984694,-0.372530609369
23670,-0.349700003862,0.0208500027657,-0.627945482731,0.82525241375,-0.615499973297,0.392827808857,-0.714195728302,-0.0585120171309,0.674300432205,0.277212977409,0.253199994564,0.564139485359
11182,0.965700030327,-0.186599999666,0.38100835681,0.324955999851,-1.19790005684,0.301690459251,1.14830744267,-0.604376852512,-0.288136720657,0.406105101109,0.0779500156641,0.00501456856728
2146,-1.20974993706,-0.732300043106,-0.420546650887,-0.401404112577,0.61905002594,-0.180996954441,-1.4819778204,-0.691311657429,-0.334572255611,-0.281690061092,-0.700049996376,-0.343290865421
3385,-0.529699981213,-1.39865005016,-0.556117117405,-0.444724738598,-0.299699991941,0.656021595001,0.247680798173,-0.0210618674755,0.819745063782,0.237959325314,0.0323500037193,0.0401128083467
5261,0.354149997234,0.537899971008,0.253691494465,0.728575944901,-0.0272499918938,0.27965965867,0.187783718109,-0.461599439383,0.528069972992,-0.54963183403,0.0108000040054,0.707950592041
10765,0.910399973392,-0.555899977684,0.293642401695,-0.161037102342,0.449250012636,-0.61590898037,-0.425617098808,-0.295888155699,0.849872767925,-0.295474052429,0.273649990559,0.440627634525
25839,0.216949999332,-0.566449999809,-0.675842642784,-0.767409145832,-0.691799998283,-2.61619234085,-1.66988313198,-0.00883585214615,-0.353638291359,0.0655959099531,-0.13369999826,-0.236662775278
4172,-0.764050006866,1.53869998455,0.756703972816,0.809081017971,1.01174998283,-2.28751969337,1.47639763355,1.49470126629,-0.778457343578,-0.810909569263,-0.0163499992341,-0.805868506432
23161,0.498549997807,-0.590350031853,-0.606296002865,0.828983545303,0.916249990463,0.431589454412,1.35384869576,0.622203588486,-0.799456238747,-0.315561503172,-0.180950000882,0.719022154808
10298,0.822800040245,-0.157299995422,-0.401981472969,-1.09829640388,0.50854998827,-0.911338269711,-0.974496126175,0.119198486209,-0.656520187855,-0.626786589622,-0.538299977779,-0.115266859531
1802,-0.279100000858,0.312000006437,-0.769205570221,-0.515683829784,-1.63919997215,-0.819954454899,0.396174788475,1.00859856606,0.640732645988,-0.664970219135,0.0577500015497,-0.976771295071
58533,-0.538349986076,-2.13950014114,0.10213598609,-1.04309356213,0.0315499901772,0.79007768631,0.62725430727,0.141077071428,2.19836950302,1.52615618706,0.170950010419,-0.132582515478
147179,-0.101300001144,-0.205250009894,-0.572601616383,-1.13114368916,-0.979300022125,-0.251365363598,-0.0869100913405,0.142120525241,0.52221930027,0.032491505146,-0.651199996471,-0.969441175461
29937,-0.342549979687,-0.767449975014,0.75050765276,-1.43094682693,0.591600000858,1.20512878895,-0.402376949787,-0.230001181364,-2.11617136002,0.505706250668,0.0371000021696,0.897902548313
6184,0.556699991226,-1.11255002022,-2.60373520851,-0.707918047905,-0.807399988174,0.110482186079,-0.424263238907,1.18349146843,-0.998121738434,-0.136084526777,-0.128899991512,0.637187361717
9854,-1.12205004692,-0.500500023365,-0.265896052122,-0.0585079789162,0.607549965382,0.00933702941984,0.149763703346,-0.31066018343,0.461035311222,0.290551304817,-0.93599998951,-0.845585346222
2553,-2.92544984818,-0.805800020695,0.333297431469,0.214391127229,-0.111900001764,0.118624955416,-0.538436770439,-0.277090728283,0.0802463293076,-1.35451245308,0.568549990654,-0.628752112389
5440,0.573750019073,0.131450012326,-1.06437158585,-0.223752334714,-0.73265004158,-1.83128345013,-0.232155770063,-0.611712276936,-0.0246090590954,-0.31000238657,-0.269749999046,-0.121592774987
54623,0.639999985695,1.00845003128,-0.339441478252,-0.0626087188721,0.820899963379,1.06660783291,0.772558629513,0.555140674114,-0.11292630434,0.544679641724,0.815250039101,0.231400430202
9533,-0.125350013375,0.338200002909,0.173940956593,0.384256720543,-1.73030006886,0.291739553213,0.32359534502,-0.212730512023,-0.241578549147,-0.557803928852,-0.148550003767,-0.21601164341
8607,2.91624999046,-0.719849944115,-1.7067694664,-0.468901097775,0.126100003719,0.304090321064,-1.19746661186,0.267083883286,0.889868438244,0.615706026554,-0.796000003815,0.0589208602905
207,-0.173199996352,-0.513249993324,-1.01571726799,-1.22692489624,-0.67435002327,-0.866924285889,-0.391064852476,-0.220749050379,-0.349537134171,-0.535947740078,0.153500020504,-0.548607885838
26054,1.47725009918,1.33434998989,0.617803096771,0.397153615952,0.0156000256538,0.726916193962,0.775730609894,0.159560054541,0.813149690628,1.12556958199,0.141600012779,-0.101270958781
10682,0.495050013065,-0.858299970627,-0.391538769007,-0.849621236324,0.722100019455,0.191155359149,-0.573566794395,-0.254753768444,-0.585050344467,-0.119718208909,0.0999000072479,-0.297903478146
8573,0.46565002203,0.38330000639,-0.163375928998,-0.286687850952,-0.497749984264,-1.78634381294,-0.732287824154,-0.328007102013,-0.34265345335,-0.818269968033,-0.147149980068,-0.847008883953
23378,-0.673449993134,-0.0439500063658,-0.0650486499071,-0.178958743811,0.187900006771,-0.370993882418,-1.38534247875,-0.410844445229,-0.471268951893,0.534457683563,-0.287349998951,-0.911701321602
8553,-0.232100009918,-0.42175000906,0.675451040268,0.516049921513,0.357349991798,0.945231795311,-0.0656903013587,-0.24152430892,-0.177025094628,0.697759091854,1.97944998741,-0.24119348824
622,-0.707199990749,0.732649981976,-0.512257039547,-1.72241997719,-0.372000008821,0.503202259541,0.229125604033,-0.382554709911,0.0205701291561,-0.314016819,-0.0204499959946,1.05559444427
9467,0.070000000298,0.152599990368,0.821606814861,1.15391695499,0.08495002985,-1.05872094631,0.228779897094,0.0551674664021,1.40626764297,-0.637486517429,-0.240149989724,0.192756444216
5525,-0.646149992943,-0.0797999799252,-0.863892316818,-0.383931279182,-1.45105004311,-0.526833951473,0.850009262562,-0.472024232149,0.500860214233,-1.01569759846,0.150950014591,-0.466707289219
256364,0.745000004768,-0.405849993229,-0.113196969032,-1.55044841766,-2.64064979553,-0.746160805225,-0.351649224758,2.06573677063,1.97065997124,0.377223551273,0.164049997926,0.115344636142
332,0.438149988651,-0.858299970627,-0.869289755821,-1.5525932312,0.58109998703,0.950963973999,-2.40537190437,-0.579584717751,-0.742113113403,0.187424212694,0.650499999523,-0.376782804728
2058,-0.207700014114,-0.0076499953866,-0.296248674393,-0.195763707161,-1.08080005646,-0.548094749451,1.82189953327,2.02522230148,3.73685026169,0.514239430428,-0.276700019836,-0.977335333824
7849,0.357800006866,-0.485249996185,0.0603128224611,-0.970654249191,0.0229499936104,-1.4221739769,0.342172920704,-0.250450849533,-0.319450259209,-0.622336626053,-0.500950038433,0.141305923462
23244,1.43899989128,1.06200003624,0.669680893421,1.22052741051,0.151050016284,1.02830207348,0.193805783987,-0.557035624981,0.918575227261,0.199701756239,0.429049968719,0.394436895847
7494,-0.710599958897,-0.474750012159,-1.17113649845,-0.121126838028,-0.660349965096,1.3979742527,0.969650387764,1.32843661308,-0.486538410187,-0.254773020744,0.314249992371,-0.801815152168
4836,-1.20799994469,-0.821449935436,0.573921084404,0.871832787991,-0.298500001431,-0.591555953026,0.53964972496,-0.0189551413059,-0.63397693634,0.738675951958,-0.506299972534,-0.278381705284
23647,-0.101099997759,-0.874950051308,-1.08345079422,-1.32475709915,-0.646350026131,0.896615147591,-0.200645670295,-0.112286217511,0.721053481102,-0.495362818241,0.0372000038624,-0.449578881264
10617,-0.997349977493,-0.716949999332,-2.62762355804,-0.411505639553,-0.683250010014,0.684104144573,-0.0253225117922,1.09457075596,-0.220861807466,0.368800997734,-0.230900004506,-0.32643198967
2184,0.254299998283,0.0277999937534,-0.18072077632,0.100377440453,-0.443100005388,1.15120482445,0.512347340584,-0.0178580284119,0.459555178881,-0.381923675537,0.534550011158,1.35898041725
5355,-2.15110015869,0.320399999619,-0.304404109716,-0.728699743748,-0.751649975777,0.045811124146,0.207127302885,-0.0920417010784,-1.07884192467,-0.341176450253,-0.502200007439,0.103240080178
6659,-0.332500040531,0.102200008929,-0.413406163454,0.0286960452795,-1.01974999905,-0.0186622682959,1.30869376659,-0.308481574059,0.526307582855,-0.0955265164375,-0.00860002636909,0.512267231941
7016,0.534400045872,-0.626700043678,0.101586684585,0.899635016918,0.698350012302,1.13939249516,0.970733463764,0.256136417389,-0.636147022247,-0.321767598391,0.158149987459,0.173858970404
90861,-1.31069993973,-0.510800004005,-1.05351865292,-1.04922783375,0.0901999995112,0.233144968748,-0.244823724031,-0.542516052723,0.429893314838,-0.414514154196,0.0110499858856,-0.594923973083
10670,-0.532999992371,-0.495499998331,-1.05864310265,-0.167774498463,-2.35004997253,0.424452573061,-0.159868434072,-0.176983773708,-0.0131791234016,-0.699540317059,-0.310500025749,-0.180341690779
79071,1.16939997673,1.49274992943,-0.0480898916721,-0.101176768541,0.611600041389,0.0422696024179,0.248533070087,0.884186029434,-0.395576059818,-0.644802987576,0.209599986672,-0.000676274299622
64746,-0.978949964046,-0.548750042915,-0.293709874153,-0.361693650484,-0.574400007725,0.212486073375,-0.601666808128,0.174824163318,0.739851057529,-0.183736756444,0.592999994755,0.269245654345
5366,0.411050021648,1.19324994087,1.28202009201,0.578632235527,-0.577350080013,0.367944091558,1.24848127365,3.05983877182,-1.02028203011,0.269154131413,0.257550001144,0.206004530191
11344,0.39414998889,-0.263749986887,-0.846722722054,-1.47899198532,-0.438549995422,0.135316759348,-0.482825577259,-0.577062189579,0.200343489647,0.480202704668,0.32389998436,-1.06959545612
10013,-1.13960003853,-0.944800019264,0.260937184095,-0.424776911736,-0.322200000286,0.190989404917,0.216994792223,0.0912425518036,0.457844734192,0.0445386059582,0.0506000071764,0.825569629669
5829,-0.570950031281,0.231199979782,-0.569173038006,-0.335755854845,-1.0094499588,-1.07545816898,1.22828841209,0.354498535395,-0.181497782469,-0.0292372852564,-0.831149995327,-1.94191873074
5257,0.170550003648,-0.979349970818,-0.84651863575,-0.234483793378,-0.547850012779,0.0996611565351,0.233045384288,-0.730862498283,0.263198912144,-0.499586969614,-0.241750001907,-0.0313185416162
22794,-0.198449999094,-0.446399986744,-0.459378033876,-0.152019649744,-1.089599967,0.479979217052,0.0890336632729,0.229563623667,0.600240826607,-0.399126082659,-0.37064999342,-0.542958498001
9761,-1.95500004292,-1.97060000896,-1.4791162014,-1.23355412483,-0.852200031281,0.0299331918359,-0.226657897234,0.752191305161,0.493887126446,-0.719048500061,0.127250000834,-0.297519594431
23326,-0.579150021076,-2.14715003967,-1.15790593624,-0.426527142525,0.129150032997,-1.20628118515,0.199366942048,0.832431316376,1.56893754005,0.253242641687,-1.42595005035,0.968425989151
10972,0.178700014949,-0.176550000906,-0.763213932514,-0.172366410494,-0.812900006771,-0.012833754532,-0.781743049622,0.0274925529957,-1.01881670952,-0.894778013229,0.476799964905,-0.680614888668
10523,0.984099984169,-1.64380002022,-1.39167070389,-1.25814294815,-1.04999995232,-1.02448225021,-0.621841430664,0.0483335480094,0.366207033396,-0.963828921318,-0.20015001297,0.162734270096
79090,0.0673500075936,0.814649999142,0.128010779619,-1.81464707851,-0.0521999895573,0.00324288010597,0.736449241638,-0.703298926353,-1.36342513561,0.262411266565,0.812299966812,0.247746199369
27032,0.775399982929,-0.243449985981,0.861085236073,-0.647347450256,-0.960850000381,0.79787248373,0.0919570848346,-0.0903318673372,-0.613697171211,-0.1247548908,-0.042199999094,-0.366609871387
9097,0.0823000073433,-0.137799993157,0.667275488377,-0.69633436203,1.63244998455,1.17419064045,0.172596395016,-1.05046844482,-0.566014051437,-0.0760952681303,0.252399981022,-1.41470813751
10513,0.552250027657,1.58365011215,1.29207777977,-0.630084514618,0.571500003338,0.158573523164,1.65501141548,-0.736520946026,1.66343259811,0.0922951549292,0.0530500113964,0.873112797737
1891,1.65899991989,-1.65939998627,0.0463698804379,-0.14330984652,1.7241499424,-0.141488075256,-0.204596549273,1.30470097065,1.26748919487,0.388665318489,0.0867999792099,0.235658720136
3066,-0.386649996042,-0.233300000429,-0.542811512947,-0.473217785358,-1.58310008049,1.01592671871,-0.447226881981,-0.449116915464,0.549046516418,0.096184797585,0.366899967194,-1.28401839733
9801,-1.87039995193,0.229449987411,-0.549196720123,-0.291697084904,-0.892450034618,-1.20012533665,-1.20302438736,-0.417228877544,-0.420741438866,-0.531890690327,-0.100650012493,-1.05799746513
1459,-0.0554500073195,0.737200021744,0.544829785824,0.694261968136,-0.21075001359,0.212650090456,0.32371366024,1.15830540657,-0.698970317841,-0.00793319940567,1.62049996853,-0.0668185353279
9703,0.500949978828,-0.628250002861,-1.33719730377,-0.216514259577,-0.576950013638,-0.141958966851,-0.00676140189171,0.117225438356,1.61263525486,-0.0339290201664,0.0983500033617,-0.0890138298273
10606,-0.123249992728,-1.13269996643,0.730707705021,-0.204989254475,0.733099997044,0.186507761478,-0.501231431961,-0.407505571842,0.334769755602,-0.514321625233,0.669000029564,-0.500083506107
1017,-0.925849974155,1.12170004845,-0.0652935504913,0.0914175957441,-0.622400045395,-0.598534584045,-0.0385990738869,-0.500910639763,-2.32349348068,-0.990363240242,-0.590250015259,0.725502312183
9813,0.665549993515,1.3056499958,-0.552549898624,0.909614145756,-0.858799993992,-0.113607876003,1.55706942081,0.908796072006,-0.505359649658,-0.834131836891,0.512849986553,0.0413104891777
7485,-0.414699971676,0.756900012493,-0.620920658112,0.782387733459,-0.48109999299,-1.16504454613,-0.97060072422,-0.609133541584,0.134000331163,-0.266878008842,0.264250040054,0.0843358337879
2109,0.190450012684,-1.08224999905,-3.01113891602,-0.947744846344,-1.4360499382,-0.554497718811,-0.662548243999,1.2910284996,0.878626704216,0.675999999046,0.322349965572,0.706116139889
23271,1.29044997692,0.840200006962,0.812704861164,0.392006725073,1.39619994164,0.47640734911,0.754161715508,-0.161434128881,-0.32228064537,-0.938651502132,0.0441000014544,0.301812618971
9915,-0.53409999609,-0.956699967384,-0.94046998024,0.420671761036,0.844200015068,0.435855686665,0.701520502567,0.350844711065,-0.867197036743,-0.754362046719,0.789849996567,0.559360861778
9552,-0.117900013924,-2.22915005684,1.08647727966,-0.113282889128,0.92325001955,-0.438676387072,-0.493448793888,-0.375304639339,0.0251067429781,-0.700560629368,0.0605999976397,-0.303044855595
93487,-0.709450006485,-0.210850015283,-0.938567399979,-0.885413885117,-0.927399992943,-0.975179791451,-1.42545640469,1.59728002548,0.000422440469265,-0.564821124077,0.246499985456,-0.505804896355
2956,0.283050000668,0.0457500033081,0.284373492002,-0.00458795204759,0.285450011492,-0.535426259041,-0.513478755951,2.37549161911,0.19868940115,-1.43158626556,0.39690002799,0.231023192406
11065,0.674549996853,-0.18029999733,-1.22310781479,-0.774651885033,-0.863049983978,0.046537257731,-1.15323829651,0.135590583086,0.546876966953,0.215407848358,-0.234350010753,0.874571502209
9653,0.0241499990225,2.27609992027,0.179355561733,0.955364823341,0.69479995966,0.251064568758,-0.337260752916,-0.0826815068722,-1.66059422493,-0.456944555044,0.580549955368,0.383828490973
200081,-0.362949997187,-1.13339996338,-1.48595547676,0.0885659456253,-0.807699978352,0.830814182758,0.798065125942,0.274434328079,1.53265655041,0.440250635147,0.419200003147,0.96768206358
