rid,DOS055_A375_24H:BRD-K40963620-001-01-4:5,DOS055_A549_24H:BRD-K40963620-001-01-4:5,DOS055_HT29_24H:BRD-K40963620-001-01-4:5,DOS055_MCF7_24H:BRD-K40963620-001-01-4:5,DOS055_PC3_24H:BRD-K40963620-001-01-4:5,DOSBIO001_A375_24H:BRD-K40963620:10.0478,DOSBIO001_A549_24H:BRD-K40963620:10.0478,DOSBIO001_HT29_24H:BRD-K40963620:10.0478,DOSBIO001_MCF7_24H:BRD-K40963620:10.0478,DOSBIO001_PC3_24H:BRD-K40963620:10.0478,DOSBIO001_NEU_24H:BRD-K40963620:10.0478,DOSBIO001_NPC_24H:BRD-K40963620:10.0478
3337,0.106949999928,-0.820999979973,-0.793068289757,0.947528541088,-0.445149987936,-0.582046151161,-1.20037782192,-0.23291233182,-0.204921796918,-1.28609502316,-0.0708499997854,0.200163334608
11073,0.358049988747,0.172150015831,-0.441589891911,-0.0619718804955,0.839650034904,1.09034967422,-0.0935326814651,-0.198573946953,-0.304212331772,-0.617496848106,-0.076700001955,0.267898052931
23,0.526100039482,-0.104250013828,0.557591795921,-0.65022778511,-0.0623000115156,-0.51252579689,0.077014669776,-0.474336385727,-0.908989191055,-0.122689306736,-0.179550006986,-0.102822601795
5641,-1.34419989586,-1.37604999542,-1.24206984043,-0.910051584244,0.0794500112534,-0.702082931995,0.146943628788,-0.85809803009,-0.186862438917,-0.921631813049,-0.231399983168,-0.660041093826
8720,-0.288749992847,1.96119999886,1.1622774601,2.06274151802,0.546949982643,-0.705034852028,0.321452021599,0.108560934663,0.439813137054,-0.638629674911,-0.540799975395,-0.804436683655
10782,-0.0410499870777,0.381500005722,-0.101273208857,0.572318792343,0.114849999547,0.69000774622,-0.434847474098,0.364446431398,-0.783889830112,-0.0306947082281,-0.281399995089,-0.395371466875
25932,-0.242500007153,4.95305013657,-0.277888566256,0.404357969761,0.520799994469,0.882258415222,1.91484761238,2.86649990082,1.85392713547,0.345769256353,0.66479998827,-0.999299049377
3028,0.894050002098,-0.241849988699,-0.31331512332,-1.61446118355,-0.823700010777,0.455108880997,-1.66660809517,-0.211907118559,0.319313555956,0.0873320400715,-1.47189998627,-0.275994122028
6804,2.20195007324,0.129449993372,-0.258946716785,-0.516700029373,0.00635001063347,0.370550870895,0.285595208406,0.201365843415,0.273604750633,0.183580130339,-1.34019994736,-0.456887900829
890,-0.386700004339,-1.06014990807,-0.370421350002,-0.71509706974,-0.62760001421,0.154669687152,-2.13065004349,-0.731529712677,-0.494804918766,-0.310312241316,0.0567000061274,-0.299304902554
6390,-0.153049990535,-0.850849986076,-1.0449719429,-0.764497041702,-0.202649995685,-0.128852859139,-1.61012291908,0.267566800117,-0.196557983756,-0.737884283066,0.140150010586,-1.3405175209
4303,-0.232850015163,0.37705001235,-1.35845422745,-0.515785932541,-0.632899999619,0.333821326494,0.275766402483,-0.399276942015,-0.574083924294,0.824683785439,-0.116050004959,1.10707068443
10953,0.448300004005,-0.151450008154,-1.40535283089,0.0108979344368,-0.737800002098,0.0824416577816,0.421803385019,0.673946619034,1.56636404991,-0.18092662096,0.420649975538,-0.069605410099
22889,-0.236550033092,-0.497049987316,0.94230556488,0.593778848648,0.519550025463,-0.0213321130723,-1.48649144173,1.40965569019,0.156530275941,-0.400596022606,-0.46954998374,0.109564453363
3098,-0.0486000031233,-1.93444991112,-0.290741741657,-1.02860915661,-1.25184988976,-0.834083735943,0.554039955139,-0.618301868439,0.982963562012,0.125052630901,0.19794999063,-0.188778281212
11044,-0.174950003624,-0.146899998188,0.000629119575024,0.228640720248,0.837650001049,0.236137971282,0.587854027748,0.576251626015,-1.04655361176,-0.863412380219,0.51189994812,0.386132508516
8985,-0.196500003338,-0.56299996376,-0.934181928635,0.707554996014,0.607800006866,0.785580635071,1.43002188206,0.763266444206,0.550240397453,-1.19740998745,1.01579999924,0.153002947569
66008,0.696999967098,0.482149988413,-0.113074012101,0.105660058558,0.0610499978065,0.00111546367407,2.05852627754,0.634269356728,1.76016187668,-0.139412164688,-0.179800003767,-0.689587891102
9217,-0.401849985123,0.537050008774,0.0825551003218,-0.488725632429,-0.520899951458,-1.43209302425,-1.43327140808,0.164113491774,-0.0112572088838,-0.924109697342,0.927399992943,-1.03845357895
701,0.487949997187,0.941500008106,0.238411709666,0.79633551836,1.26530003548,0.149541631341,0.234732091427,-1.28591656685,-1.17857706547,-0.576771914959,-0.752450048923,0.428392380476
6182,0.000999999931082,-0.00540000014007,-0.952917039394,-2.62652635574,0.0,0.187142685056,-0.615314185619,-0.340843319893,-0.215081766248,-0.59244197607,0.217550009489,-3.09042549133
4860,-0.0908000022173,-0.153449997306,-0.236610159278,-0.0601132549345,-1.03795003891,-3.02405405045,-0.954219698906,0.0444982349873,-0.220849871635,0.446153849363,0.215149998665,-0.602030277252
7398,-0.212699994445,-0.347100019455,-0.771699428558,1.99692225456,-0.983099997044,-0.0817056670785,-0.259911060333,0.251321792603,0.822769999504,0.131262272596,0.272950023413,0.460897862911
6117,-0.372600018978,-0.986450016499,-0.50855833292,-0.641447424889,-1.33625006676,-1.09211361408,-0.841274261475,0.100401625037,0.525653541088,0.23127451539,-0.515799999237,-0.141184046865
23588,-0.358300000429,-0.894000053406,-1.54127573967,-2.06522202492,-0.58520001173,0.0485566481948,-0.837295651436,0.333410799503,-0.727878510952,0.329847216606,-0.505849957466,0.632036209106
949,-0.354749977589,-0.0703499987721,-0.942567706108,-0.791599869728,-0.433649986982,-1.15675318241,0.307601839304,-0.515953540802,-0.60896396637,-1.33000898361,-0.0760000348091,-2.05323648453
7168,-0.27325001359,-0.834949970245,0.00977113097906,0.0200742930174,-0.767949998379,0.201116234064,1.16463315487,-0.668006598949,0.262893140316,0.388668715954,0.528100013733,-3.17469930649
9375,0.571850001812,0.369299978018,-1.43839526176,-0.0604847669601,-0.379850000143,-0.281862765551,-0.746370017529,0.62146794796,0.681770503521,-0.321368962526,0.555400013924,0.260685056448
4927,-0.0792999565601,-0.821750044823,-0.413484930992,-1.25903058052,0.0351999998093,-0.308107346296,-0.928107917309,-0.864983081818,-0.0941068679094,-1.32728147507,0.41969999671,-2.23383116722
2523,0.548799991608,0.342749983072,1.34674036503,-0.263425111771,0.027949988842,-0.35711067915,0.200031802058,0.172380566597,-0.035521030426,0.135203897953,-0.381749987602,0.416718095541
58497,-0.146249994636,0.508650004864,1.06693792343,-0.472050994635,0.192599982023,4.11841964722,-0.658085525036,-0.608013212681,3.36158394814,0.120437428355,-0.522199988365,-0.00458452105522
6856,-2.31434988976,0.268299996853,-0.53934019804,-1.40694224834,-1.4498000145,0.0308092311025,-0.750560045242,-0.164935916662,0.0514668822289,-0.834334731102,0.203199982643,-1.52665126324
26036,-0.659049987793,1.7826499939,0.22779943049,-0.621512234211,-0.991850018501,-0.370477378368,0.390492618084,1.73545718193,-0.452265620232,0.228534623981,-0.672699987888,0.692882537842
10206,0.424750000238,1.41639995575,0.8185557127,0.386949628592,-1.2267999649,0.75867575407,0.290351301432,-0.089339107275,-1.0033519268,-0.0835474133492,0.0611000061035,0.195316448808
25793,0.128149986267,-1.11790001392,-0.557821631432,-0.174597084522,-1.13134992123,-0.915121018887,0.33603361249,0.0180804878473,1.69309926033,0.0649503692985,0.0924499928951,0.191181525588
55556,-1.12650001049,0.391349971294,-0.518373847008,-0.0658940449357,1.34940004349,0.700716733932,0.0356525145471,0.485226482153,0.0909944176674,0.542828857899,1.01415002346,-0.10853895545
3978,-0.597149968147,-0.360949993134,-0.397411853075,-0.601525366306,-1.41549992561,-0.311488002539,-0.802784264088,-0.861384391785,-0.0423998981714,-0.205662310123,0.136250004172,0.103930346668
10681,0.267899990082,0.0745999962091,0.854730963707,-0.112839132547,-0.375549972057,-0.530712366104,0.570729315281,-0.251809716225,-0.900851130486,-0.353790551424,0.147049993277,-0.65761256218
3638,0.0219999998808,-1.54914999008,-0.949361979961,-0.150671988726,-0.166349977255,-0.965217351913,-0.2091807127,-2.16330075264,-2.02909445763,1.31017565727,0.701849997044,-0.656450688839
8349,0.198599994183,0.396050006151,0.815901637077,1.95935797691,0.585850000381,1.39611792564,0.638607561588,-0.0735290497541,-0.0030290260911,-0.0255404487252,0.757550001144,0.761888980865
6275,-0.142100006342,-0.954649984837,-0.159357607365,-1.25736248493,-0.277499973774,0.632366657257,-0.848369657993,-0.611216068268,-0.759789407253,0.134425058961,-0.141900002956,-0.0746387094259
3895,-0.565550029278,0.30189999938,0.133189544082,-0.795347809792,-0.871050000191,-0.669090151787,0.262458562851,-0.439438253641,-0.481947541237,-0.867675840855,-0.236449986696,-0.295410186052
392,1.00414991379,0.757950007915,1.41460764408,-2.95770263672,0.933200001717,-0.287664294243,0.244640022516,0.621719956398,0.972516775131,0.300229877234,0.477699995041,0.463881194592
9170,-0.545050024986,0.0105499923229,0.866026520729,-0.197480231524,0.533249974251,1.6107391119,1.09361839294,0.34864744544,-0.0010007917881,-0.654576420784,0.0964999943972,1.56141924858
80347,-1.49650001526,-0.105800002813,-2.38013935089,-0.247716650367,-1.07700002193,1.03744184971,-2.28887033463,0.227745354176,0.150321289897,-0.222771435976,0.492849975824,0.0660978704691
23300,-0.129250004888,-0.2486500144,-0.214993178844,-0.484285980463,-0.716850042343,-0.712720632553,0.469171255827,0.135413691401,0.602399647236,-0.578369021416,-1.73475003242,0.683750808239
836,-1.0517500639,-0.76835000515,1.32407522202,0.0176193416119,0.327650010586,0.402644574642,0.593679666519,-1.0375906229,-0.271846055984,-0.221915245056,-0.174400001764,-1.54178404808
11188,-0.150250002742,-0.900750041008,0.884195744991,0.669172763824,0.0496499985456,0.197997927666,0.0548855662346,0.139815747738,0.156795471907,-0.77665245533,-0.280950009823,0.552830219269
10898,-1.46294999123,-0.36669999361,-0.461386293173,-0.654548883438,-0.653200030327,1.06567120552,0.979830980301,0.315593123436,0.331018447876,-0.568513214588,-0.172349989414,0.259047329426
9276,-0.68774998188,0.794250011444,-0.295362710953,-1.20539712906,-1.39734995365,0.678035736084,-0.519721627235,-0.871488928795,0.20358748734,-0.496906191111,-0.193949997425,-0.540206968784
1647,0.622250020504,-2.23114991188,0.352954864502,0.343027532101,-0.166849985719,0.374355047941,1.68157243729,0.690131306648,-0.13701339066,-0.121505469084,0.0159499943256,-1.32109081745
10285,0.513800024986,-0.340999990702,-0.253410249949,-1.40189051628,0.872900009155,-0.40749078989,-0.777926146984,-1.14562010765,-0.736134529114,0.122928760946,0.427249997854,-0.585576057434
23386,0.343100011349,0.586000025272,-0.0966636836529,-1.46245670319,-1.27300000191,-0.109509848058,0.973073244095,-0.197776436806,0.603685617447,0.519076764584,0.191249996424,0.468264877796
3156,-0.999800026417,-0.0638000071049,0.933467507362,0.38710346818,-0.769400000572,-0.029351003468,-0.141119301319,-1.28018629551,-0.423585057259,0.250409960747,0.0310999751091,0.432359278202
10237,1.06505000591,0.990750014782,-1.27254724503,-0.426587313414,-0.209549993277,1.44625258446,-0.735460400581,-0.929716646671,1.21893572807,0.127680331469,-0.0512499958277,-0.140490889549
7077,0.405649989843,0.573549985886,0.457026362419,1.37057256699,1.06844997406,0.522508919239,0.0587539970875,-0.365878760815,-0.46341997385,-0.210578903556,0.396399974823,1.29958176613
11157,0.480749994516,0.370999991894,-1.04851555824,-0.908142030239,-1.12954998016,0.467233985662,-0.0552226901054,-0.216534942389,0.304608970881,-0.851306200027,-1.06219995022,-0.33263617754
22908,-1.07109999657,0.0108999609947,1.04072570801,-0.293916910887,-0.218899995089,-0.73001241684,-0.980711579323,-0.880392730236,-0.0389188826084,-0.297490745783,-0.282100021839,-0.603940665722
10915,-0.00235000252724,-0.48710000515,-1.47567105293,-1.12061929703,-0.911000013351,-0.726443052292,-0.581560313702,-0.781346559525,0.484661370516,0.104797393084,0.299950003624,-0.537483215332
9897,1.19620001316,0.424499988556,1.28328752518,1.16052997112,0.8179500103,1.44914162159,0.930001378059,0.601594209671,-0.073199622333,0.628935337067,-0.676299989223,1.28364145756
1759,-0.821650028229,-0.754649996758,-0.517882585526,0.36034783721,-0.301800012589,-0.58225017786,-0.612964749336,0.0835655704141,0.7758487463,-0.515088260174,0.0985000133514,0.148910522461
54541,-1.00480008125,-0.802049994469,-0.184013187885,0.150749400258,0.48400002718,2.61939692497,4.93163490295,5.04160118103,3.93882036209,2.1259188652,-0.268500000238,-0.006667137146
211,0.526950001717,-0.250849962234,0.751723051071,0.716311097145,1.8764500618,0.464015454054,-0.0957771092653,0.473512649536,-0.129091560841,0.171164065599,0.0151500105858,0.893370866776
5048,0.491299986839,0.55034995079,1.07636713982,0.911225676537,0.911499977112,1.00386691093,1.05391049385,0.502006649971,-0.58143222332,-0.420434474945,-0.551050007343,0.677610933781
84722,0.775850057602,0.147100001574,0.655118882656,1.00306522846,-0.136599987745,1.29733157158,0.100817754865,0.153001800179,-1.02211391926,-0.20518809557,0.36495000124,-0.0801852196455
29890,-0.446999967098,0.0307500064373,0.661862909794,-0.124713510275,-0.556450009346,-0.302795678377,-0.204599618912,-0.0838003754616,-0.902131199837,-2.52407932281,0.0995500087738,-0.273037910461
9868,0.563899993896,-0.0576000213623,-0.742590665817,-0.911394238472,-0.313400000334,-0.239912822843,-0.105373263359,-0.728532791138,-0.871816039085,0.250155359507,0.229249998927,-0.838709771633
873,0.310599982738,-1.18900001049,-0.143064916134,-0.397503167391,-0.831600010395,-0.0456115752459,-0.468701601028,-0.434465140104,-0.0783817917109,-0.0242302417755,-0.313099980354,0.544319212437
5580,-0.566100001335,2.21654987335,-0.459379643202,-0.292211055756,-0.115300014615,0.409460753202,0.0167228132486,-0.155253589153,-0.0603791102767,0.144938528538,-0.0867500007153,-0.738092780113
3725,0.95015001297,-0.161300003529,0.768060445786,0.243380904198,0.0185500085354,0.304838627577,1.17387104034,-0.739429414272,-0.637714207172,0.337659478188,-0.782299995422,-1.7550163269
23585,0.308499991894,-0.573300004005,-1.24864494801,0.0517228841782,-0.294700026512,-0.753067195415,-0.0280261337757,0.0615642815828,-0.516062676907,-0.367367446423,0.0563499927521,0.877184569836
51097,-0.838949978352,0.254449993372,0.0644980370998,-0.814197719097,-1.13100004196,-0.268277108669,-0.0469672977924,0.810362458229,-0.149023234844,-0.0631638616323,-0.0427500009537,-0.467216402292
1831,0.14770001173,1.93219995499,0.40294650197,0.557501316071,-1.12409996986,0.152359589934,4.31067609787,2.15331339836,2.49518346786,-0.23301410675,-0.0495000183582,0.650480389595
7020,0.756449997425,0.0319500043988,0.310500502586,0.597732365131,0.26985001564,1.98598730564,1.14159798622,0.714710354805,-0.428686618805,-0.000377614051104,0.276949971914,0.808882713318
55893,0.346300005913,0.486800014973,0.147539198399,0.0975519120693,-0.160250008106,0.33277156949,0.752194523811,0.151419460773,-0.665020823479,-0.695598900318,0.0143999755383,1.00409591198
6944,0.201800003648,0.146899998188,0.298463284969,0.912429153919,0.557899951935,1.01534461975,0.880305051804,0.349653422832,0.166317105293,-0.0296347513795,-0.0735500156879,1.2519595623
22883,-0.181500017643,0.355000019073,-1.79364919662,-0.478761076927,-1.74189996719,-1.37950325012,-0.355176866055,-0.298544287682,0.153545051813,0.0419062674046,0.0892500281334,0.459085911512
5601,0.253300011158,0.874599993229,0.597672462463,0.0545855611563,0.370650023222,0.231233581901,0.785477697849,1.54312646389,-0.697897315025,-0.768668651581,-0.155149996281,-0.0658473968506
10775,0.0453999973834,0.522399961948,-0.593765199184,-4.40885829926,-1.34270000458,0.738188743591,-2.04506254196,-0.0832169950008,-0.625605821609,-0.24960963428,0.159550011158,-0.437076836824
4780,-0.883700013161,0.599349975586,0.784048080444,0.486321389675,-0.204099997878,0.394795775414,-0.773233115673,-1.76551628113,-0.884104847908,0.1970423311,0.328900009394,0.05725453794
10904,-0.191750004888,1.74545001984,1.43580245972,-0.328769862652,0.336100012064,-0.646173357964,0.0924460142851,-0.665731966496,0.564431190491,0.115343794227,-0.284399986267,-0.461763560772
9917,-1.29629993439,0.390850007534,1.54858052731,0.11412627995,0.0622499585152,-1.44994604588,0.694705605507,-0.526759207249,-1.26852273941,3.42774629593,0.142299979925,-0.123146638274
1399,0.474600017071,-1.20700001717,-1.02349829674,-1.39190924168,-0.114299997687,-0.294361561537,-0.134954810143,-0.519373953342,-2.0092716217,0.8701171875,-1.60069990158,-0.508850991726
24149,0.541800022125,0.435600012541,-0.919091463089,0.121166087687,0.408149957657,-1.67441344261,0.239177808166,-0.256621956825,0.109661132097,0.136475533247,-0.691749989986,0.709271907806
2222,0.643499970436,-1.05855000019,-1.74799454212,0.378719627857,-0.278549969196,-0.114795736969,-0.685658335686,-1.06415164471,-0.721765160561,0.267205446959,0.0451499819756,0.3890812397
10131,-0.569649994373,-1.38135004044,-0.932712674141,-0.675991594791,-0.198400020599,0.777021348476,-0.824564397335,-0.565963625908,0.437004566193,-0.0451795347035,-0.677049994469,-1.50446414948
2958,-0.219950005412,-0.950749993324,0.344247937202,0.44345036149,-0.159950017929,0.0324610956013,-2.59023189545,-0.944251775742,-3.02112627029,-0.595914363861,-0.354450017214,-2.15801143646
9650,0.0127499997616,-0.365950018167,0.122431695461,0.13937920332,-0.42974999547,0.679315030575,0.575253605843,-0.0589879006147,-0.575308442116,-0.221089780331,-0.248999997973,0.624663472176
7319,0.172199994326,0.873299956322,0.242251753807,-0.2572029531,-0.528800010681,-0.703008830547,-0.700509905815,0.0698132365942,0.299333631992,-0.162103921175,0.250849992037,-0.452937245369
4817,0.282449990511,-0.694850027561,0.0329065918922,0.33245909214,0.48765000701,0.796457767487,0.13814085722,0.400264799595,-1.09559500217,-0.330824613571,-0.260849952698,1.1899305582
9143,-0.301849991083,-1.76944994926,-0.601082265377,-0.580932021141,0.349099993706,0.524676859379,0.684324502945,0.151376649737,0.558287918568,4.4838476181,0.647650003433,-0.433281123638
10494,-0.176449984312,-2.48445010185,-1.09197425842,-0.5934227705,-0.186200007796,-0.313941448927,0.281214952469,-0.0280593782663,-0.324848294258,0.704501867294,-0.465450018644,-1.32370817661
55324,0.460500001907,0.467949986458,0.178540438414,-1.26118075848,-1.54135000706,-1.36464500427,-0.0674198567867,-0.419995069504,1.23022305965,-0.561757087708,0.0828500390053,-0.0410141348839
23149,-0.750900030136,0.163499981165,-0.686534225941,0.196168243885,-0.831900000572,0.756266415119,-0.0910152196884,0.24073164165,0.724665939808,0.242383182049,-0.102550007403,2.07708072662
9943,0.210650026798,-0.0487000010908,-0.521771192551,0.652361750603,-0.533900022507,-0.546980977058,-0.745330989361,-0.264072954655,-1.94159960747,-0.162816166878,0.0300000309944,-0.592784464359
6599,-1.26870000362,0.528900027275,0.616719722748,1.13702726364,1.22360002995,-0.39359754324,-0.150784939528,-0.419893026352,0.481652528048,0.104967400432,1.00699996948,0.355744481087
51031,0.589749991894,-0.301050007343,0.263013243675,-1.69756257534,0.150600016117,-0.878789365292,-0.388659179211,-0.277679502964,0.427622616291,0.563014507294,-0.193549990654,-0.425385862589
3566,0.321749985218,0.431450009346,0.807209968567,-0.538068473339,1.17210006714,1.30037283897,0.959052801132,-0.61320579052,0.21796771884,-0.143186509609,0.284249961376,0.538290977478
3815,1.23860001564,0.284499973059,2.04539036751,0.912431836128,1.47985005379,1.25109958649,0.404042869806,0.341572135687,-0.312658786774,-0.126596838236,-0.611249983311,-0.0774455070496
8624,-0.343800008297,-0.0798499882221,-2.19266223907,-0.250814318657,0.0766499936581,0.324074745178,-1.01268827915,-0.326892793179,0.466772049665,0.134553447366,-1.68550002575,-0.824450194836
27346,-0.130599990487,0.116899996996,-0.00874605029821,-0.215981543064,0.347199976444,0.0466527864337,-1.32870137691,-0.532175242901,0.181913524866,-0.410955488682,0.566499948502,0.601857066154
10489,1.50975000858,0.99564999342,-1.29448509216,-0.718717634678,-0.409149974585,0.406401395798,0.714638411999,0.715551555157,-0.418790876865,-0.366434663534,0.531300008297,0.0200678408146
26128,0.836149990559,-1.24375009537,0.936259150505,0.20917314291,-1.32395005226,0.0247932299972,-0.777626752853,0.544584929943,0.239729419351,0.220333769917,0.338899999857,0.0696816146374
79921,-0.00310000777245,-0.266649991274,0.534921050072,0.287200063467,0.983899950981,3.36090755463,0.859125614166,0.203574374318,1.71034324169,0.583169817924,0.766950011253,-0.318984627724
55746,-0.133500009775,0.634649991989,0.614818871021,0.355644077063,0.689949989319,-0.402282774448,-0.301180183887,0.907506585121,-0.102445483208,-0.296354860067,0.680700063705,-0.735447883606
23636,-0.551249980927,-0.810400009155,-0.537948727608,-0.774650096893,-0.88529998064,0.468439102173,0.0646256804466,0.148138105869,0.717776477337,-0.0663383305073,0.401250004768,0.870057165623
10892,-0.499700009823,-0.215149998665,-0.142869487405,-1.18425929546,0.725000023842,0.321991890669,0.246116131544,-0.0334790088236,0.477433979511,0.168288618326,-0.101500034332,-0.130037218332
10652,0.229799956083,-0.742049992085,-0.270689159632,0.32783728838,0.165700003505,-0.0849833413959,-1.04031741619,-0.0228292942047,0.440901249647,-0.930659770966,0.340700000525,0.635655760765
11004,0.332650005817,-0.465700030327,-0.911394715309,-0.572209119797,-0.563000023365,-0.560673117638,0.481845676899,0.023171916604,1.54546117783,-0.690502166748,-0.145449995995,-0.383561223745
23530,-0.611999988556,0.302100002766,-0.782885074615,-0.71041727066,-0.873549997807,-1.29599535465,-0.115885093808,-0.524374246597,-0.290678262711,-0.230457484722,-0.114450007677,-0.256945103407
8826,1.78925001621,0.851450026035,1.40346646309,1.41327273846,0.108500003815,-0.285566926003,0.773535192013,0.503340065479,-0.543520629406,-0.474116563797,0.0558500289917,-0.337665855885
3308,0.289250016212,0.562900006771,-0.115057937801,0.313713133335,0.0627499967813,0.228042304516,-0.730366230011,-0.0128112286329,-0.442244976759,-0.937488794327,-0.0872999429703,0.335229307413
7153,-0.935399949551,-0.00195000320673,-0.0607663393021,-0.14192904532,-0.0120999999344,-1.47416651249,-0.722321271896,0.514354169369,-1.42903387547,-0.606855690479,-0.328850001097,0.0895132571459
11041,-0.071850001812,-1.68844997883,-1.30141830444,-2.1856098175,-1.06945002079,1.42217600346,-0.899804830551,0.103565990925,0.368446588516,-0.168191879988,0.049899995327,0.306847900152
6342,0.574599981308,-1.08885002136,-0.899312376976,-0.00895914435387,0.801250040531,1.3900295496,-1.30869042873,-0.445765584707,0.736348807812,-0.400376737118,-0.064749956131,0.285308897495
5883,-0.0413499772549,-0.78409999609,-0.572422027588,-0.132001072168,-1.22849988937,-0.766469120979,-0.730421900749,-0.966030240059,-0.00161783210933,0.401198089123,0.216299980879,0.556810319424
10589,-0.722800016403,-1.57660007477,-1.56958866119,-1.56393611431,-1.1970499754,0.463706046343,0.0712174028158,-0.205035865307,1.14743506908,-0.116451069713,-0.0332500040531,0.0948603078723
5110,-0.394299983978,0.190949991345,-0.587309837341,-1.21220266819,0.148799985647,-2.25342130661,-1.05447483063,0.595687806606,-0.0304890424013,0.71744376421,-0.0987499952316,-0.492515265942
4609,-0.728749990463,0.0139999985695,-0.860034584999,-0.740773677826,-0.588450014591,-0.071373090148,-0.366841882467,-0.664116740227,-0.179553091526,1.29324615002,-0.811699986458,-3.20732545853
5423,-0.405950009823,-1.02950000763,-0.40669298172,-0.210918664932,-0.0151999890804,0.375786483288,-0.200890570879,0.252596020699,0.0553969144821,0.186288133264,0.126650005579,-0.210454076529
1070,1.11349999905,0.480700016022,1.15010619164,1.05472433567,0.289499998093,0.543951630592,-0.288177937269,0.139609694481,0.122906923294,0.287031501532,1.28830003738,0.670733392239
10051,-0.180250003934,-0.462550014257,-0.303842246532,0.16079851985,-2.60844993591,0.936537802219,-0.170771047473,-0.334597051144,0.296140283346,0.292229264975,-0.110400006175,0.0541174560785
6603,-1.27020001411,-1.23154997826,-0.85474717617,-0.972299218178,0.278750002384,0.136675685644,0.46548396349,-0.303591400385,0.998999238014,0.0237828791142,-0.184149995446,-0.401467114687
9019,-1.37804996967,-0.126949995756,-0.0487188994884,0.406431049109,0.242100000381,-0.634955883026,-0.82070016861,-0.716653168201,0.424411535263,-0.71404916048,0.250549972057,0.323690801859
10969,-0.925000011921,-0.80009996891,-1.56803011894,-0.756617367268,-0.67919999361,0.489747315645,-0.0756380259991,0.10575042665,0.356380879879,0.0817138105631,0.158449992537,-0.568765163422
9797,0.535250008106,-1.20460009575,-1.41552948952,-0.241010993719,-0.815450012684,-0.563536942005,-0.907583355904,2.54626607895,1.44102692604,-0.319027006626,0.83109998703,-0.0870661139488
4043,-0.0393500030041,-2.00265002251,-1.08151710033,-0.405073672533,-1.19375002384,-0.133126094937,-0.152002945542,0.691218316555,0.753381848335,-1.01270914078,-0.0456999838352,0.336946815252
9519,0.70609998703,-0.25024998188,0.784917235374,-0.0360197424889,-0.571200013161,-0.304065346718,-0.992555379868,0.104399748147,0.326789259911,-0.0998461991549,-0.691849946976,-0.433947324753
8480,-0.501550018787,-1.05515003204,-1.57847833633,-1.59354782104,-0.443100005388,1.10017490387,-1.77684497833,0.360818624496,-0.456856548786,0.492771983147,-0.39620000124,0.301860749722
983,-0.450300008059,-0.938950002193,-0.508826613426,-0.655056595802,-1.41820001602,-0.149141535163,-1.06910347939,-0.283750325441,-0.50342643261,0.188080191612,0.683600008488,0.459772676229
10559,0.188449978828,0.326000034809,0.276105493307,-0.927856683731,0.915100038052,-0.276867777109,-0.00478585064411,-0.71281927824,-0.353787124157,0.604300320148,-0.754750013351,-0.880323290825
8508,-0.971549987793,-0.745149970055,-1.05616354942,-1.01718187332,-1.21749997139,0.159865856171,-0.536003291607,-0.203219547868,-0.0422234833241,0.891916155815,-0.149749994278,0.187558040023
9275,-0.065800011158,0.607200026512,-1.02963662148,-0.661836564541,-1.55260002613,-0.834768950939,-0.368341177702,-0.6530200243,0.361410021782,-0.140189707279,-0.262250006199,0.143330290914
8914,-0.403249979019,0.602349996567,-0.0900320112705,0.243503138423,-3.16534996033,-0.758604764938,-0.331021547318,-0.161960378289,0.0161975100636,0.187951058149,-0.544499993324,0.375720888376
54505,0.801249980927,2.52710008621,1.85353040695,4.477414608,0.897300004959,-0.678706407547,-0.571216464043,-0.0597147941589,0.015248708427,0.747929930687,0.445549964905,-0.319375753403
6919,0.0719000026584,0.50830000639,1.06651544571,-0.131426200271,1.08275008202,1.07512307167,1.20839869976,0.783332526684,0.23380535841,-1.41114604473,0.362450003624,1.27755141258
2274,-0.758049964905,-1.65464997292,-1.07615149021,-0.7817248106,0.290849983692,-0.537283062935,0.28214764595,0.123179972172,-1.13316750526,0.0581360757351,5.17119979858,-1.12491321564
2288,-0.297199994326,-0.00170000002254,-0.142683938146,-1.36770105362,0.00065000000177,0.0454877689481,0.613664805889,0.322270452976,-0.781509280205,-1.14005804062,-1.70714998245,-0.210886567831
7994,-0.202100008726,-1.19449996948,1.05692911148,0.301227599382,0.642599999905,-1.34144473076,0.0570990741253,-0.0828595161438,-0.25194606185,0.203155934811,-0.53125,0.0798243135214
