rid,DOS055_A375_24H:BRD-K40963620-001-01-4:5,DOS055_A549_24H:BRD-K40963620-001-01-4:5,DOS055_HT29_24H:BRD-K40963620-001-01-4:5,DOS055_MCF7_24H:BRD-K40963620-001-01-4:5,DOS055_PC3_24H:BRD-K40963620-001-01-4:5,DOSBIO001_A375_24H:BRD-K40963620:10.0478,DOSBIO001_A549_24H:BRD-K40963620:10.0478,DOSBIO001_HT29_24H:BRD-K40963620:10.0478,DOSBIO001_MCF7_24H:BRD-K40963620:10.0478,DOSBIO001_PC3_24H:BRD-K40963620:10.0478,DOSBIO001_NEU_24H:BRD-K40963620:10.0478,DOSBIO001_NPC_24H:BRD-K40963620:10.0478
4216,0.156450003386,0.0712499916553,0.132441282272,-0.491513758898,-1.04995000362,-1.49081778526,-0.43093585968,-0.142911970615,0.314367890358,-0.013879597187,-1.15915000439,-1.20007121563
7538,1.07980000973,0.198449999094,2.31575083733,-0.135927289724,1.41180002689,1.29253864288,0.466184139252,-1.28231954575,0.440009117126,0.64556145668,-0.106700003147,-0.0314844846725
3628,-0.324900001287,-0.529150009155,-1.09633338451,-0.545821726322,-2.27775001526,0.170077577233,0.774034142494,-0.351190149784,-0.272188067436,0.270139276981,0.0298999994993,-1.08888363838
2037,-0.0118999928236,1.81889998913,-0.656607151031,0.741897642612,-0.913849949837,-2.53777718544,-1.35059762001,3.8343911171,-0.144989877939,-1.69896030426,-0.471099972725,-0.202268898487
2771,0.463400006294,-1.11975002289,-0.991658866405,-0.506023526192,-1.91824996471,0.42328736186,-0.092339515686,-1.35117220879,0.582758307457,-0.309001803398,-0.384099990129,-0.294579982758
7264,0.152999997139,0.42769998312,-0.363691419363,-0.317738115788,-0.719099998474,-0.747120261192,-0.144298940897,0.0142706558108,0.627548635006,-0.211603343487,0.807250022888,0.187414839864
1786,0.329449981451,0.109450004995,0.232358366251,-0.78505384922,0.14359998703,-0.535434365273,0.89047908783,-1.13569796085,-1.03999209404,0.191376924515,-0.264949977398,-0.260355591774
5873,0.345750004053,1.19229996204,0.509799957275,-0.117750763893,0.817349970341,0.0160909369588,-0.0188497304916,-0.415344834328,-1.42523765564,0.185719788074,0.0740000009537,-0.624409556389
780,0.370100021362,0.977499961853,0.820073008537,-0.155413359404,0.193450003862,-0.499523133039,0.244534820318,-1.02166628838,0.222868919373,-0.961654782295,-0.0935499966145,-0.122872799635
9926,-0.255849987268,0.00425000488758,-0.16834500432,-0.459910392761,-1.92744994164,-0.273885428905,-0.198873788118,0.785450458527,1.13457047939,0.493425518274,-0.478749990463,-0.666892826557
8446,0.576499998569,0.450699985027,0.945282518864,1.10347485542,1.16670000553,0.935216069221,0.677825808525,-0.48709833622,-0.602397382259,0.23596021533,0.127599999309,1.25955069065
7159,1.21344995499,-0.437849998474,0.570852398872,1.18480587006,0.435249984264,1.1767295599,1.07764661312,-0.626842498779,0.341066420078,-0.760898828506,0.0542500019073,0.351787388325
1026,-1.3126500845,-0.365850001574,1.72411823273,0.841630637646,0.84399998188,0.109580948949,0.231819808483,0.763948202133,1.03743708134,1.17223584652,0.860599994659,0.100442662835
7082,-0.479250013828,0.77864998579,0.891957163811,0.402465075254,-1.07949995995,-0.803519904613,-0.593055188656,-1.6600805521,-0.120957478881,-1.00808632374,-0.565500020981,-0.988650918007
10058,0.353950023651,1.40335011482,-0.591117560863,-0.302567183971,-0.303450018167,0.200120553374,-0.0888108313084,0.226335734129,0.372978389263,-0.189151108265,0.0573999881744,-0.420161396265
10797,-0.377950012684,-0.214150011539,-1.01048851013,-0.224995791912,-0.248999997973,1.6390556097,1.36269259453,2.78140330315,2.79834985733,1.69967150688,0.661100029945,-0.981598615646
11230,-0.268499970436,-0.143250003457,0.238377660513,-0.845446169376,1.54354989529,0.416309893131,1.39180231094,0.0256191939116,0.820107996464,-0.125787883997,0.212849989533,0.641595184803
30836,0.195949986577,0.629250049591,0.619025468826,-0.222393810749,-0.586650013924,-0.430830806494,-1.08332705498,-0.531554996967,-0.829489350319,-1.38223910332,1.05079996586,-0.664151668549
27336,0.576300024986,0.965900063515,1.36958670616,0.943360984325,-0.0620999932289,0.574432849884,0.983055114746,-0.334357053041,-0.667193830013,-0.13630437851,-0.35379999876,1.28581166267
9918,0.424699991941,0.478450000286,-0.426870644093,0.496634602547,0.534449994564,0.133295953274,-0.278868973255,-1.27359449863,-0.363698273897,-0.829202890396,0.179999992251,1.20152437687
79073,-0.179149985313,-1.43424999714,-0.429361313581,-1.0649728775,-1.53324997425,-1.02712094784,-0.626614570618,-0.195134520531,0.0961879342794,-0.780697345734,0.388549983501,-0.598407328129
9688,-5.25435018539,0.812349975109,-0.165811002254,1.153621912,-1.39569997787,-0.283028453588,0.178260177374,-0.166450858116,0.47142586112,0.827379345894,0.0681999921799,0.239098891616
23659,-1.02635002136,-0.681099951267,-1.02808666229,-1.11220061779,0.32484999299,0.542757034302,0.574274599552,0.078989058733,0.218424648046,-0.527101039886,-0.0298500061035,-0.0718972086906
8396,-0.750850021839,-0.905749976635,-0.431498646736,-0.879605054855,-0.636000037193,0.240210026503,-0.755187988281,0.306056439877,-0.227384969592,-0.422238379717,-0.169349998236,-0.532452881336
23077,0.478600025177,1.28219997883,1.07482242584,1.46588087082,1.79975008965,-0.685766875744,-0.0580413937569,-0.602072238922,0.245029404759,-1.01278102398,-1.10815000534,-0.110519468784
10857,0.110749989748,-0.479400008917,-0.240012526512,-1.93983888626,-1.22469997406,-0.846697628498,-1.24371147156,-0.646980106831,-0.706182956696,-0.33816960454,-0.274349987507,0.799404978752
16,-0.0639500021935,0.252150058746,0.862854242325,-1.36210894585,0.0407500118017,0.0559855625033,0.864547610283,1.23789441586,2.75073218346,0.301596492529,-0.484450042248,-0.0457299798727
2817,0.75024998188,0.252200007439,1.30960345268,0.914361596107,3.25504994392,-0.105592355132,-0.797951042652,0.0625287592411,-0.804651260376,-0.290055632591,-0.225400000811,0.0670860931277
60528,1.00714993477,0.141849994659,0.134859248996,1.02445304394,-0.718649983406,-0.428356736898,-0.0646830797195,0.252821326256,-0.605611920357,-0.558147788048,0.0407000184059,0.0846187844872
5359,-0.424700021744,2.02824997902,0.546756088734,0.281246066093,0.113150000572,0.153518393636,-0.421140909195,0.641315460205,-0.741146802902,0.0858844667673,-0.369800001383,-0.808049798012
1514,-2.05675005913,-1.14384996891,-0.580333352089,-0.625611364841,-0.420599997044,-0.552583992481,-3.25491070747,-0.438283264637,-0.279892265797,0.189528733492,0.475149989128,0.281747788191
1509,0.913100004196,0.216550007463,-0.72243142128,-0.444385886192,0.474599987268,-0.17832262814,0.216893196106,0.51693046093,0.0691051483154,0.391328126192,0.419500023127,-0.130800321698
9181,-0.357650011778,-0.0438499897718,-0.656768083572,0.496440887451,0.165049999952,0.817089617252,1.23833250999,1.06457185745,2.62085008621,0.148775666952,0.722149968147,1.2743704319
3611,0.465649992228,-0.191699996591,-0.654531419277,-0.33018219471,-1.22434997559,0.0852871462703,-1.40727484226,-0.903841733932,-0.851719379425,-1.32610356808,0.585349977016,-1.54220747948
4783,-0.708549976349,0.694000005722,-0.0841024816036,-0.0198647901416,-0.942099988461,-0.607399046421,-0.0271361470222,-0.39782345295,1.68139481544,-0.576557099819,-0.433400005102,-0.591801524162
10123,0.940699994564,0.976100027561,1.2402381897,1.21994423866,1.32660007477,0.741595387459,0.285430133343,0.322586715221,-0.927631378174,-0.212226882577,-0.122800007463,0.670166969299
8895,-0.134649991989,0.15925000608,0.0969957113266,-0.933761894703,-0.455000013113,-1.03864145279,-0.158656775951,-0.645835101604,-1.13498544693,0.253247737885,0.380250006914,0.0277451574802
9805,-0.481949985027,0.191749989986,1.5746897459,1.01527607441,0.799149990082,0.410328269005,0.711446404457,0.979191064835,1.11766850948,0.611718058586,0.250549972057,-1.19569635391
4125,0.540650010109,-0.438549995422,-0.109266228974,-1.95459389687,-0.360350012779,0.14297901094,0.782114923,-1.25380635262,0.735196173191,-0.208886563778,-0.259350001812,-0.259995639324
1635,0.468850016594,-0.543500006199,-0.634482383728,-1.00394153595,-0.929800033569,-0.945522546768,-0.062579497695,-0.484776765108,-0.101762361825,-0.737350583076,0.10965000093,-0.424552202225
4154,-0.0897499993443,-0.00404999963939,0.21138766408,-0.530536472797,-0.368849992752,-0.616980195045,-0.400402605534,-0.105918586254,0.807291507721,0.381762266159,-0.40854999423,-0.333154648542
26292,0.0560500025749,-0.798550009727,-0.243360802531,0.891827106476,0.149949997663,-0.727323591709,-1.34908437729,0.113144934177,-0.597666621208,-0.121160708368,0.223250001669,-0.460476994514
5770,0.746450006962,0.815099954605,1.3705047369,0.668514728546,1.12790000439,0.722106039524,1.85625052452,0.638929963112,0.0658192783594,-0.0688318908215,0.6195499897,0.624663352966
25874,-0.583400011063,-0.666849970818,-0.505010128021,-1.1612445116,-1.0584499836,0.92198985815,-2.42827010155,-0.137160360813,-1.18231976032,0.0213803052902,-0.188649982214,-0.414401292801
11319,-0.750750005245,0.552000045776,0.490102648735,-0.35326230526,-2.35914993286,-0.959430217743,-1.52843284607,-0.0264954194427,-1.10059869289,-0.993960082531,-0.989799976349,-1.05213713646
1153,-1.66205000877,-1.03320002556,-0.957307338715,-0.531862139702,0.601000010967,0.00500737503171,0.167017519474,0.895725131035,1.0714751482,1.13464426994,0.120250016451,0.328933149576
11098,-0.972599983215,-0.497500032187,0.643230021,-0.670414090157,0.262450009584,-0.585995137691,-1.70325803757,-1.14096605778,0.526684224606,-1.14971899986,0.190150007606,-1.88159763813
8974,-0.149499997497,-1.18099999428,0.911505460739,-0.475166141987,0.172649994493,-1.30955243111,-1.27501380444,-0.905391395092,1.03749108315,-0.363864213228,-0.544499993324,-0.541070342064
533,-0.345200031996,-0.667750000954,-0.931631326675,0.464152574539,-0.740350008011,-1.26867902279,0.116931647062,-0.101990938187,0.612027406693,0.311108767986,-0.145399987698,-0.54011619091
823,-0.588099956512,-0.674250006676,-1.57186675072,-0.273132264614,0.33599999547,-0.812373101711,0.00844976305962,2.32969164848,0.00113222002983,0.00727126188576,-0.408399999142,0.340284109116
6812,-0.314249992371,-0.566550016403,-0.720857799053,-0.342858701944,-1.10175001621,0.332804739475,-0.283909976482,3.62179899216,-0.140556171536,-0.133288905025,-0.789750039577,0.0786438956857
3693,-0.391949981451,-0.453750014305,-0.418706476688,0.0115106552839,-1.29339993,-1.34241271019,-0.259025454521,-0.903383255005,0.844275653362,0.589664101601,0.211600005627,0.691473603249
4891,-0.402899980545,-0.362800002098,0.0919669866562,0.113245859742,-0.173249989748,-0.0130360405892,-0.717824578285,0.104319669306,0.524309873581,0.731921494007,-0.681349992752,-0.66059756279
10954,0.355300009251,-0.432449996471,-0.554755210876,0.168011844158,-1.60219991207,-0.445360124111,-0.215694710612,-0.448392421007,0.368390411139,-0.126863181591,-1.41595005989,0.201385945082
5909,-0.352099955082,0.201800003648,-0.480758547783,-0.342410713434,-0.643700003624,0.0287782214582,-0.140813723207,0.0852830260992,0.946992456913,0.0958937704563,-1.15694999695,0.827235460281
9221,0.539600014687,-1.08069992065,-2.43295860291,-0.727800250053,0.0685500055552,-0.35968336463,-0.83081305027,-0.401801526546,0.674236655235,-0.373519778252,0.46930000186,-0.619230031967
847,-0.555949985981,-0.816899955273,-0.10272192955,0.924649477005,0.635800004005,0.497904092073,0.57704013586,0.0747007280588,0.211044475436,0.27853551507,-0.551150023937,1.10319674015
11072,-0.105000004172,-0.812650024891,0.17658688128,-0.354288429022,-0.668099999428,-1.55952715874,-1.43371999264,-1.00652098656,-0.194029957056,-1.29917573929,-1.09000003338,-0.867483258247
10221,0.230099990964,0.355650007725,0.365562886,1.06014251709,0.425700008869,0.306766152382,1.31621956825,0.867410361767,-0.375757038593,0.64706081152,-0.170049995184,0.178111314774
7158,0.371150016785,0.319150000811,-0.568101346493,1.07878541946,0.243399992585,-0.072464235127,1.66021537781,0.998269081116,0.113375872374,-1.15789043903,-0.776049971581,-0.300996482372
8678,-2.32474994659,-1.3791000843,-1.11579155922,-1.00120139122,-1.26950001717,0.75690060854,-0.00775781273842,-1.19408714771,1.33043920994,-0.368934035301,-0.761999964714,-0.521391868591
11014,1.24744999409,-1.33490002155,0.0199967026711,-0.2435721457,-0.333400011063,-0.248455017805,-0.881276607513,0.479236185551,0.20049238205,-0.291068851948,0.179099977016,-0.682890057564
1994,0.837050020695,1.34824991226,0.474184602499,1.15321719646,0.533649981022,-0.222020506859,-0.993041574955,-0.0798196643591,-0.658027529716,-0.914060890675,0.208450004458,-0.509943783283
3482,0.82389998436,0.926950037479,1.26757991314,0.772912621498,0.630800008774,-0.678436696529,0.3135394454,-0.203334316611,-0.205876633525,0.0277682468295,0.509500026703,-0.198169022799
25976,0.755850017071,1.11444997787,-0.951755702496,-0.411518514156,-1.23590004444,0.86060911417,0.930732488632,-0.124525509775,0.380130708218,0.05685865134,-0.330300033092,0.227458119392
10491,-0.465300023556,-0.547049999237,0.130311250687,-0.324084550142,-0.507750034332,-0.171882599592,0.390973955393,-0.419834256172,0.655489683151,-1.10415637493,-0.382849991322,0.036092042923
51053,-1.15509998798,0.863800048828,-1.72618341446,-0.358393549919,0.301649987698,-1.67959308624,0.0916045308113,-0.140283048153,-1.06500828266,-0.151741623878,-0.337249994278,0.636626720428
9267,-0.746950030327,0.547850012779,1.02706432343,0.275818496943,-0.347049981356,-0.553964495659,0.772681295872,-0.251724034548,1.31826364994,0.786831974983,-1.16789996624,0.344035536051
5547,0.193250000477,0.729650020599,0.752016961575,-0.797181725502,-0.413350015879,-0.487587690353,-1.15864098072,-0.896689713001,-0.621625900269,-0.659852445126,0.47025001049,0.496679574251
6597,-0.490950018167,-0.546199977398,-0.915329217911,-2.41806745529,-1.08745002747,-1.49304974079,-0.610591948032,-0.456690818071,1.33195149899,0.206874907017,-0.0709000229836,0.573172807693
5836,-3.40339994431,-0.493149995804,0.173664808273,-1.74813461304,-0.653849959373,0.782033741474,1.66863822937,-0.754178822041,0.459151417017,0.114761531353,0.0683500021696,-1.24088454247
6118,-1.65659999847,-0.777849972248,1.97588396072,-0.486250221729,-0.250899970531,-0.294771134853,-1.08967161179,-1.13878846169,-1.35250842571,-1.10616910458,-0.637700021267,0.656587719917
2961,-0.581449985504,0.000550001859665,0.337955892086,-0.893805623055,0.835500001907,1.01469302177,-0.0939818099141,0.357428103685,0.881872534752,0.273022025824,0.0594000220299,-0.368218958378
310,-0.0404500029981,-0.289049983025,-1.16139781475,-0.278254598379,-0.866050004959,-0.746548056602,-1.09972238541,-0.856160283089,-0.142095983028,0.0859710872173,-1.28049993515,-1.02275323868
7296,-0.597599983215,-0.742250025272,-0.549786865711,-0.215807259083,-0.334850013256,-0.100099235773,-0.474744915962,-0.211956620216,1.34151101112,-0.219388708472,0.585000038147,-1.60588335991
1429,-1.12619996071,0.0294999927282,-0.253591090441,-0.674689650536,-0.460749983788,-0.710050702095,-1.53871846199,0.356470704079,-1.26150727272,-0.190148741007,-0.305049985647,-0.568595051765
2548,0.223349988461,-0.945299983025,0.366033881903,-0.505107760429,-0.986150026321,-0.910976648331,0.385044515133,0.452102690935,0.908274888992,0.529987990856,0.0614499896765,0.968087613583
6499,-0.770300030708,-0.244750022888,-1.31273317337,-0.902145504951,-0.847049951553,0.57082092762,0.0433705002069,0.0573003664613,2.45206689835,0.438204884529,-0.0737000107765,0.33768427372
642,-1.18029999733,0.0321500003338,1.96458244324,-0.750555098057,0.197450011969,-2.16982150078,-1.11708068848,-0.534044623375,-0.376449406147,-0.791213214397,2.63030004501,0.865851044655
23076,-0.58085000515,-0.327749997377,0.082424774766,-0.956212699413,-1.55169999599,-0.368827164173,-0.201374262571,-0.815070509911,1.23786664009,-0.498575538397,-0.547999978065,-0.748314917088
10099,-0.493299990892,-0.845950007439,-0.798888504505,-0.613964557648,-0.360150009394,0.732146143913,-0.0465276241302,0.416549682617,0.203177928925,0.254759192467,-0.0325500071049,1.0628837347
9817,1.98204994202,-0.126849994063,-0.576209783554,-0.637894690037,-0.80245000124,-0.264536768198,0.11696395278,-1.58432841301,0.422714650631,0.205872476101,-0.448449969292,0.676438391209
9126,-0.112399995327,0.720449984074,0.828999340534,0.470182359219,0.645449995995,-1.30935931206,-0.13404276967,0.3924459517,-0.635584235191,0.876300036907,0.304149985313,-0.293005526066
3930,0.980650007725,-0.626399993896,-0.784166634083,-0.162590011954,0.334100008011,-0.211242452264,-1.6792447567,-0.448137640953,0.0841210335493,0.0734648704529,-0.199650004506,0.880149066448
10450,0.365249991417,-0.516600012779,-1.22933244705,-2.18498420715,0.13220000267,-0.984672307968,-0.0394965149462,0.311408400536,-0.637880086899,-0.792973875999,-0.0498500168324,0.350715428591
54386,-0.596899986267,1.016299963,0.815992116928,0.171642124653,0.434550017118,0.388054996729,1.55258774757,1.09152758121,1.48807859421,2.14605569839,-0.438099980354,0.325145959854
664,-0.171300008893,-0.0749000012875,1.14019858837,-0.533659636974,-0.422850012779,-0.456234335899,-1.07263064384,0.0684341192245,-0.192528665066,0.178518086672,-0.474899977446,-1.02973031998
596,-0.362099975348,1.84715008736,1.21556258202,-0.196592673659,1.76145005226,-0.710511207581,0.380107611418,0.745069622993,-1.17079329491,-0.758532941341,-0.136750012636,-0.284096896648
10180,0.197349995375,-0.568849980831,-0.548674464226,0.479048520327,-0.89794999361,-1.60082411766,0.269739866257,-0.266639471054,0.15893304348,-0.0469411350787,0.0258499979973,-0.303073912859
1445,-1.6208999157,-0.154849991202,-0.744544506073,-0.792501926422,-2.10960006714,-0.857172369957,0.323635607958,-0.35989099741,-0.730329751968,-0.620564460754,-0.847350001335,0.517129123211
230,0.632300019264,0.67919999361,-0.0309412479401,-0.658968806267,-0.336299985647,-0.353923916817,0.236827492714,-0.956729650497,-0.912931501865,0.500116288662,-0.143149971962,0.52120578289
9246,-0.133399993181,-0.238549992442,-0.258914768696,0.760342597961,-0.132349997759,-1.72127854824,0.525440573692,0.121543034911,-0.767152369022,-0.269388616085,-0.125150024891,-0.818930327892
5092,-0.373550027609,0.0364000014961,-3.57018733025,-1.30492639542,-0.938549995422,0.0331603139639,-3.87511658669,0.033324085176,-0.652256250381,-1.3213596344,-0.592750012875,-1.33090758324
23463,-0.239449992776,-0.499700009823,-0.748683094978,-0.448672294617,-1.31575000286,-0.759835839272,0.177171528339,-0.502623081207,0.123111866415,-0.559881329536,0.238499999046,-0.0155112147331
10007,-0.0210500061512,-1.06749999523,0.483107864857,0.0160462856293,-0.233449995518,0.910349786282,-0.54433709383,-1.04318237305,0.325359404087,0.901911497116,-0.0842499956489,-0.185375601053
4925,1.16444993019,0.987450003624,1.44615745544,-0.795105278492,1.32159996033,1.48049438,-0.146387040615,-0.436810433865,0.610379099846,0.333680331707,0.908899962902,0.0205635279417
6251,0.825100004673,0.932850003242,1.22115421295,1.62342333794,0.897499978542,0.92564368248,-0.145336419344,-0.605999588966,-0.528087258339,0.0150939077139,0.012549996376,-1.02314937115
5782,-0.4700999856,-0.700299978256,-1.74440062046,-1.11538684368,0.129899993539,0.480377852917,0.420494735241,0.0867794081569,1.34929716587,0.400024533272,0.330949991941,0.386037111282
5106,0.268799990416,0.297849982977,-0.0521689802408,0.254037439823,0.262499988079,2.69309973717,3.58426499367,2.63728952408,2.59993124008,0.824275970459,0.142799973488,0.662624716759
2673,-1.25435006618,1.92324995995,0.0770942866802,-0.338906943798,-0.382299989462,1.1601370573,0.700782835484,0.768926680088,-0.244972169399,-0.465146809816,-0.443649977446,-0.988306581974
644,0.741849958897,0.323900014162,-0.139822795987,-0.976841270924,-0.545350015163,-1.04162919521,-0.857255339622,0.135286003351,-0.629212260246,-0.180198892951,-0.33544999361,0.00310981273651
6284,-3.43965005875,0.207749992609,-0.419550836086,-0.162953600287,0.586749970913,-1.38948893547,-0.902141690254,-0.536481738091,-1.66158616543,0.743241012096,0.440200001001,-0.15108910203
4605,0.904049992561,-0.146699994802,-0.127553731203,-0.231977775693,-0.160799995065,0.139513358474,-0.182826012373,-0.0817711502314,0.679744720459,-0.307241529226,0.400900006294,0.507053136826
6810,-0.236800014973,-0.486349999905,0.724403083324,-0.0577891469002,-0.0492499992251,0.780344665051,-0.481275498867,0.945178866386,-0.323413461447,-0.198717698455,0.279850006104,0.635043025017
54499,0.236050009727,-1.07870006561,-1.88755583763,-1.53430521488,-0.316200017929,-0.201471969485,-0.537897646427,-0.308123409748,-0.425421029329,-0.0294969975948,-0.395600020885,-4.04103660583
11007,-0.0925999879837,-0.152799993753,-0.303713828325,-1.08936393261,-0.657299995422,-0.14157743752,-0.573557376862,-0.586482942104,1.2203592062,-0.039783000946,0.782450020313,-3.43929958344
1643,-0.432349979877,-1.19330000877,-0.768610239029,-3.01666259766,-0.38924998045,-0.408423393965,0.388300806284,0.199832618237,1.53225934505,0.35380256176,1.01254999638,-0.244249507785
25805,-0.0839500054717,-0.0838500037789,-0.227262839675,-0.781491994858,0.167149990797,-1.38173043728,-0.462805151939,-0.0602990984917,-0.263055056334,-0.346261918545,0.045849993825,0.218742579222
3033,0.455200016499,1.69779992104,0.150646656752,1.46597456932,1.77924990654,-0.47720438242,-1.04163253307,1.18052959442,-0.127592310309,0.950429141521,-0.0798999965191,-0.901511132717
2745,0.18725001812,-0.379750013351,-0.949968695641,-1.33375203609,-0.508499979973,-0.000187741592526,-1.39522218704,-0.570068240166,-0.648230373859,1.25130605698,0.510649979115,0.472662270069
9961,-0.459299981594,-0.535650014877,-1.57029926777,0.458815723658,-0.501550018787,-0.62942224741,-0.298152595758,0.205725073814,0.146558195353,0.84671574831,-0.225249990821,0.822325050831
3925,-0.539149999619,-0.322950005531,-1.67569768429,-1.26603460312,-0.241050004959,0.548046529293,-1.94215857983,0.391093283892,-0.227167665958,0.219215199351,0.0464500188828,-0.155841231346
2582,-1.30419993401,0.688699960709,-0.609163105488,-1.65142464638,-0.378899991512,0.597991764545,0.750620603561,-0.0786486119032,0.708133757114,1.19022762775,0.144649982452,-0.516267895699
5792,-0.673099994659,0.784649968147,-0.591621875763,0.746121823788,0.924149990082,2.08511805534,1.73412561417,-0.963884115219,-0.136497154832,-0.869813084602,0.236049994826,-0.393579661846
5236,0.566599965096,-0.93079996109,-0.824857413769,-0.298014342785,-0.378350019455,-0.31618052721,-0.375901401043,-0.122488990426,-0.166711330414,0.401248604059,-0.144800007343,0.117327511311
4016,0.548950016499,0.517050027847,0.177735954523,1.34931433201,-0.000849992036819,0.675797939301,0.853930473328,-1.00032103062,-0.538307726383,0.563290953636,-0.227099999785,-0.889111876488
4651,1.57875001431,0.223600015044,0.213530451059,0.0760858282447,0.23710000515,-1.76766479015,-0.0687999427319,-0.204859122634,-0.448299854994,-0.931311428547,-0.901100039482,1.14849376678
3988,-0.3763499856,2.21109986305,0.683255851269,0.168997094035,-0.288199990988,0.239991620183,-0.00430366396904,0.294369488955,-0.322763860226,-0.93145275116,0.345450013876,-0.395434349775
26227,-0.0621500015259,-0.78719997406,-0.870994746685,-0.40487664938,0.589800000191,2.94636654854,3.70144891739,3.15607118607,5.02457618713,2.68456983566,0.662500023842,0.955023884773
7982,0.531750023365,0.370499998331,-0.383960962296,-0.166154831648,-0.542099952698,0.0663342177868,0.755423069,-0.220319345593,0.116271570325,0.60625898838,-0.839800000191,0.079221457243
3551,0.068400003016,0.683950006962,0.204614967108,0.401821047068,0.20450001955,0.565344691277,0.746685028076,-0.395440042019,-0.794604063034,-0.147293955088,-0.656650006771,0.0413739234209
5108,-1.20819997787,-0.242399990559,-0.188310608268,0.643646597862,-0.634199976921,0.0474766492844,0.627139508724,-0.616449415684,1.33691072464,0.396880328655,-0.0359999835491,1.21563947201
8870,0.526350021362,0.0171499997377,-1.05692660809,-1.36884367466,-0.31764999032,0.0611107572913,0.0259152948856,0.156374901533,-0.442255616188,0.411794632673,-0.422950029373,-0.954177856445
2195,-1.0991499424,-0.042399995029,-1.07385802269,0.528102636337,-0.806050002575,-1.00044369698,-0.581765115261,0.2375934273,-0.0831616967916,-0.0334364846349,-0.209000006318,-0.359376847744
8731,-1.38594996929,-0.914200007915,-1.05783319473,-1.05830907822,-0.790850043297,-1.22117483616,-0.0451698303223,-0.187587589025,1.51160264015,-0.0711774155498,-0.692649960518,0.431544154882
1956,-0.0678000152111,0.249700009823,-0.0491520389915,0.502869129181,-1.29460000992,-1.47873520851,-0.434492915869,0.0138923376799,6.58361244202,-0.0505670160055,-0.654850006104,0.100600332022
10276,0.390900015831,-0.838199973106,-1.06044816971,-0.499272465706,0.249899998307,0.337630599737,0.8103967309,0.0438398718834,1.62232673168,1.19001495838,0.342299997807,0.577463328838
1666,0.881000041962,-0.298249989748,1.27028763294,-0.180228978395,-1.30145001411,-0.459805965424,-0.629160940647,1.01399827003,1.14152789116,0.82755190134,0.0697499960661,0.995702087879
4864,2.08914995193,0.995399951935,1.69848203659,1.37903010845,0.810849964619,0.685873568058,0.647684276104,0.0658639445901,0.22084826231,0.513278245926,0.0652000308037,-0.932582259178
4232,-0.344199955463,-0.0275499969721,0.507468521595,0.0841098725796,-0.233150005341,0.739557087421,0.800809383392,0.411546587944,0.0910402908921,0.345810860395,0.00065000000177,0.539990663528
5050,0.280649989843,-1.86749994755,-1.09893071651,-1.4565308094,0.943849980831,-0.532159626484,-0.912333905697,-0.144672125578,0.684095323086,-0.818973958492,-0.235849991441,0.0953726768494
813,0.439150005579,-2.15974998474,-1.76555883884,-0.419574648142,0.0446000099182,0.760842204094,0.785856485367,0.684614956379,0.372787445784,0.0950889736414,0.651950001717,-0.0902944132686
3964,0.739250004292,1.09555006027,1.11148262024,0.31367868185,0.882749974728,-0.0967299342155,0.303131699562,0.135690495372,-0.68899667263,-0.780957698822,-0.0155000090599,0.862533271313
26020,0.0206499993801,-0.870350003242,-0.224720448256,-0.500460386276,-1.30830001831,0.292603313923,0.324923664331,-1.01856136322,-0.353957086802,0.834482192993,0.153650000691,0.607690870762
481,0.791350007057,-1.15534996986,-1.09951782227,-1.31938278675,-1.70149993896,-1.3410397768,-0.640070796013,0.909810245037,0.0498977936804,-0.972360014915,-0.441649973392,-0.367576509714
5019,-0.510749995708,0.148249998689,0.686343669891,-0.0239304602146,0.254949986935,0.957204759121,1.75258481503,0.494910985231,1.37922215462,0.0652778893709,-0.415750026703,0.406417220831
291,-0.351450026035,-2.29400014877,-0.762718439102,-0.449373543262,0.0388499945402,-0.960958898067,-0.466240525246,-1.37511026859,-0.215889945626,0.383073449135,-0.500100016594,-1.18043255806
10973,-0.79834997654,-0.202549993992,-0.72088932991,-0.130187392235,-1.63370001316,-0.817413330078,-0.0302287042141,-0.43893751502,0.244902566075,0.469136089087,-0.315949976444,-0.36270198226
9697,0.873649954796,1.00655007362,2.0990664959,1.64441347122,-0.578450024128,-1.16863679886,0.74911481142,0.474235057831,0.151436001062,-0.591604828835,1.05770003796,-0.593423902988
