rid,DOS055_A375_24H:BRD-K40963620-001-01-4:5,DOS055_A549_24H:BRD-K40963620-001-01-4:5,DOS055_HT29_24H:BRD-K40963620-001-01-4:5,DOS055_MCF7_24H:BRD-K40963620-001-01-4:5,DOS055_PC3_24H:BRD-K40963620-001-01-4:5,DOSBIO001_A375_24H:BRD-K40963620:10.0478,DOSBIO001_A549_24H:BRD-K40963620:10.0478,DOSBIO001_HT29_24H:BRD-K40963620:10.0478,DOSBIO001_MCF7_24H:BRD-K40963620:10.0478,DOSBIO001_PC3_24H:BRD-K40963620:10.0478,DOSBIO001_NEU_24H:BRD-K40963620:10.0478,DOSBIO001_NPC_24H:BRD-K40963620:10.0478
5831,0.0533500015736,-0.932649970055,-0.632470846176,-1.32807052135,-0.653599977493,0.527815997601,2.24281311035,-1.21224451065,0.828645408154,0.304401814938,0.282549977303,-0.809879601002
8202,1.82690000534,-2.30910015106,0.0957043468952,-0.383275985718,1.23440003395,0.0603163205087,0.513413012028,-0.317449331284,1.04441964626,0.19014531374,0.362850010395,0.792821288109
57804,-0.144600003958,-0.625999987125,0.102457255125,-0.397024929523,-0.00464999675751,-0.389298319817,-1.39251255989,0.251944482327,-0.607302308083,0.38273653388,0.383599996567,0.397009789944
5566,0.784100055695,0.498800039291,1.0722990036,-0.0704475343227,0.575749993324,-0.0930069759488,-0.482364147902,0.28453707695,-0.765877723694,-0.548691987991,-0.689999997616,0.0073711425066
57149,0.589900016785,-0.931450009346,-0.424473822117,-0.17575314641,-0.855899989605,-0.0514873079956,0.678578972816,-0.263631999493,0.553781151772,0.595538854599,-0.460000038147,0.397173970938
7416,0.234400004148,1.72119998932,1.32177305222,0.0247705578804,-1.42309999466,-0.307377547026,-1.0522582531,0.72733104229,-0.184330239892,0.0377644300461,-0.147850006819,-0.465093672276
10174,-2.03314995766,1.77974998951,0.0864881277084,-0.679895162582,-0.284350007772,-0.491265833378,-0.172098457813,-0.840865790844,1.20079994202,-0.314823865891,0.683449983597,0.346102058887
6676,0.200350046158,-0.0012000054121,-0.917578577995,1.47799265385,-0.176499992609,-0.621942818165,-0.902596712112,-0.852450668812,-1.49139308929,0.190336674452,-0.362450003624,-0.660778880119
8884,-0.192700013518,-0.8804500103,0.335490345955,0.320981055498,-4.09179973602,-0.904293894768,-0.221863210201,0.625176668167,1.80266082287,-0.819586396217,-1.53659999371,-0.44742333889
5997,-0.117150001228,-2.77354979515,-0.0281202197075,-0.182934895158,0.33189997077,0.247294664383,-1.05819439888,-0.320317238569,-0.590653121471,1.50423586369,-0.496050000191,-0.667153716087
57147,-0.296499997377,0.0199499987066,-0.301529377699,-0.810567259789,0.347699999809,-1.3342897892,-0.236874744296,0.0431971102953,-0.82201063633,-0.173133119941,-0.0264499932528,1.12690353394
6909,-0.245400011539,-0.373799979687,0.0269317030907,0.443647116423,0.477549999952,-0.686359882355,0.705798923969,0.254278659821,1.2030313015,-0.0355626866221,0.986000001431,1.29907524586
9093,-0.00200000009499,-5.21414995193,-1.14184343815,0.282707154751,-0.501850068569,-0.204788953066,0.399509012699,-4.71001768112,0.0,-0.692306220531,0.000999999931082,0.550162732601
23142,0.305100023746,0.524550020695,2.01139593124,1.45959770679,1.00924992561,1.10334300995,-0.754673719406,0.373759567738,-0.61255300045,-0.314323425293,1.19400000572,0.0615552067757
8444,-0.0684500038624,2.04340004921,1.43261742592,0.179721713066,0.0499499961734,0.638160526752,-0.517354011536,4.0805978775,-0.76211977005,-0.968808293343,-0.00890001654625,0.731018483639
11232,-2.85609984398,0.0588000118732,-0.0459617972374,-0.941396832466,-1.64050006866,-0.340869098902,-3.42434430122,0.31379416585,0.472428441048,0.131961107254,-0.921800017357,-1.11545932293
27095,-1.18655002117,-0.216000005603,-0.825363576412,-0.966766238213,-5.12809991837,-0.644702374935,-0.593470275402,-0.563121080399,-1.44721627235,0.182339698076,0.165299996734,-0.881802260876
10732,-0.144950002432,0.291799962521,-0.455218583345,0.927851676941,0.271800011396,0.599409818649,0.932304143906,-1.64821171761,1.34501862526,0.247041657567,0.983399987221,0.848244190216
23029,0.0916499942541,-0.862850010395,-1.77863574028,-0.708525538445,0.241950005293,-0.783810138702,-0.797806859016,-0.0237904787064,1.06757795811,-0.0197811126709,0.474900007248,-1.00505006313
9270,-1.5379999876,-2.6263999939,0.60730189085,-2.40285515785,-4.98820018768,-0.157729551196,-1.17142927647,-0.323136031628,0.264693856239,-0.0167951397598,-0.0235000029206,-0.338806957006
47,0.324450016022,-1.6577000618,-0.601545333862,-0.80969440937,-0.0584500133991,-0.194365218282,-0.757953107357,0.0735059678555,-0.0159832239151,-0.540539979935,0.204750001431,-0.866615176201
5889,0.265350013971,0.144900023937,2.65178155899,-0.713138341904,0.561199963093,-0.777610838413,-0.869268834591,0.404011666775,0.155369460583,0.258961230516,1.12894999981,1.21241188049
8243,0.250400036573,1.2867000103,0.501441955566,0.951894044876,-0.144699990749,-1.45349907875,-0.430544018745,-2.25517106056,-0.814461529255,-0.488659143448,-0.124599993229,-0.494094341993
10730,0.426400005817,0.0487499982119,-1.73619556427,-0.245209112763,-4.31529998779,0.00379261374474,-0.391315072775,-0.408487260342,0.547939062119,-0.661746025085,0.0863000154495,-0.66415053606
30,-1.18464994431,-0.0588499903679,-0.0622356534004,-0.159483626485,-0.300050020218,-0.181790977716,-0.24511526525,-1.17708492279,0.50888055563,-0.286690890789,0.123599991202,-0.252952456474
7466,-1.21619999409,0.569049954414,0.314472585917,0.414169549942,-0.791800022125,-0.900235891342,0.0888246148825,-0.320058107376,0.923017978668,0.376138627529,0.267300009727,1.11095678806
89910,2.77540016174,0.672450006008,-0.0766167640686,-0.294146388769,0.0361500382423,0.00697080045938,0.70836186409,0.154890716076,0.278434216976,0.399664700031,0.151549994946,0.949080228806
56654,-0.0188999995589,-9.22125053406,-0.210454076529,-0.200929403305,0.725350022316,0.826170861721,0.967057466507,1.15354287624,1.21186423302,-0.376504361629,0.282299995422,0.0435460433364
501,0.21305000782,1.64004993439,-0.0428131744266,1.39244151115,1.82605004311,-0.727080345154,0.536611199379,1.09803497791,-0.2974152565,-0.883078575134,0.177650004625,0.548993587494
5438,0.664300024509,-1.01794993877,-0.744531452656,-1.92233228683,-2.21819996834,1.29643774033,-0.250543475151,0.929756522179,0.765417814255,-4.77450418472,0.0266999900341,0.616593599319
26993,-0.331699997187,-0.944399952888,-0.280571252108,-0.684548318386,0.300350010395,1.09264194965,0.866020619869,-0.520093142986,0.76898175478,0.108086705208,0.260749995708,0.884729862213
55111,2.17245006561,2.14974999428,0.490997850895,0.150396376848,2.11315011978,2.79880595207,-2.12121653557,-1.87394332886,0.281782984734,0.314375519753,-0.360999971628,0.950713157654
8520,0.717649996281,1.14354991913,0.496886223555,-0.0760473161936,-0.915799975395,0.594473779202,-0.596600174904,0.237281918526,-0.0997386649251,-0.131946220994,-0.415349990129,0.0293856114149
10146,-0.0460000038147,1.20840001106,-1.27311968803,0.225305855274,0.95459997654,-1.37506663799,-0.997840821743,-0.176607012749,0.622135698795,-0.373218804598,0.172749981284,0.471386641264
7165,0.519649982452,-0.327749997377,1.19654774666,-0.923220157623,0.226499989629,1.93655264378,0.62443113327,-0.488127529621,0.598747968674,0.401462614536,0.131949990988,0.119642674923
55011,0.503049969673,-1.02925002575,-1.14277410507,0.858262360096,2.1021001339,1.07640850544,0.0449420809746,-1.41379892826,-0.088128387928,0.673053026199,0.083899974823,0.336616843939
6461,-0.0118499994278,1.12840008736,0.431452095509,0.462988436222,0.623399972916,-0.441824316978,0.858081161976,-0.0308878570795,-0.562977313995,-0.166200250387,0.0379999876022,1.28307819366
10813,-0.325549989939,-0.34659999609,-0.275923192501,0.531485319138,-0.684800028801,0.614089429379,0.252660900354,0.665004730225,1.42509818077,0.345883250237,0.372099995613,0.678173184395
80746,1.05480003357,-0.189999997616,0.529720425606,0.528125226498,1.50710010529,-1.6819126606,0.0605624094605,0.312529265881,2.02902388573,-0.059288084507,0.802450060844,-1.44536614418
10434,-1.49255001545,-0.902850031853,-1.1914331913,-0.159537374973,-1.46064996719,-0.0710650980473,0.270363479853,0.250623524189,0.128171890974,0.283476382494,0.219000011683,0.153847888112
5607,0.192049980164,-0.260400027037,0.435208439827,-0.521999597549,-0.221249997616,-0.451552867889,0.449078947306,2.58593273163,0.326025247574,0.138586506248,0.701250016689,0.869097054005
22827,-2.37615013123,-3.14079999924,-1.07653152943,-1.87953329086,-0.167199999094,0.266539126635,-3.39005041122,-0.164523869753,0.60712492466,0.558280944824,-0.268000006676,0.674726366997
51635,0.681299984455,-0.544600009918,1.960029006,1.42407917976,0.0016999989748,0.525083065033,0.438616901636,-0.678779661655,-0.221093326807,0.114471182227,-0.200499996543,-0.0755575895309
84159,-0.5299000144,-0.0140499994159,-0.517245173454,-0.437352567911,0.95199996233,-1.1263961792,0.820319831371,-0.335135608912,-0.802517652512,-0.259701222181,0.516250014305,-0.474595189095
3508,-0.687899947166,-0.529699981213,1.93673491478,0.117114298046,1.69739997387,-0.0672034695745,0.605883836746,0.222109481692,1.06385219097,0.351031631231,-0.250699937344,0.307898879051
84890,-0.398249983788,0.157300010324,-1.18056559563,-1.32943046093,-0.477650016546,-0.788732111454,0.473197370768,1.35527765751,1.61374235153,0.530290484428,0.684799969196,1.15661942959
79600,0.6916000247,-0.381850004196,1.07076668739,0.110777378082,1.16960000992,-0.401837706566,0.517412304878,0.475634783506,0.521547079086,0.0596060752869,-0.277599990368,1.3961558342
8574,-0.210850000381,-1.22344994545,-1.48269605637,-3.09853076935,-0.373000025749,0.44238615036,-0.623870432377,0.112496159971,1.04654049873,1.01980781555,-0.0210500061512,0.487822115421
5529,0.701900005341,0.0674000009894,0.856095671654,1.37790644169,0.754249989986,1.54869997501,0.497545421124,-3.12289309502,-0.464854747057,0.641705930233,0.124749988317,-0.100324675441
3909,-0.312949985266,-0.367300003767,0.118119798601,0.0679165795445,0.0161499977112,-0.161322385073,-0.645348787308,-0.0239807963371,0.222201883793,0.135571986437,0.340099990368,-0.315374583006
9637,0.722999989986,-0.129799991846,0.231867462397,0.641169190407,-0.946449995041,-0.586839020252,1.06673789024,-0.743007540703,0.38427940011,0.591660320759,-0.0771500170231,-0.658608734608
8518,-0.107699997723,0.0692499876022,-0.192865118384,-0.00443771481514,0.672550022602,-0.747512757778,-1.13927090168,-0.309378892183,0.606210112572,-0.645500183105,-0.486450016499,-0.431400805712
6443,0.0666999965906,0.122950002551,-0.967932522297,-0.446817606688,-0.450599998236,0.56053096056,-0.475115656853,-0.198018729687,0.530102193356,0.315076768398,0.0296999979764,-0.379675477743
58478,-0.00259999930859,-0.857849955559,-0.675216972828,0.658268451691,3.47059988976,0.679288089275,-0.472128927708,-2.05607485771,0.212921068072,0.00563824176788,-0.0334500074387,-0.92774772644
4850,0.0164500176907,0.359600007534,0.118735104799,0.293670892715,0.388099998236,0.636994242668,0.4838321805,0.599139094353,0.509756565094,-0.317027390003,-0.392250061035,0.117177195847
23210,-1.29859995842,-0.883000016212,-4.79094696045,-0.967990458012,-1.05054998398,2.11969947815,-0.688814282417,0.0555346906185,0.189730450511,0.666789114475,0.23164999485,-0.875398516655
54733,0.249799996614,0.864049971104,-0.110753938556,2.15843653679,0.469149976969,-0.700354158878,-0.76439845562,-0.164694398642,0.723638534546,0.291239738464,-0.478399991989,-0.958002328873
55129,0.33335006237,-0.91320002079,1.22285938263,0.0300566218793,-0.171450003982,-0.36126896739,0.136405348778,-1.01378428936,0.458953380585,-0.351529091597,4.84994983673,-0.207529962063
10273,-0.0023499999661,-0.763849973679,-1.42118835449,0.248580887914,-0.958299994469,0.492511689663,0.682395100594,0.388300001621,-2.16642451286,0.338929742575,0.507099986076,-3.90348410606
572,0.105000004172,0.406450003386,-1.51048231125,-0.118450090289,-0.320550024509,-0.950209915638,-0.581445455551,0.325971245766,0.987936019897,-4.72916793823,0.272100001574,-0.255430936813
5716,-0.317550003529,-1.53769993782,-0.662602841854,-0.506875872612,0.3138499856,0.72048830986,-0.614446282387,-0.110352069139,1.01443219185,-0.3267339468,0.588950037956,-0.501252174377
22841,0.487700015306,-0.576049983501,0.64285838604,0.961111426353,-0.00965002179146,0.648373484612,1.65731167793,-0.100940972567,0.341842204332,-0.552664160728,-0.346650004387,-0.429797589779
2356,-0.121050029993,0.214000016451,0.961107373238,-0.205121964216,-1.02254998684,0.253423631191,0.0823004245758,-0.305068850517,1.45673632622,0.293176412582,-0.0515999794006,-0.299700528383
6050,-0.696500003338,-2.77995014191,-0.509139299393,-0.232750296593,-0.183800011873,0.167300671339,0.13226352632,0.0614205300808,-0.656594157219,-0.89925801754,-0.611100018024,-2.27163147926
64422,-0.303849995136,1.1237000227,-0.587823569775,0.23837159574,0.514299988747,-0.869612455368,-0.727372348309,-0.31757992506,-0.720431447029,-0.258994460106,0.170499995351,-0.226113021374
8837,0.887499988079,-0.382699996233,0.495198994875,-0.493492990732,-0.441950023174,-0.467252969742,-3.20394182205,0.792634189129,-0.720462441444,0.184974193573,-0.208250015974,-0.108832806349
55127,0.112399995327,1.97345006466,0.152422189713,-0.406726360321,-0.0747499763966,0.11214441061,-3.29719853401,-2.37445545197,0.247445464134,-0.373239338398,0.149350002408,0.190959796309
23335,0.847499966621,0.969699978828,1.02318835258,1.14018797874,-0.145950004458,0.147112727165,0.558581054211,0.22476875782,-0.974732398987,-0.631781697273,-0.261500000954,0.95020377636
10270,-0.678050041199,-0.191399991512,-1.05317783356,0.0163422822952,0.439799964428,0.166474416852,-0.538628578186,0.19580334425,1.82039988041,1.17828273773,0.622049987316,-0.0619724094868
6509,1.11384999752,1.53014993668,0.24447466433,1.06658315659,3.12545013428,0.860103785992,3.39232087135,1.45635700226,1.39795362949,4.5713558197,0.672900021076,-0.183784663677
83743,-0.306050002575,-0.306900024414,0.174749195576,-0.527594983578,-0.737450003624,0.241355970502,-0.43877106905,-0.489431798458,1.29392969608,0.268683075905,-0.768800020218,-0.625461935997
6772,0.778750002384,-0.367449998856,0.69865322113,0.841363251209,1.24530005455,-0.77608537674,-0.741019368172,-4.12006282806,0.102311581373,-0.56678879261,-0.442449986935,-0.734113335609
22887,-0.715149998665,-0.231499999762,-0.540243923664,0.113093942404,-1.40680003166,-0.555597662926,-0.961597442627,1.23144876957,1.62747693062,-0.260941594839,-0.101399958134,1.30507791042
51001,0.586250007153,0.400049984455,-0.101336039603,-3.12866044044,-1.38300001621,0.660922884941,0.043092161417,0.809893369675,-0.587313532829,-0.224296152592,-0.674700021744,0.0526490174234
26511,-1.3872500658,0.717100024223,0.461992353201,-0.654260516167,-1.28439998627,0.488012552261,0.672932386398,0.239734873176,-0.321798175573,0.885069608688,0.660349965096,-0.00631058216095
7874,-0.304800003767,-1.15184998512,-0.536580324173,-0.253316491842,-0.764400005341,-1.20024394989,-0.713114500046,-0.385065585375,0.634350538254,-0.401086241007,-0.180150032043,-0.264192849398
51070,-0.191799983382,1.23619997501,-0.85168337822,-0.86665725708,0.124399989843,0.977912247181,-0.187617212534,0.330964773893,0.984142959118,0.282153487206,0.146799981594,0.359439730644
1738,-0.796000003815,-2.66054987907,-0.84065425396,-0.705004036427,-1.66044998169,-2.24649882317,-1.6512876749,0.227367475629,-0.218541920185,0.321755021811,-0.126049995422,-0.802350521088
3416,0.237150013447,0.48219999671,0.436140626669,0.580377697945,1.40930008888,0.279630064964,-1.54177546501,-0.287716776133,3.11040759087,-0.694590449333,0.767549991608,-0.392662078142
9128,-0.456999987364,-1.72650003433,0.196235492826,-6.21954917908,-4.39245033264,-0.366967767477,-0.641839087009,-4.96356582642,0.138818964362,0.326334118843,-0.392750024796,-0.361009120941
9833,-0.648149967194,2.33299994469,0.927309036255,0.312638670206,-0.00429999828339,-1.50549435616,1.3081843853,-0.563119649887,-1.22906780243,0.484743595123,-0.366149991751,-0.58036506176
4088,-0.668150007725,0.217600017786,-2.0992743969,-0.639741361141,-0.763750016689,-0.9796230793,0.0860482156277,-0.390416532755,2.04440045357,1.48682427406,0.264050006866,0.10068154335
5018,-0.625149965286,-2.15120005608,0.196348175406,-1.10528004169,-1.34169995785,0.420300453901,-0.681392669678,0.443453192711,0.158101797104,-0.117078363895,0.386900007725,0.197714239359
51375,0.419250011444,0.462350010872,0.295126289129,0.666032135487,0.46614998579,1.39744651318,0.53278875351,0.911514043808,-0.00855648517609,-2.07766866684,-0.365549981594,1.63261365891
55038,0.748799979687,2.00055003166,-0.156703203917,-0.0294156856835,0.97855001688,0.376034379005,0.156843930483,0.29123672843,0.218185201287,-0.447978615761,0.497999966145,0.0295286029577
23061,-0.412450015545,1.83239996433,0.0560038089752,0.376736819744,-0.415899991989,-0.792867302895,-0.488636791706,-0.0858114510775,0.258604347706,-0.59776699543,0.0268499851227,1.38613247871
64428,0.837300002575,1.27769994736,0.363562732935,0.575394749641,0.106149993837,0.077400624752,5.14498853683,2.2504196167,-0.364789575338,-0.493718266487,0.114050030708,0.567675292492
11325,-0.653500020504,0.228199988604,0.713670551777,0.197806596756,0.38814997673,-0.955639362335,-0.439302891493,5.04304981232,1.8318939209,-0.526764035225,0.270999997854,-0.586007595062
9641,-0.678600013256,0.613150000572,0.749236106873,-0.124008372426,0.175449967384,-0.494627177715,0.159264236689,-0.043407574296,0.0500019192696,-0.580506443977,-0.205349996686,-0.312009990215
23038,2.10940003395,-0.234850004315,-0.542177975178,-0.233666524291,-1.03224992752,0.0620834156871,0.0912657305598,0.791632354259,0.807059764862,0.867804408073,1.79554998875,0.91078722477
57048,0.527449965477,-0.0149499997497,-0.486642241478,0.582225322723,-0.797949969769,-0.669359207153,0.561125159264,-0.876441419125,0.995513796806,2.11125326157,-0.164300024509,3.7113802433
94239,0.192449986935,0.415199995041,0.39918255806,0.120945677161,-0.983500003815,-0.778096973896,-0.177007421851,-2.32646894455,-0.282754331827,0.207614630461,-1.82379996777,-0.504537761211
51203,-0.0868000090122,-3.0148999691,-0.593496501446,-0.133545577526,-0.120849996805,-1.78189611435,-5.23870849609,-0.446209669113,-1.50127863884,-4.70904445648,-0.392599999905,-3.46405100822
388650,0.635649979115,1.55050003529,0.510006904602,0.693173766136,1.46259999275,0.741623938084,0.608899593353,0.692793607712,-0.793552041054,-0.0368290096521,0.220600008965,0.193160235882
23039,-0.533949971199,0.490750014782,0.369816184044,0.0219917520881,-0.571599960327,-1.85789167881,-1.07192087173,1.2332110405,0.111599519849,1.94886922836,-0.31124997139,0.723215341568
55179,-0.357600003481,0.525150001049,2.02420067787,1.11422741413,1.6889500618,0.860084474087,0.173797637224,0.660502374172,0.0869375690818,-0.102308139205,-0.839999973774,0.840760111809
5827,-0.121950000525,-0.951200008392,0.00843578577042,-0.319492220879,-0.156549990177,0.467631727457,0.736806333065,1.18761694431,-0.307478129864,3.27042579651,0.601850032806,-0.152163118124
10245,0.265249997377,-0.0166500210762,-0.145841956139,-1.05468332767,-0.558550000191,-0.923264443874,0.0800551623106,-0.216682001948,-0.4461556077,0.810340046883,-0.17895001173,1.52167320251
6813,1.0325499773,-0.778250038624,-1.17931091785,-2.94872045517,-0.732400000095,-0.169739335775,0.822430372238,-0.934389531612,0.689483821392,0.401916474104,5.39979982376,-0.107929259539
3251,1.38279998302,0.670700013638,-0.110877156258,0.346895933151,0.738349974155,-0.150100827217,-0.193461924791,-0.722712874413,-0.333566397429,0.276989758015,0.179949998856,-1.13071417809
23212,0.884900033474,-1.13615000248,-0.198738887906,0.817516326904,-0.911800026894,-0.504752159119,-0.722521483898,0.289577633142,0.671391665936,-1.48508834839,4.82140016556,-1.64113521576
23536,0.291400015354,-0.72519993782,0.248311474919,0.456029713154,-0.200600028038,-0.448795229197,0.41932502389,-0.554555118084,-0.468278586864,-0.577085137367,-0.0937499850988,0.389164328575
51282,-0.573700010777,-3.06034994125,-1.46328163147,-0.359599590302,0.650200009346,0.0422430075705,-0.288743972778,-2.29200410843,0.377688080072,0.640003919601,0.669499993324,0.819211184978
10227,0.306199997663,0.0432000011206,-0.960049033165,-0.00779419764876,0.318699985743,0.685701847076,0.476221680641,-4.41843032837,0.422574430704,2.32142543793,0.0839000046253,0.0957133024931
50813,-0.116200000048,-0.657299995422,-0.135715290904,0.758443117142,1.23045003414,-0.892755508423,-0.375546038151,1.88670039177,-0.599178552628,0.20950961113,1.3504999876,-1.05770683289
51024,-0.165100008249,-1.13709998131,-0.450521886349,-1.33592832088,-0.183150008321,-0.422104209661,-0.55677562952,-0.671101391315,-0.128955364227,0.221967205405,-0.104349985719,-0.338490456343
53343,1.06185007095,1.63910007477,2.03074836731,-0.0641629099846,0.53979998827,0.0935505479574,-0.125465095043,-0.256132930517,-0.532970964909,0.579830467701,-0.254799962044,3.78631973267
1465,0.107249997556,-0.761950016022,-0.7658162117,0.964247882366,-0.46154999733,0.228636816144,0.976735830307,-0.0559383630753,0.912861943245,0.538375020027,-0.39904999733,-2.3254673481
79006,0.302049994469,-0.552250027657,1.07001519203,0.321338832378,0.560000002384,-1.90981686115,-0.0374867543578,-0.146061226726,0.399811923504,0.357751429081,0.443000018597,0.429388403893
6988,-1.33000004292,-0.0304999947548,-1.2957110405,0.501950740814,0.275099992752,-0.0292327012867,-0.591628313065,0.0591164380312,-0.882250666618,-0.875625610352,-0.456500023603,0.0869303047657
11011,-0.871250033379,1.12969994545,0.846169829369,-0.632566273212,0.0358000099659,0.604418575764,-0.403181940317,0.858551263809,0.11729914695,-0.0153342932463,0.0841000080109,-0.764446794987
23325,-9.21739959717,-0.298500001431,-4.4917383194,0.153684675694,1.02524995804,-0.524264812469,-0.578687906265,0.34379118681,-5.98694229126,0.752165913582,1.02285003662,-0.113702833652
10049,-1.27600002289,0.559800028801,0.330477297306,0.666446328163,0.958849966526,-0.110871784389,-0.240348473191,0.621808350086,0.248164176941,-0.232615590096,1.37435007095,-0.953135192394
3157,0.323149979115,-0.961950004101,-0.857961773872,-2.04133844376,-1.55669999123,-0.70831143856,-2.24014830589,-1.88846254349,-2.18322181702,0.0392502471805,0.0,0.0
200734,-1.10084998608,-0.124949991703,0.203945875168,0.438846349716,0.269800007343,-1.39658463001,1.90927886963,0.140880048275,-1.36720585823,-0.120173126459,0.244450002909,3.23303580284
9053,-0.583249986172,4.04545021057,-0.275629937649,0.4121991992,0.545099973679,0.796142458916,-1.14209067822,-0.537325143814,-0.52003121376,-0.153140604496,0.369700014591,-0.342173844576
79094,-0.175599992275,-0.784200012684,-1.17070198059,0.168015897274,-0.136799991131,1.69820010662,2.21581196785,-1.87723350525,2.04308462143,-0.610021233559,0.737050056458,0.998553395271
2778,1.89904999733,-0.113400012255,-0.108970820904,3.55229139328,-3.81980013847,-0.647624790668,-0.617498874664,0.812807559967,1.31076645851,0.114135310054,-0.769700050354,0.0809627175331
54881,0.769249975681,0.107549995184,-0.000437945127487,-0.233020752668,-0.265949994326,-0.385019242764,-0.457123875618,0.221806585789,-2.22382521629,0.113296717405,0.249799996614,-1.26251935959
54807,-1.20714998245,-0.770500004292,0.407911896706,-1.03933405876,-0.264399975538,-0.183085024357,0.157064169645,-0.203465640545,-0.207549512386,-0.378747284412,0.512750029564,3.7840154171
323,1.12800002098,-0.485200017691,0.286607891321,-0.130970746279,1.15565001965,0.41847422719,1.89866149426,-0.230979710817,2.81949043274,0.100175768137,0.385949969292,1.26000499725
26001,0.619400024414,-0.213649988174,-0.327910393476,-0.516700029373,0.00609999895096,0.330054819584,-1.57053792477,-0.249453783035,1.81896805763,0.972266376019,-4.12084960938,0.666848897934
10190,-0.220550015569,1.23060011864,0.127566039562,-0.540103316307,6.3845000267,0.545744180679,-0.579250276089,-2.11415624619,-0.036970153451,-0.376183718443,0.74764996767,-0.238011017442
9686,1.27904999256,1.40269994736,-0.731120705605,-0.544303774834,-0.214900016785,-0.345425695181,-0.25015220046,1.8770403862,0.0291981846094,-0.470482736826,-0.148000001907,-0.281093776226
54915,3.34154987335,-0.399349987507,-0.61274343729,-0.552212715149,-0.277500003576,-2.42471861839,0.0361832678318,0.109090179205,1.03512835503,0.475821375847,0.640299975872,-0.13074067235
23658,-0.112999998033,-1.3641500473,-1.10162878036,-0.393703132868,-0.315949976444,-0.293712377548,-0.756614327431,0.177062183619,0.27488052845,-0.269215255976,0.312449991703,-0.115341931581
7750,-0.57365000248,-0.714299976826,0.678104758263,-0.424252927303,-0.906949996948,1.11434614658,0.0339417457581,0.480811715126,1.41507601738,0.57295358181,-0.046149969101,0.0793047472835
79643,0.771600008011,0.303949981928,-0.580751955509,0.0356331318617,-0.338950008154,-1.12925171852,-0.276190429926,-1.11496210098,0.616334915161,-0.481450766325,0.748950004578,0.745036125183
9488,2.01290011406,0.611299991608,0.0937652736902,-0.538633704185,0.436649978161,0.706692814827,-0.439247697592,0.530603945255,0.583820939064,0.94508677721,-0.458400011063,2.29549789429
11200,-0.327500015497,-0.326900005341,-1.13327944279,-0.0425727367401,0.86620002985,0.494482636452,-1.40409207344,-0.356338441372,0.229713737965,-0.477230727673,0.326049983501,0.517971754074
65057,0.378899991512,0.547800004482,0.363589704037,0.980032980442,-1.45624995232,0.944368541241,0.727041900158,1.2411532402,-0.545720994473,0.81712436676,-0.0253500044346,0.574113845825
6832,1.30210006237,0.959900021553,0.893860042095,1.28913831711,0.793099999428,1.1368291378,1.27008152008,0.859582364559,-0.574578940868,0.217282891273,-0.551800012589,0.895634889603
23131,0.220699995756,-1.0297999382,-0.967093169689,0.41722381115,-0.231749996543,-1.146312356,-0.373436450958,-0.355490654707,0.752035975456,0.215292602777,-0.212999969721,0.858867883682
10776,-0.30245000124,-0.810950040817,-0.264936804771,-1.21028077602,-0.315800011158,-1.26191031933,-1.89398109913,-0.333590835333,-0.665182590485,-0.337036192417,-0.523550033569,-0.518141925335
6253,1.91145002842,-0.196899995208,0.354291319847,0.583457589149,1.93669986725,0.35888171196,0.520611822605,0.49010682106,-1.80807185173,-0.0830804854631,-0.470450013876,0.57995146513
79716,-0.217199981213,0.136600002646,0.335643589497,-1.03979575634,-0.249599993229,-0.595663189888,1.00676059723,-0.0911513119936,0.374391973019,0.232158824801,-0.384750008583,0.25157558918
29978,0.932200014591,0.717800021172,-0.649914741516,0.87544888258,0.503050029278,-0.470524132252,1.00413155556,1.24890315533,-0.195271462202,0.560356318951,0.83630001545,0.824138402939
9988,0.374099999666,-0.491149991751,-1.68573284149,0.174209833145,0.208950012922,0.958504140377,0.212765052915,-0.204689949751,0.524332404137,0.214548408985,-2.04524993896,-0.283541500568
10845,2.05594992638,-0.195150017738,-0.00567093491554,-0.576098799706,0.645750045776,-0.830347895622,-0.872557342052,0.237630516291,0.779781281948,-0.676425039768,-0.288650006056,-1.34355735779
54957,0.525849997997,-1.59934997559,-1.03323578835,-0.275216162205,-0.208349987864,-1.20485472679,-0.772160589695,1.2452685833,0.105171784759,-0.640648186207,-1.55180001259,-0.305540859699
