rid,DOS055_A375_24H:BRD-K40963620-001-01-4:5,DOS055_A549_24H:BRD-K40963620-001-01-4:5,DOS055_HT29_24H:BRD-K40963620-001-01-4:5,DOS055_MCF7_24H:BRD-K40963620-001-01-4:5,DOS055_PC3_24H:BRD-K40963620-001-01-4:5,DOSBIO001_A375_24H:BRD-K40963620:10.0478,DOSBIO001_A549_24H:BRD-K40963620:10.0478,DOSBIO001_HT29_24H:BRD-K40963620:10.0478,DOSBIO001_MCF7_24H:BRD-K40963620:10.0478,DOSBIO001_PC3_24H:BRD-K40963620:10.0478,DOSBIO001_NEU_24H:BRD-K40963620:10.0478,DOSBIO001_NPC_24H:BRD-K40963620:10.0478
79170,0.296949982643,1.81620001793,0.753448188305,0.919349968433,1.19305002689,0.233924016356,0.650747299194,0.192902460694,-1.0287977457,-0.488226592541,-0.24469999969,0.409290760756
10610,0.224200040102,1.94899988174,1.16307425499,0.459024995565,1.71015000343,-0.303777724504,1.17097473145,-0.332193255424,0.855480909348,4.20687866211,-0.0661000013351,3.10130405426
128,2.14925003052,1.8313999176,-0.413362115622,0.6300958395,1.97070002556,1.07216751575,0.108316674829,-1.70838677883,0.0961908102036,-0.367104262114,0.31534999609,0.0868161469698
51026,-0.411849975586,0.251049995422,-0.341744124889,0.495529800653,-0.187049999833,-4.29081535339,-0.810172975063,-2.63351082802,-3.06047320366,-0.246656119823,0.318549990654,-0.885763049126
5498,1.13734996319,0.467000007629,-0.478938698769,0.950297474861,0.183450013399,0.699241161346,3.37951803207,0.717775523663,-0.628879010677,-0.869264602661,-0.0258000195026,2.14614915848
124583,-4.90240001678,0.865550041199,-0.475797325373,-0.40403470397,0.0731999874115,-1.16098642349,-1.05612516403,-1.08007264137,-0.13297110796,0.6794475317,-0.142749994993,0.00673293322325
9455,-0.281650006771,1.16470003128,-0.40651345253,-0.377780169249,1.70424985886,-0.306772708893,1.21773910522,-0.544354021549,1.00342428684,-0.172493696213,-0.418449997902,0.18959915638
1212,0.47365000844,0.305950015783,-0.122973144054,-0.843867301941,1.37349998951,1.19566583633,0.198865652084,1.06906175613,-2.5501332283,-0.678868770599,0.766300022602,0.376305609941
5255,0.644299983978,0.457100003958,0.531893968582,0.26340252161,0.522100031376,0.0736241787672,0.442094147205,-0.0140465945005,-1.06078517437,-0.630090773106,-0.230100005865,2.23203897476
9448,0.0497999787331,-1.09955000877,0.566378116608,0.0325016826391,-1.73280000687,-0.783468425274,-0.480056881905,0.680063247681,1.25518548489,-0.298716187477,-0.114749997854,-1.0093678236
9924,0.842850029469,1.97385001183,-0.248464584351,-0.569855213165,-1.35549998283,0.633622407913,-0.42363139987,0.23627269268,1.28239345551,2.45862531662,0.699949979782,0.875613451004
5480,0.35404998064,-0.33370000124,-0.513307571411,-0.624512076378,0.729449987411,-0.347503691912,1.25107109547,1.27085042,0.692246794701,0.468151390553,0.611400008202,-0.0449134446681
1983,0.702550053596,-0.909000039101,1.44518327713,0.277768731117,-0.566249966621,-0.0580022111535,0.0233748555183,1.62640559673,0.36933529377,-0.0289968401194,-0.620700001717,-0.0435827039182
56889,0.523050010204,-0.383450001478,0.182172253728,0.182344958186,0.47855001688,-1.75031352043,0.755066394806,0.294307351112,-0.526782512665,0.38197556138,1.90275001526,0.456857979298
79080,-0.398299992085,-0.230049997568,-0.0161775611341,-2.03805494308,-0.284799993038,-0.700256586075,-0.507200717926,-0.358464181423,-0.896096646786,-0.740977585316,-0.895449995995,-1.51881933212
9016,-0.833250045776,-0.188499987125,-0.485286563635,-0.97504067421,0.15854999423,1.26139938831,-0.275464236736,0.0222245156765,-0.244160145521,0.404342442751,0.638800024986,0.232771024108
6915,0.533599972725,0.696150004864,0.180761307478,0.659482061863,0.166649997234,0.692685484886,0.759981870651,-0.321201562881,1.83683073521,-0.23621353507,-0.201449990273,0.927014172077
9709,0.513599991798,0.916849970818,1.07062125206,-0.294345974922,-0.393000006676,0.0245057828724,-0.339797496796,0.458941578865,-0.20871847868,0.48866635561,0.0803000330925,-0.056959964335
116832,1.77244997025,-0.0385999977589,1.49357712269,-0.826764583588,0.36360001564,0.24615123868,0.909207224846,-0.848802447319,-0.0229529589415,0.530241727829,0.426850020885,-0.0829536169767
670,0.137250006199,0.349099993706,1.06868600845,-2.90601110458,0.26859998703,0.418632388115,0.414457142353,0.690367937088,-0.922510743141,-0.209167689085,-0.0786499977112,-2.08876347542
7867,-0.107800006866,-0.144549995661,-0.896438360214,-0.753341436386,-2.4579000473,0.246259301901,0.0179353803396,0.0921020507812,-0.260317564011,0.380605906248,-1.01655006409,-0.339936256409
79143,-0.210400000215,1.73304986954,2.10236668587,0.0702403783798,0.150549992919,-0.492561995983,0.504564523697,0.130643665791,-0.999287247658,-0.587015211582,-0.524200022221,1.02578413486
11284,-0.117999993265,0.254049986601,-0.574658334255,-1.55653357506,0.99975001812,-0.364940226078,-0.853970170021,0.441824793816,0.00524867326021,0.318953514099,-0.675249993801,1.22585046291
23443,-0.190050005913,2.37825012207,0.72766572237,0.338104784489,0.163249984384,0.0817870050669,0.548776626587,0.316006541252,0.70355463028,0.859442710876,0.0769999921322,0.203195691109
51599,-0.261849999428,0.625849962234,-0.270049065351,-0.661531209946,-0.677950024605,0.160696864128,-0.926161885262,-0.0276927947998,-0.176548466086,0.201654553413,-0.596099972725,-0.229794710875
5927,-0.697000026703,3.25600004196,-0.192602396011,-0.63253647089,-0.927850008011,-0.204308494925,-0.540216803551,4.76888084412,1.2336101532,-0.477068066597,-0.197599947453,0.0774010568857
55793,-0.553250014782,-0.914899945259,-0.56165355444,0.60760819912,0.346550017595,-0.245249554515,0.136772125959,-0.213290601969,1.78598582745,-1.22533512115,-0.420749992132,0.326467931271
5867,0.236650019884,-0.943650007248,0.298469096422,0.889774084091,0.834300041199,-0.607155680656,-1.36953806877,-0.151156961918,0.0883109420538,-0.63779270649,-0.387799978256,-0.52937656641
7866,-0.382799983025,-0.0224999934435,-0.00879693031311,0.173878878355,-0.382399976254,0.649880945683,-0.695611715317,-0.0818350464106,0.620603442192,-0.498013198376,0.697350025177,-0.761611223221
25825,1.68535006046,-0.585950016975,-1.28719639778,-0.868811011314,1.38380002975,-0.00798048079014,0.0223959684372,-0.129726648331,-0.521603882313,-0.266416341066,0.11985000968,-0.110439762473
4067,-0.631049990654,-0.3695499897,-0.57863008976,-1.46641719341,0.196899980307,0.499348372221,-0.0302243083715,-0.326652169228,-0.018023788929,-0.665091633797,-0.725449979305,0.763853192329
51015,0.255349993706,0.353499978781,0.428760379553,-1.51192748547,0.166350007057,1.58398878574,0.113646745682,0.688327312469,-0.399310410023,0.552219688892,0.232100009918,-2.20440387726
5891,-0.101800009608,-0.491299986839,0.48497313261,0.77492916584,0.343650013208,1.24809873104,1.55863285065,0.278771460056,-0.128184825182,0.905050516129,-0.798900008202,0.579877436161
3300,-0.159350007772,0.245400011539,-0.54324221611,1.14471101761,-1.02819991112,-0.470699608326,-0.306440502405,0.317036300898,-0.0456241965294,-0.547775745392,-0.323749989271,0.189836978912
64781,0.366400003433,0.996399998665,0.86184823513,1.17538869381,1.2813000679,0.159586519003,1.12651896477,0.417123198509,-0.509464740753,-0.395455360413,2.00815010071,0.100807100534
51056,0.674449980259,0.19715000689,-0.14776673913,-3.16417837143,1.33899998665,0.491798609495,0.147833675146,0.459085702896,-0.58140039444,-0.671505093575,0.385900020599,-3.26116728783
8550,-0.15285000205,-1.05400002003,0.383369535208,-0.432652711868,-0.0307499989867,-0.632372915745,-0.171180963516,-0.0986983478069,-0.387499183416,0.746623456478,-0.326049983501,1.13638365269
50810,-0.634700000286,0.0844999849796,0.734128236771,0.0575069263577,-0.135650008917,-2.67597675323,-0.521593511105,0.198308214545,-0.396940171719,-0.564545214176,-0.0579999908805,-0.499634981155
23011,1.33875000477,0.187800005078,1.351603508,1.15832972527,0.906700015068,0.951438546181,1.24119150639,-0.241782188416,-0.997775137424,-0.531036019325,0.220950007439,1.1899087429
11168,-2.21210002899,0.269500017166,-0.0361420810223,-2.70267248154,1.08815002441,0.868988037109,1.03951132298,0.88517087698,-0.168876424432,-0.376680254936,0.042149990797,0.693695783615
1385,0.297749996185,1.16215002537,0.418867766857,-0.824927330017,0.890249967575,0.337376713753,-0.52166891098,0.0703469514847,-0.481665492058,-0.186548367143,0.847150027752,0.301657140255
10150,0.183500006795,0.488250017166,0.295650273561,0.301281809807,2.10354995728,0.457444518805,-0.411347419024,0.582765877247,0.402433544397,1.94687759876,4.70184993744,-1.47663903236
29763,-0.703700006008,-0.519549965858,2.04877185822,-0.486739754677,1.10599994659,0.0522035695612,-0.472547858953,-0.278253108263,1.32484555244,-0.149453341961,-0.307199984789,-0.0963279753923
9112,-3.23974990845,-0.680199980736,-1.37752497196,1.48704040051,-0.925999999046,0.13973428309,0.056794077158,-0.0514245480299,0.960909128189,0.138033181429,-0.0527999997139,-0.222287297249
23499,0.557799994946,-6.4470500946,0.556975781918,-0.379346609116,-0.214699998498,-2.54825878143,1.28159141541,-0.497450828552,0.285037457943,-0.0811428502202,0.0327499806881,-1.18014287949
85236,-0.314500004053,-0.442449986935,-0.579741418362,-0.989951610565,-0.23924998939,-0.758831977844,-0.0396571159363,0.341683715582,-0.728402078152,-0.759820461273,-0.507149994373,0.0605328939855
5096,-0.457950055599,1.94454991817,-0.0452509820461,-2.5901350975,-0.213899999857,-0.557428538799,0.216185569763,0.5906457901,-2.64724755287,-0.372658729553,1.89464998245,-1.1855648756
55620,0.247550010681,-0.316799998283,1.36246705055,1.33789896965,2.09080004692,1.43186116219,0.837256789207,-0.615210831165,0.819505035877,2.62050509453,-0.0258499979973,0.395619928837
5373,-0.452100008726,0.038449998945,-0.170575961471,0.307379096746,0.655099987984,0.488551557064,0.413470208645,0.75068718195,-0.235023260117,0.00294510275126,-0.144900023937,-0.186298683286
51170,-0.0494999997318,-3.11625003815,0.662841141224,-1.97535204887,2.24749994278,0.7209456563,-1.15624606609,-0.191434979439,1.73333907127,0.244284242392,0.0965000092983,0.467939317226
54850,0.394250005484,0.0802000015974,0.422566771507,-0.908631682396,0.439450025558,0.0362565666437,0.411320209503,-0.156393259764,-0.409274548292,-0.548753321171,-0.346349984407,1.72290921211
80349,-0.905099987984,-0.946600019932,-1.00330901146,-0.362114191055,-0.102249979973,1.18507230282,2.33910775185,-0.334948658943,1.05347704887,1.15569639206,0.0945999920368,1.47040641308
355,-0.272850006819,1.16864991188,0.188573583961,-1.59583711624,0.119649998844,-0.200807318091,-0.00346095114946,0.145916566253,-0.700754404068,-1.57109308243,0.316000014544,-0.000220198184252
1062,2.45215010643,-0.746899962425,2.13980126381,0.933297157288,0.283400028944,-0.137669503689,-1.16248083115,-0.179536029696,-0.397198855877,-0.132466256618,-0.0325499996543,-0.269096076488
8804,-0.320100009441,-0.500750005245,-0.654700160027,-1.18702697754,-1.01485002041,0.847571134567,-0.313730537891,-1.64937496185,-0.132585287094,-0.272522747517,-0.598749995232,-0.723658680916
80758,-0.316349983215,0.405000030994,-1.60897111893,-0.473788678646,-0.267949998379,0.878465533257,0.141578912735,0.142045944929,0.922859489918,-0.060913413763,-0.827350020409,0.617141366005
375346,0.407700002193,2.24320006371,1.07616209984,3.51302981377,-0.0964500010014,-1.14671468735,-0.494434297085,-0.479643046856,3.4970369339,-1.34466087818,-0.224700003862,-0.499651670456
51385,2.2976000309,-0.413299977779,0.368452429771,-0.00986441411078,0.129400014877,-0.241155952215,0.445925027132,0.43221861124,-1.02972972393,-0.0974962860346,3.8193500042,0.518824577332
55748,-1.29084992409,1.05494999886,-4.2286605835,0.401483356953,-1.62465000153,-0.341260641813,-0.321422874928,0.482974886894,0.640583872795,-3.99798345566,0.560450017452,0.220515966415
10318,-0.916649997234,0.0757499933243,0.639638066292,0.877921104431,-0.686100006104,0.872647821903,-0.151178479195,0.275483220816,-2.97192883492,0.808699846268,-0.673999965191,0.456133753061
54681,-0.583849966526,0.593950033188,0.368169248104,2.212672472,-0.00180000066757,0.203252986073,1.32212650776,0.156423985958,1.78975081444,-0.377236932516,-0.980599999428,0.0209921523929
7905,-0.665549993515,0.329949975014,0.278843224049,-0.510695934296,0.053650021553,-0.115644551814,0.0940700471401,-0.256083369255,0.538079500198,0.219156801701,0.717399954796,-0.343617796898
28969,-0.26344999671,-0.188100010157,-0.728793799877,0.54797410965,0.107349991798,-0.633318901062,-0.609992265701,1.95566952229,1.02924108505,0.240139126778,0.0980000048876,-0.83440387249
10668,-0.809100031853,1.46644997597,0.741727948189,-0.197535485029,-0.307399988174,0.264059841633,-0.681333661079,0.659895122051,-0.316701084375,0.226817548275,1.1317499876,1.34412527084
51005,0.553499996662,-0.445999979973,-0.840689837933,0.378018260002,-0.490950018167,-1.38608336449,-1.02913355827,-0.43969386816,1.49703478813,-0.425524652004,0.167750000954,0.100483670831
8800,0.162200003862,-1.23554992676,-0.823318779469,-0.714030921459,-0.0157999992371,-0.322929799557,-0.601641535759,0.0917825251818,-0.643761277199,0.182483255863,5.22314977646,0.596410214901
54438,-0.0181999802589,1.20434999466,-0.267452657223,-0.0522707104683,0.807150006294,-0.395164608955,4.10153627396,-0.290349960327,0.00910744071007,0.0746385455132,-0.151299983263,0.297239542007
55825,-0.651700019836,-0.791350007057,-0.719912290573,-0.398059666157,0.157099992037,1.2898516655,-0.199603483081,0.578931212425,-0.10139401257,-0.355769872665,-0.249099999666,-0.51908749342
8835,0.355599999428,-1.12045001984,0.570200920105,0.833507657051,-0.0585500001907,-0.397059619427,1.03068220615,-0.0189670398831,-0.917795062065,-0.804758608341,-0.106399998069,1.49558329582
64429,0.156949996948,1.01655006409,0.0110141336918,0.0636143237352,0.483799993992,-4.03341388702,-2.56317734718,-0.828319311142,-0.822117209435,-2.60909199715,0.14209997654,-0.322007894516
3682,0.194600000978,0.426249980927,1.07932269573,-0.881834208965,0.309349983931,0.401706278324,-1.8339151144,-0.619555592537,-1.63754534721,-0.115455687046,0.13069999218,0.208083018661
10329,-0.623149991035,1.52415001392,-0.687927186489,-1.28122842312,0.0358999967575,0.832568764687,-0.408127307892,-0.0543856322765,1.4253487587,1.61757946014,-0.264850020409,-1.15560317039
27109,-1.33429992199,-0.172099977732,0.715149879456,1.96768760681,-1.36849999428,1.77441060543,-0.778624534607,-0.0622168853879,0.447183966637,4.4696149826,0.36645001173,-0.196756854653
51335,1.20749998093,-0.0877499878407,1.59311878681,0.853874087334,0.736699998379,1.29144740105,0.528042793274,0.0426530241966,0.158089742064,0.900445580482,0.00749999284744,0.572465181351
3202,0.359849989414,-0.716050028801,-0.0258678197861,0.098320171237,0.234200000763,-0.044768884778,0.669700682163,0.599524378777,2.14393973351,-0.662132382393,0.0101499855518,0.650454282761
2896,3.04544997215,-1.08595001698,-0.435766488314,-0.464808344841,-5.53254985809,0.308356523514,0.266832709312,0.110967501998,0.925719320774,0.479673922062,0.0506000071764,1.21813178062
79902,-0.277649998665,-0.363700002432,-1.54067564011,-0.710665106773,-0.349400013685,-0.295351296663,-0.946141779423,-0.0547573715448,0.0156822502613,-0.233592182398,-0.41835001111,0.0964022278786
29083,0.0746999979019,-0.0809500217438,-1.3636957407,-1.31568264961,0.488349974155,-0.659622192383,-1.22321844101,-0.442434310913,-0.415040314198,-0.313044637442,-0.52120000124,-0.388293147087
5747,-0.899249970913,-0.526999950409,-5.44409513474,0.534177422523,-4.97160005569,1.67445683479,-0.151013851166,-2.0575978756,0.459608137608,0.745496928692,-5.03424978256,0.887555003166
22905,-0.563449978828,-0.0306500010192,-5.45562028885,-3.4124314785,0.320549994707,-0.0174623541534,0.215662583709,0.0435868911445,2.63911724091,2.54855895042,-0.973000049591,-0.213522151113
63933,0.382600009441,-0.671249985695,-0.767165720463,1.63717055321,-0.285099983215,0.728519022465,0.174408733845,0.902413904667,-0.438302636147,0.499611228704,1.78464996815,-0.255938053131
9847,-1.82680010796,-0.812799990177,-0.399110645056,-0.533928990364,0.169050008059,0.235241413116,-0.50668656826,-2.68404364586,0.388706982136,0.339774370193,-5.36989974976,-2.93522167206
51021,0.275450021029,-0.955349981785,-2.66050624847,-0.385841578245,-0.678650021553,0.478804320097,-3.32127594948,0.253915965557,1.11798143387,0.353101015091,0.207350000739,0.0864876508713
8996,-0.201950013638,0.126900017262,1.83572530746,-0.113219767809,0.15055000782,0.100729867816,0.52715164423,-0.298462539911,0.247279241681,-0.75121730566,0.989300072193,2.05269765854
7376,-0.747349977493,-0.164299994707,-1.00322449207,-0.610349655151,0.472900003195,0.430209308863,0.211688771844,4.78269052505,-0.80347776413,-0.0174062997103,0.97184997797,-0.328946322203
5357,-0.559849977493,-0.288300037384,0.896054148674,0.113195791841,0.17745000124,0.174888148904,-0.749562561512,-3.01032996178,-0.147203981876,0.553267002106,-0.17745000124,-1.59682559967
56940,0.269549965858,2.08270001411,0.442208766937,-0.651628613472,1.21899998188,0.480387628078,0.263908773661,-0.691331028938,-0.330713868141,0.296720772982,-0.183950006962,-0.607385396957
6195,-0.22310000658,-0.552250027657,-0.136992290616,-0.624288678169,0.623100042343,-3.90276432037,-0.0901058912277,-0.777610063553,-0.14413279295,0.0845244973898,-0.393450021744,0.694274306297
1633,-0.379249989986,-0.0797500014305,0.0851496681571,-0.0720067620277,-0.159000009298,-1.26554787159,-0.17615839839,-3.14350318909,-0.110308140516,-0.503075897694,0.383499979973,1.30445659161
23321,-0.00884999893606,-0.66755002737,0.0590471662581,0.720750570297,0.336999982595,-0.743013679981,0.235963121057,-0.0994226485491,-0.456956028938,-0.0349116325378,0.365499973297,-0.297595947981
51160,-0.171099990606,0.69445002079,0.888540863991,-2.71009373665,-5.23140001297,-0.846236944199,-1.09979987144,0.227560773492,0.413813471794,-0.790473341942,1.36399996281,2.40140414238
55604,0.0507499985397,0.979200005531,-0.297610878944,-0.180080220103,-0.558200001717,-0.358317375183,-0.0768253058195,0.163822963834,0.896775245667,-0.799800395966,-0.347950011492,-0.270902305841
2063,0.887350022793,0.614349961281,0.988620638847,0.683200001717,0.0788999944925,0.532516002655,0.429826438427,1.05717945099,-3.57912516594,0.144253253937,0.672749996185,1.7112981081
54512,0.112700015306,-1.433349967,-1.06946909428,-0.430160969496,-3.76360011101,-0.958848655224,-1.07618498802,-0.377291113138,-0.167418763041,-4.68433237076,-0.521250009537,0.153079599142
9124,0.393249988556,-0.974900007248,-0.866838514805,-0.65398234129,1.03519999981,0.522889077663,0.552874565125,0.2653465271,-0.246463000774,0.0124339163303,1.3083999157,0.492660105228
79174,0.199249982834,-0.802500009537,1.90910482407,-0.163032010198,0.561000049114,1.65120720863,0.276618182659,0.265355795622,-0.87779468298,0.271510183811,-0.805599987507,2.13240742683
23223,-4.97349977493,-1.14614999294,0.588765561581,-0.716597497463,0.269849985838,0.588610053062,1.17193853855,-0.436270654202,1.08657062054,-1.50661838055,-0.149399995804,-0.688644647598
39,0.708999991417,0.911199986935,0.382147312164,1.3937650919,0.225549995899,-0.391512900591,-0.956279277802,-0.32042735815,-1.76856184006,0.0970852077007,0.452350020409,-0.0570190250874
57215,0.0680999755859,0.537250041962,1.08300209045,0.858278632164,1.57760000229,0.5721565485,-0.395624488592,-0.388394773006,-0.93815767765,-0.488118767738,0.220600008965,0.537999749184
1052,0.868999958038,1.00250005722,0.414022088051,0.404695391655,1.41304993629,1.35046827793,0.435856640339,1.27733969688,-0.197023034096,-0.232059136033,-0.15649998188,0.524407744408
23139,0.154599994421,-0.41504997015,0.0295613110065,-0.362355291843,-0.526799976826,0.255903542042,2.84726333618,-0.171175897121,1.10559058189,0.867152094841,0.202749997377,-0.272701650858
79947,0.105400003493,1.69284999371,0.427598834038,0.75501459837,0.48219999671,0.332620412111,0.0206778496504,4.85739421844,-0.555637955666,-0.569663763046,-0.418249964714,-0.437944799662
4616,-0.919699966908,-0.255400002003,0.914751052856,-1.56021404266,-0.151950001717,-0.538840711117,1.29753684998,0.0217058360577,-2.24501752853,-0.450590252876,0.0248000025749,2.49696135521
9710,-1.33150005341,-0.425449997187,-0.31883469224,1.49605417252,0.611800014973,0.16302600503,1.48908805847,-0.664979577065,-0.817589700222,0.0808322429657,-0.167350009084,1.86697542667
6990,-0.666049957275,0.996399998665,-0.235616952181,0.829372644424,0.346850037575,-2.0174369812,0.381945222616,0.374866187572,-0.482091516256,-0.0371386148036,-0.430649995804,0.661815106869
29082,-0.0694499909878,0.355250000954,-1.06683206558,-0.408579647541,-0.333050012589,-4.98221158981,-3.04817938805,0.265749335289,-1.97365379333,0.361261636019,1.27649998665,-0.129066362977
9670,-1.75524997711,0.351949989796,-0.134694740176,-1.52255916595,-2.3898999691,-2.51560139656,0.502662360668,-0.0221452564001,-0.920206487179,0.297554939985,-0.110500007868,-0.236084535718
81533,1.02854990959,0.236149996519,0.774194836617,0.270616948605,0.288599997759,1.27037370205,-0.38361042738,0.718055486679,-0.0142264515162,-1.24818170071,0.564549982548,0.122615322471
10525,0.986299991608,-0.397799998522,0.947131633759,1.45113706589,1.42419993877,1.14066135883,0.0921594202518,0.114129155874,-0.684443593025,-0.542270004749,-0.5041000247,0.90145522356
2353,0.875449955463,0.901000022888,0.323976635933,0.0671602934599,0.524249970913,3.63010311127,0.667915344238,0.297728896141,0.0504889041185,1.49466586113,0.179250001907,-0.14795230329
57192,-0.220449998975,0.271950006485,-0.949036300182,-0.458420753479,-2.38355016708,-0.269701272249,-1.10084843636,-0.222964122891,-0.50432062149,5.13343286514,0.45174998045,-0.476320743561
3398,-0.365000009537,-0.426550000906,1.88689696789,0.141894891858,-0.775049984455,-0.123503774405,-1.15692579746,-0.585234642029,0.580327630043,0.241383969784,0.415250003338,0.0819258093834
3775,-0.456999987364,3.49224996567,-0.63231420517,0.0434169769287,-0.607800006866,0.776823461056,0.422152489424,-0.0504895746708,2.04801511765,0.588623642921,1.47219991684,2.17486429214
26064,0.516799986362,0.418399989605,-0.500293433666,-0.137434303761,-0.46020001173,-0.154794305563,1.09642517567,0.246614024043,-1.39571547508,-0.145967394114,-0.484600007534,-1.11352908611
29103,3.21785020828,0.885649979115,1.45789694786,-0.478863716125,-0.173050001264,1.67679345608,-0.0243510454893,-0.36687245965,0.593860149384,0.472462773323,-0.127000033855,0.693323016167
3206,-0.175050020218,0.301699995995,-0.624198913574,-0.956662535667,-3.32740020752,-0.763182580471,-0.477831870317,-1.55250263214,-0.8706356287,-0.337637364864,0.178049996495,0.461130321026
1500,0.631399989128,0.518900036812,0.486861258745,0.730229377747,0.721799969673,0.717089653015,0.682604551315,-1.14910924435,-1.19943022728,-0.321522772312,0.39954996109,0.39376732707
7690,-0.480300009251,2.22009992599,0.882059156895,0.111593216658,0.622200012207,-0.223845541477,-0.315252244473,0.10893984884,-0.736738860607,0.630480051041,0.2554500103,-0.458412706852
29911,0.490350008011,0.22974999249,-0.25896653533,0.278848767281,-0.0188999995589,-0.0982631519437,2.58385753632,-0.81304115057,0.236048921943,0.602072298527,-0.0063000023365,-0.427994996309
2064,-0.281749993563,-0.553449988365,-1.90586555004,-0.148360967636,0.422100007534,-1.22076070309,0.206246584654,0.982316017151,1.35185742378,-0.0595023334026,0.328900009394,0.582197666168
65123,-0.394199997187,0.861699938774,0.0569675564766,1.27374184132,-0.860300004482,0.0144614819437,0.312429666519,0.235659718513,1.52263104916,0.155533850193,0.349599957466,-0.217266961932
5986,0.545149981976,0.899150013924,0.45671916008,-0.160866186023,1.8926500082,0.492418706417,0.652803659439,0.403583228588,-0.272154301405,-0.302550375462,-0.257949978113,1.65171122551
85377,1.5746999979,-0.609549999237,-0.632311165333,-0.56061655283,-1.53705000877,0.236693918705,-0.104028582573,-0.0794124901295,0.153889194131,5.419069767,0.0622999668121,-1.11925852299
9903,-0.126399978995,-1.02030003071,-0.9769718647,-0.244173705578,-1.56624996662,0.0669111683965,-0.536610007286,0.0153028145432,0.97103780508,0.141585350037,0.376600027084,-0.648666322231
7088,0.249850004911,-1.86419999599,-0.231632143259,0.0514454841614,-0.277799993753,0.0405234135687,0.810634851456,0.292772352695,-1.66468787193,0.492679923773,0.161249995232,0.0375179722905
22796,0.509649991989,-4.43109989166,-4.49393939972,-2.54959321022,-0.370800018311,-0.22606767714,-2.68750023842,0.288287550211,-0.870682358742,0.551545739174,0.0321500003338,0.559417843819
51116,-1.2447000742,-0.648299992085,0.110303871334,-2.44513106346,-0.600549995899,-1.03881001472,-3.91945314407,-0.441950321198,0.633101224899,-0.305814743042,-0.531949996948,0.578828454018
54442,-0.649200022221,-0.660799980164,-0.307141214609,-0.419983327389,-0.276900023222,0.0492816865444,0.186761677265,-1.35928535461,1.07716822624,2.15743899345,-0.623950004578,-0.897485256195
10695,0.961549937725,1.54400002956,0.625633180141,-1.44441401958,-0.770049989223,-0.135682240129,0.604541182518,0.716095149517,0.0552598237991,-0.512260019779,-3.24930000305,0.10767762363
102,0.531549990177,-0.0307999998331,-0.772070646286,-0.143645748496,-0.570950031281,-1.1997333765,-0.989778876305,-0.656121075153,-1.37999415398,-1.28044319153,0.0285000056028,-0.376809984446
965,0.0299500226974,1.94675004482,-1.35010147095,-2.22739195824,-0.274150013924,-0.37929597497,-1.38977742195,-0.183768242598,-1.84974694252,-0.420549213886,0.306349992752,-1.31437432766
3800,0.0390499830246,1.34200000763,0.607857167721,-0.274850875139,1.40950000286,-0.4787722826,0.388441860676,-0.806166172028,0.0307249501348,-0.334092438221,-1.75230002403,-0.0399819016457
10362,-0.106050014496,-0.323049992323,-0.732729971409,-1.72639644146,-0.884350001812,0.168109506369,-0.515047490597,0.322276592255,-0.605955958366,0.189778506756,-0.165300011635,0.185236036777
5300,0.397000014782,0.462000012398,0.668536305428,0.310507416725,-2.59154987335,-0.411460250616,-0.361661106348,0.501950621605,-0.139222234488,0.0899686589837,-0.74270004034,-0.713489770889
8270,-0.135199993849,-0.497449994087,-1.79067850113,-1.00665688515,0.680899977684,0.0872173756361,-0.0196297988296,0.300392508507,1.19658780098,-0.179766789079,0.169349998236,1.31887388229
27242,0.214149996638,0.439199984074,0.579722642899,0.492445111275,-0.182149991393,-0.331934988499,0.0709373056889,0.0745656192303,-0.988682746887,0.147444665432,-3.16160011292,0.94891166687
9928,-0.677799999714,-0.169349998236,0.0176598504186,0.125118166208,-0.529100000858,-2.48340463638,-0.675713837147,-0.459335923195,0.456355512142,0.498649328947,1.04114997387,-0.322286903858
1534,-0.592100024223,-0.515049993992,-0.337220162153,-3.51848530769,-0.664800047874,1.13746452332,0.433415651321,-3.52541160583,0.660167992115,0.622576653957,0.151000007987,3.95304393768
5654,-0.0628999993205,0.860149979591,0.446490466595,1.30223608017,1.72079992294,1.36624228954,-0.565057873726,0.836925446987,0.894064068794,0.054944422096,2.00274991989,0.738948225975
10810,-0.20284999907,-0.760749995708,0.374261319637,0.302023053169,-0.110799998045,0.49061113596,0.100243970752,1.51400637627,2.86029624939,-0.892727136612,0.0703500211239,-1.69623088837
7105,-0.52689999342,-0.178299993277,-0.649046957493,-1.04724109173,-0.41014996171,-0.989149153233,-2.06623506546,4.39560461044,-1.69828414917,0.544448912144,-0.626100003719,-0.768549025059
