rid,DOS027_VCAP_6H:BRD-M55020616-001-01-9:5,DOS027_VCAP_24H:BRD-M55020616-001-01-9:5,DOS051_A549_24H:BRD-M55020616-001-01-9:5,DOS051_HT29_24H:BRD-M55020616-001-01-9:5,DOS051_MCF7_24H:BRD-M55020616-001-01-9:5,DOS051_PC3_24H:BRD-M55020616-001-01-9:5
5836,-0.543300032616,0.0488694310188,0.123000003397,-0.999799966812,0.78149998188,-0.377999991179
6118,0.404599994421,0.373164534569,-0.254499971867,-0.8832000494,-0.222200036049,-1.36369991302
2961,0.637500047684,-0.364387899637,-0.260200023651,-3.65700006485,-0.546599984169,-0.921899974346
310,-0.116850018501,-0.330341666937,-0.547850012779,-0.0527999997139,-0.0643500089645,-0.183750003576
7296,-1.96429991722,0.526760995388,0.000999999931082,-2.84765005112,0.352149993181,-0.567399978638
1429,-0.230000004172,-0.157963335514,0.109049990773,0.310849994421,-0.511199951172,-1.10199999809
2548,-0.215999960899,1.01960384846,0.20094999671,0.962350010872,-0.474250018597,-0.793200016022
6499,-0.193800032139,0.325923115015,0.146699994802,-1.09605002403,-1.74995005131,-0.43694999814
642,-0.338199973106,-0.0425813794136,-0.420299977064,-0.245450004935,-4.32165002823,-2.02684998512
23076,-0.362650036812,0.354419112206,0.016249999404,-1.67210006714,-3.14229989052,-0.668600022793
10099,0.61964994669,0.718897104263,-0.00809997320175,-1.62720000744,-0.928150057793,-0.678749978542
9817,0.481350034475,0.2775157094,-0.66219997406,0.326649993658,-1.06544995308,-0.982800006866
9126,-0.425199985504,-0.0423301681876,-0.278499990702,0.0402500033379,-0.539199948311,1.04219996929
3930,0.619450032711,0.279116719961,-2.17754983902,0.547949969769,-0.829200029373,-0.188650041819
10450,-0.643800020218,-0.10674880445,-0.751200020313,-0.767799973488,0.406749993563,-0.248400002718
54386,0.10244999826,-1.23043227196,0.0574499964714,-0.111449986696,-0.719900012016,0.209800004959
664,0.880899965763,0.624260962009,-0.303900003433,2.25285005569,0.162750005722,-0.919300019741
596,0.897350013256,-1.1336376667,-0.510399997234,-0.794199943542,0.416150003672,0.338549971581
10180,0.948599994183,0.353471338749,1.06730008125,-0.458249986172,-0.0696000009775,-0.347800016403
1445,-1.11905002594,-0.0274706482887,0.321649998426,-0.585099995136,-0.0840000063181,-0.177799999714
230,-1.70974993706,0.384822815657,-0.714800000191,-0.163800001144,0.86259996891,-0.599399983883
9246,0.339849978685,1.4268913269,0.390850007534,-0.319849997759,1.18335008621,1.12709999084
5092,0.978450000286,0.327556431293,-0.0010000000475,-0.212449997663,0.806200027466,-1.32379996777
23463,-0.178000032902,0.434715926647,-0.675949990749,-2.39849996567,-0.691749989986,-0.278250008821
10007,0.301950007677,-0.295315921307,0.447450011969,-0.113750010729,0.175699993968,-0.464300006628
4925,-0.597150027752,-0.6718339324,-0.108649998903,-0.259550035,0.250200003386,-0.0472500026226
6251,0.176549971104,2.4436442852,1.07500004768,-0.23219999671,1.53690004349,0.379500001669
5782,-0.961250066757,0.127500504255,0.807150006294,0.712499976158,-1.61039996147,-0.983200013638
5106,-0.775699973106,0.308446407318,0.0197499990463,-0.412649989128,-0.213100016117,0.710350036621
2673,-1.07169997692,-0.0414528697729,-1.65260004997,-0.868799984455,-0.280499994755,-0.622699975967
644,-0.899100005627,-2.95197534561,-0.889750003815,-0.698599994183,0.395900011063,0.33909997344
6284,0.0607499778271,0.887333214283,0.529699981213,0.295650005341,0.442099988461,-1.77899992466
4605,-0.619899988174,2.34582304955,-0.382749974728,-0.699300050735,-0.938349962234,0.00399999879301
6810,0.652800023556,-0.170167520642,0.129299998283,-0.569350004196,0.259299993515,-2.95484995842
54499,-0.506399989128,0.057948499918,-0.475499987602,-0.828549981117,-0.335150003433,-1.26679992676
11007,0.918850004673,-0.341844320297,0.640299975872,-0.0681500136852,-0.190449997783,0.116900011897
1643,-0.37064999342,0.0994695946574,-0.885150015354,0.169100001454,-2.22895002365,-0.101450003684
25805,0.840099990368,0.881444692612,-0.272750020027,0.729400038719,0.0863999947906,-0.291200011969
3033,-2.11984992027,-0.386209100485,1.0068500042,-0.530600011349,-0.263100028038,0.662250041962
2745,0.468900084496,-0.342303186655,0.204750001431,0.536650002003,-1.8235001564,-0.277000010014
9961,0.821550011635,1.10562181473,-1.00890004635,-0.0728000104427,-0.402749985456,-0.0749000012875
3925,-0.665899991989,-0.699734330177,-0.196150004864,-1.14600002766,-1.50749993324,-0.817900002003
2582,0.397299975157,-1.70113229752,-0.792100012302,-0.194099962711,-0.103299997747,-0.256249964237
5792,-0.00889998674393,-1.14097177982,0.196200013161,-1.21029996872,0.414449989796,0.953700006008
5236,0.0968999862671,0.716415822506,-0.0910999774933,0.795450031757,0.963949978352,-0.439099997282
4016,2.7920498848,-0.229276925325,1.98790001869,0.187799990177,-0.469749987125,-0.404899984598
4651,1.46679997444,-0.30945032835,0.004100009799,-0.0504499971867,0.335550010204,-0.278449982405
3988,-0.024749994278,0.381360888481,-2.0326499939,-0.242049992085,-0.0139999985695,-0.502750039101
26227,-0.643250048161,0.211899057031,-0.400649994612,-0.567900002003,-2.66474986076,-1.19324994087
7982,-0.908650040627,0.219772309065,-0.0291000008583,-0.0292999967933,-0.675249993801,-1.13835000992
3551,-0.287600010633,0.548412501812,-0.331900000572,-1.09479999542,0.428849995136,1.24639999866
5108,0.668449997902,-0.649087369442,-1.43484997749,-0.966600060463,0.0513499975204,-1.61820006371
8870,-0.472400009632,-0.300425291061,0.248099982738,0.344799995422,-1.47869992256,-1.07924997807
2195,0.150099992752,0.020978808403,-0.441950023174,0.690450012684,0.0760500133038,-0.202649995685
8731,0.799999952316,0.212149471045,0.323900014162,0.175099998713,-1.68044996262,-1.6454000473
1956,1.56044995785,0.213072955608,-0.958199977875,-0.521049976349,-1.09115004539,-0.65775001049
10276,-0.794899940491,0.70986032486,0.821149945259,-4.38105010986,-0.612249970436,-0.377350002527
1666,0.0185000002384,-0.357239067554,-0.204049989581,0.268950015306,-0.040600001812,-0.288150012493
4864,-0.202700003982,-0.0911188721657,1.50789999962,0.215599983931,0.381750017405,-1.19169998169
4232,0.502000033855,-0.708774209023,0.012549996376,0.23765000701,-1.32680010796,0.574299991131
5050,-0.146600008011,0.0291438698769,-0.150099992752,-0.495599985123,-0.790650010109,-1.37055003643
813,1.41629993916,-0.0246839001775,1.29779994488,0.0204000025988,-4.17000007629,-0.527300000191
3964,0.135050028563,-0.302656710148,-0.210400000215,0.152449995279,0.657350003719,1.37135004997
26020,0.11724999547,0.200197786093,-0.311349987984,0.556200027466,-4.80119991302,-0.34604999423
481,-0.228100001812,-0.21542558074,-0.178350031376,0.327349990606,-1.07019996643,-1.21670007706
5019,0.0210500061512,0.269710212946,1.27489995956,0.97990000248,-0.684450030327,-0.745400011539
291,0.346050024033,0.192844301462,-1.29304993153,0.699150025845,-0.0573999881744,-0.0586999803782
10973,-0.429350018501,0.781898617744,-0.26804998517,0.134149998426,-0.3736500144,-0.00269999913871
9697,-0.716800034046,0.190915346146,-0.129949986935,1.11605000496,-0.630599975586,-1.24224996567
5831,0.811899960041,0.306347489357,-1.10020005703,-0.880850017071,-0.493250012398,0.221899986267
8202,0.0413999855518,-0.0799315720797,-0.256099998951,-1.03060007095,0.466400027275,0.79515004158
57804,1.13705003262,1.26434826851,-0.105150014162,-0.0207499973476,-0.244750007987,-0.238399997354
5566,-0.19730001688,-0.0977999567986,0.561199963093,-0.237850010395,1.65659999847,-2.60095000267
57149,-0.984449982643,0.471474647522,0.724349975586,0.73164999485,-1.93140006065,-0.282700002193
7416,-1.1114000082,0.377332776785,-0.257950007915,0.870600044727,-0.018649995327,2.42184996605
10174,0.305400013924,0.925095200539,1.94519996643,1.59354996681,-1.20724999905,0.657199978828
6676,-0.607649981976,-0.170747205615,0.809549987316,0.593799948692,0.875550031662,0.797900021076
8884,0.9945499897,0.299320042133,1.74509990215,0.563449978828,-0.276549994946,-1.23625004292
5997,-0.688950002193,3.55200147629,-1.36540007591,0.323900014162,-0.332700014114,-5.15860033035
57147,-0.626850008965,-0.425411939621,1.16414999962,-0.433550000191,0.330099999905,-0.678849995136
6909,-0.53845000267,1.20025706291,0.65474998951,-0.642549991608,-0.649699985981,1.18579995632
9093,-0.0603500008583,-0.792837321758,0.0,-5.0314002037,0.98710000515,0.443250000477
23142,-0.645799994469,-0.491531133652,2.8303000927,-0.682099997997,-0.353399991989,2.0258500576
8444,-1.23559999466,-0.207556843758,1.62604999542,0.873049974442,2.55879998207,-1.29379999638
11232,-0.0993500351906,0.190166264772,-0.249999985099,1.14049994946,0.791199982166,-1.00709998608
27095,0.868749976158,0.157743230462,0.250400006771,0.0722500011325,-5.02990007401,0.475800007582
10732,0.207300007343,1.14525055885,0.892549991608,0.647449970245,-1.95500004292,-0.404349923134
23029,-0.232949972153,0.200041487813,0.890049993992,1.35619997978,0.309350013733,0.0363000035286
9270,-0.157299995422,-0.249047756195,0.54240000248,-0.0984999835491,0.567799985409,-0.142049998045
47,0.175350010395,-0.221222013235,-0.00200000032783,0.181700021029,-0.834149956703,-0.624700009823
5889,0.20275002718,-0.142551511526,-0.120850011706,0.118599995971,0.0997000336647,-0.467999994755
8243,2.06489992142,0.725903391838,-0.0410999953747,0.63765001297,0.0890500023961,0.621649980545
10730,4.50600004196,-0.374646574259,-0.267749994993,0.588900029659,-3.94745016098,-6.33505010605
30,1.95714998245,0.0841332674026,0.71364992857,-1.02324998379,1.44355010986,-0.75670003891
7466,2.56874990463,0.444838166237,0.563549995422,1.81719994545,1.94725000858,-0.71614998579
89910,-0.0307999998331,-0.251483172178,0.127049997449,-0.113800004125,0.728850007057,-0.802500009537
56654,0.304000020027,-0.218839913607,-0.830849945545,-0.952950000763,-5.30084991455,-1.96434998512
501,0.565900027752,-0.592253744602,0.000800006091595,1.25705003738,0.410999953747,1.2283500433
5438,0.344099998474,0.165498182178,0.290749996901,0.022899992764,-0.437400013208,0.29414999485
26993,0.26985001564,0.120487868786,0.900049984455,0.553300023079,2.4265999794,-0.046649992466
55111,0.555449962616,0.562653422356,-0.396750003099,0.253549993038,-0.790950059891,-0.854799985886
8520,-1.8273999691,0.456139802933,-0.346500009298,-0.23765000701,0.00174999982119,-2.50355005264
10146,0.13710001111,1.34162557125,-0.128200024366,0.911599993706,1.45904994011,-0.172450006008
7165,0.365099996328,-0.25537109375,3.42429995537,-0.343850016594,3.27660012245,0.158449992537
55011,0.517350018024,-2.14892077446,0.797600030899,-0.436000019312,-0.226800009608,2.85590004921
6461,-0.120200037956,-0.245095849037,-0.0758000016212,0.201799988747,0.530149996281,0.76189994812
10813,1.1888999939,-0.939685225487,-1.18514990807,-0.16479998827,0.0179499983788,0.477500021458
80746,1.68134999275,-0.0318083837628,-0.553200006485,1.44169998169,0.231500029564,-0.166749998927
10434,0.583699941635,0.27008420229,-0.510699987411,-0.0218499898911,-0.380550026894,-0.349749982357
5607,0.351649999619,-0.213666886091,2.34165000916,1.99079990387,1.08255004883,0.751100003719
22827,0.683400034904,0.392960786819,-1.98805010319,0.73734998703,-4.7375497818,0.141600012779
51635,-0.00034999998752,-0.280385971069,1.18409991264,0.358249992132,1.58644998074,0.402799993753
84159,1.61255002022,1.10110497475,0.419599980116,0.831300020218,-0.0824000239372,0.49019998312
3508,0.078450024128,0.223791778088,-0.601100027561,1.31914997101,0.587099969387,-0.364199995995
84890,-1.43325006962,1.03605926037,-0.567449986935,0.770050048828,0.773400008678,-0.799250006676
79600,2.24114990234,-0.36064106226,-0.825950026512,0.609549999237,0.0472500026226,1.29834997654
8574,0.339700013399,0.62929391861,0.427649974823,-4.83685016632,-0.405299991369,-0.638100028038
5529,-0.54390001297,-0.397463709116,0.301500022411,-0.0850500166416,1.5040500164,0.253900051117
3909,-0.867349982262,0.188402682543,1.88820004463,-0.645550012589,-0.835300028324,0.897549927235
9637,4.70289993286,0.109839856625,2.29235005379,1.17005002499,-0.507600009441,-0.677049994469
8518,-0.100699990988,-3.01885294914,-0.859500050545,0.253450006247,-0.516799986362,-0.148450016975
6443,2.19330000877,0.594593524933,0.594050049782,-0.554499983788,-1.04279994965,0.251200020313
58478,-0.840300023556,0.74939262867,0.534449994564,1.94854998589,-1.32155001163,2.64774990082
4850,-0.611750006676,3.95506620407,0.5570499897,0.170849993825,0.185800001025,-0.831149995327
23210,0.0298500061035,0.304515302181,0.402599990368,-0.0884000062943,-1.33445000648,-0.543749988079
54733,0.349500000477,0.237574338913,-0.517699956894,-0.616150021553,0.77294999361,-0.996999979019
55129,0.731700003147,0.62568628788,1.77390003204,-0.650700032711,-0.205750018358,-0.421649992466
10273,0.0,0.236647635698,-1.47174990177,0.310000002384,-0.337249994278,0.923950016499
572,-0.75744998455,-0.47243899107,0.519800007343,1.40020000935,0.152000010014,-0.279250025749
5716,0.887249946594,0.292554318905,0.419200003147,0.75024998188,-0.104049995542,0.074300006032
22841,0.106999993324,-0.0427602678537,0.0151000022888,-0.148850008845,0.652549982071,-1.55010008812
2356,0.451400011778,0.159037694335,-0.152999997139,-0.22950001061,-0.247299998999,-0.0679500028491
6050,-0.264649987221,-0.459882259369,-0.729450047016,-0.358300000429,0.551699995995,0.810549974442
64422,0.654349982738,1.02361178398,1.67155003548,-0.60564994812,-0.56099998951,-0.577149987221
8837,0.120249986649,-0.880625128746,1.83124995232,-0.183400005102,1.04645001888,1.58900010586
55127,-1.15559995174,0.137065246701,2.04784989357,-0.694350004196,1.98440003395,2.39350008965
23335,1.13310003281,-0.411643266678,0.493700027466,-0.515949964523,0.703999996185,-0.774699985981
10270,-0.574199974537,-0.0307123810053,0.0986000001431,2.39289999008,-0.405650019646,-1.27254998684
6509,0.406300008297,0.638018608093,-0.0399500131607,0.256350010633,-0.463649988174,-0.514450013638
83743,0.68079996109,0.454700291157,-0.123599998653,-0.0175500009209,2.00755000114,0.517250001431
6772,1.26779997349,-0.234747320414,1.91770005226,-0.289949983358,0.317799985409,0.0570999979973
22887,1.12879991531,0.286791026592,-0.239700004458,-0.124249994755,-0.62885004282,-0.790250003338
51001,-0.493950009346,-0.142716214061,0.59274995327,0.836899995804,0.665899991989,-1.08134996891
26511,0.366899996996,0.694967269897,-1.10440003872,0.323950022459,-0.222000002861,-0.552550017834
7874,0.302650034428,2.12077260017,-0.0824999958277,-0.48449999094,-0.880750000477,-1.28429996967
51070,-3.32784986496,0.154891908169,0.480100005865,-0.3492000103,0.220850005746,0.160849988461
1738,-0.397500008345,-2.29159450531,-0.313650012016,0.202950030565,-0.25260001421,-0.65885001421
3416,-0.362099975348,-0.771639227867,1.02530002594,-0.107600003481,-2.18724989891,-0.0713500082493
9128,-0.530449986458,-3.01268076897,-0.300850003958,-0.197650000453,0.231749981642,0.271750003099
9833,-1.15569996834,3.02385020256,-0.112299993634,1.33640003204,1.32060003281,-1.99270009995
4088,0.353450000286,0.559988737106,0.199499964714,1.27279996872,-1.09219992161,-2.15259981155
5018,-2.0639500618,-0.359802275896,-0.894100010395,-0.424950003624,-1.14974999428,-0.251850008965
51375,0.392899990082,0.688131809235,0.338349997997,0.563099980354,1.11590003967,-0.15964999795
55038,-1.2772500515,0.361705958843,4.12804985046,1.46280002594,-0.267850011587,-0.415950000286
23061,1.64180004597,0.399269640446,2.48475003242,1.40330004692,0.658399999142,0.604499995708
64428,0.22910001874,-0.522865414619,-0.221150010824,-0.639299988747,1.1359000206,0.871800005436
11325,-0.335600018501,1.40893316269,-0.501150012016,0.140450000763,-0.924399971962,-0.979400038719
9641,5.37169981003,-0.0353902280331,0.253899991512,-1.21794998646,0.833899974823,1.02480006218
23038,0.0261499881744,4.85453414917,4.38094997406,-0.910700023174,-0.684450030327,0.123700007796
57048,0.107000008225,-0.649506032467,-0.857200026512,4.06745004654,1.00580000877,-2.38980007172
94239,0.676049947739,-0.565069675446,0.574400007725,0.390900015831,0.386599987745,-0.824049949646
51203,0.439300000668,0.745906472206,-0.76599997282,0.702650010586,1.33109998703,0.395600020885
388650,-0.33259999752,-1.0265134573,-0.231500029564,1.09275007248,1.08864998817,1.04945003986
23039,-0.856299996376,-0.62246876955,0.138250023127,0.155450001359,0.666649997234,-0.0797499939799
55179,0.753749966621,-0.613492012024,0.962199985981,-0.00135000050068,1.24259996414,0.580049932003
5827,-0.482250005007,-0.932365775108,-0.382650017738,-0.25024998188,-0.104999996722,-0.639800012112
10245,-0.198599994183,-0.184080451727,0.555450022221,0.191700011492,-0.204649984837,-0.237950026989
6813,0.629799962044,0.563637018204,0.444350004196,-1.55535006523,-2.0164000988,-0.0972500145435
3251,-0.210199981928,0.129068508744,0.243349984288,-0.854349970818,0.284049987793,-0.568099975586
23212,-0.840149998665,0.549399375916,-0.744199991226,3.72485017776,-1.57990002632,-0.71724998951
23536,0.281450033188,0.576691269875,-0.257849991322,-0.110499992967,0.618000030518,1.10490000248
51282,0.219049990177,0.109072968364,-0.118000000715,-0.342500001192,-1.58064997196,-0.428550004959
10227,-0.640249967575,-0.134601920843,0.728450000286,-0.00025000423193,-2.20994997025,-0.409600019455
50813,-1.04500007629,-0.880813121796,0.175400003791,0.377099990845,-0.816150009632,-1.13884997368
51024,0.528050005436,-0.0623210072517,-1.53434991837,-0.852949976921,0.876850008965,1.37720000744
53343,-0.201849997044,0.933393061161,3.0123000145,0.0410000085831,0.00659999251366,-1.70845007896
1465,-0.189099997282,0.0632597506046,2.81585001945,0.408800005913,0.159350007772,-0.231899991632
79006,0.233400017023,2.2122528553,-0.990999996662,-0.33599999547,0.329650014639,0.931900024414
6988,1.15314996243,2.1217508316,-0.904500007629,0.951249957085,0.251049995422,0.0363000035286
11011,-1.8887001276,-0.687614798546,-1.01999998093,1.48759996891,0.378599971533,-3.40834999084
23325,-4.08620023727,0.0951581075788,-0.0129500003532,-0.141499996185,0.50729995966,-1.29414999485
10049,-0.435849994421,1.9971126318,-0.132850006223,-1.11759996414,-0.767999947071,-0.669649958611
3157,1.99370002747,0.187642037868,0.669749975204,-0.610550045967,-0.423599988222,-1.61529994011
200734,0.264199972153,0.0952860116959,-0.441950023174,-0.0484000146389,0.635600030422,0.818750023842
9053,0.623800039291,-1.41022467613,0.103750005364,0.897100031376,0.120499998331,0.338950008154
79094,1.05875003338,-0.974894940853,5.16620016098,-0.861400008202,-0.477699995041,-0.423650026321
2778,-0.824999928474,-0.246939390898,-0.334450006485,0.354450017214,0.0837500095367,2.10840010643
54881,-0.5570499897,0.502155423164,-0.193849995732,0.0315000414848,-4.50895023346,-1.02625000477
54807,-0.388099968433,-0.586975216866,-0.137099996209,0.516749978065,0.774850010872,-0.0217500030994
323,-0.573949992657,-0.239144057035,0.318250000477,-0.838400006294,-0.11875000596,-0.575849950314
26001,0.100050002337,3.98053097725,4.66139984131,-0.674499988556,5.0,2.46884989738
10190,-0.347350001335,-0.0349071472883,-0.0152000002563,0.754899978638,-0.282999992371,5.26265001297
9686,-1.02680003643,0.70670992136,0.0512000024319,-0.495849996805,-2.00325012207,-0.527350008488
54915,0.491050004959,0.192416206002,0.713900029659,-1.96014988422,0.176149994135,1.69805002213
23658,-1.71969997883,0.143691807985,-0.108450002968,-0.0290499925613,-0.605250000954,1.19919991493
7750,-1.31309998035,0.702642321587,0.626799941063,-0.417750000954,-1.21915006638,-1.38505005836
79643,1.05640006065,0.572012066841,1.64380002022,-1.3518999815,-0.204349994659,0.00885003805161
9488,0.177300006151,-1.27395796776,-0.408449977636,0.245499968529,0.476700007915,1.81210005283
11200,-0.501149952412,0.115820586681,0.348800003529,0.00999999977648,0.143899977207,-1.32799994946
65057,0.177749991417,-1.02043128014,0.610800027847,-0.509299993515,0.695850014687,0.920849978924
6832,-0.400699973106,0.884107112885,0.662699997425,-0.330700010061,-1.25040006638,0.597299993038
23131,2.44900012016,0.400223463774,0.0948000103235,3.21670007706,-0.341250002384,-0.66320002079
10776,-0.107150018215,0.528925478458,-0.226699993014,-0.511299967766,-2.84435009956,-0.944999992847
6253,-0.0358500480652,-1.46680223942,-0.628949999809,0.540199995041,0.466949999332,-0.136050000787
79716,-0.524700045586,0.230938285589,-0.144099980593,1.07994997501,0.0335499644279,0.0710500180721
29978,-0.580299973488,0.588801681995,-0.191550076008,-0.427500009537,-0.70039999485,0.205950021744
9988,-0.0776000022888,-0.138393193483,-0.0659999921918,-0.732950031757,1.86179995537,-0.403899997473
10845,-0.223250001669,-0.033153668046,0.756150007248,1.75265002251,1.78984999657,-0.743849992752
54957,-0.899950027466,-0.211602315307,-0.712400019169,0.914499998093,-0.587000012398,0.0652000010014
79170,-0.448499977589,-0.576619327068,3.16094994545,-1.20120000839,-0.762300014496,1.05774998665
10610,-0.73884999752,0.24266333878,0.754000008106,-0.0933999866247,5.75985002518,1.28184998035
128,0.113950014114,0.860608577728,-0.221100002527,-0.220949992537,0.409950017929,1.00759994984
51026,-0.577749967575,0.217767655849,-0.645599961281,-0.444749981165,0.0501499995589,0.0577500164509
5498,-0.736400008202,-0.279128849506,-0.124899998307,-0.975399971008,0.430800020695,2.38465023041
124583,0.423500001431,0.159313187003,0.462999999523,0.0168499946594,-0.407150030136,-0.561600029469
9455,-0.213149994612,0.555017471313,-0.240799993277,-0.0979500114918,0.202399969101,0.376899987459
1212,-0.787750005722,0.342390120029,-0.732299983501,0.0936499983072,-1.9470499754,-2.51684999466
5255,0.704850018024,0.00499387085438,-1.54570007324,2.61490011215,0.596200048923,0.0392500013113
9448,0.653249979019,0.579006493092,-0.201849997044,-3.03894996643,-1.55789995193,-0.0675999969244
9924,-0.0847499966621,0.532764911652,0.591750025749,0.734799981117,-5.28225040436,-1.16289997101
5480,0.682950019836,0.490518212318,5.4970998764,0.987400054932,0.502449989319,-1.08650004864
1983,-0.510199964046,-0.307089149952,0.370849996805,-0.198200017214,-0.0810500010848,-0.102600000799
56889,-0.846000015736,-2.36346101761,0.817999958992,-0.354499995708,0.470049977303,-0.966250002384
79080,0.652999997139,-0.643291056156,-0.119899995625,-0.0903999954462,-3.41099977493,-4.68965005875
9016,-1.58224999905,-0.0820610299706,-0.160149991512,-1.24354994297,-1.38794994354,0.418749988079
6915,0.488099992275,-0.31475174427,0.352149993181,0.239049986005,0.734849989414,2.48140001297
9709,-0.878199994564,-3.4131975174,0.0941500067711,0.774450004101,-1.6032500267,-0.487450003624
116832,0.157900005579,0.0328440070152,-0.148900002241,1.45039999485,2.59574985504,0.304100006819
670,1.22025001049,-0.552684903145,0.28100001812,1.62454998493,1.53850007057,0.856450021267
7867,0.521349966526,0.0225809961557,0.632399976254,-0.388150006533,-0.405849993229,-0.971750020981
79143,-3.91529989243,-3.34513521194,-0.117950007319,-0.259299993515,0.637499988079,-0.224199995399
11284,0.672099947929,-0.164562687278,0.703350007534,0.957450032234,0.242199987173,0.142599999905
23443,0.12190002203,-0.337161004543,2.62594985962,-0.655900001526,-0.0234000012279,0.762299954891
51599,0.496299982071,-0.38585549593,-0.525599956512,-0.623250007629,0.0982500165701,-0.445149987936
5927,0.102200001478,1.32552671432,0.139650017023,0.300049990416,-0.756699979305,1.95630002022
55793,-0.641649961472,-0.369416862726,-0.382450014353,-1.30990004539,-0.657549977303,-0.632599949837
5867,0.737250030041,-0.0742020308971,0.0433999300003,0.583800017834,2.54229998589,0.703099966049
7866,0.00724998116493,-1.29583489895,0.425249993801,-0.412299990654,-0.314649999142,-0.114200003445
25825,-0.475800037384,-0.151385203004,0.624150037766,-0.222800001502,0.382149994373,-0.340000003576
4067,1.09815001488,-0.329185426235,-0.0814999938011,3.65210008621,-0.710850000381,0.67040002346
51015,0.0661499500275,-0.684334993362,0.361550033092,0.934449970722,1.39695000648,1.31819999218
5891,-0.122799992561,0.802922129631,1.24995005131,4.49074983597,0.223999992013,1.95065009594
3300,-0.278800010681,0.312118709087,0.415850013494,-0.229900017381,-1.03554999828,-0.612399995327
64781,-0.688950002193,-0.057022601366,1.12205004692,-0.86360001564,1.03594994545,1.80924999714
51056,-0.380400002003,-0.157932147384,0.466549992561,-1.45934998989,-0.363400012255,1.20389997959
