rid,DOS027_VCAP_6H:BRD-M55020616-001-01-9:5,DOS027_VCAP_24H:BRD-M55020616-001-01-9:5,DOS051_A549_24H:BRD-M55020616-001-01-9:5,DOS051_HT29_24H:BRD-M55020616-001-01-9:5,DOS051_MCF7_24H:BRD-M55020616-001-01-9:5,DOS051_PC3_24H:BRD-M55020616-001-01-9:5
8550,0.218100011349,-0.0224207788706,-0.0263999998569,0.515600025654,-0.684549987316,-0.391249984503
50810,-0.383849978447,0.0233092904091,-0.379599988461,0.769050002098,-0.394249975681,-0.683300018311
23011,-0.288150012493,0.952681422234,-0.461649954319,0.704349994659,1.57089996338,0.0427500009537
11168,0.0147500038147,0.267561674118,-0.582099974155,0.71130001545,-0.259249985218,-0.809700012207
1385,0.757749974728,0.117042720318,-1.17145001888,1.11334991455,-1.4210999012,0.353600025177
10150,0.831200003624,0.0452852770686,-0.936550021172,0.572000026703,0.663150012493,-0.250800013542
29763,-0.469650000334,0.008046714589,1.84020006657,0.144849985838,-0.473999977112,-0.492100000381
9112,0.187150001526,-0.220657587051,-0.138000011444,0.413300007582,2.10295009613,1.6113499403
23499,-0.606599986553,-0.915211617947,-3.42849993706,1.0598000288,1.87275004387,-1.04015004635
85236,0.485399991274,-0.36785697937,-0.0853499993682,1.12650001049,-0.360650002956,-0.562649965286
5096,-0.293600022793,-0.032911658287,3.55664992332,-0.321050018072,-3.21420001984,0.391649991274
55620,2.41144990921,0.582688868046,0.534049987793,1.70645010471,2.84955000877,-0.568899989128
5373,-0.146499991417,-0.635681688786,0.421849995852,-3.75784993172,-1.50534999371,0.28489997983
51170,-1.06414997578,0.294651627541,-1.65094995499,0.628800034523,0.0342499986291,-0.133550003171
54850,-0.420500010252,0.0878270417452,0.869699954987,0.0121000111103,0.652549982071,-0.0519500039518
80349,-0.298900008202,-0.594282984734,0.288899987936,-0.352800011635,0.29105001688,-0.4375
355,1.54260003567,0.360724449158,-0.0836000144482,0.867150008678,0.742249965668,-1.16544997692
1062,0.0670500025153,0.205049008131,-0.777849972248,1.13394999504,-0.307699978352,-0.387749999762
8804,0.301699966192,-0.890690088272,-0.384900003672,-0.474049985409,0.187300011516,-0.373250007629
80758,-0.742099940777,0.543679118156,-0.754199981689,0.192249983549,-0.979750037193,-0.104499995708
375346,3.5242497921,0.473785281181,-0.285199999809,-0.442700028419,0.827749967575,0.384049981833
51385,0.0889999866486,0.0823332667351,-0.138550013304,-0.253549993038,-1.19529998302,-0.236350014806
55748,-0.656300008297,0.558482646942,0.571799993515,1.16220009327,-0.290900021791,-0.406749993563
10318,0.867350041866,0.473027408123,-0.679149985313,-1.10540008545,-5.44500017166,-1.44175004959
54681,0.26004999876,0.176639214158,-1.82395005226,-0.429399996996,0.912250041962,0.0974500030279
7905,1.07289993763,-0.398970544338,-0.866899967194,2.21989989281,-0.198449999094,0.196449995041
28969,0.577749967575,-0.0656638741493,1.75049996376,-1.0868499279,3.38835000992,0.306649982929
10668,-0.238999992609,-0.165361776948,0.519200026989,0.517300009727,0.639549970627,0.268949985504
51005,0.886900007725,-0.147853776813,2.27480006218,-0.574800014496,0.0251000076532,-0.312049984932
8800,-0.607100009918,-0.242904037237,-4.9861998558,0.688250005245,0.0125500038266,0.907950043678
54438,0.08495002985,2.50120592117,1.87744998932,-0.399550020695,1.65614998341,0.269699990749
55825,-0.0332500338554,0.0434385128319,0.42919999361,1.72239995003,-0.789099991322,-1.19350004196
8835,-0.167350023985,-0.288008391857,-0.750100016594,1.37395000458,0.98884999752,1.09994995594
64429,0.708200037479,0.172399759293,0.272549986839,0.388949990273,1.32649993896,-1.47944998741
3682,0.0604000091553,-0.430605053902,0.72595000267,0.147599965334,-0.215199992061,0.0677500069141
10329,-0.875800073147,-0.105327367783,1.32315003872,-0.693549990654,-0.221000015736,-1.44930005074
27109,-0.391950011253,0.500168085098,0.491500020027,-0.0934500023723,-0.156149998307,-1.47335004807
51335,-0.326150000095,1.14207053185,0.307700008154,0.238799989223,-0.199200004339,0.0118999779224
3202,0.418850004673,0.257467389107,1.29419994354,-3.77669978142,1.92175006866,0.512449979782
2896,-0.00244999676943,1.51202690601,0.342850029469,-1.60304999352,-0.147349998355,-0.18900001049
79902,-0.662999987602,0.0938146114349,0.442450016737,0.785950005054,-0.88010007143,0.277049988508
29083,0.612399995327,-0.200381234288,-0.312799990177,-0.229599997401,-1.55239999294,-0.354550004005
5747,0.334600001574,0.945857226849,-0.360500007868,-0.247099995613,-2.21974992752,0.800549983978
22905,0.726699948311,-0.544181466103,3.44044995308,0.34114998579,-0.289900004864,-0.332899987698
63933,-1.05245006084,0.254682183266,-0.184450000525,-1.40264999866,0.937049984932,1.31824994087
9847,-0.893950045109,0.111411213875,-0.150800004601,0.1875,-0.542100012302,-0.78979998827
51021,-0.869749963284,0.476740062237,1.65139997005,-0.0585000216961,-0.982949972153,1.10214996338
8996,-0.107950001955,0.22948974371,0.0963500142097,1.07134997845,1.21290004253,0.536650002003
7376,0.584500014782,-0.600685894489,1.0080499649,0.249250009656,-0.536000013351,-0.537699997425
5357,-0.361950010061,-0.321367919445,0.990949988365,-0.494800001383,0.226799994707,1.10825002193
56940,4.67344999313,-0.517400622368,0.900449991226,2.76695013046,0.342300057411,-0.455499976873
6195,0.438450008631,-0.119953647256,-0.255449980497,0.00245000422001,0.490299999714,1.76570010185
1633,-0.590050041676,-0.522859036922,-0.145300000906,0.859850049019,-0.683750033379,0.374849975109
23321,0.216350004077,-0.274296313524,-1.20340001583,-0.0400999933481,0.724349975586,1.22210001945
51160,0.263900011778,-0.442783951759,-0.0196000002325,0.112049996853,1.5448499918,0.714800000191
55604,-0.736649990082,0.181944236159,0.287699997425,-0.215250000358,0.876150012016,1.97259998322
2063,-0.225449994206,1.05249917507,-2.11115002632,-0.700250029564,-0.0443499982357,0.412600010633
54512,0.428000032902,0.0396128892899,-0.148249998689,0.184600010514,-0.0813000053167,-2.16219997406
9124,0.0445500016212,0.418367028236,1.54339993,-0.315050005913,1.43484997749,0.861349999905
79174,2.88490009308,-0.571378231049,-0.077099993825,-1.12584996223,0.195650011301,0.947549939156
23223,-0.137250006199,0.226860970259,-0.190399989486,0.337999999523,-3.1398999691,-4.37590026855
39,-0.981499969959,0.112669244409,0.341899991035,-0.224399998784,0.716000020504,0.948950052261
57215,-2.83395004272,-0.0261146128178,-0.188799992204,-0.608600020409,0.728999972343,1.23255002499
1052,-0.0129000097513,-0.849502325058,0.568400025368,-0.63330000639,0.950699985027,-0.0830000042915
23139,-0.101649940014,0.668123424053,-1.36070001125,-0.185750007629,0.697499990463,0.294999986887
79947,0.102349996567,-1.10424923897,-0.0732999742031,-1.10185003281,0.0488999783993,0.577650010586
4616,0.942200005054,-0.992191255093,-0.122249998152,-0.461899995804,-0.077500000596,-0.877300024033
9710,0.437299996614,0.211841136217,1.7106500864,-0.530099987984,0.443099975586,1.45155000687
6990,-0.697700023651,-0.560108244419,-0.223049998283,0.114549994469,-1.3191999197,0.658299982548
29082,0.211349979043,0.0975420176983,-0.105749994516,0.0438500195742,-1.14590001106,0.0410499870777
9670,0.0244000256062,-0.0427593961358,-0.343550026417,0.14099997282,0.639850020409,-2.15435004234
81533,-0.999050021172,0.0258103311062,-1.31914997101,-0.306749999523,0.815549969673,0.830199956894
10525,-0.476450026035,-0.114141389728,-0.622699975967,0.325749993324,0.805700004101,0.55395001173
2353,-0.423149973154,-2.85949373245,-0.00530000030994,0.547049999237,-0.820349991322,1.6154999733
57192,0.336149990559,3.16484165192,0.152899995446,-1.33389997482,1.15665006638,-0.00225001573563
3398,1.29509997368,-0.795850038528,0.211649999022,-0.692650020123,0.81685000658,-0.345150023699
3775,0.245000004768,-0.0321559384465,0.185349985957,0.996000051498,-0.630149960518,0.265249967575
26064,1.29345011711,-2.15158843994,0.61075001955,0.51935005188,0.893949985504,0.16320002079
29103,0.207350000739,-0.297681629658,0.531350016594,-0.18259999156,-0.543749988079,0.587100028992
3206,0.0761500075459,0.183132067323,-0.984200000763,-2.77929997444,0.80220001936,-1.03215003014
1500,-0.225350022316,-0.807487905025,0.325100004673,-1.41199994087,0.880249977112,0.85355001688
7690,0.188350006938,-0.0179136991501,1.09619998932,0.102600000799,-1.0978500843,1.13115000725
29911,-2.68515014648,0.665623307228,1.71239995956,1.37415003777,0.0202999711037,1.82554996014
2064,-2.39865016937,0.459596335888,-0.656599998474,-0.0315499901772,-1.69749999046,-0.0127000063658
65123,-0.337799996138,0.345781564713,1.60509991646,0.282400012016,-0.745450019836,-0.0715499967337
5986,-0.148399993777,-0.355517178774,1.23585009575,2.75165009499,1.31775009632,-0.787549972534
85377,-0.189699977636,0.540899455547,4.53459978104,3.62785005569,3.53900003433,0.160400003195
9903,0.291750013828,1.15284347534,0.608200013638,5.23645019531,4.44019985199,-0.213099986315
7088,0.148800000548,-2.75175881386,-0.108249999583,-0.563700020313,-1.4306499958,-1.18254995346
22796,0.854499995708,-1.75821149349,0.487650036812,-0.316799998283,-5.63805007935,-0.417650043964
51116,0.525349974632,0.414006531239,0.164449989796,-0.13085000217,-0.138199999928,-1.46965003014
54442,0.42895001173,0.445241242647,-0.309599995613,-1.38814997673,-0.627149999142,-0.577199995518
10695,0.0457499921322,-1.65422165394,2.46300005913,-0.629450023174,0.0128499865532,-1.97114992142
102,0.225250005722,-0.598312973976,-0.402549982071,4.87190008163,-0.52429997921,-0.45609998703
965,1.21920001507,0.0810470879078,-0.972699999809,-0.519950032234,0.523400008678,-0.266200006008
3800,0.469250023365,0.552417039871,-0.0123500078917,0.393350034952,-0.968550026417,0.300850003958
10362,1.66670000553,0.153816521168,-5.41074991226,0.249300017953,0.690500020981,0.128150001168
5300,0.983200013638,0.570076525211,1.23829996586,0.963850021362,0.629750013351,0.80780005455
8270,-0.87935000658,0.425349891186,0.134250000119,-0.336000025272,-0.9700999856,0.233899995685
27242,-0.362300038338,-0.605180263519,0.230749994516,0.112900003791,1.0313000679,0.939149975777
9928,-0.86025005579,-2.77658748627,-1.38884997368,0.334299981594,0.142099991441,-0.762449979782
1534,0.376850008965,0.321167767048,-0.399350017309,-0.906449913979,0.601549983025,-0.0825999975204
5654,-0.740000009537,-0.443058133125,-1.0148499012,-0.710900008678,-0.716749966145,0.635299921036
10810,-1.22794997692,-0.473878204823,-0.943400025368,-0.257049977779,0.351499974728,0.690850019455
7105,0.298899978399,-0.398289084435,0.388749986887,-0.730400025845,0.994850039482,-0.990900039673
23014,-1.24629998207,0.730038583279,-0.235599994659,-0.766100049019,0.188700005412,1.20550000668
55012,-1.64194989204,0.392424285412,0.0113499993458,-0.328350007534,0.0084500014782,-0.142700001597
2887,-0.372200012207,-0.455561041832,1.28149998188,0.417149990797,-0.218849986792,-0.488750010729
9183,-0.0131999999285,-0.783752202988,2.56410002708,-0.86335003376,-1.04930007458,-0.244300037622
11151,-0.30554997921,-0.488632380962,-0.864200055599,-0.468949973583,1.32695007324,0.665600001812
7511,-0.536650002003,1.11971199512,-0.307799994946,1.23874998093,0.982599973679,1.4022500515
10046,0.848450005054,0.143393829465,0.102650001645,-0.128199994564,-0.824649989605,0.974300026894
1829,1.68449997902,-0.193459942937,-1.0068500042,0.996350049973,-1.01680004597,0.630400002003
11000,0.0431499928236,-0.935052752495,1.81049990654,-0.0906999930739,-0.37524998188,0.563599944115
976,0.252550005913,0.276908636093,-0.468150019646,0.339050024748,-0.77530002594,0.202899992466
3597,-0.144600003958,-0.921868622303,1.45714998245,0.362200021744,-0.237800002098,1.15499997139
178,-0.645249962807,0.421647369862,-0.521549999714,-0.378800034523,0.117650002241,0.611249983311
2625,0.0458000004292,-0.474124133587,0.859899997711,0.352200001478,-1.14254999161,0.462999999523
6119,2.04194998741,-0.210738867521,0.815400004387,0.421350002289,0.410400003195,0.551599979401
26136,-0.544199943542,-0.424211472273,0.00235000019893,-2.69429993629,0.435949981213,-0.0527499988675
6697,0.164599984884,0.413508296013,-0.515249967575,-0.491400003433,-0.876299977303,-0.748850047588
5971,1.19110000134,-1.69075751305,1.19009995461,-0.367449998856,-0.0542500019073,0.235449999571
22934,-0.487299978733,0.85389071703,-1.43684995174,0.915300011635,-2.35844993591,-0.357400000095
9289,0.158050000668,-0.476795554161,-0.327800005674,-0.0509499907494,-0.236349999905,0.71614998579
4931,0.929449975491,-0.737576127052,0.316399991512,-0.514500021935,1.21985006332,0.996150016785
4200,-0.392849981785,0.0200366675854,-0.43410000205,-0.232849985361,0.409550011158,-1.00584995747
93594,0.770900011063,-0.0791430473328,-0.378599971533,0.0782999992371,-1.2092499733,0.71130001545
5982,-2.36894989014,-0.503317654133,-0.790199995041,0.0365000367165,0.143649995327,-0.233900010586
26520,-0.216700002551,-0.0161610096693,-0.00200000009499,0.0198999941349,-0.5625,0.00034999998752
4998,-0.174199998379,-0.319671273232,1.17170000076,-0.152000010014,0.811050057411,1.28129994869
10038,-4.3046002388,0.543645977974,-1.63720011711,0.273950010538,-0.684550046921,-1.14269995689
60493,1.35035002232,0.86209154129,1.65404999256,1.09479999542,1.01279997826,-0.570649981499
51495,-2.11054992676,-0.960239648819,-1.35095000267,-0.201649978757,0.475149989128,-0.0753499940038
4482,0.711849987507,2.14047050476,0.766250014305,0.865000009537,-0.101450003684,-0.889100015163
23224,-0.270550012589,0.905741393566,-0.724750041962,-0.264349997044,1.13905000687,0.253549993038
9690,0.71724998951,-0.00277964025736,-0.804499983788,-5.70690011978,0.180749997497,-0.177000001073
80212,0.698750019073,0.0242748260498,1.64485001564,-0.507899999619,-0.678400039673,-0.938199996948
29928,0.775100052357,-0.419610023499,1.60185003281,-0.675399959087,-0.829450011253,-0.36439999938
22809,-0.603749990463,0.11538554728,0.279349982738,0.242799967527,-0.34714999795,2.28840017319
50814,-1.22175002098,-0.453111559153,-0.891900002956,-0.320299983025,-0.322050005198,-0.0675999820232
55256,-0.191949993372,0.260075122118,0.988099992275,-0.060799986124,0.0851499959826,-0.017950002104
56997,-1.59905004501,1.78882873058,0.227149993181,0.0613999962807,-0.867300033569,-0.881449997425
81544,-0.143700003624,0.279280841351,-0.183299958706,-0.408500015736,0.203449994326,2.10685014725
6894,0.621200025082,-1.53517615795,0.36265000701,0.201799988747,0.43284997344,-0.896049976349
64080,4.26835012436,0.368727952242,0.294600009918,-0.536149978638,-0.287100017071,-0.904799938202
55818,0.0943999886513,1.25289666653,0.10490000248,-0.106449991465,1.21885001659,0.179600000381
637,-0.546900033951,-0.243863582611,0.428049981594,-0.607100009918,0.701200008392,0.0947500020266
22823,1.03164994717,-0.411478489637,-0.066849976778,-0.362800002098,-0.48995000124,-2.92144989967
5287,-1.15955007076,-0.267876029015,-2.53299999237,-1.4618499279,-0.585399985313,-0.0358500033617
91137,-0.965600013733,0.457799762487,-0.406350016594,-0.611899971962,-0.321649968624,-0.899399995804
23097,0.823399960995,0.143773123622,-0.437599956989,1.02874994278,-0.806650042534,1.27275002003
9851,0.0776000022888,-0.543775200844,-0.352200031281,1.00055003166,0.100800007582,-0.462650001049
23522,1.24375009537,1.58754122257,1.75630009174,0.720550060272,0.518050014973,-0.458900004625
1123,0.591700017452,0.301449030638,0.160850003362,-0.518499970436,1.3273999691,0.0824500024319
5603,-0.0116499662399,0.741076469421,0.0413000024855,0.130899995565,-0.355250000954,-0.118250012398
51569,0.399000018835,-0.0313077569008,0.219150006771,-0.92735004425,-0.930899977684,0.686649978161
55699,-1.08654999733,-0.0471599400043,-2.29275012016,-0.272100001574,-0.848700046539,0.371250033379
2624,0.215999990702,-0.26973849535,0.798050045967,-0.188500016928,0.184399992228,-0.348350048065
8204,0.189599990845,-0.0170912947506,0.0108500001952,0.117650002241,-0.177599981427,-0.506349980831
9133,-1.72670006752,-1.08210706711,-0.470700025558,0.40340000391,0.499000012875,-0.0942499935627
10921,0.703899979591,0.00478053092957,-0.457850009203,0.0544999837875,-0.493399977684,-0.602249979973
51742,-1.14094996452,-0.0561285912991,-4.20880031586,0.521700024605,-0.290250003338,1.60835003853
2954,0.420650005341,-0.334608078003,0.313800007105,-0.0758499950171,0.170999988914,-0.0262999981642
27244,0.270449995995,0.0539542883635,-0.367199987173,-0.681850016117,-0.327549993992,0.517449975014
23013,-2.62954998016,0.212708771229,-0.816199958324,1.15799999237,0.924999952316,0.630800008774
8050,1.03240001202,-0.0739749222994,-0.236600011587,0.0526499971747,-0.160950019956,-0.834599971771
79961,0.401050031185,-0.235397875309,-0.27270001173,-3.37699985504,0.262950003147,0.10490000248
2017,0.619150042534,0.5598295331,1.48204994202,-1.29850006104,-0.0944500043988,-0.39564999938
55148,-0.654249966145,-2.20426392555,0.832149982452,1.46894991398,-0.208000004292,0.0149500072002
960,0.678999960423,-0.6376080513,-1.32305002213,0.147800013423,0.631299972534,0.595950007439
10451,0.70224994421,-0.910634756088,0.269550025463,3.78029990196,1.19075000286,0.377449989319
57406,0.215250015259,-0.796761929989,0.954100012779,0.646250009537,0.516550004482,0.148599997163
51719,-0.368399977684,0.185759425163,-0.499599993229,1.05750000477,-0.466049998999,0.251450002193
7074,0.400749981403,0.770855307579,0.277449995279,1.38684999943,-0.520899951458,3.26819992065
10059,0.675650000572,0.558238863945,-1.29375004768,-0.865949988365,-4.70254993439,0.247500002384
51071,0.692999958992,-0.36795887351,0.799499988556,1.21915006638,0.478600025177,-0.226149976254
5796,0.0559000074863,-0.148952722549,1.03084993362,-0.855799973011,4.87275028229,1.58035004139
55008,1.08214998245,-0.113388746977,-0.521350026131,1.90030002594,3.865650177,-0.222300007939
23597,-0.699299991131,0.250521242619,0.485350012779,-0.384499967098,1.44444990158,-2.92174983025
8869,0.266049981117,-0.554596424103,0.0102500021458,0.920949995518,0.556850016117,0.534000039101
8727,-0.349750041962,-0.217026740313,3.13500022888,0.35695001483,-0.206300020218,-1.33765006065
63874,-0.977999985218,-0.106638610363,-0.724900007248,0.185049980879,2.84625005722,0.708050012589
8821,0.429300010204,0.969618558884,3.53995013237,0.580049991608,-0.603349983692,0.297399997711
57178,1.38359999657,0.510723173618,1.79635000229,0.0496999919415,0.220149993896,-0.0999999940395
5468,-1.58350002766,0.267044603825,-0.132499992847,-0.20775000751,1.0109000206,-0.0861499980092
10557,0.267199993134,0.198383718729,0.212650001049,-2.18540000916,-0.0419499985874,-0.418799966574
831,0.731200039387,-0.243075668812,-0.211699992418,-0.620200037956,0.84325003624,0.845799982548
9531,-0.0151499807835,-0.488655358553,-1.60800004005,0.464250028133,-1.38705003262,0.381749987602
2767,0.788149952888,-0.535046339035,-0.47650000453,1.04704999924,-0.821950018406,-0.194399997592
1861,-2.32289981842,-0.123823262751,-0.151850000024,0.745500028133,-1.79370009899,0.418250024319
10165,-0.297399997711,-1.95423984528,-0.165150001645,0.784749984741,0.555449962616,-0.786099970341
7106,0.340450018644,1.31873750687,0.344150006771,-0.771299958229,-0.95735001564,-1.10545003414
2908,-0.105749994516,-0.224919632077,-0.0324500203133,0.796799957752,-1.12514996529,1.12345004082
57761,0.145600020885,-0.440411031246,0.388799995184,2.11019992828,0.376200020313,0.758249998093
23338,2.18435001373,0.794620573521,-0.15909999609,2.49054980278,-1.01974999905,0.893400013447
7852,-0.0618999898434,-0.293396651745,-0.0966000109911,-1.4375500679,1.20445001125,0.786149978638
55033,-1.84205007553,-0.0469200089574,-0.0296999998391,-0.625,-0.274749994278,-0.264899998903
57019,0.366499990225,0.239883750677,-1.18089997768,0.205600008368,0.178350001574,-0.675799965858
91949,0.452249974012,-3.11329936981,-3.72114992142,0.652700006962,1.29540002346,1.44720005989
84617,-4.7062997818,0.361746162176,-1.40804994106,0.0298999994993,-1.13244998455,0.41660001874
25,-0.40474998951,8.92281532288e-05,-0.187449991703,-0.135399997234,-1.4388999939,-0.756049990654
899,1.73005008698,0.862753927708,2.13510012627,-0.129449993372,0.298399984837,-0.332349985838
79850,0.260699987411,0.0429154634476,-0.246350005269,-0.515049993992,-0.207650005817,-0.421000003815
51466,1.26069998741,0.223196014762,4.14754962921,0.679250001907,-0.867449998856,-0.955200016499
2852,-0.523299992085,0.892146945,-0.243800014257,0.903949975967,-0.221699997783,1.40330004692
55837,-0.0313500016928,0.23659068346,0.00509998202324,-0.15830001235,-0.738200008869,3.47455000877
2131,-0.531900048256,-0.947977900505,0.976150035858,0.371150016785,-0.180399984121,0.846199989319
5427,-0.161599993706,0.452278316021,0.239849984646,-0.572350025177,-0.06495000422,2.16545009613
25966,-0.67484998703,-0.0038865506649,-0.224450007081,1.74619996548,-0.918749988079,-0.292900025845
55608,0.26210001111,-0.583358824253,-0.606949985027,1.00594997406,0.0198999941349,-0.546050012112
1662,-0.121050000191,0.0366846323013,1.03050005436,-0.766800045967,-2.29629993439,-0.0355499982834
9702,0.00804999470711,-1.69247817993,0.676800012589,-0.196949958801,0.235349997878,0.957200050354
11031,2.66849994659,-1.02631258965,-0.171649992466,-0.760949969292,-0.366100013256,0.0349999964237
10057,4.77419996262,0.0904123336077,-0.611999988556,-0.152050003409,1.68694996834,1.13074994087
5985,-0.470300018787,-0.202086016536,-1.13789999485,0.282150000334,-0.0247000008821,0.582050025463
3280,-0.206900000572,0.156357064843,-0.332399994135,-0.702400028706,-2.38494992256,-1.26304996014
55958,-0.0338500142097,-1.11743462086,0.106849998236,0.107549995184,1.47625005245,1.23985004425
51465,0.557499945164,-0.44660872221,-0.244599997997,0.388200044632,1.38405001163,-0.439700007439
2542,0.171900033951,-0.545712411404,-0.235500007868,-1.10439991951,-1.84739995003,-0.670500040054
10641,0.202749967575,-0.16627882421,1.17554998398,0.876850008965,0.612949967384,0.264199972153
11137,-1.72729992867,-0.393703281879,3.50049996376,-0.0930999964476,-0.0731000080705,0.642549991608
9842,1.32939994335,-0.801162064075,0.73710000515,-0.361100018024,2.67910003662,0.78409999609
10493,0.10104995966,1.73400616646,0.423900008202,0.577050030231,-2.34649991989,-0.516600012779
10112,0.42745000124,-0.0480722524226,-0.497999995947,-0.0917499959469,-0.144250005484,-0.86384999752
1001,-0.490999996662,0.0472641289234,3.17939996719,0.683999955654,-1.35039997101,-0.455499976873
23635,0.21005000174,-0.385595083237,1.74119997025,-0.723999977112,-1.02214992046,0.293449997902
29916,-1.00064992905,0.845430731773,-0.334500014782,0.361999988556,-1.52254998684,-0.468349993229
2810,0.714850008488,0.0172965936363,0.240950018167,1.06990003586,0.576800048351,-0.135650038719
5993,-1.10285007954,-0.184271171689,0.701599955559,2.55040001869,-1.42869997025,0.877249956131
11142,-0.355399996042,0.113575786352,-3.40520000458,3.28995013237,-0.886550009251,-0.881349980831
79187,-0.852249979973,-0.392607331276,0.201500013471,-0.0961499810219,0.478349983692,0.966099977493
51382,0.500949978828,0.458220362663,-0.0942999720573,-4.84119987488,0.39794999361,-0.102699995041
8318,0.68725001812,0.569022059441,-0.141949981451,-1.91449999809,0.971199989319,-0.495149999857
9695,-1.21639990807,-1.01656103134,0.767899990082,-0.953199982643,3.54995012283,0.0711999982595
9712,-0.0357500016689,0.796105921268,-0.953999996185,-0.35229998827,3.84149980545,0.436849951744
64943,0.597499966621,-2.34516263008,0.97495007515,-1.90125012398,0.228800013661,-1.05245006084
9738,-1.38510000706,0.229297786951,-0.0038999915123,0.786749958992,1.89249992371,0.647350013256
6793,-0.5013499856,0.324724197388,0.419100046158,-0.800550043583,-0.254800021648,0.636749982834
7358,-0.169049993157,0.714125037193,-3.38835000992,-5.66585016251,-1.22974991798,-0.201749995351
58472,0.718649983406,-0.158474743366,0.482249975204,0.265399992466,0.494450002909,-1.07309997082
50865,-0.34090000391,0.097140610218,-0.970350027084,0.119450002909,-1.59240007401,0.257699996233
23200,0.416450023651,-0.661873221397,0.906949996948,1.00419998169,1.17550003529,-0.530849993229
51293,0.47595000267,0.743750333786,-0.871549963951,-0.704699993134,-1.79180002213,0.230749994516
10962,1.60210001469,-0.0634764358401,2.34185004234,-0.219650000334,1.21564996243,2.20015001297
10153,-0.739449977875,0.0594675391912,0.792549967766,-0.658500015736,-0.0103500001132,2.40869998932
874,-2.69630002975,0.251908063889,0.387800037861,0.0972499847412,1.46834993362,0.368150025606
