rid,ERG011_VCAP_6H:BRD-K87112191-001-02-9:10,ERG011_VCAP_6H:BRD-K87112191-001-02-9:2,ERG011_VCAP_6H:BRD-K87112191-001-02-9:0.4,ERG011_VCAP_24H:BRD-K87112191-001-02-9:10,ERG011_VCAP_24H:BRD-K87112191-001-02-9:2,ERG011_VCAP_24H:BRD-K87112191-001-02-9:0.4
5836,-0.71825003624,-0.578800022602,-0.916000008583,0.471465468407,0.642860651016,0.0319131836295
6118,-0.278450012207,-0.265450000763,0.488349974155,0.613879799843,0.690795898438,0.511833965778
2961,-0.466650009155,-0.35719999671,0.403800010681,-0.668219745159,-1.69043076038,-0.977381408215
310,0.460799992085,0.659699976444,0.125050008297,-1.12387919426,-0.843533694744,-0.759667515755
7296,0.3763499856,0.912400007248,0.859949946404,1.46729815006,0.344783306122,0.00577786564827
1429,-0.160799995065,0.44779998064,-0.75049996376,-0.915960550308,0.0970987230539,-0.56663197279
2548,1.12275004387,1.08525002003,0.784200012684,1.08650279045,0.782661259174,1.18496477604
6499,0.332149982452,-0.0942499935627,0.189150005579,-0.683648407459,-1.1425536871,0.0735936611891
642,0.0232000052929,0.21684999764,0.84659999609,-1.32280707359,-0.410026788712,-0.0551044046879
23076,-0.357950001955,-0.527350008488,-0.0417999923229,-0.227512016892,-0.437427610159,0.611102223396
10099,0.724349975586,0.701349973679,0.66369998455,-0.151654660702,-0.644298493862,0.17163592577
9817,0.073399990797,-0.700049996376,0.760599970818,-1.18498277664,-0.778039336205,-0.505591988564
9126,-0.391049981117,0.190149992704,-0.013049999252,-0.160250604153,0.0592539571226,0.416129529476
3930,2.59019994736,1.83275008202,1.80364990234,0.2361574471,0.229674428701,-0.201028689742
10450,1.74975001812,1.40705001354,0.230550006032,0.761358857155,0.210078641772,0.327340275049
54386,0.521099984646,0.5679500103,0.405550003052,-0.776283442974,-0.0551632344723,0.3024533391
664,0.757499992847,0.499050021172,0.198899999261,-0.116697341204,0.332142025232,0.14932961762
596,0.0389500036836,0.232799991965,0.142650008202,-0.673583984375,-0.506099939346,-1.30752563477
10180,2.48535013199,0.652500033379,0.776100039482,2.4389872551,0.856430768967,1.28103494644
1445,0.0673500001431,0.330049991608,0.363750010729,-0.943927884102,-0.359852671623,0.138850137591
230,0.901700019836,0.782700002193,1.40989995003,2.57493686676,0.172364830971,-0.747696578503
9246,-0.71305000782,-1.00024998188,-0.363649994135,1.07787871361,0.508292198181,-0.109388224781
5092,0.0308499932289,0.171600013971,0.542599976063,-1.26371121407,0.656782925129,-0.630909979343
23463,-1.09749996662,-1.31784999371,-1.28960001469,-2.0641875267,-1.29855322838,-1.51321303844
10007,-1.89790010452,-1.59299993515,-1.90254998207,-2.32519102097,-2.20507836342,-1.77636218071
4925,-0.713800013065,-0.998849987984,-0.743950009346,-1.2486550808,-2.24021172523,-1.94176530838
6251,-0.619400024414,0.0129999965429,-0.254999995232,-0.00903343968093,0.439411520958,-0.836093783379
5782,1.40310001373,-0.188600003719,0.925849914551,-0.384196400642,-0.988731026649,-0.732283651829
5106,-0.145349994302,-0.0749499946833,0.504899978638,0.320932030678,-0.041043817997,0.533136367798
2673,-0.431649982929,-0.761349976063,-0.611249983311,0.617434442043,0.353325307369,-0.133304074407
644,-0.340450018644,-1.01080000401,-1.21030008793,-0.778068125248,-0.600003957748,-0.803787529469
6284,0.88195002079,0.544799983501,0.303299993277,0.313243567944,-0.0105232596397,-0.00880020856857
4605,-3.08804988861,-2.33060002327,-1.10264992714,-2.11596250534,-2.0578212738,-1.46563541889
6810,-0.16914999485,-0.752200007439,0.0181499868631,1.68939530849,0.731510400772,0.809513688087
54499,1.95274996758,1.73994994164,0.997050046921,-2.29209709167,-1.62418460846,-1.27043616772
11007,-1.08169996738,-0.270249992609,-0.476849973202,0.448611944914,-0.313284605742,0.515261232853
1643,2.18545007706,1.87119996548,1.3436999321,-0.393495857716,0.166170671582,2.71455717087
25805,0.830899953842,-0.231999993324,0.753650009632,-0.549086809158,-0.202438369393,0.0934952199459
3033,1.15195000172,0.697399973869,0.349250018597,-2.20557570457,-0.728551924229,-0.388117223978
2745,-2.12470006943,-2.72944998741,-2.46004986763,-2.13282442093,-2.7294254303,-2.63727021217
9961,0.698300004005,0.197099998593,0.0742000043392,0.388134628534,0.537225544453,1.31352448463
3925,-0.167649999261,1.02059996128,1.02464997768,-2.42579865456,-2.02757501602,-1.72680306435
2582,-1.42690002918,-1.23580002785,-1.50250005722,-0.847657442093,-0.106156617403,-1.54155635834
5792,-1.0665500164,-0.587599992752,-0.741549968719,1.55668365955,-0.0940059646964,0.434947907925
5236,-0.408050000668,-0.770449995995,-1.00434994698,-1.24894702435,-1.34381127357,-0.808117449284
4016,-0.569249987602,-1.36755001545,-0.19074998796,-2.31090855598,-1.45580506325,-0.311687797308
4651,0.912500023842,0.0560500025749,0.3804500103,0.940951943398,0.171424210072,0.471292883158
3988,-0.281500011683,-0.690900027752,-0.217699974775,1.39407122135,0.344241410494,-0.155383586884
26227,-0.0129500031471,-1.03710007668,-0.675799965858,-3.43724012375,-2.68099403381,-1.00635623932
7982,1.41425001621,0.440550029278,-0.441799998283,0.407750785351,-1.07657408714,-2.46196484566
3551,-0.342449992895,0.329750001431,0.105399996042,1.38859558105,1.39829444885,1.26857352257
5108,0.476099997759,0.564249992371,-0.149249970913,-0.666176557541,-0.133856654167,0.534043550491
8870,0.365450024605,0.340950012207,0.998399972916,0.816438913345,0.426400780678,-0.110002607107
2195,-0.158299997449,0.147049993277,0.108149990439,-0.188924431801,-1.15602111816,0.150251030922
8731,2.30460000038,2.04844999313,1.00664997101,0.152598559856,0.784342706203,1.06904768944
1956,0.270600020885,0.868400037289,0.659649968147,-0.170497596264,-0.458002924919,-0.311242371798
10276,-0.116449996829,0.539200007915,0.670350015163,-0.916273474693,0.188861787319,0.844771504402
1666,1.16085004807,0.823350012302,0.809149980545,0.0814775824547,0.463004678488,0.907497048378
4864,2.19560003281,0.996600031853,0.747550010681,0.839998483658,-0.630614876747,-0.314177453518
4232,-0.0529999993742,0.0445999950171,0.195500001311,0.776188135147,0.715597748756,0.444574058056
5050,0.179949998856,-0.427599996328,-0.465149998665,0.214006274939,-0.0542594492435,-0.573237478733
813,-0.0965500026941,-1.41764998436,-5.23710012436,-0.919497847557,-1.20453631878,-0.0587776266038
3964,0.471499979496,0.622699975967,1.56550002098,1.96009707451,1.56268370152,0.705784738064
26020,-0.575550019741,-0.252700001001,-4.64459991455,0.520452857018,-0.216699793935,-0.186986476183
481,-0.760850012302,-0.148300021887,0.250900000334,-1.04661178589,-1.58907401562,-1.74821376801
5019,0.898750007153,0.772100031376,0.32950001955,-0.760026037693,-0.433175206184,-0.206470727921
291,0.638949990273,0.107400000095,-0.211199998856,-0.0841645598412,-0.107225030661,-1.6920927763
10973,0.551050007343,0.335050016642,-0.0167500041425,-3.96270370483,-3.39589977264,-1.68505060673
9697,-0.574800014496,-0.39794999361,-0.173550009727,1.66931462288,0.745780408382,0.788411259651
5831,-1.43304991722,-1.18500006199,-0.516250014305,-2.30201339722,-1.59351658821,-1.23209309578
8202,1.6194999218,0.260749995708,0.683249950409,0.635799884796,0.789731740952,0.602381765842
57804,1.24180006981,1.04925000668,0.927349984646,3.12944889069,1.77630829811,0.910342693329
5566,-1.2078499794,-0.207199990749,0.163949996233,0.629111349583,0.572537302971,-0.0951685160398
57149,1.01190006733,0.562700033188,4.23955011368,0.332103192806,-0.156866073608,-0.0663070827723
7416,-3.17549991608,0.957849979401,-2.63969993591,-2.17070007324,-1.20789730549,-4.88048553467
10174,1.06264996529,1.02495002747,0.536300003529,1.25683319569,1.49748075008,1.27533555031
6676,0.552199959755,-0.0874999985099,1.21149992943,-0.0267096757889,1.96780252457,-1.10302817822
8884,-1.2009999752,-0.345850050449,0.988550066948,-0.492144912481,-1.14110004902,-0.8161200881
5997,4.20545005798,-0.415350019932,-1.32690000534,0.121452629566,-1.21484708786,-1.68435645103
57147,1.56719994545,0.770750045776,0.0741999894381,0.140949010849,0.276944339275,0.55433434248
6909,-1.09064996243,-1.11424994469,-1.29414999485,0.0303098112345,-0.458501756191,-1.30657470226
9093,-2.04054999352,-1.31145000458,-0.39414998889,0.623009622097,0.431874096394,0.28438526392
23142,0.244249999523,-0.325749993324,-0.767350018024,0.550245583057,0.0393046736717,0.22854873538
8444,-0.300099998713,-0.374700009823,-0.956500053406,1.32376122475,0.305117547512,0.165967911482
11232,0.376300007105,0.96130001545,1.71369993687,1.06585025787,0.838621377945,0.179478257895
27095,-1.1468000412,-1.40375006199,-1.85894989967,-1.85298728943,-2.07153534889,-2.53001213074
10732,0.30680000782,-0.136050015688,0.490500003099,0.585655629635,0.302509516478,0.592933118343
23029,0.402449995279,0.808300018311,0.603749990463,0.952272832394,0.904375612736,1.32822048664
9270,-1.12170004845,-1.06695008278,-0.501949965954,-0.691158890724,-0.911095619202,-0.693866729736
47,-0.0869499966502,0.0794000029564,0.180900007486,0.776540398598,-0.609775424004,-0.228064537048
5889,-1.01134991646,-0.737850010395,-0.275350004435,0.578617811203,0.0704120993614,-0.168634653091
8243,-0.264899998903,0.435299992561,-0.300000011921,0.4256118536,0.624729037285,0.323826938868
10730,0.662999987602,0.793950021267,0.497900009155,-1.83484172821,-0.221288740635,-0.0208570659161
30,0.157800003886,-0.30805003643,-0.406500011683,-0.111463576555,0.422538429499,-0.500574707985
7466,-1.6740000248,-1.43545007706,-2.58585000038,-0.72573786974,-0.466018438339,-1.17346847057
89910,0.18314999342,1.38609993458,1.34730005264,0.436969578266,0.755299925804,0.574312567711
56654,-5.03779983521,1.17849993706,-4.82924985886,0.504284977913,1.17170965672,-2.41077709198
501,0.164100006223,0.451600015163,0.386500000954,0.592803418636,0.713640511036,1.03635156155
5438,-2.31340003014,-1.2907500267,-1.0721000433,-3.65452861786,-1.06130599976,-0.430151462555
26993,1.26304996014,0.31194999814,-0.958950042725,-0.893635511398,0.378414005041,0.441256582737
55111,-0.630750000477,-0.606449961662,0.37009999156,-0.183751672506,-0.709127306938,-0.915483891964
8520,-0.187000006437,-0.733650028706,0.154700011015,-1.38526582718,-1.91215717793,-2.36541604996
10146,0.428099989891,0.322200000286,-0.424300014973,-0.246022433043,0.28088966012,0.357553720474
7165,0.538550019264,-0.11780000478,-0.683500051498,1.64352226257,1.91570281982,1.6680290699
55011,0.260199993849,0.0264999978244,0.392699986696,-1.04652404785,-2.39224243164,-1.99359583855
6461,-1.15540003777,-0.315950006247,0.308049976826,-0.817767083645,0.855996251106,0.719569385052
10813,0.268400013447,1.09794998169,0.841400027275,-0.296322733164,0.318473517895,1.67656326294
80746,-1.0515999794,-0.90465003252,-0.242450013757,-0.0789530873299,-0.137817904353,0.249664932489
10434,0.833050012589,0.710099995136,0.484399974346,-0.462261348963,-0.0893177092075,0.177631989121
5607,0.983749985695,1.03935003281,0.59969997406,0.46031576395,0.714406728745,0.563303828239
22827,-0.942399978638,-0.135899990797,-0.383800029755,-1.73796367645,-0.336939811707,-0.330060571432
51635,0.337249994278,0.901650011539,0.901650011539,-2.73100137711,-0.198180153966,-0.974743485451
84159,1.50810003281,1.57290005684,1.14904999733,1.78376531601,1.38647222519,1.27627933025
3508,-0.565500020981,0.648250043392,0.837000012398,0.0824074223638,-0.571118593216,-0.605327188969
84890,0.514600038528,0.257250010967,0.564100027084,0.217952042818,-0.459086328745,0.51120775938
79600,0.903750002384,0.753899991512,0.788700044155,2.15632200241,2.74004364014,1.77111005783
8574,1.84630000591,0.983449995518,1.05365002155,1.37784075737,0.644037544727,0.706219315529
5529,-0.0247500017285,0.348500013351,-3.12794995308,-0.222786217928,0.0605757310987,0.574637174606
3909,1.05009996891,0.783950030804,1.12139999866,2.22338247299,1.43944656849,0.954649329185
9637,0.258450001478,-0.996950030327,-0.858049988747,0.646506071091,-0.0113091766834,0.0526317916811
8518,0.280449986458,0.339200019836,0.291049987078,0.18429236114,0.553253293037,-0.0542867183685
6443,1.24970006943,-0.178050011396,0.971750020981,0.310652136803,0.0107800513506,0.0577885583043
58478,0.965550005436,0.123899996281,-0.214649990201,-1.34349656105,-1.3312472105,-0.82854282856
4850,0.752049982548,-0.272650003433,0.625450015068,-0.392507791519,1.64954280853,0.00824458897114
23210,-1.14374995232,-1.98440003395,-1.92414999008,-1.01367139816,-1.42125368118,-0.491064608097
54733,0.0900500416756,0.584500014782,-0.979350030422,-1.67979192734,-0.681681275368,0.479339957237
55129,-0.568850040436,-2.07179999352,-1.52279996872,-0.274824291468,-0.690718829632,-0.982347488403
10273,1.37660002708,0.305200010538,-0.939649939537,-0.1026686728,-0.521106958389,-0.744776725769
572,0.336950004101,0.0,-0.37990000844,-0.205121442676,1.1709113121,-0.287577211857
5716,0.986949980259,0.486249983311,0.554499983788,-1.16171121597,-1.10578608513,2.25199604034
22841,-0.106499999762,-0.258000016212,-0.571949958801,0.673613250256,-0.0317133665085,-0.497342675924
2356,-1.08105003834,-0.550400018692,-0.543399989605,-0.10797354579,1.09951663017,0.816807210445
6050,0.0394999980927,0.557799994946,0.0401500016451,0.852117300034,0.44363462925,-0.355863720179
64422,-0.375900000334,-0.697399973869,-0.830150008202,-1.45646965504,-0.977486431599,-0.415273845196
8837,4.73740005493,-0.326849997044,-0.0365500152111,0.195384711027,0.609532773495,0.0524579770863
55127,2.62545013428,2.21830010414,2.0842499733,4.30290603638,3.27211809158,2.76662254333
23335,-0.47310000658,-0.148699998856,-0.0841000080109,-0.939930438995,-1.18847060204,-1.47426998615
10270,-1.43970000744,-0.554149985313,-0.618799984455,-0.597876548767,0.236304968596,0.422045946121
6509,1.19274997711,-0.398999989033,5.01695013046,0.871753931046,0.211080506444,-0.308388650417
83743,-0.171400010586,-1.10385000706,-0.766149997711,-0.639882862568,-0.560640573502,-1.11540079117
6772,0.139799997211,-0.0832500010729,-0.259200006723,-0.273952722549,0.577454328537,-0.590781390667
22887,0.683899998665,-0.201749995351,0.43155002594,0.473564833403,0.0914758816361,-0.274996459484
51001,-0.559249997139,-1.00169992447,-1.58794999123,-3.4380812645,-1.22054064274,-3.27973461151
26511,0.796100020409,1.10345005989,-0.390949994326,-0.131314903498,-1.32120203972,-0.570158600807
7874,0.0286000072956,0.113049998879,0.18235000968,-1.26852059364,-0.416277319193,0.152645498514
51070,1.68909990788,-0.00440001487732,-1.32504999638,1.34166228771,-0.30331158638,0.296322762966
1738,0.777999997139,0.555700004101,0.421949982643,-0.341902375221,-0.151002019644,-0.00969468057156
3416,-1.12109994888,-1.13495004177,0.100250005722,-0.0166295170784,-0.0437075793743,-0.68119341135
9128,0.716799974442,0.533200025558,-2.63879990578,0.564502060413,-0.449233621359,0.0504090860486
9833,3.6834499836,-0.0526999980211,0.327250003815,-2.83123493195,-2.14365148544,-1.38991880417
4088,-0.311049997807,-0.0645499974489,5.09969997406,1.02740156651,-0.11048398912,0.92297065258
5018,0.398950010538,0.78854995966,0.856950044632,1.61567568779,1.28221392632,-0.446674406528
51375,-1.2648499012,-0.592750012875,0.0636499971151,-0.0238876789808,0.234993830323,1.44200015068
55038,-1.18420004845,-0.604200005531,-0.381200015545,1.4004611969,2.11302924156,0.000615350902081
23061,-0.12594999373,0.604849994183,0.74849998951,0.990593612194,1.50849890709,0.209384083748
64428,-0.620299994946,-0.303050011396,0.180800005794,1.6594452858,0.988420248032,1.07023918629
11325,0.810600042343,0.405550003052,0.476599991322,0.170506000519,0.654124796391,1.30703020096
9641,-0.580899953842,-0.822999954224,-0.668399989605,-0.395398229361,0.420942723751,-0.236426383257
23038,-0.690099954605,1.05075001717,0.114749997854,0.568076252937,0.397275656462,-0.0859439969063
57048,-1.25709998608,-0.845300018787,-0.896250009537,0.909224927425,0.986423492432,0.969028413296
94239,0.187150001526,0.00464999675751,0.647850036621,1.04634559155,0.656133592129,0.00164383649826
51203,0.890150010586,0.163549989462,0.275200009346,-0.149871453643,0.254963934422,0.15112824738
388650,0.00769999995828,-0.298450022936,0.16930000484,1.16240596771,0.481536388397,0.431733757257
23039,0.793449997902,0.46795001626,0.403250008821,-0.239447131753,1.28799128532,0.290487498045
55179,-0.958400011063,0.236000001431,-1.00174999237,-0.102022647858,1.98872470856,0.273701548576
5827,-0.538749992847,0.737650036812,-0.68700003624,-0.935592293739,-1.21517932415,-0.0730681121349
10245,-0.0728500038385,0.307099997997,1.21644997597,-0.515350282192,-0.413531720638,-0.315248429775
6813,0.0240000039339,-1.23664999008,0.209999978542,0.249672695994,0.381675869226,0.250540047884
3251,0.864750027657,0.0332999974489,0.0520999990404,-1.31349539757,-0.568122446537,0.0532350689173
23212,-2.84299993515,-1.11029994488,-0.713999986649,-1.8649096489,-1.15268838406,-0.150508031249
23536,-0.440449982882,-0.70860004425,0.00839999318123,0.962757468224,1.04068791866,1.06260287762
51282,-0.520449995995,-0.67435002327,-0.77404999733,-2.01810240746,-0.675436496735,-0.281901836395
10227,-0.623700022697,0.687600016594,0.115699991584,0.113638788462,-0.266696929932,1.56318974495
50813,0.118000000715,0.681400001049,-0.0507999956608,-1.70178675652,0.684516072273,-1.15048837662
51024,0.795050024986,0.402449995279,0.355750024319,-0.967995464802,-0.339742720127,-1.60240292549
53343,-0.8804500103,-0.326150000095,-0.713149964809,-0.524550199509,0.291812747717,0.042810484767
1465,0.324699997902,-0.0224500000477,-0.121649995446,-2.08159732819,-0.903948068619,-0.792576849461
79006,-0.170299991965,-0.364050000906,0.780250012875,0.0474346578121,0.848748087883,0.997661232948
6988,0.704249978065,-1.03515005112,1.15090000629,-0.912096977234,-1.04035437107,-0.906117618084
11011,-0.0392999947071,0.573400020599,0.293649971485,-1.67138719559,-0.506880760193,-1.40386116505
23325,1.81595003605,-1.52090001106,-2.46924996376,0.228960812092,-1.14605748653,-0.538490474224
10049,-0.0654000043869,-0.182099997997,0.0769999921322,-0.963506579399,0.697548687458,0.564001381397
3157,1.20319998264,0.929549992085,0.393999993801,2.01902890205,-0.374713748693,-1.49062514305
200734,-0.0438000001013,1.05470001698,1.43914997578,-0.511091470718,0.388410121202,0.954409897327
9053,0.120299994946,-0.00824999809265,-0.5978500247,0.915587544441,0.894547581673,0.182607933879
79094,-2.39560008049,-0.631250023842,0.308899998665,0.613760828972,0.630814373493,0.853498697281
2778,0.990800023079,0.522499978542,0.681850016117,-4.57153367996,-0.667963504791,-0.34998691082
54881,-0.676550030708,-0.0882999971509,-1.08665001392,-0.124856136739,0.30024266243,0.0465418696404
54807,-0.916949987411,-0.770599961281,0.110449999571,1.25154554844,1.12832736969,1.09697389603
323,-0.719250023365,-0.0962499976158,-0.0781500041485,0.0354797318578,0.842232763767,1.2530567646
26001,-0.134499996901,-0.0255999993533,-1.06594991684,-2.2374587059,-1.92242574692,-0.268445163965
10190,0.191500008106,-0.442650020123,0.0577999986708,-0.944497346878,-4.70710611343,0.0173557773232
9686,0.951300024986,0.151999995112,-0.0663999989629,-0.397747129202,-0.690530061722,-0.652856945992
54915,-1.01339995861,-0.261000007391,-6.0639500618,-3.52985954285,-1.10500264168,0.0751048475504
23658,-0.057250007987,0.728700041771,-0.243849992752,-1.18687772751,0.178332090378,-0.964781284332
7750,0.384550005198,0.343900024891,0.168500006199,-0.245383858681,-0.0668040364981,0.153784781694
79643,0.718099951744,-0.19374999404,1.1428000927,-0.617423772812,-0.308914065361,-0.218597650528
9488,0.0664499998093,0.426849991083,0.117749996483,0.658090889454,0.585142612457,-1.14312815666
11200,-0.158600002527,0.0668999999762,0.793249964714,-1.95843482018,-0.901894271374,0.765540063381
65057,-1.5040500164,-0.314700007439,-1.13835000992,0.657249808311,0.776850938797,0.970798671246
6832,-0.856000006199,-0.533450007439,-0.494750022888,0.740456044674,0.653898239136,0.626123428345
23131,1.54640007019,0.518600046635,0.514550030231,1.22791457176,0.6572483778,0.155259728432
10776,1.13740003109,1.02410006523,0.60119998455,-0.789041996002,-0.930394172668,-0.84673678875
6253,-0.862500011921,0.108449995518,-0.453849971294,1.53286576271,0.991052508354,-0.425639897585
79716,-0.382149994373,0.40625,1.01649999619,1.8557677269,1.97355270386,0.938997507095
29978,-0.739549994469,-0.669200003147,-0.112749993801,1.18346822262,-0.015719756484,1.10517978668
9988,2.03429985046,3.76149988174,1.46319997311,0.65368694067,0.764234125614,2.56441259384
10845,0.198850005865,0.727150022984,1.5856000185,-0.486353576183,0.011731415987,-0.171331346035
54957,1.23800003529,1.13985002041,-0.758250057697,2.94618010521,2.29563617706,0.757312774658
79170,-1.06005001068,-0.736649990082,-0.0540500283241,0.41791844368,-0.524339318275,0.323156684637
10610,-0.725199997425,-0.190950006247,-0.505500018597,-0.0513064861298,0.545650720596,-0.337003648281
128,-0.122650004923,0.362999975681,-0.123300001025,-0.898977100849,-0.746658205986,0.177337691188
51026,0.304450005293,-0.508749961853,-0.311450004578,-0.291769385338,-0.420592784882,0.147498205304
5498,-0.437200009823,-0.423500001431,0.470300018787,1.53102684021,1.30241715908,0.755510449409
124583,-0.16060000658,0.503600001335,0.674499988556,0.00291869044304,-2.9174413681,0.655164718628
9455,-1.976749897,-0.747600018978,-0.453649938107,-0.23024135828,0.773755431175,0.62113815546
1212,-4.77484989166,-2.19619989395,-1.68355000019,-3.76178979874,-2.97497367859,-1.01635062695
5255,-0.930350005627,-0.642899990082,-0.314300000668,0.0486101508141,0.244424983859,-0.0384212769568
9448,-0.195500001311,-0.678300023079,-0.764649987221,-1.32083535194,0.180986657739,0.164422303438
9924,1.14225006104,0.990999996662,-0.0651000142097,0.0305928885937,1.42625951767,1.02060186863
5480,0.342500001192,0.00629998743534,-0.442999958992,-0.815827012062,-1.88006329536,0.578314006329
1983,1.25695002079,0.69010001421,0.37264996767,0.327040374279,0.288113176823,0.507029771805
56889,0.96229994297,0.658749997616,0.653450012207,-2.43623781204,-0.621227920055,-0.322027564049
79080,-2.12669992447,-1.9702000618,-1.0435500145,-1.07162690163,-1.37089312077,-1.17635905743
9016,0.954299986362,0.84525001049,0.270949989557,-0.100543916225,0.276495844126,-0.310614198446
6915,-0.788049995899,-0.371899992228,0.513650000095,0.974576473236,1.52654159069,-0.00846040993929
9709,-0.157250002027,0.0473999977112,-0.646549999714,0.372873991728,0.502488434315,-0.573472321033
116832,-1.37024998665,-0.512399971485,2.34805011749,3.07470750809,4.61618328094,0.601561129093
670,0.205500006676,0.884050011635,1.32039999962,1.34003782272,1.73212170601,1.16106188297
7867,-1.53464996815,-1.47049999237,-1.29190003872,-1.14293003082,-0.943174898624,-0.628145217896
79143,-0.377799987793,-0.552799999714,-0.628600001335,0.419826328754,-0.108275577426,-0.190960690379
11284,0.606900036335,0.79264998436,0.0569999814034,0.458416461945,-0.107618361712,-0.746400713921
23443,0.537200033665,-0.136350005865,0.0831499993801,-0.411604821682,-0.764309108257,-1.1133723259
51599,-0.0433499962091,0.465250015259,1.2771500349,0.902704060078,0.185652509332,-0.0874986499548
5927,1.20700001717,0.639149963856,0.106550000608,0.206170454621,0.732078194618,-0.290608584881
55793,1.96390008926,1.12835001945,0.442999958992,0.894530653954,-0.471825003624,0.165605068207
5867,-0.251499980688,0.429950028658,0.324950009584,-0.133866503835,0.828196108341,0.403189599514
7866,-0.148600012064,0.441350013018,0.345649987459,-1.64056169987,-0.613456606865,0.220463424921
25825,1.28630006313,0.319599986076,2.68219995499,0.584256470203,0.0489448308945,-0.179114148021
4067,-0.463750004768,0.196250006557,0.0548999980092,0.673498153687,0.486513644457,-0.683979988098
51015,-0.188350006938,-0.0145500004292,0.417950004339,-2.28601264954,-1.9806034565,-1.38813376427
5891,-0.836150050163,-1.02565002441,0.713549971581,0.984695732594,0.702865898609,0.542318820953
3300,0.504199981689,0.245000004768,-0.151200011373,1.65684604645,0.312542676926,-0.663509845734
64781,-0.651549994946,0.192050009966,-0.591400027275,0.635336995125,0.350692421198,0.569458961487
51056,0.158299997449,-0.0807000100613,-0.555999994278,0.115559175611,0.159238427877,0.329239398241
