rid,ERG011_VCAP_6H:BRD-K87112191-001-02-9:10,ERG011_VCAP_6H:BRD-K87112191-001-02-9:2,ERG011_VCAP_6H:BRD-K87112191-001-02-9:0.4,ERG011_VCAP_24H:BRD-K87112191-001-02-9:10,ERG011_VCAP_24H:BRD-K87112191-001-02-9:2,ERG011_VCAP_24H:BRD-K87112191-001-02-9:0.4
8550,0.709699988365,-0.683250010014,-2.1045498848,-0.471974253654,-0.171927213669,0.00411410629749
50810,0.210249990225,-0.0694500207901,0.217550009489,0.0948334634304,0.159457653761,0.334093213081
23011,0.0764500200748,-0.0297999978065,0.469900012016,-1.28098547459,-0.359502136707,-0.884967267513
11168,1.20589995384,0.778399944305,0.613499999046,-0.557490766048,0.0340401604772,0.350593417883
1385,0.982499957085,-0.00500000268221,1.91344988346,-0.0454742014408,0.314676225185,-0.358855217695
10150,4.1452498436,4.36789989471,4.63759994507,1.42039167881,1.72650003433,0.641839385033
29763,-1.28025007248,-0.698249995708,-0.786599993706,0.0764229893684,1.16036844254,1.19397509098
9112,0.49255001545,0.460599988699,1.10739994049,-0.708851516247,0.395634233952,0.393340289593
23499,1.01394999027,0.970899999142,1.0991499424,-0.882084190845,0.407049059868,0.115669056773
85236,2.22090005875,1.58434998989,1.17910003662,-0.491194725037,0.40693539381,-0.548053979874
5096,-0.118649996817,-2.42824983597,-0.516950011253,-3.31441879272,-2.41993618011,-2.48272776604
55620,-0.558750033379,-0.255199968815,0.896149992943,-1.01567661762,0.319845020771,-1.03010547161
5373,-1.19445002079,-0.829999983311,-0.705950021744,0.143407464027,0.723840475082,-0.120822757483
51170,2.73559999466,2.09745001793,0.741050004959,1.23845005035,1.51771068573,1.14375793934
54850,-0.309450000525,0.300799995661,-0.415900021791,1.44347894192,0.651654720306,0.258399069309
80349,-0.0547000169754,1.93519997597,0.113550007343,-1.23166179657,-0.85931789875,-0.145473271608
355,2.6454501152,2.42180013657,1.9266500473,0.499571323395,0.882165014744,1.17321372032
1062,0.558499991894,1.33214998245,1.21420001984,0.845655500889,-0.386230558157,-0.425669640303
8804,1.62105000019,1.45029997826,4.29659986496,1.63944625854,0.829685211182,2.36040353775
80758,-2.20654988289,-0.515949964523,-0.569749951363,0.0868540406227,1.07056713104,1.18068397045
375346,-0.475250005722,-1.38514995575,-0.972350001335,0.93672478199,0.72076267004,0.811427116394
51385,-0.934549987316,0.390349984169,-1.1453499794,1.2003813982,-0.342314898968,-0.631834566593
55748,-0.659649968147,-0.310600012541,0.0995500087738,-2.80949544907,-0.282188087702,-0.421173542738
10318,2.68239998817,1.72904992104,-1.87054991722,1.29760336876,-2.76885080338,-0.295246273279
54681,0.251350015402,0.804600000381,0.706249952316,0.286958247423,1.12935256958,0.584250152111
7905,0.477549999952,-0.450249999762,-0.0567999780178,-0.314206272364,0.599092721939,-0.270098417997
28969,0.682900011539,0.921100020409,0.468599975109,-2.04484558105,0.104725368321,-0.295679777861
10668,-0.240299999714,-0.852800011635,-0.508700013161,-0.15298435092,-1.26306116581,-1.43674015999
51005,-0.123999997973,1.72364997864,-0.91654998064,0.921676397324,-0.698083639145,-1.06059813499
8800,-0.642750024796,-0.959749996662,-0.611500024796,-0.793877720833,-1.38159787655,-1.1545125246
54438,-1.3804500103,-0.757950007915,-0.298299998045,0.578137993813,0.316077202559,-0.193294376135
55825,0.208499997854,-0.688150048256,-1.03955006599,-0.882238984108,-0.0923845469952,-0.227626532316
8835,-0.726999998093,-0.740050017834,-1.03380000591,0.954454660416,0.454377144575,0.100970506668
64429,-0.859049975872,0.207849994302,-2.69394993782,-1.62141358852,-1.16480576992,0.528768658638
3682,-0.452600002289,-2.23635005951,-2.04955005646,-1.317491889,-4.196808815,-1.60163676739
10329,1.59949994087,0.329100012779,-0.0397999957204,-0.708928823471,-0.568537652493,-1.3376904726
27109,0.429049998522,0.675400018692,0.782899975777,0.177061378956,0.394451439381,0.687028646469
51335,-0.0251000002027,-1.08665001392,0.380950003862,-0.402178108692,-2.2664232254,-0.264323949814
3202,1.42055010796,0.524100005627,0.100099980831,0.666848659515,0.272974580526,0.298349142075
2896,1.24874997139,0.244249999523,1.01579999924,0.40780377388,1.0250351429,0.501929700375
79902,-1.03970003128,-0.777099967003,-0.438300013542,-0.461189091206,-0.0302364230156,0.667524755001
29083,1.84640002251,1.33365011215,0.66479998827,-2.1865041256,-0.158179014921,-0.379368454218
5747,0.766600012779,-0.695749998093,-0.475649982691,-0.17158472538,-0.127537071705,-0.0391967594624
22905,-1.69409990311,0.162150025368,-0.594349980354,-0.20690253377,-0.0320492684841,0.00513742864132
63933,0.140050008893,-0.711500048637,-0.661300003529,0.0197647511959,-0.833056151867,-1.00649690628
9847,1.62734997272,1.80084991455,1.01849997044,0.314073294401,0.736395359039,1.09355831146
51021,-0.0122499987483,0.375750005245,0.611750006676,-1.0793364048,-5.26083517075,0.00572767853737
8996,-0.897050023079,-0.629199981689,-0.5679500103,0.455423772335,0.930425286293,-0.285569190979
7376,-0.370149999857,-0.351049989462,-0.132800012827,0.852626502514,0.911858439445,0.261200040579
5357,1.84684991837,0.959150016308,1.35905003548,-1.04077553749,-1.40809857845,-1.20683550835
56940,0.213200002909,0.608850002289,-0.225250005722,0.417563855648,0.141151815653,0.0887421816587
6195,-0.835500001907,-0.45735001564,-0.591450035572,1.00541520119,-0.567065060139,-0.677772521973
1633,0.202150002122,0.793200016022,0.650499999523,0.254036694765,0.251274973154,-0.104331761599
23321,-0.485650002956,-1.07585000992,-0.461750000715,1.64877724648,0.315329819918,0.60198777914
51160,0.355400025845,0.34659999609,1.9251499176,-0.913079082966,-0.621983528137,-0.954221367836
55604,0.0537999868393,-0.224749982357,0.286799997091,1.00919115543,-0.671038746834,-0.422231674194
2063,-3.23574995995,-2.46799993515,-1.16554999352,-5.39339113235,-3.37606906891,0.127055615187
54512,-2.20225000381,-0.879850029945,-0.719449996948,-2.27841281891,-2.16493320465,-0.693815231323
9124,-1.01464998722,-0.115399986506,-0.192050009966,-0.814316868782,1.2668569088,1.21148133278
79174,-0.882099986076,-0.413149982691,0.266600012779,1.07416856289,1.29490470886,0.272473841906
23223,-1.55309998989,-0.617150008678,-0.174750000238,0.760668992996,0.275251597166,-0.0811723694205
39,0.797850012779,0.537450015545,-2.00119996071,1.26493275166,-0.241072654724,0.0158142894506
57215,-3.60485005379,-5.07555007935,-0.625999927521,-0.404514014721,0.445079982281,-0.499760806561
1052,-0.851949930191,0.434199988842,0.401749998331,0.357100665569,0.356070667505,1.89443385601
23139,-0.273599982262,-0.936749994755,-0.0156500041485,1.22393119335,-0.191142722964,-0.100094743073
79947,0.206800013781,-0.741600036621,-1.31069993973,4.52286624908,0.121715039015,-0.34682482481
4616,0.642350018024,-0.375349998474,-0.792100012302,0.846219778061,0.852961182594,0.224895983934
9710,0.554600000381,-0.442749977112,-0.739600002766,0.405158877373,-1.18670916557,-0.723392009735
6990,-0.360300004482,-0.0614500008523,-0.0936499983072,-1.35753452778,-1.30295181274,-0.828328251839
29082,0.544350028038,0.31194999814,-0.386900007725,-0.101767480373,-0.371406018734,-0.236656367779
9670,-0.144050002098,-0.602349996567,-0.122799992561,0.614316403866,0.802705705166,-1.01035022736
81533,-0.305199980736,0.108099997044,-0.442200005054,0.818048477173,0.996078133583,-0.0800056904554
10525,-1.20675003529,-1.53404998779,-1.05080008507,1.70590901375,-0.484099596739,-0.16671872139
2353,-1.22239995003,0.297450006008,-1.43420004845,0.34202131629,-0.322582781315,-0.0934249982238
57192,0.602899968624,0.234300002456,0.00804999470711,0.238744437695,-1.63553512096,-1.09490144253
3398,-2.34890007973,0.439700007439,0.168050006032,-2.10190963745,-0.866565942764,-0.616088628769
3775,0.243399992585,0.115199998021,1.73169994354,-0.25209492445,0.605709671974,0.614519119263
26064,-0.206799998879,0.174249991775,-0.433900028467,0.732728481293,0.401345133781,0.350741475821
29103,-0.842100024223,-0.0876499935985,0.14659999311,1.05360794067,0.821713209152,0.212827175856
3206,0.317149996758,0.63330000639,0.622250020504,-0.183174192905,0.31736856699,-0.302687317133
1500,-0.514450013638,-0.368650019169,-0.122500002384,-1.96349263191,1.03110599518,0.660650491714
7690,0.72469997406,-0.0846499949694,0.52530002594,-0.854385852814,0.562682628632,-0.258015811443
29911,1.40555000305,-0.000549972057343,-0.759199976921,1.08503913879,0.577573418617,0.205792158842
2064,-0.488949984312,1.19070005417,0.516399979591,0.538106203079,1.02316236496,0.983634829521
65123,0.760699987411,0.618149995804,0.361900001764,0.586374044418,1.32207655907,-0.0446771085262
5986,-0.486449986696,0.324999988079,0.401050001383,1.41767823696,-0.102181524038,0.186738833785
85377,-1.90129995346,-0.848900020123,-0.405849993229,-2.02344322205,-1.38245153427,-1.79268956184
9903,0.267200022936,-0.670549988747,-0.136950001121,-0.888404607773,-0.514427065849,-0.582197368145
7088,-2.4375,-0.653450012207,0.52840000391,-3.28555011749,-2.68913412094,-1.14924669266
22796,-0.202250003815,-0.523599982262,-0.98734998703,-0.660264909267,-0.689749181271,-1.3314563036
51116,-0.287900000811,0.353949993849,0.375050008297,-1.14504683018,0.362741112709,-2.60755467415
54442,0.158050000668,-0.485650002956,-0.580699980259,-0.528858006001,-0.677732169628,-1.22379040718
10695,-0.759199976921,-2.98064994812,-1.60720002651,0.682046175003,0.436346054077,0.683527708054
102,-0.345950007439,-0.547900021076,-0.0233000069857,0.089746132493,-0.378322064877,0.149185359478
965,-0.383700013161,0.3083999753,0.467349976301,0.0699244067073,2.17322206497,0.499623954296
3800,-0.462300002575,-0.914149999619,0.649650037289,0.0952859669924,-0.552472412586,1.21630251408
10362,1.31550002098,0.721899986267,0.2065500319,0.61568570137,0.202867418528,-0.680141210556
5300,-0.236599996686,0.0258499979973,-3.0896999836,-0.788382768631,-0.513677120209,-0.849990129471
8270,0.263549983501,-0.441100001335,0.11804997921,-0.297191023827,-0.617792189121,0.101711913943
27242,-0.513799965382,0.0802500098944,-0.145700007677,1.73544681072,0.932030081749,0.264339894056
9928,-1.06599998474,1.73049998283,0.369599997997,-0.948617935181,-1.70761609077,-1.47741687298
1534,0.29905000329,0.084399998188,0.310950011015,-1.83209002018,-0.787981212139,-0.0461092889309
5654,-0.00284999608994,-0.14390000701,-0.243200004101,0.0110445693135,0.934323489666,0.201303169131
10810,0.991250038147,-0.0933999940753,-0.263050019741,0.0995031893253,-0.407796561718,-0.0480449199677
7105,0.989600002766,1.08574998379,0.412250041962,-0.130059182644,0.266192853451,-0.92914056778
23014,0.355449974537,0.179899990559,-0.533699989319,0.738208532333,0.868861913681,0.458314925432
55012,-0.699300050735,0.232250005007,-1.01259994507,-0.865177452564,-2.06152105331,-0.671609997749
2887,0.568899989128,-0.369800001383,-0.176699995995,0.145490571856,-0.751156449318,-0.925147533417
9183,0.218249976635,0.0460500009358,-0.336499989033,-0.4391066432,-0.642830073833,-2.64416098595
11151,-0.789749979973,-0.765400052071,-0.888549983501,1.10198140144,0.400177538395,1.0455596447
7511,-1.27555000782,-1.29769992828,-1.39295005798,-0.0466900914907,0.457131147385,-0.248340278864
10046,-0.360800027847,0.377000004053,-0.254999965429,0.169936209917,-0.985893070698,-0.771900117397
1829,0.177249997854,0.205750018358,0.255299985409,0.466875195503,-0.29676887393,0.0359975993633
11000,-0.887699961662,-1.16665005684,-0.351899981499,-0.104660183191,-0.0259554684162,0.064684510231
976,-1.79710006714,-0.712650001049,-0.107400000095,-1.44618725777,0.464207470417,-0.00505749881268
3597,-0.165499985218,-1.1018999815,-0.388099998236,1.2494354248,0.669661223888,0.574961304665
178,1.16419994831,-0.5353500247,-0.272500008345,0.737387895584,2.11617350578,-0.732221066952
2625,-0.890100002289,-0.823300004005,-0.695299983025,0.554296731949,0.949326872826,-0.664305925369
6119,0.700749993324,1.78750002384,1.82420003414,0.832475244999,0.300549268723,0.484461694956
26136,-3.91179990768,-0.184750005603,0.0602499842644,0.658988118172,0.387011528015,0.57714599371
6697,-0.854550004005,-1.64369988441,-1.71990001202,-1.41590309143,-0.912111520767,-0.566998004913
5971,0.841800034046,-0.0595500022173,2.71364998817,2.31563878059,-0.83077275753,-0.568262338638
22934,-0.338950008154,-0.0999500006437,0.30609998107,-1.92677593231,-4.51796722412,0.680538237095
9289,-2.09894990921,-0.547600030899,-0.498849987984,0.412459522486,0.620885074139,-0.258410334587
4931,0.162650004029,0.507349967957,0.815449953079,1.30397319794,0.772747337818,0.839821398258
4200,-0.472750008106,1.05624997616,0.788750052452,-0.634609162807,-0.0607486516237,-0.123598396778
93594,0.895249962807,-0.255549997091,-0.548200011253,0.175642997026,0.23912140727,-0.0711823403835
5982,1.66674995422,1.99250006676,1.10500001907,0.268109381199,0.652656018734,0.226195275784
26520,0.134099990129,0.860650002956,0.298300027847,-1.05642807484,0.919470071793,0.0393914580345
4998,-0.900900006294,-0.599700033665,0.076700001955,1.20370697975,0.297779232264,0.699197113514
10038,1.15954995155,0.553750038147,-0.619199991226,0.094946667552,0.548374116421,0.717684209347
60493,-0.443300008774,0.284150004387,-1.15315008163,-0.635083496571,-0.134983152151,-0.53603708744
51495,0.253549993038,0.0631999969482,0.31874999404,0.112703643739,-0.586291372776,-0.318849861622
4482,-1.24845004082,-0.20070001483,0.11779999733,0.51646655798,-0.7015183568,-0.139239668846
23224,-2.58225011826,-0.0346499979496,-0.680350005627,-4.02965068817,0.278319299221,-0.118696734309
9690,0.883000016212,0.270300000906,0.164699986577,0.339641958475,0.453405201435,-0.2791877985
80212,0.855449974537,0.593299984932,-0.142849996686,-0.884247779846,-0.228616118431,0.235868752003
29928,1.07105004787,3.25999999046,-0.264899998903,-1.56018602848,1.02933323383,-1.11633133888
22809,-3.75034999847,-2.37554979324,-1.91435003281,-4.11888599396,-3.24509334564,-2.04473233223
50814,0.33030000329,-0.540950000286,-0.96154999733,1.26450705528,-1.07158231735,-1.95145630836
55256,0.961049973965,0.849650025368,0.630600035191,-1.30658793449,-0.0492965877056,0.431988239288
56997,0.717149972916,-0.50720000267,2.28920006752,0.408346474171,0.527264535427,1.09277939796
81544,-0.778900027275,-0.283149987459,-0.0998999774456,-0.192533239722,-0.210113018751,-0.112666174769
6894,-1.24734997749,-1.49880003929,-2.10634994507,-0.688526034355,-1.37923407555,0.258021384478
64080,2.03770017624,0.0941500067711,0.0483999997377,0.77169239521,0.990656018257,0.208751529455
55818,-1.07524991035,0.987500011921,-0.739399969578,0.856681704521,1.03594875336,-0.301632136106
637,-0.839299976826,-0.707550048828,0.264800012112,0.701084434986,1.69902467728,0.36355727911
22823,0.0910000056028,0.0358999967575,-0.553049981594,0.737254261971,1.07536542416,0.138912454247
5287,-1.57864999771,-1.36199998856,-1.4131000042,-1.01695513725,-1.48809850216,-1.16816616058
91137,4.98715019226,0.576099991798,-0.124250002205,-0.868354320526,-1.29309499264,-1.22811841965
23097,0.760200023651,0.948250055313,0.678850054741,0.719539880753,0.614123225212,-0.299181640148
9851,-0.59819996357,-0.325349986553,-0.060799986124,0.998799920082,1.56872308254,0.365894258022
23522,0.979400038719,0.714499950409,-0.804049968719,0.407291382551,-0.074508883059,0.43588924408
1123,-0.738899946213,-0.155499994755,0.318599998951,1.60522794724,-0.805568099022,1.07751750946
5603,-1.94204998016,-1.37369990349,-0.589450001717,-3.99369192123,0.976462125778,-1.25991404057
51569,2.6724998951,2.30534982681,1.04759991169,-0.0773496031761,0.461680650711,0.245397239923
55699,1.71569991112,1.73360002041,1.23420000076,0.266961932182,0.417722642422,0.773799538612
2624,-1.46250009537,-0.164299994707,0.0763000026345,0.628303587437,0.458756059408,0.170236796141
8204,1.00650000572,0.585900008678,0.225649997592,-0.0683650970459,0.0613820552826,-0.0396307483315
9133,1.06414997578,0.869249999523,0.616349995136,-2.56896424294,-0.804015398026,-0.815905451775
10921,-0.30395001173,-0.560299992561,-0.807799994946,-0.907358169556,-0.743434071541,-0.713503718376
51742,0.272450000048,0.464199990034,0.777499973774,2.0649433136,-1.25496208668,0.790593266487
2954,2.1400001049,1.81204998493,1.25769996643,0.882490456104,0.438355475664,0.606709122658
27244,1.69799995422,1.04554998875,0.198449999094,0.078166231513,-0.16677621007,-1.81672298908
23013,0.489250004292,-0.0505499839783,-0.115000009537,-0.200205266476,-0.955170571804,-0.584135890007
8050,0.609599947929,0.608749985695,0.797950029373,-1.28389155865,-0.189555853605,-0.90212225914
79961,-0.648249983788,-0.67049998045,0.404700011015,1.50916910172,1.83618354797,2.00959348679
2017,-0.11289999634,-0.00850000977516,2.50060009956,0.801750183105,-0.0402036942542,-0.311033546925
55148,-0.135349988937,-0.257849991322,-0.869949996471,-0.173565000296,-0.740015506744,-0.012543965131
960,-0.47389999032,-0.578999996185,-0.398599982262,1.59014058113,0.459782958031,0.898837924004
10451,-0.654349982738,-0.251049995422,-0.02879999578,0.527317345142,1.63015258312,-0.543882012367
57406,-0.872900009155,-1.9131000042,0.133600026369,0.653205931187,0.351900398731,-0.0928524434566
51719,0.890899956226,1.23919999599,-0.230200022459,-0.515428245068,-1.37850165367,-0.0931257009506
7074,-0.374149978161,-1.6996999979,-0.0242000222206,0.894518375397,-0.0553204417229,-0.35552084446
10059,0.338999986649,0.0340000018477,-2.70504999161,-1.83807682991,-0.672415792942,-1.0764811039
51071,-0.224949985743,-0.211050003767,-0.724150002003,0.988677024841,0.568469524384,0.489909976721
5796,-0.61779999733,-0.408600002527,-0.190499991179,0.959232449532,0.444982081652,0.320053964853
55008,-0.311349987984,0.953449964523,0.268749982119,-0.438432335854,0.310071915388,-0.451953738928
23597,0.0276499986649,0.259750008583,0.269749999046,-3.08974647522,-2.29521226883,-1.04432797432
8869,-2.15974998474,3.72455000877,-1.06489992142,2.59331655502,-0.627131104469,-1.54521155357
8727,-0.0579499900341,0.867200016975,0.329800009727,-0.357870310545,-1.70838606358,-1.43021285534
63874,0.755349993706,0.200149953365,-0.354299992323,0.819211244583,0.204162910581,-0.582082152367
8821,-0.381999999285,0.488649994135,1.15390002728,0.214968472719,0.97019135952,0.0428468436003
57178,-0.622049987316,0.0867500007153,0.580300033092,-0.632313191891,0.019572801888,-0.133922934532
5468,-1.94795000553,-1.77160000801,-1.04554998875,-2.1137611866,-2.45492386818,-2.56295681
10557,-1.19280004501,-1.35214996338,0.144299998879,-1.20066976547,-0.282412827015,-0.702533066273
831,-0.120399996638,0.183350011706,0.115500003099,2.06462812424,-2.38245749474,1.48735225201
9531,-1.88405013084,-1.70370006561,-0.696550011635,-0.142689883709,-0.7110247612,-0.72580242157
2767,-0.0588499978185,-0.506500005722,-0.651900053024,-1.06776511669,-1.06248223782,-1.07519090176
1861,-0.24224999547,-0.362699985504,-3.36835002899,-1.38132405281,-0.695453941822,-0.158769622445
10165,-0.209000006318,0.392350018024,-0.30134999752,-0.925631701946,-0.959501862526,-0.0364990383387
7106,0.529799997807,-0.139849990606,0.116099998355,-0.828762590885,-0.717000544071,-0.0912919193506
2908,-0.746850013733,-0.636449992657,-0.455099999905,-0.124100096524,0.468150347471,-0.957344889641
57761,-2.04764986038,-1.52244997025,-0.129549995065,0.665104329586,-0.35059645772,0.0999888628721
23338,-1.37105000019,0.148400008678,0.374899983406,-2.50462007523,-1.10473132133,-0.0228332579136
7852,-1.06404995918,-0.688449978828,-0.125849992037,0.314007759094,0.176712632179,0.283688157797
55033,0.472249984741,-1.19265007973,0.252000004053,-0.173292905092,0.708826780319,0.188740640879
57019,0.410299986601,0.0371999740601,0.123099982738,0.0938696265221,-0.324923068285,0.178052395582
91949,0.990599989891,1.13324999809,0.837249994278,1.2733232975,0.472435891628,0.584366083145
84617,0.284799993038,-0.486650019884,-1.6290500164,-0.0208187550306,-0.48772752285,-0.894158184528
25,-0.640699982643,0.445050001144,-0.0268500000238,0.141256019473,1.06670892239,-0.249930769205
899,0.101799994707,0.817449986935,0.140650004148,-0.599173605442,-0.248002931476,-0.866072356701
79850,-6.73169994354,-1.90995001793,-2.61699986458,-3.2981095314,-1.59427988529,-1.42513442039
51466,0.0161500014365,0.53594994545,-0.204549998045,-0.180285602808,-0.606473922729,-0.593587636948
2852,-3.34454989433,-2.87284994125,-1.06404995918,-1.85950040817,-1.61262071133,-1.49293971062
55837,0.771600008011,0.0331000089645,-0.0704500004649,-0.34826862812,0.96767282486,1.78335344791
2131,-0.23789998889,-0.732500016689,-0.507749974728,1.39057779312,0.392842292786,0.816295206547
5427,-0.525200009346,-2.02215003967,-1.32234990597,-2.3294672966,-1.40253412724,-1.30922281742
25966,-1.5922999382,-0.892650008202,-0.391650021076,-0.640775322914,-0.0194543451071,0.10501357913
55608,1.66295003891,1.0150500536,0.551699995995,-0.077799052,0.751644194126,0.210389733315
1662,-2.18385004997,-1.3681999445,-0.750849962234,-1.04548192024,-0.218430027366,-3.24943327904
9702,0.317999988794,0.554250001907,0.461200028658,0.553201258183,1.04238903522,-0.905307531357
11031,-3.2811999321,-2.875,-2.84124994278,-0.546767473221,1.71696996689,-1.34551262856
10057,-0.627750039101,-1.00610005856,-0.567000031471,0.347622156143,-0.607675135136,-0.303361952305
5985,-0.700800001621,-0.642149984837,0.17230001092,-0.493428230286,-0.168237358332,-2.17867422104
3280,-3.9767999649,-0.196949958801,-2.02160000801,-3.13871979713,-2.09383630753,-0.51161634922
55958,0.450899988413,-0.249149978161,-0.167200013995,0.749679803848,-0.18216766417,0.980354905128
51465,0.421050012112,-0.167500019073,0.723999977112,0.583648324013,1.38049912453,0.20834608376
2542,0.760949969292,0.458050012589,1.37314999104,0.367298752069,-0.0271993875504,-0.531985878944
10641,-0.019249998033,0.419049978256,1.12835001945,0.47898298502,0.725284159184,1.16231262684
11137,-0.516499996185,0.612300038338,0.0029000043869,-1.78232562542,0.817405462265,0.259420365095
9842,-0.846499979496,-0.377700001001,-0.199949994683,0.942201077938,0.587570607662,0.396430760622
10493,1.88879990578,0.439049959183,0.146349996328,2.8603143692,1.02019762993,0.208642721176
10112,1.9143999815,1.76664996147,1.93490004539,-2.00583171844,-1.26053309441,-0.863061547279
1001,-0.361699998379,0.781199991703,0.0927499830723,0.920096635818,1.02504467964,-0.163737460971
23635,-1.03079998493,-0.796400010586,-0.87809997797,0.433067888021,-0.509007453918,0.358107566833
29916,0.0745500028133,-0.707400023937,-0.576449990273,-0.979704380035,-1.11142504215,-1.17702353001
2810,-1.02360010147,-1.34560000896,-0.00349999964237,2.65098357201,-1.1140563488,-0.337487339973
5993,-0.281750023365,-1.0188999176,-1.83255004883,-0.764217972755,-0.841974854469,-1.15817654133
11142,-0.79255002737,-0.913149952888,-0.754450023174,1.53053593636,1.44964551926,-0.0137758553028
79187,-1.04489994049,-0.999199986458,-0.700999975204,1.07296514511,0.432667255402,0.238389983773
51382,0.921100020409,0.243000000715,-0.809849977493,-3.00959563255,-1.12669312954,-1.55582976341
8318,-2.24270009995,-1.18554997444,-0.766950011253,-1.61487722397,-1.05054116249,-0.5386531353
9695,1.5843000412,0.623800039291,0.459550023079,1.08405518532,1.0960829258,-0.166451901197
9712,0.770249962807,0.520049989223,4.66275024414,-0.00969123095274,-0.443545311689,0.120029836893
64943,-0.957549989223,-0.737900018692,-1.78444993496,-3.10329413414,-1.03096282482,-1.22233426571
9738,-0.662850081921,0.673150002956,4.37529993057,0.568857550621,3.59525990486,-0.320757210255
6793,-1.74189996719,-1.03655004501,-1.06029999256,1.00091552734,0.0544870197773,0.456636607647
7358,-0.128600001335,-0.871599972248,-1.4333999157,-2.0210416317,-1.76500988007,-1.75634646416
58472,-0.268750011921,-1.05879998207,0.490049988031,0.41690403223,0.0486679598689,2.33661460876
50865,0.222750008106,-0.168999999762,-0.0164500027895,1.05752801895,1.12850987911,0.125719666481
23200,0.370049983263,0.109649986029,0.158849999309,-0.54457706213,1.86856532097,1.4505892992
51293,-1.44679999352,-3.30045008659,-0.937550008297,-4.61912536621,-2.81001973152,-1.96435892582
10962,0.237949997187,0.570249974728,-0.769299983978,-0.908822000027,-0.536605834961,-0.0563444346189
10153,-0.199950009584,-0.689550042152,-0.491150021553,-0.176655724645,0.566589295864,0.398755520582
874,0.805249989033,1.11985003948,-4.4703001976,-1.04428493977,-0.529349446297,0.0257385522127
