rid,CPD003_MCF7_6H:BRD-K81001086-236-01-2:10,CPD003_MCF7_24H:BRD-K81001086-236-01-2:10,CPD003_PC3_6H:BRD-K81001086-236-01-2:10,CPD003_PC3_24H:BRD-K81001086-236-01-2:10
5720,-0.0384500026703,-0.0129167763516,0.130718395114,-0.0659500062466
466,0.426750034094,-1.40071082115,0.0797224938869,1.44920003414
6009,-1.61014997959,0.00361044704914,0.538126587868,1.57550001144
2309,-0.513650000095,-0.20565675199,0.144634217024,-0.294449985027
387,-0.604449987411,0.214084655046,0.14384996891,-0.983799993992
3553,0.797350049019,0.384279608727,-0.0985419526696,0.544600009918
427,-0.251850008965,-0.555309355259,-1.06683766842,-0.444999992847
5898,1.26979994774,-1.27971088886,0.903087735176,0.244550004601
23365,0.203199997544,0.409765928984,0.0290162563324,0.0289999991655
6657,-0.402400016785,-0.180692896247,-0.161830559373,-0.160199999809
5054,-0.973299980164,-0.232146829367,0.737428188324,0.24920001626
3108,0.368400007486,-0.219605267048,0.398396134377,-0.249650016427
1950,-0.553600013256,-0.0480390712619,-0.785331130028,-0.574699997902
351,0.38244998455,-0.579380214214,0.65948933363,-0.395000010729
4846,0.462900012732,-0.808347761631,1.94450080395,0.297049999237
1452,-0.858600020409,0.226115584373,-0.372586607933,0.604050040245
4776,-0.145249992609,-0.120144888759,-1.01751089096,-0.143050000072
6908,-0.504549980164,0.594713807106,-0.302102655172,-0.11470001936
672,0.405149996281,-0.0103876516223,0.0196168124676,0.238950014114
5710,-0.392749994993,0.650644183159,0.870548009872,0.65340000391
2115,-0.715799987316,-0.147674024105,-0.319291591644,-0.309150010347
7015,-0.510699987411,-0.308690756559,-0.990873277187,-0.32175001502
8726,0.738749980927,-0.467115551233,-0.278732150793,-0.659150004387
2185,0.468150019646,-0.0008734613657,-0.684569835663,-0.287800014019
3315,-0.0010000000475,0.183942750096,0.540612459183,-0.0879999995232
5289,-0.00444999989122,0.168798238039,-0.49100959301,-0.0534499883652
868,0.0319000184536,-0.179368793964,-0.0613513663411,-0.247250005603
1677,-0.260150015354,0.665793418884,-0.252525120974,0.211849987507
7043,1.07500004768,0.685126781464,-0.157642960548,-0.0283500105143
5613,0.395600020885,-0.483577251434,0.639487862587,-0.271250009537
595,-0.585550010204,0.545283675194,0.886306226254,0.546599984169
4793,-0.353950023651,1.46469402313,0.441296428442,-0.0197000056505
2736,0.656649947166,1.09730029106,-0.279372960329,0.0637499690056
5290,-0.63514995575,-0.272425115108,-1.30444014072,-0.935450017452
6194,-5.0,0.188678145409,0.832913398743,0.0
1676,-0.267749994993,0.161745220423,-0.462273716927,-0.434099972248
23512,0.268700003624,-0.604917705059,-0.204922378063,-2.37190008163
148022,0.56299996376,0.494559377432,1.64966964722,0.11985000968
1906,0.943799972534,0.517254173756,-0.0192436873913,-0.0196000039577
8878,-0.286650002003,0.323110878468,0.478153824806,0.700200021267
3091,0.218849986792,-2.2921769619,-0.823284626007,-0.14435005188
5743,-0.69344997406,0.624227285385,2.5162460804,-0.445100009441
5321,0.0591999962926,-0.599589467049,-1.07202458382,-0.614749968052
4144,-0.739099979401,0.336491048336,0.303109526634,0.138450026512
1981,0.28069999814,0.558474838734,0.708747982979,-0.722299993038
695,-0.557900011539,-0.00568953529,0.835638105869,0.0930999964476
10398,0.576099991798,-0.0663803964853,0.277764707804,0.478300005198
5708,-0.0010000000475,0.0751762241125,0.0626017302275,-0.0920500010252
1213,-0.254449993372,-0.290714800358,0.515394330025,0.269900023937
226,-0.212899982929,0.929759144783,0.939951062202,0.676999986172
6777,-1.32389998436,-0.492624282837,-0.391689658165,1.4117000103
2113,0.625550031662,-0.348273485899,0.249620422721,0.260850012302
3329,0.535750031471,0.477801650763,0.409066855907,1.00304996967
1050,-0.629299998283,0.131266385317,-0.334012150764,-0.127900004387
9491,-0.465399980545,0.153788626194,-0.885467886925,-0.0750000029802
22926,0.75235003233,0.291633635759,0.276315271854,0.400499999523
5899,0.151450008154,0.432787805796,1.01146602631,-0.390299975872
5467,0.160549998283,1.41670668125,-0.0163868963718,1.54670000076
6774,0.126699998975,-0.59533983469,-0.745569169521,-0.42515000701
1788,-0.215549975634,-0.0473231747746,-0.587201714516,-0.175249993801
5921,4.8109998703,0.673794567585,0.228217020631,0.12309999764
5721,-0.0313499867916,0.863357365131,1.01531004906,0.348949998617
2263,2.56060004234,-0.60810226202,-0.965702474117,-0.428200006485
808,-0.883050024509,-0.499762564898,-1.19117426872,-0.306450009346
30001,-0.627550005913,-1.00755763054,0.582407593727,0.960250020027
348,-0.133050009608,2.09828972816,0.260426968336,-0.0179499983788
30849,-0.167049989104,0.442877262831,0.122889399529,0.120999999344
1454,-0.094600006938,-0.0857580155134,0.142675206065,-0.0354499816895
6500,-0.0528500042856,0.527776122093,0.289034277201,0.619100034237
5627,5.0,-0.175606563687,0.226806342602,0.482499986887
5715,-0.675499975681,0.969803154469,1.3732419014,0.724649965763
4791,4.66275024414,0.296057313681,5.14883041382,0.123200006783
56924,-0.738250017166,-0.344428122044,0.411053657532,0.407900005579
2690,3.21795010567,-0.637857556343,4.03451395035,0.822549939156
1019,0.60664999485,-0.908903419971,-0.619989275932,0.160499989986
51422,0.432399988174,0.0325116105378,-0.1853992939,-0.251899987459
5788,1.22625005245,-0.282623648643,-0.420926123857,0.287450015545
6709,-0.534449994564,0.146840080619,1.40573227406,0.501549959183
1277,3.73659992218,-0.952081978321,-0.020645532757,0.160299986601
993,-0.875200033188,0.0915585458279,0.203002810478,0.541850030422
7157,-0.159500002861,0.588431835175,0.285207659006,0.535049974918
1958,-1.7093000412,-1.1787147522,0.314934670925,-0.0835500061512
4582,0.133550003171,0.198876947165,-0.137623220682,0.120849967003
9212,-0.115949995816,0.779442489147,-0.511637628078,-0.517500042915
8440,-0.533250033855,-0.115930229425,0.0518709234893,0.197849988937
6790,0.014599993825,1.02566194534,0.132670253515,0.475400030613
8851,-0.621450006962,-0.662676930428,2.77243947983,-0.150250002742
2534,0.314199984074,-0.432111352682,-0.0718374550343,0.755150020123
4893,0.620900034904,0.237917423248,-0.637125432491,-0.220999985933
665,-1.1237000227,-0.0497983321548,0.571072220802,0.656399965286
4313,-0.338549971581,0.0146849453449,-1.30480754375,-0.812449991703
1022,-0.0348500050604,-0.105979785323,0.709103405476,-0.840700030327
5880,-1.76114988327,1.23549258709,1.80039012432,0.101350001991
3162,0.159399986267,0.563517987728,0.31029984355,0.939350008965
1282,0.125100001693,-0.19427742064,0.0602819621563,0.0656999945641
3383,0.130500003695,0.505247712135,-0.290473818779,-1.16050004959
727,-0.540499985218,0.538076519966,-0.0273108184338,0.210150003433
4792,-0.819900035858,0.5496057868,0.549759149551,0.37935000658
4794,0.0748499929905,1.32031190395,0.0553741231561,0.545650005341
902,-1.38370001316,0.800148844719,0.231835484505,-0.715149998665
8091,-0.16249999404,-0.672878563404,0.675373375416,0.0382000058889
3486,0.005900003016,-0.482674121857,0.500898838043,0.822350025177
10818,0.819350004196,0.94856017828,0.750537157059,-0.0663499832153
3454,-0.260500013828,0.212933793664,-0.0887389853597,-0.309349983931
4282,-0.0205000042915,0.198700100183,-0.195709422231,0.569900035858
1605,-0.477600008249,0.535672783852,0.837076306343,-0.430800020695
10644,-0.95064997673,0.448587924242,-0.98324406147,0.697000026703
2065,-0.119499996305,-1.40853273869,0.498982995749,0.463900029659
8321,0.0428000018001,0.0172816328704,-0.5980656147,0.0848000049591
8503,-0.569249987602,0.165345281363,-0.454292595387,-0.0789999961853
7027,-0.40134999156,-0.06105177477,0.595541238785,0.819800019264
6850,-0.227749988437,-0.295183300972,-0.588922202587,0.0644500032067
1978,-0.465400010347,0.00489424169064,1.14745283127,-0.0454000011086
896,0.876300036907,0.666560590267,-0.207674771547,0.085250005126
5777,-0.819999992847,0.436024367809,-0.690888106823,0.227750003338
1846,-1.06159996986,0.959122121334,0.687882781029,0.857649981976
5925,0.793699979782,-0.0481181330979,-0.352264195681,0.961599946022
142,0.444550007582,0.951959013939,-0.647575855255,0.517849981785
1021,5.24174976349,0.456554293633,0.122166633606,0.0324000120163
5699,0.339550018311,-0.142492517829,-0.241236716509,1.09545004368
8061,-0.0748500078917,-0.67178350687,0.556243479252,-0.0988000035286
1870,-0.332749992609,0.893084287643,-0.70013064146,-0.766049981117
1398,0.719749987125,0.78144723177,1.4849486351,0.227800011635
3312,-0.410649955273,-0.717839598656,0.195933863521,0.397650003433
891,0.655699968338,0.199394404888,0.78604054451,-5.49219989777
4775,1.09350001812,2.90687203407,0.00616854429245,-0.518450021744
5111,0.751600027084,-1.4784976244,1.07328653336,-0.337599992752
5696,0.152199983597,-0.0896578133106,1.01059126854,-0.195849984884
5588,0.543449997902,1.26424980164,-0.225336581469,-0.620199978352
6839,-0.0925499945879,0.682421147823,0.261408418417,-0.868349969387
329,0.244499981403,0.325504004955,1.52663421631,-0.541499972343
5058,0.117550000548,-0.436513900757,5.87699127197,-1.26510000229
998,-0.742650032043,-0.209697380662,-0.276951640844,0.400600016117
9134,-0.0133500099182,-0.995140731335,-1.11625981331,-0.751249969006
6616,-0.369349986315,1.06499934196,-0.772426128387,-0.928749978542
5223,0.130649998784,-1.05386221409,1.13292360306,0.331950008869
4690,-0.0117500126362,-0.180173203349,-3.10179424286,0.715550005436
958,-0.21439999342,-0.632652640343,-0.441399544477,-0.702849984169
1616,-1.0,-0.594204366207,0.665461063385,1.06554996967
991,-10.0,-0.272486060858,0.00258625345305,-0.00065000000177
6347,-0.729400038719,0.200035274029,-0.885975420475,-0.697899997234
6714,0.702250003815,0.576911330223,-0.0635131150484,-0.515200018883
652,1.11379992962,-0.43878147006,-0.163597345352,0.0540499687195
4331,0.0799999982119,-0.190394192934,0.291197746992,0.762700021267
7099,-0.646299958229,0.0733584314585,-0.94132912159,-0.911199986935
10320,0.967550039291,-0.502059578896,-0.730693697929,0.0864000022411
2042,0.851649999619,-0.272872388363,0.203323721886,-0.606999993324
843,-0.182799994946,-0.152829140425,-0.718098223209,-0.592199981213
840,1.17409992218,-0.545593798161,1.60847258568,0.138400003314
7048,1.42250001431,-0.175191760063,1.56183886528,-0.0629000067711
4851,1.03869998455,0.821822822094,0.208152264357,0.114349991083
6464,0.44580000639,-0.353205323219,-1.08113026619,-0.220599994063
23410,0.380150020123,0.463348418474,0.0152592658997,-0.664299964905
54205,0.492349982262,-1.54605841637,0.412256896496,0.157700002193
2770,0.643999993801,-0.338314324617,-0.330230534077,-0.916750013828
80204,-0.303750008345,-0.0779744163156,-0.392560690641,0.325149983168
4208,-0.0370999872684,0.741412639618,0.241188824177,0.415100008249
1845,-0.832499980927,0.365529477596,-0.210526838899,0.468450009823
23368,0.969550013542,-0.196531221271,0.254872173071,-0.201950013638
5583,0.892250061035,-1.13679659367,-0.748134493828,-1.40520000458
8900,0.352500021458,0.196925878525,0.182449042797,-0.430150002241
581,0.419499993324,0.938915848732,1.89866447449,1.52340006828
6193,-0.546450018883,-0.23826700449,0.36655151844,-0.114549994469
6622,0.389599978924,-0.221062242985,-0.665284216404,0.00279999990016
11261,0.444150030613,0.144011005759,0.221769928932,0.797649979591
6696,-0.238799989223,-0.0105860885233,-0.68746972084,-1.52629995346
8312,0.831050038338,0.0423819944263,0.291313320398,0.205749988556
835,-0.0209500007331,0.709872841835,1.01482796669,0.318049997091
8324,0.044799990952,-0.128135591745,-1.74506592751,-0.932700037956
1848,-0.264699995518,-0.306711524725,-0.113041996956,-0.252149999142
154,-0.737900018692,-0.269386470318,0.035470623523,-0.687350034714
4312,0.0732499957085,-0.0579116567969,-0.543350934982,-0.517650008202
994,-0.550800025463,-0.84187567234,0.783642053604,-0.133749991655
2048,0.382550001144,4.66451120377,0.147742956877,-1.1018999815
1111,0.455799996853,-0.423277199268,0.135489761829,0.164450004697
5154,-0.99304997921,0.508534550667,0.668761253357,1.07309997082
2920,0.830799996853,0.293433666229,-0.0143292397261,-0.00400000810623
3122,-0.413050025702,-0.36663120985,-0.849529981613,0.795399963856
2769,-0.0447999835014,0.0534819625318,-0.8034029603,-0.368699997663
5900,-0.44010001421,-0.502594828606,0.390707701445,-0.541649997234
6304,0.0517999976873,-0.619729101658,-0.661303520203,1.54954993725
5211,-0.0275500044227,0.70806658268,0.0221534371376,-0.132499992847
2886,-0.817250013351,-0.663412153721,-0.373044490814,-0.664449989796
9261,-0.779949963093,1.14153075218,-0.104021213949,0.812550008297
8569,-1.12514996529,-0.0699770897627,-0.549098789692,-0.913749992847
3303,-0.271549999714,-0.293613880873,0.296675145626,-0.185550004244
5331,-0.891299962997,-0.022608358413,-0.125694289804,0.0240499973297
5347,0.312900006771,0.504503011703,0.28678047657,0.539600014687
4638,-0.0223499909043,1.1750150919,-0.0413602627814,2.25164985657
2264,-1.23410010338,1.31849062443,0.0864348262548,0.452050000429
1029,-2.28649997711,-0.0904442667961,-0.439448207617,-0.0253000259399
1027,0.31510001421,0.0107331974432,0.832703232765,1.70640003681
2597,0.0,-4.84278898512e-05,-0.0559718050063,-0.00065000000177
55847,0.420049995184,0.483467906713,1.22318947315,-1.6194999218
25803,-0.275050014257,0.560909092426,-1.01029706001,-0.0829000025988
3480,0.0432499945164,0.697516441345,-0.00768023729324,0.144550025463
2946,0.153149992228,-0.180506616831,-0.496737778187,-1.02025008202
9517,-0.325500011444,1.35000658035,0.215676248074,0.784850001335
25987,-0.612749993801,0.97304058075,-0.215231508017,-0.0908500030637
23670,-0.0411999821663,0.0779160037637,-0.425075829029,0.0396999977529
11182,-0.0234500020742,0.652649223804,-0.347214996815,0.36384999752
2146,0.0647999644279,-1.09489476681,0.220832109451,-0.322649985552
3385,0.967300057411,0.560440421104,0.864979624748,1.04935002327
5261,0.271400004625,-1.18689441681,-1.30576729774,-0.876999974251
10765,0.202149987221,-0.000564686954021,-0.905216217041,0.344449996948
25839,-0.877050042152,1.99137187004,0.247969508171,0.932449936867
4172,-0.320999979973,-0.896926820278,-1.58277928829,-0.179649993777
23161,-0.326150000095,-0.599351406097,0.0248451828957,-0.299499988556
10298,-0.242150008678,0.225260525942,0.865105330944,-0.0944999977946
1802,-0.683600008488,0.337948083878,-0.355580300093,1.05145001411
58533,-0.54154998064,0.564465045929,0.850875496864,0.431349992752
147179,-1.23399996758,-0.472384959459,-0.679670095444,0.097050011158
29937,-1.14569997787,-2.39285135269,0.605367958546,0.952350020409
6184,-0.595400035381,0.033871665597,0.761692345142,0.264250010252
9854,-1.05715000629,-0.0696970298886,-0.736006259918,0.324549973011
2553,-0.255650013685,-0.353374958038,-0.83609187603,0.543550014496
5440,0.850349962711,-1.29611599445,0.199711918831,-0.220750004053
54623,0.593949973583,0.471295833588,0.384407222271,0.88539993763
9533,-0.52974998951,-0.0440572947264,-0.927592873573,-0.888000011444
8607,-0.545700013638,0.332117795944,-5.39145088196,-0.718599975109
207,-0.00105001032352,-0.343086749315,0.671650469303,-0.146849989891
26054,0.635800004005,0.0263746827841,0.36163008213,0.327849984169
10682,-0.132950007915,0.524489939213,1.18398094177,0.854400038719
8573,-0.600199997425,-0.307721734047,-0.0800790116191,0.404449999332
23378,0.0366499945521,0.277655571699,1.08858108521,0.429100006819
8553,0.759450018406,0.344518721104,-0.0123189389706,0.438399970531
622,-0.628949999809,0.839863657951,0.269786804914,-0.106150016189
9467,-1.3015999794,-0.939732670784,0.117536939681,-0.57564997673
5525,0.388999998569,0.25940617919,0.0521681159735,1.01324999332
256364,-1.17215001583,-0.188833236694,-1.31697058678,0.108400002122
332,0.102949999273,0.356923282146,-0.362385362387,-0.301599979401
2058,-0.0458000004292,-0.149641960859,-0.599487602711,0.365499973297
7849,-0.419900000095,-1.13886666298,0.0621542781591,-0.257100015879
23244,-0.166400000453,0.152227640152,-0.0451169013977,-1.42820000648
7494,0.392799973488,0.381818801165,0.648116886616,0.129949986935
4836,-0.314599990845,-0.143637850881,-0.838610887527,-0.89234995842
23647,-0.384249985218,-0.395101010799,0.297826170921,0.5299000144
10617,-0.188899993896,-0.18225684762,0.0809809416533,-0.909550011158
2184,0.444649994373,0.628210067749,0.991845846176,-1.26964998245
5355,0.222099989653,-0.378615379333,1.90369129181,0.170399993658
6659,0.222600013018,-0.122096739709,0.385916769505,2.06965017319
7016,0.688749969006,-0.247365087271,-0.340809375048,0.14374999702
90861,-0.724799990654,0.508480846882,0.220100164413,0.474849969149
10670,-1.06980001926,-0.485575973988,-1.30151605606,-3.11744999886
79071,0.993900001049,-0.372505843639,0.0842585414648,0.0642499998212
64746,1.23195004463,-1.22206819057,-0.239744901657,-0.131199985743
5366,0.955950021744,0.194665431976,-0.466599076986,-1.21214997768
11344,-1.73860001564,0.17955262959,-0.891674935818,0.1100499928
10013,-0.201299995184,0.267912089825,-0.0623830482364,0.17769998312
5829,-0.472350001335,-0.32359701395,0.280075490475,-0.269349992275
5257,-0.57674998045,1.05659389496,-0.729072272778,-0.328049987555
22794,-0.829349994659,-0.56158798933,-0.791643023491,-0.169849991798
9761,-0.384949982166,0.872924625874,-0.251154214144,-0.310800015926
23326,0.392949998379,-2.74718141556,-0.476876854897,-0.0600000023842
10972,0.897599995136,0.0555777773261,1.22963380814,0.708299994469
10523,-1.02099990845,-0.583441972733,0.604700684547,-1.11345005035
79090,4.77589988708,-0.283569961786,4.96893024445,-0.971349954605
27032,0.334900021553,-1.26149833202,-0.65971583128,-1.06424999237
9097,0.0211500003934,-0.216032028198,0.55092728138,-0.385449975729
10513,3.67724990845,-2.50177288055,-0.35056784749,-0.15959995985
1891,-0.178799986839,-0.240411803126,-0.17342838645,0.175000011921
3066,0.0219000056386,0.944205760956,0.626819729805,0.0329500027001
9801,-0.231550037861,0.041124381125,0.0476663857698,-0.82959997654
1459,-0.320450007915,-0.949585199356,-1.22879230976,-0.713349997997
9703,-0.600899994373,0.215804725885,0.197837099433,0.692250013351
10606,-0.139649987221,0.396174699068,0.628309130669,0.289999991655
1017,-1.0352499485,-0.00522863958031,-0.73366945982,-0.882300019264
9813,-0.584900021553,-0.0591810122132,-0.352095484734,0.923049986362
7485,0.515399992466,-1.08929955959,-0.430512517691,-0.787299990654
2109,0.0793500095606,0.263179063797,0.748135328293,-0.517650008202
23271,0.428900003433,-0.629922747612,-1.4110789299,-0.469250023365
9915,-0.590550005436,-0.639705061913,-0.686410009861,-0.0811999961734
9552,0.477300018072,-0.560270547867,-0.195392727852,-0.203599989414
93487,-0.0867999941111,-0.705794095993,0.0527061223984,-0.282449990511
2956,0.346750020981,-0.536957621574,-0.0110966060311,-0.154050007463
11065,-1.35914993286,-0.0540258139372,-0.584390997887,0.29724997282
9653,-0.753699958324,-1.17102980614,-0.97347342968,-0.636849999428
200081,0.328700006008,0.390084505081,0.42041221261,0.0365999937057
3337,0.728250026703,-1.67436313629,-0.0282102078199,-0.318850010633
11073,0.94010001421,-0.188242644072,0.746325314045,-0.382249981165
23,0.13369999826,0.178326159716,-0.828778505325,-0.740499973297
5641,-0.705749988556,0.168154150248,0.284854829311,0.36669999361
8720,0.0176000017673,-1.71610403061,-1.18896496296,-0.490000009537
10782,-0.914100050926,-0.364858150482,-0.101425163448,-0.332750022411
25932,0.618749976158,0.48623585701,0.886517882347,-0.114149995148
3028,-0.54264998436,0.301820576191,-0.234902709723,-0.0164500176907
6804,-0.496599972248,0.022454706952,0.104215666652,-0.170300006866
890,0.850350022316,0.0783476084471,0.033072501421,-0.283399969339
6390,0.550149977207,-0.858645677567,-0.34579077363,0.383149981499
4303,-0.157949998975,-0.497286707163,-1.06000566483,-0.909350037575
10953,0.226949989796,0.371888458729,0.929515659809,-0.548649966717
22889,0.384199976921,-0.605438411236,-0.596039056778,-0.0249000042677
3098,-0.662750005722,0.699192583561,-0.10053037107,0.48964998126
11044,-0.158899992704,0.169972553849,-0.0689371079206,-0.910300016403
8985,0.723799943924,0.271798610687,0.837852597237,0.511849999428
66008,-0.010949999094,0.596703410149,-0.248345956206,0.938799977303
9217,-0.00490000098944,-0.367227911949,1.11015748978,0.620400011539
701,-0.660799980164,-0.381901502609,-1.02183234692,-0.634000003338
6182,-0.0023499999661,0.123613521457,-0.431275010109,0.174000009894
4860,-0.146250009537,0.337341964245,0.460868299007,1.07454991341
7398,0.644649982452,-1.23801076412,0.439339011908,-0.605500042439
6117,0.221000000834,-0.480887144804,0.519870877266,-0.767750024796
23588,2.46840000153,0.53911703825,0.19802775979,-0.411749988794
949,-0.319750010967,0.635422468185,0.946056485176,0.38789999485
7168,0.0395000055432,-0.42955583334,0.161617279053,-0.863200008869
9375,0.552399992943,-0.966646492481,0.141638368368,0.38244998455
4927,-0.357800006866,0.319858193398,0.532801389694,-0.260450005531
2523,0.844449996948,-0.18279287219,-0.908342123032,-1.01485002041
58497,-0.701249957085,-0.617168784142,-1.15241611004,-0.711250007153
6856,0.293300002813,-0.324391275644,-0.917602956295,-0.962650001049
26036,-1.51789999008,-0.578544020653,-0.994846582413,0.155500024557
10206,-0.234049990773,0.136530041695,-0.800352334976,-0.489349991083
25793,0.224950000644,0.604538619518,0.741006970406,0.380300015211
55556,-0.320200026035,-0.0765101835132,-0.46906259656,-0.634350001812
3978,-0.305649995804,0.529734611511,1.17025828362,0.53795003891
10681,-0.840350031853,0.273006349802,-0.590022206306,0.194649994373
3638,0.261950016022,-1.94893097878,-0.787791609764,-0.497300028801
8349,-0.0209000110626,-0.57027810812,-0.555407166481,-0.776100039482
6275,-0.322400003672,0.323967397213,0.4968495965,-0.50150001049
3895,-0.932000041008,-0.873364567757,-0.0975001305342,0.452149987221
392,-0.130750000477,0.805931091309,-0.42209392786,0.454749971628
9170,-0.443300008774,1.19894695282,-0.906417250633,-0.913149952888
80347,-0.617500007153,-0.286925524473,0.205468446016,0.0732499957085
23300,-0.177499979734,-0.701330184937,1.1240837574,-0.12475001812
836,-0.577450037003,-0.368733257055,0.680390298367,-0.564300000668
