rid,CPD003_MCF7_6H:BRD-A65818372-001-04-6:10,CPD003_MCF7_24H:BRD-A65818372-001-04-6:10,CPD003_PC3_6H:BRD-A65818372-001-04-6:10,CPD003_PC3_24H:BRD-A65818372-001-04-6:10
5720,0.766950011253,-0.463088035583,-1.03104794025,-0.619400024414
466,-0.599900007248,-0.460107445717,0.576205432415,-0.173199996352
6009,0.507350027561,-0.528015375137,-1.01161444187,-1.1779499054
2309,1.73154997826,-0.630672335625,1.45276069641,-0.162149995565
387,1.79119992256,-1.38463759422,-0.382475674152,-0.946600019932
3553,-0.127650007606,0.433845281601,-0.0334044992924,-0.262350022793
427,0.325000017881,-0.317307054996,0.202196404338,0.524949967861
5898,-0.00499999523163,-1.00570964813,-0.427237659693,-0.578950047493
23365,0.67199999094,-1.23831570148,0.870500087738,-0.368849992752
6657,0.24279999733,0.703310132027,0.594399333,1.65415000916
5054,-1.00695002079,0.512408018112,-0.69902831316,0.486499994993
3108,1.05924999714,-0.873061835766,-0.112621441483,-1.13319993019
1950,0.171599984169,0.787863850594,-0.589098095894,0.376450002193
351,-1.40709996223,0.201123565435,-0.174189046025,0.604400038719
4846,-1.18385004997,-0.661673545837,-0.0716425776482,0.0566499978304
1452,0.586749970913,-0.142280042171,0.334079533815,-2.69685006142
4776,-0.21250000596,-0.0583025850356,-0.359510481358,2.37750005722
6908,0.785099983215,-0.398748725653,1.27863693237,-0.746899962425
672,-1.66499996185,-0.551769912243,0.491967022419,0.994250059128
5710,0.892949998379,-0.673967897892,-0.37832069397,-0.0560500100255
2115,0.611499965191,0.920931577682,0.167401462793,-0.328700006008
7015,0.0101000070572,1.27476894855,-1.23968982697,0.147300004959
8726,-1.48014998436,-1.37865495682,-0.452864289284,0.207699984312
2185,-0.189499974251,0.175344079733,0.771368026733,0.82254999876
3315,-1.1658500433,-0.171081006527,-0.285953134298,-0.611549973488
5289,-0.220750004053,0.804053366184,-0.00966922938824,-0.246849998832
868,1.00069999695,-1.30975282192,-0.169162362814,0.538100004196
1677,-0.780699968338,0.416307836771,-0.844089627266,0.92735004425
7043,-0.159900009632,-0.762350261211,0.506645262241,0.307999998331
5613,-0.962899982929,0.924012243748,1.31329393387,0.674549996853
595,0.679800033569,-0.242426663637,-0.553444325924,-0.855599999428
4793,0.055600002408,0.601861596107,-0.898552536964,-0.333300024271
2736,-0.0646000057459,0.619587123394,1.22626507282,0.468950003386
5290,0.113450005651,1.09906792641,-0.270893096924,1.80760002136
6194,-0.17199999094,-0.155255615711,0.24201849103,-1.63380002975
1676,-1.67580008507,0.346861034632,-2.24313020706,1.39114999771
23512,0.0600999593735,-0.0240420103073,1.04628252983,-0.832749962807
148022,0.584850013256,-0.289934873581,-0.0131019316614,-0.136700004339
1906,-0.244450002909,0.0131371784955,-0.163707911968,0.817000031471
8878,0.672049999237,-1.05091261864,-0.244010746479,-0.726799964905
3091,-0.041700001806,0.116795025766,-0.594570755959,0.964850008488
5743,-0.303449988365,0.702882647514,3.84885954857,1.77314996719
5321,-0.326200008392,0.94464302063,-0.176753073931,1.15614998341
4144,0.821500003338,-0.0961733832955,0.247068524361,0.193650007248
1981,1.3680999279,-0.942742407322,0.755947113037,0.547399997711
695,0.67224997282,-0.422653615475,0.416858762503,1.02460002899
10398,-0.0635499954224,0.558729767799,-0.553438901901,0.0209500007331
5708,0.291999995708,0.479770421982,0.568125903606,0.46439999342
1213,-0.0920000001788,-0.706080436707,-0.121928706765,-0.163200005889
226,0.916099965572,-0.558899521828,-0.269327759743,-0.00749999284744
6777,0.788400053978,-0.779311299324,0.364528089762,-0.534250020981
2113,-0.994500041008,1.91797661781,0.606452465057,-0.0262000113726
3329,0.405049979687,-0.169630587101,-0.398938089609,-0.458499997854
1050,1.68519997597,-0.862028598785,-0.739518821239,-0.410299986601
9491,0.0917999744415,0.977578341961,-0.318112611771,1.27445006371
22926,-0.185000002384,-0.915574431419,0.98287665844,-0.640700042248
5899,1.08239996433,-0.0173786357045,-0.57025462389,0.0519499927759
5467,-0.0644499957561,-0.217149764299,-0.222038239241,-0.269849985838
6774,-1.12240004539,-0.344819784164,-0.0720769315958,-0.2200999856
1788,-0.316250026226,1.14084327221,-0.169586777687,1.21899998188
5921,0.0476000010967,-0.417834043503,-0.117882460356,-0.764699995518
5721,-0.0969499945641,0.465604186058,-0.922465920448,-0.922300040722
2263,-0.203299969435,1.29939544201,-0.781814813614,1.5271999836
808,-0.0546000003815,1.48961782455,0.638591468334,1.57299995422
30001,5.66774988174,-0.657464027405,-0.0220594629645,-0.991299986839
348,0.280750006437,-0.235296353698,0.0275155082345,0.0772999972105
30849,0.829800009727,-0.638711392879,0.788928151131,-0.732949972153
1454,1.48460006714,0.199455365539,-0.131191432476,0.162950009108
6500,2.80550003052,-0.417006850243,-0.504416048527,-1.14470005035
5627,5.0,0.411585330963,-0.22828142345,-0.19050000608
5715,0.453350007534,-1.96135234833,-0.402651667595,-0.54390001297
4791,5.05219984055,0.756336927414,-0.421825051308,-0.0835999846458
56924,0.74304997921,-0.512951433659,0.137854635715,-0.261849999428
2690,1.72504997253,0.115224927664,4.22079849243,-1.55034995079
1019,-1.24985003471,0.00646605342627,0.508041441441,0.277400016785
51422,-0.301799982786,-0.0581778734922,0.313290953636,-0.933699965477
5788,0.606050014496,1.48758625984,0.168021768332,0.720950007439
6709,0.757899999619,-0.117447473109,-0.130281627178,0.412349998951
1277,5.36030006409,-0.00749611854553,-0.181923910975,-0.890699982643
993,1.24749994278,-0.167576551437,0.416832685471,-0.360899984837
7157,1.23810005188,-0.935248315334,0.482841581106,-0.203500002623
1958,0.323350012302,0.60341912508,-0.0746326297522,-0.957450032234
4582,-1.50935006142,0.355412781239,0.701866030693,-0.0221999883652
9212,0.238049998879,0.0811684951186,0.660297870636,0.616649985313
8440,-0.475300014019,-0.93781298399,0.328784167767,0.176200032234
6790,1.95879995823,-0.428378522396,0.215082526207,-0.049699999392
8851,-0.717900037766,-0.391264557838,0.299668848515,0.272049993277
2534,-0.491500020027,0.333518177271,-0.271827101707,0.279100000858
4893,-0.653100013733,-0.541990697384,-0.895083546638,1.04309999943
665,-0.799649953842,1.10508620739,-0.467945247889,-0.620450019836
4313,0.160700008273,0.826746881008,-0.20584577322,0.996800005436
1022,-1.29844999313,-0.519775986671,-0.220055654645,-0.751450002193
5880,0.320999979973,1.06086945534,0.669549584389,-0.187000006437
3162,0.182899996638,-1.02997767925,0.651972055435,-0.380899995565
1282,-0.100900009274,0.710079729557,0.0776618421078,-0.243149995804
3383,-0.233400002122,0.407988399267,-0.0247551612556,-0.00604999065399
727,1.23195004463,1.36789238453,-0.249485120177,0.170000001788
4792,1.26309990883,-1.01687669754,-0.11790651083,-0.833999991417
4794,-0.190700009465,0.366817772388,1.03787398338,1.26080000401
902,-1.1398499012,0.926872968674,-1.69426953793,0.917549967766
8091,0.354200005531,0.889585256577,0.334470748901,-0.508750021458
3486,0.311399996281,0.425124704838,1.26250720024,-0.553799986839
10818,-0.034500002861,-0.545022428036,0.833591580391,4.38854980469
3454,-0.0753000080585,0.82721221447,1.42189097404,2.01254987717
4282,-1.01890003681,-0.402535378933,0.054337285459,-1.84889996052
1605,0.9144500494,-0.238248690963,0.627323865891,-1.54699993134
10644,0.910349965096,-0.328912138939,0.477523088455,-0.231600016356
2065,-0.58939999342,-1.39355182648,-0.0922903567553,-1.11734998226
8321,0.234749987721,0.604552090168,-0.199267446995,-0.285850018263
8503,-0.649749994278,-0.402595192194,0.933191418648,0.367399990559
7027,0.160300016403,-0.193674013019,-0.556774556637,-1.51435005665
6850,0.178049996495,1.84926259518,-0.125841841102,0.40775001049
1978,-0.326099991798,-0.975849568844,-0.290202260017,-0.196649998426
896,-2.07025003433,-0.905213356018,-0.74936902523,-0.502900004387
5777,0.605099976063,-0.937022447586,0.554652273655,-1.25339996815
1846,1.07630002499,-0.614134907722,-0.851152956486,-0.492399990559
5925,-0.153199985623,0.415330171585,0.196462109685,1.93229997158
142,0.983200073242,-0.413025200367,-0.138986051083,0.321550011635
1021,0.156399995089,0.102305695415,0.234640613198,-0.69865000248
5699,-0.299549996853,-0.17279496789,-0.997877717018,-0.60974997282
8061,1.34739995003,-0.728865146637,0.756837129593,0.0648000091314
1870,0.215100005269,-0.682766258717,0.273615121841,0.94494998455
1398,-0.48675006628,-0.376876443624,-0.66778421402,0.00705000013113
3312,-0.395050019026,0.955544710159,0.321845561266,-0.524949967861
891,-1.19239997864,0.270217716694,-0.113085396588,0.660400032997
4775,0.0473999679089,-0.198548018932,0.774474740028,0.654049992561
5111,-1.34009993076,-0.702778279781,-1.08964598179,-0.0327000021935
5696,0.160250008106,-0.450755119324,0.6802495718,-0.574100017548
5588,-0.0178000032902,0.371592879295,0.518473863602,0.362699985504
6839,1.12099993229,-1.70462477207,-0.248980015516,-1.3804500103
329,-0.589900016785,-0.264970511198,-0.470089435577,-1.16830003262
5058,4.86189985275,0.638857483864,0.487570405006,0.547150015831
998,-0.435599982738,1.76152002811,-0.145030677319,-1.8464499712
9134,-0.261600017548,0.425984323025,-0.52238124609,0.208450004458
6616,0.590699970722,0.0177045464516,-0.519333839417,1.36395001411
5223,0.30189999938,-0.477000415325,-0.407574832439,-0.514599978924
4690,1.51215004921,0.448565542698,0.0141452401876,0.351549983025
958,-4.27409982681,1.00806212425,0.144576817751,0.889700055122
1616,0.959100008011,-0.489006310701,-0.801624655724,0.736999988556
991,-4.66254997253,0.838751256466,5.05002390128e-05,0.337599992752
6347,2.54435014725,0.415828406811,2.01786613464,1.5123000145
6714,2.27374982834,-0.747860014439,-0.854589819908,0.733449995518
652,-0.494100004435,2.05104541779,0.207472041249,1.59890007973
4331,-0.29240000248,0.0785439610481,0.0332727730274,-1.52250003815
7099,-0.237250000238,1.41263544559,-0.514607906342,-0.794200003147
10320,0.465950012207,0.950826525688,-1.34449577332,0.787299990654
2042,-0.371950000525,0.828014612198,-1.03947281837,0.509649991989
843,-0.224500000477,0.494212180376,0.37734374404,0.280950009823
840,-0.515650033951,0.843230187893,-0.522352337837,-0.911650061607
7048,0.0852999985218,-0.609270334244,-0.112494468689,0.0112000107765
4851,0.149699985981,0.192573606968,0.183742776513,0.38615000248
6464,0.503049969673,0.454045325518,0.202261328697,0.611400008202
23410,-0.180600017309,-0.923843204975,0.709132432938,0.279500007629
54205,0.327649950981,0.393403321505,-0.25783213973,-0.648249983788
2770,-0.433350026608,0.256886273623,0.14550614357,-0.115149989724
80204,0.584749996662,0.456469982862,0.247526735067,-0.359849989414
4208,0.150949984789,0.271477818489,0.551823496819,-0.642149984837
1845,0.709900021553,-0.0951771438122,0.036122020334,-0.465299993753
23368,-2.87164998055,-0.102049916983,0.175993904471,0.663599967957
5583,0.251399964094,0.283180832863,0.0537535473704,0.545549988747
8900,0.135250002146,1.10175645351,-0.251065611839,0.073449999094
581,-1.93074989319,-0.199429214001,0.319765090942,0.600399971008
6193,-0.66605001688,-0.821303009987,-0.447927683592,-1.6126999855
6622,0.209000006318,-0.368624448776,-0.422737509012,-1.00360000134
11261,1.254150033,-0.434027016163,-0.24168163538,0.0291500091553
6696,-1.12004995346,0.157688766718,0.174336090684,0.294300019741
8312,-0.351150006056,-0.210796773434,0.0288778692484,0.624300003052
835,0.918050050735,-1.14565420151,1.15017926693,-0.545850038528
8324,-0.63330000639,-0.0438736751676,-1.53517961502,-0.969500005245
1848,0.0211000144482,-0.0107413828373,-0.762705147266,1.22925007343
154,0.017799988389,-0.321306496859,1.16395032406,-0.0719000101089
4312,0.316500008106,1.41578841209,-0.581211268902,1.87185001373
994,1.59385001659,-0.777752399445,0.934490501881,-0.774000048637
2048,-0.0151499994099,0.416902691126,0.276199400425,0.0137999989092
1111,-0.267899990082,0.723153591156,1.07680177689,0.815400004387
5154,-0.772499978542,-1.19226813316,-0.591169476509,-0.735249996185
2920,-0.285400003195,-0.791078150272,0.124400392175,-0.426450014114
3122,-0.171849995852,0.407970517874,-0.225724458694,0.493000000715
2769,-0.525950014591,0.789288043976,-0.525567412376,1.50375008583
5900,0.68624997139,-0.18901784718,-0.78497594595,-0.39620000124
6304,-0.688450038433,0.0621102675796,-0.291937351227,1.68060004711
5211,1.51129996777,-0.685626626015,-0.23791949451,0.284549981356
2886,-0.342899978161,0.650621294975,-1.78727149963,0.237450003624
9261,0.110050007701,-2.54625034332,-0.145388573408,1.51020002365
8569,-0.393500000238,1.30239367485,0.129702597857,-0.83159995079
3303,-0.357299983501,-0.354747623205,0.363995015621,-0.103900007904
5331,2.31309986115,0.131284803152,-1.04344105721,-1.01375007629
5347,0.837649941444,-0.477262884378,0.235980004072,-0.363599985838
4638,-0.507049977779,3.68290376663,0.163312345743,-1.29579997063
2264,0.863000035286,-0.624867022038,0.665278434753,-0.319399982691
1029,0.174150004983,0.832494258881,-0.300523132086,-0.227550014853
1027,-1.10525000095,-0.573043227196,-0.0531734675169,0.292200028896
2597,0.0,0.036764010787,-0.00035565107828,0.00034999998752
55847,-0.320299983025,1.15167677402,-0.865115344524,0.205849990249
25803,1.77954995632,0.379640817642,-0.804981291294,0.303599983454
3480,-1.08774995804,-0.761398851871,0.363932967186,-0.527999997139
2946,0.0103499889374,0.28757366538,0.371989488602,0.465649962425
9517,1.33190000057,-1.12644171715,1.50739622116,-0.798699975014
25987,1.19335007668,-1.21249496937,0.202541530132,-0.436900019646
23670,-0.453949987888,0.418085813522,-0.295535802841,-0.76449996233
11182,0.109949998558,-0.245430678129,-0.826957702637,0.165549993515
2146,0.385700017214,-0.65707296133,0.857544064522,-0.634950041771
3385,0.346450001001,-0.944484055042,-0.00351974368095,-0.157450005412
5261,-0.679700016975,0.782401204109,0.0826608687639,1.51034998894
10765,1.34825003147,-0.835473418236,0.382389396429,0.0687500014901
25839,0.219549998641,-0.169181853533,-0.485757470131,-0.0438000001013
4172,0.621649980545,0.060598872602,0.501912474632,0.212700009346
23161,0.117100000381,0.650356769562,-0.341266721487,1.16234993935
10298,1.43780004978,-0.376644790173,-0.247221291065,-0.121849998832
1802,1.06904995441,-0.0579247288406,-0.855618238449,-0.155849993229
58533,1.02680003643,-0.38365778327,-0.880598127842,-0.835349977016
147179,1.10850000381,-0.185701712966,0.547481954098,-1.25504994392
29937,0.742349982262,-0.587107300758,-0.891847372055,-0.960500001907
6184,1.80529999733,-0.158317238092,0.053019374609,-0.733449995518
9854,1.18180000782,-0.620705366135,0.449078112841,-1.35905003548
2553,0.306450009346,-0.473825633526,0.368963301182,-0.850749969482
5440,-0.339599996805,0.401256144047,-0.679141163826,-0.231350004673
54623,-0.162200003862,0.164908766747,0.154021173716,1.56124997139
9533,0.0522000044584,0.975578427315,-0.0348818004131,2.15024995804
8607,-3.47479987144,0.0506543777883,0.231089770794,0.156450003386
207,0.229599997401,-1.33232104778,0.408597022295,1.87330007553
26054,-1.00810003281,-0.365590512753,-1.67890572548,1.06400001049
10682,-0.0247000157833,-0.415437698364,0.338727235794,-0.726799964905
8573,0.726850032806,-0.482475072145,0.669425547123,-0.146200016141
23378,-0.0871999934316,-0.585576713085,-0.555081069469,-0.254500001669
8553,0.466600030661,0.181169882417,0.329561501741,-0.0379499942064
622,1.16779994965,-0.458253800869,0.330599308014,-0.519999980927
9467,-1.55329990387,0.0140606053174,-1.27354621887,0.898549973965
5525,0.121249973774,0.267797648907,-0.25366461277,-0.368299990892
256364,1.35495007038,-0.182842344046,0.759774804115,-0.142650008202
332,-0.214300006628,-0.443211704493,-0.171764746308,-0.571850001812
2058,-0.263350009918,0.0865701436996,1.59369122982,-0.713999986649
7849,0.0301499962807,-0.193464517593,-0.38949650526,-0.768799960613
23244,-0.0431500077248,0.294004112482,-0.183235630393,-0.00385000184178
7494,0.0140499919653,-0.235641151667,4.68285942078,-0.497050017118
4836,0.95174998045,0.492436885834,0.271315217018,0.63504999876
23647,1.30344998837,-0.279275298119,0.311056286097,-0.3070499897
10617,0.761949956417,-1.03949534893,-0.886262595654,-0.128650009632
2184,-0.992100000381,0.630210042,-0.675963759422,0.0320999994874
5355,-0.837050020695,-0.85561144352,0.621685147285,0.0054999999702
6659,0.184300005436,-0.77097505331,0.173926100135,-0.00210000574589
7016,-0.717200040817,0.375392585993,-0.253920257092,1.35540008545
90861,-1.12604999542,-0.247437119484,-1.1276242733,-0.640349984169
10670,0.814550042152,-0.724559605122,-0.584122061729,1.44949996471
79071,-0.0878999978304,-0.320697903633,0.658021807671,0.625549972057
64746,1.9361499548,-0.400572836399,0.342279911041,0.539849996567
5366,0.464100003242,1.40491616726,-0.346148371696,-0.0608000010252
11344,-1.34004998207,-0.82467508316,0.129628360271,-1.2147500515
10013,-1.27670001984,0.0221864432096,0.243898749352,-1.02199995518
5829,0.829450011253,0.164729237556,0.311128735542,-0.0767500028014
5257,0.948199987411,-0.567751526833,0.261970192194,0.0868000015616
22794,1.2200499773,0.36207267642,0.765846252441,-0.610300004482
9761,0.755649983883,-0.184983491898,-0.140245676041,-0.355199992657
23326,0.52009999752,-0.258692711592,1.31060004234,-0.0163500010967
10972,-0.670000016689,-1.69060957432,-0.221424847841,-0.875999987125
10523,1.69640004635,-0.795968830585,-0.444869101048,-0.962599992752
79090,2.51149988174,-0.413859188557,-0.44339171052,-0.52680003643
27032,0.60640001297,0.786171853542,0.271821051836,-0.390100002289
9097,0.66890001297,0.783609807491,0.504881024361,-0.715950012207
10513,2.88174986839,0.391660690308,0.446687072515,0.741850018501
1891,-0.771349966526,-0.0172207653522,0.756102979183,-0.222350001335
3066,0.227600008249,-0.633579671383,0.146957486868,-0.808099985123
9801,-1.66275000572,-0.916964054108,-0.0584315657616,-0.664749979973
1459,-0.358749985695,0.617228806019,-0.230539932847,1.20965003967
9703,1.84214997292,-1.70266461372,0.794339060783,3.51359987259
10606,-1.57440006733,-0.895522177219,-0.477202773094,-0.440449982882
1017,0.181799992919,-2.17044782639,-0.781793236732,0.119500011206
9813,-0.460900008678,0.71434533596,-0.467108488083,0.740049958229
7485,1.28614997864,-1.025146842,1.07815659046,-0.00385001301765
2109,-0.00299996137619,-0.701389670372,0.632477402687,-0.732649981976
23271,-0.150750011206,1.10075926781,-0.521412849426,0.671800017357
9915,-0.00034999998752,1.44727551937,-0.166144534945,0.744849979877
9552,0.537250041962,0.216576471925,0.492474108934,-0.109250001609
93487,1.34859991074,-0.26732608676,-1.03769874573,-0.367900013924
2956,-0.541949987411,3.33923482895,0.691293239594,0.419849991798
11065,-0.0991000011563,0.127707183361,0.333856612444,0.532700002193
9653,-0.320399999619,0.608785450459,0.505660295486,0.554399967194
200081,0.193350017071,-0.434208571911,-0.53112500906,-0.565400004387
3337,-1.19245004654,0.253179252148,0.196893319488,-0.100600004196
11073,2.24379992485,0.990464627743,-0.608423531055,-0.0690499991179
23,0.141049996018,0.0228375773877,0.392286300659,0.0917000025511
5641,3.1047501564,0.898054838181,-0.417736530304,-0.685500025749
8720,-0.647050023079,-0.00314788520336,0.374764770269,0.228049993515
10782,0.179450005293,0.380025416613,-0.829820871353,-1.10909998417
25932,-1.80675005913,-0.733811199665,0.0769145935774,-0.488049983978
3028,1.3342000246,-0.157685339451,0.361047625542,-0.658649981022
6804,0.604449987411,-0.00398106500506,0.355924099684,-0.306899964809
890,0.405250012875,-0.332835644484,0.417377114296,0.427950024605
6390,-0.690400004387,-0.27152505517,-0.251938194036,-0.803349971771
4303,-0.278850018978,-1.1208332777,0.628358185291,0.0715499967337
10953,-1.10564994812,-0.577658593655,0.512182950974,-0.89644998312
22889,-0.810000002384,0.731975793839,0.149012476206,0.083250015974
3098,1.46749997139,-1.6042547226,0.305295854807,-0.341349989176
11044,-0.881000041962,1.31106507778,0.934552252293,1.01989996433
8985,0.515949964523,-0.502624332905,0.528083086014,0.707050025463
66008,1.53999996185,0.0341592878103,0.88981449604,-0.961099982262
9217,0.319099992514,-0.170120641589,0.0843818038702,-0.928049981594
701,-1.45595002174,1.00729644299,0.0780328735709,0.911050021648
6182,-0.436400026083,-0.753973782063,0.0797427520156,-0.27555000782
4860,0.126199990511,-0.35394012928,-1.22004568577,-1.32319998741
7398,-1.00089991093,-0.155196368694,0.792546927929,-0.0415000021458
6117,-1.33605003357,-0.835908293724,0.768942117691,-0.7458999753
23588,-0.10514998436,-0.683325111866,1.60952496529,3.60535001755
949,-2.89475011826,-0.465258419514,-0.378263443708,-0.552150011063
7168,-0.0882000029087,0.407512426376,0.291742503643,-0.973249971867
9375,0.60389995575,0.810734808445,0.0755278766155,-0.261049985886
4927,0.472999989986,-0.72939491272,-0.0315050333738,-1.22385001183
2523,-2.60080003738,1.06108498573,-0.487306177616,0.65649998188
58497,1.58249998093,-0.386663615704,1.53998088837,-0.346699982882
6856,-1.4307500124,0.309623479843,0.977679073811,-0.560899972916
26036,0.469900012016,-0.50523519516,0.924425899982,0.180099993944
10206,-0.0965999960899,0.8637393713,0.653017282486,1.18385004997
25793,2.06224989891,-0.546775579453,-0.242939651012,-0.52220004797
55556,0.919849991798,-0.512761056423,0.360758125782,-0.293099999428
3978,0.90474998951,-0.610229611397,0.191546976566,-0.30134999752
10681,1.59794998169,-1.22551441193,0.496815115213,-0.348850011826
3638,-0.216549992561,0.59234893322,-0.675095021725,1.22864997387
8349,0.294849961996,0.483937501907,-0.0218453407288,0.628350019455
6275,0.939149975777,-0.686386585236,-0.151438742876,-0.962549984455
3895,-0.952149987221,1.10260045528,-0.478965759277,0.55419999361
392,0.274999976158,0.523624837399,1.03349924088,1.09014999866
9170,1.15339994431,-0.331361085176,-2.01774907112,-0.0365500152111
80347,1.11105000973,-0.477529317141,-0.0469517707825,-0.00165000557899
23300,0.430150032043,-0.202034503222,0.250638484955,-1.39085006714
836,-0.567449986935,1.02100253105,0.822617828846,1.19319999218
