rid,CPD003_MCF7_6H:BRD-A65818372-001-04-6:10,CPD003_MCF7_24H:BRD-A65818372-001-04-6:10,CPD003_PC3_6H:BRD-A65818372-001-04-6:10,CPD003_PC3_24H:BRD-A65818372-001-04-6:10
11188,-0.658349990845,-0.300013154745,0.58926653862,-0.590300023556
10898,-0.21629999578,0.369235396385,0.337968528271,0.256699979305
9276,0.978749990463,-0.295933544636,0.0983212888241,-0.696449995041
1647,0.521799981594,0.458330392838,-0.15864571929,0.42460000515
10285,-0.315200001001,-0.758078992367,-1.005443573,0.150199979544
23386,-0.23995000124,-0.40350240469,-0.00778071582317,-0.512600004673
3156,-0.540600001812,1.05465936661,-0.32576584816,1.63429999352
10237,1.29944992065,-0.180041924119,0.610682785511,-0.772549986839
7077,2.66554999352,-0.649071156979,1.00639617443,0.83805000782
11157,-1.48374998569,-0.269210785627,-1.19965410233,-0.515049993992
22908,1.45225000381,-0.0957483500242,0.304306477308,-0.464450001717
10915,-0.872099995613,-0.710953831673,0.185768157244,-0.970049977303
9897,-2.99790000916,0.109594330192,0.504909276962,1.00075006485
1759,2.04299998283,-0.781434178352,0.09445284307,-0.550450026989
54541,-0.0519500002265,-1.29908335209,-0.492566853762,-1.10214996338
211,-0.133950009942,-0.0808218866587,0.198790207505,0.126049995422
5048,-0.408300042152,0.856256186962,1.24241662025,1.0773999691
84722,0.586899995804,0.496129244566,0.152145892382,0.207949995995
29890,-0.379800021648,0.171299383044,-0.274741292,0.768700003624
9868,-0.955899953842,1.14182376862,0.10121832788,-0.238550007343
873,0.465549975634,-1.14216530323,-0.391379386187,-0.48679998517
5580,0.0628999993205,0.0291359424591,0.385526180267,-0.368099987507
3725,0.0595000013709,0.939714074135,0.483087152243,-0.014599993825
23585,-1.14024996758,-1.16984522343,-0.840854048729,-0.0450000017881
51097,-1.5094499588,-1.00487482548,0.356447309256,-0.505400002003
1831,-0.829349994659,0.05236774683,0.14410699904,-0.267650008202
7020,-0.370149999857,0.932375133038,-1.48154962063,0.677700042725
55893,-0.513599991798,0.609490096569,1.09869885445,1.79404997826
6944,-0.258950024843,0.334881544113,0.092662550509,1.15680003166
22883,0.578850030899,0.332285046577,0.979241967201,-2.22704982758
5601,0.452499985695,-0.0949736386538,-0.803215563297,0.486000001431
10775,-0.175449967384,-0.00831207633018,-0.0576407015324,-0.295949995518
4780,0.542200028896,0.460565954447,-0.918239831924,0.242850005627
10904,4.26149988174,-0.525254786015,1.18316173553,-1.27904999256
9917,0.365249991417,0.386229604483,-0.0558620989323,0.0969000011683
1399,0.171849995852,0.564348757267,-0.257122844458,0.608399987221
24149,-0.69730001688,0.55645519495,1.44170451164,-0.19859996438
2222,0.0480500012636,-0.0790150165558,-0.84864294529,0.0949500203133
10131,1.27259993553,-0.275682777166,-0.168778955936,-0.895600020885
2958,-0.47025001049,-0.262246578932,-0.0379856973886,-1.00524997711
9650,-0.609449982643,0.796171188354,-0.419095098972,0.981999993324
7319,0.0218500196934,0.100783854723,0.449180543423,-1.62884998322
4817,-0.416850030422,1.98116457462,0.35828140378,1.93624997139
9143,6.42974996567,-0.80999994278,-0.304021447897,0.288800001144
10494,0.659799993038,-1.01839482784,0.0840369462967,0.0324999988079
55324,0.142700016499,0.0142029672861,0.169847175479,0.0196999907494
23149,0.381399989128,-0.656878650188,0.297616481781,0.661400020123
9943,0.0942999720573,-0.63612139225,0.427747696638,-1.08010005951
6599,0.977800011635,0.714651048183,-0.196866616607,-0.440800011158
51031,0.178249999881,-0.141899451613,0.152534514666,-0.391049981117
3566,-0.227149993181,0.692498505116,0.276445925236,1.44595003128
3815,2.08515000343,0.814917743206,1.16619360447,0.583599984646
8624,-1.25364995003,-0.222322061658,0.162967413664,-0.355549991131
27346,-0.0386500060558,1.65077424049,0.353062748909,-0.0466999933124
10489,0.371550023556,0.379143357277,-0.000496715307236,0.158849999309
26128,-0.73884999752,-0.472345262766,-0.940464496613,-0.675199985504
79921,-1.70585000515,-0.402940452099,2.62741851807,3.59275007248
55746,-1.85455012321,-0.202447682619,0.860011577606,0.371599972248
23636,-1.04750001431,-0.563618659973,-0.201444774866,-0.785050034523
10892,0.944149971008,0.615116178989,0.879623770714,-1.35710000992
10652,0.750849962234,0.075094178319,-0.336246907711,0.195350006223
11004,-1.38400006294,-0.283119469881,0.397950232029,-0.521549999714
23530,4.47599983215,-0.154697313905,-0.51610147953,-0.444349974394
8826,0.22310000658,0.588591635227,0.874882698059,0.972200036049
3308,-0.466199994087,1.22464323044,-0.509782075882,1.05309998989
7153,-2.38899993896,-0.340703576803,0.583644628525,-0.106750011444
11041,1.44184994698,-0.503603160381,-0.605714976788,-0.772249996662
6342,0.212500035763,-0.981121599674,0.0490538775921,-0.771650016308
5883,1.63244998455,-1.92960679531,0.162076354027,-1.25014996529
10589,1.48449993134,-0.978822886944,2.16308581003e-05,-0.448199987411
5110,-2.3993999958,-0.441671997309,0.679109096527,0.0541000068188
4609,-1.25480008125,-1.0573605299,-0.551837205887,-0.725849986076
5423,-0.482699990273,0.124269984663,-1.25526952744,-0.416700005531
1070,-1.5421500206,-0.537423014641,0.471811264753,0.263350009918
10051,0.49690002203,-0.250000298023,0.103304333985,-0.47650000453
6603,0.998750030994,-1.06024169922,-0.0558734834194,-0.279599994421
9019,1.43140006065,0.105509728193,0.0246228966862,-0.611000001431
10969,-1.12459993362,0.156914889812,-0.288537710905,0.162900000811
9797,-0.271499991417,-0.216218858957,0.949832320213,-0.130050003529
4043,-0.700199961662,-0.450284838676,-1.57186996937,0.0297000110149
9519,-0.409799993038,-0.215954393148,0.102682292461,-1.12470006943
8480,0.522050023079,0.214759558439,0.381278544664,-0.590349972248
983,-1.37744998932,-0.355522334576,0.415242880583,-0.391000002623
10559,0.511849999428,0.438577532768,-0.785255551338,0.504050016403
8508,-1.05324995518,-0.778796553612,-0.663105964661,-0.754850029945
9275,2.07214999199,-1.6433134079,-0.167250663042,-0.469250023365
8914,0.788050055504,0.378484666348,0.496342301369,0.330049991608
54505,1.29780006409,0.444508910179,0.763951599598,0.229750007391
6919,0.311149984598,0.254477351904,0.364931344986,0.245600014925
2274,0.318599998951,-0.0926603525877,-1.14236342907,-0.674199998379
2288,-0.000999999931082,1.27762079239,-0.044913649559,-0.166099995375
7994,0.98710000515,0.800654113293,-1.23294711113,-0.225150004029
4216,0.980800032616,-0.991057038307,1.34873604774,-0.882950007915
7538,-0.281149983406,0.0220477506518,-0.177405208349,-0.126750007272
3628,0.0401999950409,0.851981163025,-0.018870562315,-0.635699987411
2037,0.328350007534,-0.31719905138,-0.0972889363766,-0.14770001173
2771,1.97804999352,-1.63492560387,-1.05747270584,-0.312799990177
7264,0.715300023556,-0.644314050674,-0.543386042118,-0.205400019884
1786,-1.00905001163,0.289855509996,-0.311993688345,0.0750000029802
5873,0.0754999965429,0.607332527637,-0.231520086527,-0.366950005293
780,0.545149981976,0.203613430262,0.210484400392,-0.0370000042021
9926,0.635599970818,0.24057200551,0.142688110471,-0.34944999218
8446,-0.716099977493,1.37637102604,-0.263393819332,1.06929993629
7159,1.03415000439,0.211103647947,0.519064128399,0.592899978161
1026,0.276800006628,-0.212929055095,-0.469291418791,5.09714984894
7082,0.659950017929,-0.676062345505,1.03379619122,-0.375750005245
10058,-1.51985001564,-0.0655355900526,-0.0973671525717,-0.517250001431
10797,-2.54964995384,0.283355414867,-0.0176262557507,-0.703299999237
11230,0.950200021267,-1.09156239033,2.11106538773,-0.184600010514
30836,-1.2186999321,0.375301718712,1.05273890495,-0.215700000525
27336,-0.0914499983191,0.579982876778,0.739751577377,0.654899954796
9918,-3.31369996071,0.748453438282,-0.945253372192,0.823399960995
79073,1.72074997425,-0.668124675751,1.27995574474,-0.799299955368
9688,-0.926599979401,-0.912051022053,-0.538402736187,-0.121800005436
23659,0.722699999809,-0.184269830585,-0.69267988205,-0.696749985218
8396,-0.205650001764,-0.939646780491,4.73974609375,-0.795950055122
23077,0.178099989891,0.965983450413,0.31490778923,0.755200028419
10857,-0.829699993134,-0.614147484303,-0.221599459648,-0.717949986458
16,-0.454349994659,-0.129474386573,0.465992510319,0.492150008678
2817,-0.459650009871,-0.578363895416,0.842486381531,0.875299990177
60528,0.682200014591,0.434591978788,-0.563514947891,0.0931499972939
5359,-0.48655000329,0.260570436716,-0.376688539982,0.442900002003
1514,0.263300001621,-0.748111486435,-0.269900709391,-0.95324999094
1509,1.38565003872,-1.42832398415,-1.22368431091,-0.888999998569
9181,1.48775005341,-1.04674887657,0.621650576591,-0.964299976826
3611,-0.431050002575,-0.26900357008,-0.864250421524,-0.746500015259
4783,-2.3154001236,1.06685435772,-0.0935169011354,1.18524992466
10123,-0.494049966335,0.766360104084,-0.725599110126,0.840299963951
8895,-0.632250010967,-1.75791919231,-0.570922791958,0.425949990749
9805,-0.129549980164,-1.39587843418,-0.791999936104,1.3789999485
4125,1.42754995823,-0.663220763206,-0.0683345794678,0.409599989653
1635,0.974300026894,-0.397357881069,0.787594497204,-0.443200021982
4154,-0.124049991369,-0.192207470536,0.71153575182,-0.463500022888
26292,-1.25534999371,-0.647619366646,-0.588088572025,-1.26824998856
5770,-0.470950007439,-0.295326143503,0.214791312814,0.461299985647
25874,-0.901300013065,-0.113957822323,0.845888257027,-1.1453499794
11319,-0.0251999944448,0.690826833248,0.655475974083,-0.696300029755
1153,-0.060799986124,0.0587967336178,0.770034074783,-0.14849999547
11098,-0.435249984264,-1.21173465252,0.00777336582541,-0.364600002766
8974,0.726050019264,-0.513153851032,-0.247260659933,-1.2010999918
533,-1.1466999054,-0.717653572559,-0.0355219468474,-0.267500013113
823,2.15240001678,-0.380064040422,-0.159428760409,0.350749999285
6812,-0.737950026989,-1.17518723011,0.416693240404,-0.748950004578
3693,0.729399979115,-0.145519077778,0.426857888699,-0.780849993229
4891,0.498349994421,0.550743758678,0.582173645496,-0.395150005817
10954,-0.322999984026,-1.18143284321,0.0202712416649,-0.379250019789
5909,1.37444996834,-0.716067075729,-0.624655723572,-0.417050004005
9221,0.000900000333786,-0.501982092857,-0.0858975946903,-0.563199996948
847,0.365300029516,-0.0488786995411,-0.546129703522,0.667349994183
11072,0.148149996996,0.971519112587,-0.00919076055288,-1.22189998627
10221,-0.143950015306,0.833318710327,0.205661982298,-0.278699994087
7158,0.746949970722,-0.786532640457,-0.172038793564,-0.874549984932
8678,0.263899981976,-1.43224549294,0.444936871529,-0.286550015211
11014,-0.965550065041,-0.703062593937,0.388632416725,-0.883849978447
1994,-0.102250002325,-1.28352296352,1.91144800186,0.269400000572
3482,0.300650000572,-0.0392746329308,-0.10735565424,0.137499988079
25976,0.439700007439,-0.542985022068,0.404564261436,-0.729449987411
10491,0.135250031948,-0.640452265739,-0.235559225082,-1.48889994621
51053,-0.161799997091,0.626057326794,-0.611419677734,1.03044998646
9267,0.00315000116825,-0.812394618988,0.124085724354,-0.780349969864
5547,0.619949996471,-0.0289602577686,0.377391695976,0.127800002694
6597,1.39759993553,-0.331722676754,0.715699315071,-0.882700026035
5836,-0.360650002956,0.0444297604263,0.173255413771,-0.113650009036
6118,-0.248750001192,0.39216285944,1.13245928288,0.423099994659
2961,0.883299946785,0.203245207667,0.141762644053,-0.162550002337
310,0.106049954891,-0.341621279716,-0.0468149632215,-0.888350009918
7296,-0.560000061989,0.391118377447,0.238923609257,-1.2621999979
1429,-0.299000024796,-0.0883937776089,-1.08292460442,-0.471149981022
2548,0.914799928665,-0.43284279108,0.450795054436,0.0368999987841
6499,2.20464992523,-0.776671826839,0.336391657591,-0.102400004864
642,-1.31949996948,-0.211022228003,0.237659677863,-0.555049955845
23076,-2.09479999542,-0.795594513416,0.26074385643,-0.400900006294
10099,-0.563000023365,-1.18747401237,0.643744826317,-0.0349999964237
9817,1.69550001621,-0.34748712182,0.172551140189,-0.313400000334
9126,0.231549993157,0.425327092409,-0.162397027016,-0.0097000002861
3930,-0.16400000453,-0.245188489556,0.456211805344,-0.308899998665
10450,0.394950002432,-0.968496859074,0.928578436375,-0.560949981213
54386,-0.643449962139,-0.6937738657,0.0588122010231,-0.890450000763
664,-1.18954992294,-1.16672730446,0.648909151554,-0.412149995565
596,-0.105549998581,1.11884796619,0.181014791131,-0.504949986935
10180,-0.106349974871,-0.555043697357,-0.440033793449,-0.457099974155
1445,-1.24344992638,-0.293392181396,-0.0209340378642,-0.0877999961376
230,-0.376900017262,0.0511611551046,0.100452437997,-0.477950006723
9246,0.575700044632,0.823800683022,-0.247215867043,1.56879997253
5092,-1.06914997101,-0.786737263203,-0.392643511295,0.288749992847
23463,1.42900002003,-0.553686916828,0.109534785151,-0.867400050163
10007,0.26994997263,-0.466230630875,0.918731033802,-0.109400033951
4925,-1.59700000286,0.0270481705666,0.452338218689,-0.963800013065
6251,-0.744749963284,-0.371278643608,1.2602314949,0.331600010395
5782,0.529049992561,-0.604959249496,0.550992369652,-1.36014997959
5106,-1.03865003586,-0.866306185722,-0.858863711357,0.93180000782
2673,-0.273600041866,-0.571864545345,-0.57303750515,0.123899996281
644,-0.981000006199,-0.50192463398,0.208218932152,-0.345799982548
6284,0.236799955368,0.224790275097,-1.09252929688,-1.08089995384
4605,0.632499992847,0.136678263545,0.9108325243,0.972549974918
6810,0.31305000186,-0.214700236917,0.170654475689,-0.28385001421
54499,0.678099989891,-0.46491342783,-0.0730314552784,-0.653800010681
11007,0.875399947166,0.0665509626269,0.551890313625,-0.123550012708
1643,-0.952000021935,-0.359922528267,0.0996384620667,-0.715449988842
25805,-0.68599998951,0.314376652241,-1.36112582684,-0.531350016594
3033,-1.63115000725,0.533743560314,0.731512069702,0.115949988365
2745,-1.26964998245,-0.388452529907,0.135071069002,-1.47664999962
9961,0.731700003147,-0.451351195574,-0.349934011698,-0.315600007772
3925,0.0239000022411,-0.653145194054,-0.575590074062,-0.149549990892
2582,1.70399999619,-0.996367990971,0.0948456972837,-3.07504987717
5792,0.314999997616,0.720150232315,0.134956330061,1.10479998589
5236,0.935549974442,-0.406625986099,0.36048451066,-1.38909995556
4016,-1.66490006447,-0.00408488512039,-0.200477063656,0.0232499986887
4651,0.421299993992,0.143270611763,0.780711054802,-0.12349998951
3988,-1.06290006638,0.550654888153,-1.47065222263,-0.120500028133
26227,0.533949971199,-0.259997487068,-0.193684712052,0.0631000027061
7982,0.907350063324,-0.745191693306,1.50728404522,-0.357650011778
3551,-0.0470000058413,1.89616978168,-0.329230248928,1.95679998398
5108,4.38129997253,-0.369518846273,0.3631105721,-0.499850004911
8870,0.691900014877,-0.679080486298,0.356077224016,-1.28390002251
2195,0.649500012398,0.741747796535,0.513973534107,1.01174998283
8731,1.13429999352,0.202591478825,-0.151341348886,-0.471100002527
1956,0.128850013018,0.63303732872,0.851141571999,-0.962700009346
10276,0.125299990177,0.154685989022,0.811467409134,1.09214997292
1666,-0.112750008702,-0.747718513012,-0.819940328598,-1.06005001068
4864,-0.541350007057,-0.948094904423,1.47221660614,0.476900011301
4232,0.472600013018,0.660023331642,-0.150727376342,0.448300004005
5050,1.72525000572,-0.0952100306749,-0.662684559822,-0.158100008965
813,1.19574999809,-0.757257223129,-0.64680981636,-1.45029997826
3964,-0.971449971199,0.163647592068,0.0944688916206,0.243649989367
26020,1.00610005856,-0.768436551094,-0.342391848564,-0.860300004482
481,1.99230003357,-0.428036004305,0.442630887032,-0.593099951744
5019,-0.412849992514,0.710004866123,-0.166338428855,0.465299993753
291,-0.330049991608,0.405908375978,0.701006233692,-1.06365013123
10973,-1.58220005035,-0.924089550972,0.0936092436314,0.0856000036001
9697,0.547899961472,0.173061057925,-0.36346039176,0.893500030041
5831,0.328500002623,-0.653151512146,1.26069784164,-0.298600018024
8202,1.49395000935,-0.172910839319,0.883143424988,-0.503350019455
57804,0.899999976158,-1.12334430218,0.366893172264,-0.426699995995
5566,0.0,-0.0317279547453,0.383284151554,0.839950025082
57149,-0.513949990273,-0.574819803238,-1.02381718159,-0.226350009441
7416,-0.201249986887,-0.647356033325,-0.743751049042,0.385949999094
10174,-0.0242500007153,3.5172791481,1.03554427624,-0.267150014639
6676,1.56509995461,-0.955153048038,-0.248600482941,0.0424499809742
8884,1.42685008049,-0.653861045837,-1.05796563625,0.879999995232
5997,-0.279650002718,4.4209728241,0.13890992105,-0.110100001097
57147,-0.25055000186,-0.998089134693,2.00127530098,-0.0320999994874
6909,0.854750037193,-1.48650729656,-1.18499922752,-0.925449967384
9093,0.000699999975041,-1.2776427269,-0.080552496016,0.653050005436
23142,0.505999982357,0.421605885029,-1.63328289986,0.979200005531
8444,-0.461950004101,1.14687013626,-0.979566931725,0.184200003743
11232,-3.24000000954,-0.544554233551,-0.117399916053,-0.732200026512
27095,0.733500003815,-0.270681589842,0.188902378082,-5.23724985123
10732,-0.132949993014,-0.8297265172,1.83170127869,0.40419998765
23029,-0.241300016642,-7.50302934647,-1.18679261208,0.646450042725
9270,-0.538399994373,0.117829188704,-0.075214907527,-0.741400003433
47,0.238900005817,-0.557347714901,-0.221983343363,-0.473550021648
5889,0.310000002384,0.990706682205,1.04369020462,0.178900003433
8243,0.594399988651,0.769100666046,0.516556978226,-1.32449996471
10730,0.350149989128,0.29197883606,-1.10990381241,-1.57515001297
30,-0.0887999981642,-1.04172098637,-0.195963069797,1.39859998226
7466,0.88354998827,-0.560774803162,-0.660961747169,0.0234000012279
89910,-0.682299971581,0.983475208282,-0.163943812251,0.762399971485
56654,0.326399981976,-0.83186507225,-5.62149000168,-1.27130007744
501,0.0302499979734,1.54587614536,0.642949819565,0.29414999485
5438,1.7866499424,-0.272886127234,0.0269477665424,-0.416500002146
26993,2.59004998207,-0.352017521858,0.582523405552,-0.393849998713
55111,-0.111100003123,-0.795515358448,-0.0313065052032,-0.927600026131
8520,-1.7459000349,-0.0963331237435,-1.24631917477,0.737900018692
10146,0.947449922562,-0.0856962576509,0.165493801236,-0.542400062084
7165,0.868250012398,-0.488131999969,2.75709009171,-1.0571000576
55011,0.786800026894,-0.104857608676,0.146996408701,-1.58654999733
6461,-0.180099993944,1.07254290581,0.29691785574,1.19015002251
10813,1.0134999752,0.139255791903,-0.55556666851,1.08040010929
80746,-0.591850042343,0.559011399746,5.82540893555,-0.963700056076
10434,-0.241049990058,-0.528873741627,-0.719456970692,0.241999983788
5607,1.43195009232,0.806096017361,0.114401623607,-0.338550001383
22827,1.16114997864,-0.153471931815,-1.55831825733,-0.173000007868
51635,0.375200003386,-0.0136421471834,-0.104372754693,-1.29449999332
84159,0.146899998188,0.178341329098,0.0351810455322,1.01145005226
3508,-0.547699928284,0.343522250652,2.32161045074,0.180950000882
84890,-0.40364998579,-0.167320251465,-0.452041953802,-0.779649972916
79600,0.7771499753,0.541288077831,-0.323669373989,0.241849988699
8574,1.54570007324,0.188838362694,0.0616615191102,-1.15569996834
5529,0.847000002861,-0.631943106651,0.00868064165115,0.0640499889851
3909,-0.337249994278,-0.942655563354,-0.390104502439,0.269150018692
9637,0.304300010204,-0.643122792244,-0.363255888224,1.14145004749
8518,0.0512500107288,-0.217819541693,2.02992892265,-0.608799993992
6443,-0.728450000286,-2.11542606354,-0.216352939606,-0.884100019932
58478,-1.54649996758,0.0582327470183,-0.406107157469,0.23299998045
4850,0.333449989557,-0.768919527531,-0.389783978462,5.15875005722
23210,0.422499984503,0.153812170029,0.552360534668,-1.33550000191
54733,-2.27854990959,2.52716636658,0.369583785534,-0.0581000000238
55129,-0.258799999952,-0.47946241498,-0.6140640378,-0.452600002289
10273,0.00065000000177,-0.036764010787,0.0354428216815,0.173350006342
572,-1.57494997978,0.46092748642,-4.04401826859,-0.665499985218
5716,-0.270799994469,-0.927295804024,-0.695564746857,-0.468600034714
22841,0.760599970818,4.95051431656,0.33792245388,-0.652350008488
2356,0.201899975538,1.13299393654,0.65716278553,-0.024849999696
6050,0.814849972725,-0.581223487854,-0.29560226202,-0.78569996357
64422,1.04920005798,-0.572837769985,-0.0871719121933,0.166849985719
8837,0.933799982071,0.00898058712482,0.452391326427,-0.352450013161
55127,0.110700011253,0.239949941635,-0.194669738412,-0.00500000081956
23335,1.13005006313,0.968917906284,1.48245477676,1.28575003147
10270,0.379850029945,-1.27061164379,0.305070370436,-0.416749984026
6509,0.849150002003,3.6422457695,-0.0876468345523,0.0256499946117
83743,-2.01950025558,-0.276638776064,-0.111435994506,-0.876699984074
6772,-0.769199967384,-2.41868257523,-0.00174218416214,-0.418749988079
22887,0.661049962044,-0.347899734974,1.12172698975,-0.312100023031
51001,-0.655250012875,0.416028022766,-0.617867350578,-0.330550014973
26511,-0.909900009632,-1.16154551506,-0.535672485828,0.571599960327
7874,-0.652599990368,-0.394407778978,0.70163422823,-0.351300001144
51070,1.76784992218,-0.430478096008,0.344314843416,-0.116349995136
1738,-0.223149985075,-0.0406231880188,0.723172962666,-0.602099955082
3416,0.0892500281334,-0.204520493746,0.256799340248,1.39245009422
9128,-0.81895005703,-0.541817605495,-0.108959630132,-0.270549982786
9833,-2.1384999752,-0.101940363646,1.91935360432,0.0967999994755
4088,-1.71000003815,0.646255135536,0.592886805534,0.457550019026
5018,-0.0586499869823,-1.62428736687,0.571480035782,-0.745800018311
51375,-1.85404992104,0.669198155403,0.501792311668,0.960900008678
55038,0.680599987507,-0.542639315128,-0.395391076803,-0.263949990273
23061,-0.80269998312,-1.25453865528,0.50435769558,-0.847149968147
64428,-0.0634499788284,1.04177033901,0.265544682741,1.93429994583
11325,-0.911749958992,0.429881036282,0.189112201333,0.154950007796
9641,0.619650006294,0.167235314846,1.1826416254,0.134000003338
23038,1.03285002708,-0.104616478086,0.155331403017,-0.405099987984
57048,1.09370005131,-0.839989542961,0.698092460632,1.13125002384
94239,0.829200029373,0.82810395956,-0.555187225342,1.24169993401
51203,-0.0628999993205,0.975626111031,0.95997428894,-0.246599972248
388650,0.122099995613,1.07852935791,-5.14923810959,-1.76144993305
23039,-0.346199989319,1.06998050213,0.19161272049,-1.54734992981
