rid,CPD003_MCF7_6H:BRD-A65818372-001-04-6:10,CPD003_MCF7_24H:BRD-A65818372-001-04-6:10,CPD003_PC3_6H:BRD-A65818372-001-04-6:10,CPD003_PC3_24H:BRD-A65818372-001-04-6:10
55179,0.313649982214,-0.255990713835,-0.851112544537,1.07124996185
5827,1.03189992905,-1.03476250172,-0.454026699066,-0.363750010729
10245,-0.134050011635,-0.65311139822,-0.128535509109,0.391400009394
6813,-2.03609991074,-0.330393284559,0.216117799282,-0.0991499722004
3251,-0.383550018072,-0.00926104933023,-0.32480815053,-1.3831499815
23212,0.514500021935,-0.219798371196,0.572332620621,-0.407799959183
23536,-0.431600004435,0.916964888573,-1.03533959389,0.219099983573
51282,-2.70534992218,0.0754503086209,-0.0605177283287,0.688499987125
10227,0.599749982357,-4.18775272369,-0.015417277813,-0.282999992371
50813,0.801249980927,-0.526504278183,-0.789624392986,-0.103949993849
51024,-0.253250002861,-0.407592177391,0.243660286069,-1.03055000305
53343,0.0434999987483,-0.0917431637645,0.783695697784,0.761849999428
1465,-0.201350003481,0.160133630037,0.418238759041,-0.0460999906063
79006,-0.872249960899,0.0941095501184,-0.124553754926,-0.130750000477
6988,-0.694199979305,0.239207193255,0.216407105327,-0.704850018024
11011,-0.922099947929,-0.069567643106,0.460876226425,-0.580799996853
23325,-0.610700011253,-0.22999279201,-4.5068731308,-0.152500003576
10049,-1.11785006523,0.122065968812,0.738241314888,0.961750030518
3157,-0.271249979734,-0.257099568844,0.555390119553,-0.823250055313
200734,-0.12784999609,1.37545144558,-0.684538424015,0.553849995136
9053,-0.551750004292,-0.397333711386,1.16944849491,-0.0910000056028
79094,-0.0809000134468,0.159137696028,0.476910084486,0.395900011063
2778,0.446000009775,0.154936045408,0.424875557423,0.266950011253
54881,1.38249993324,-0.364328444004,0.00964140892029,-1.37804996967
54807,0.356949985027,0.531880915165,-0.479537785053,-0.0940000116825
323,-0.400350034237,0.63774317503,0.308644235134,1.14155006409
26001,-0.383950054646,0.256213009357,-0.523300528526,0.253949999809
10190,-2.41510009766,-4.40473794937,-1.48665952682,1.4727499485
9686,-0.0359499901533,-0.83783441782,-0.881365120411,-2.54374980927
54915,2.1521499157,-2.9913418293,0.337683081627,2.6412498951
23658,0.665250003338,-0.143929973245,-0.35191899538,-0.205499976873
7750,0.813650012016,0.746021270752,-1.09853923321,0.51599997282
79643,0.802049994469,-0.501721203327,0.298277825117,0.374049991369
9488,1.00475001335,0.399374812841,-1.48035311699,-0.522300004959
11200,-0.149950027466,-0.15982156992,-0.130836814642,-0.801900029182
65057,-0.56819999218,0.304740846157,0.0816391408443,1.52294993401
6832,0.676550030708,0.267988026142,-0.718987584114,0.831550002098
23131,0.7242000103,-0.645859062672,1.00501644611,-0.709949970245
10776,-1.24615001678,-0.418423175812,-0.664072334766,-0.334900021553
6253,-0.281549990177,-0.565759837627,-0.317978680134,0.260450005531
79716,1.38555002213,0.0396925359964,1.87547910213,0.211599990726
29978,-4.89790010452,-1.00783991814,-0.479823082685,-8.9438495636
9988,2.29955005646,0.818237006664,0.245359674096,1.47169995308
10845,-0.911550045013,-0.338311463594,-0.130901142955,1.23829996586
54957,0.485549986362,-1.05955517292,-0.210402727127,-0.648450016975
79170,0.00560000538826,1.66635537148,0.2215295434,1.02980005741
10610,-0.00909999758005,-0.316017389297,0.961196959019,-0.0357500016689
128,4.01679992676,0.156159058213,3.6444413662,-0.258750021458
51026,-2.37284994125,0.616837978363,-0.839301109314,0.459600001574
5498,0.47310000658,4.35345935822,-0.248462080956,1.11259996891
124583,-0.589900016785,0.425850570202,-0.421336919069,-5.0
9455,1.32525002956,-0.385590642691,-0.0135711655021,0.0709500014782
1212,0.600850045681,0.327109605074,-0.422605454922,-0.171000003815
5255,-0.690199971199,0.423771172762,-0.205967769027,-0.19849999249
9448,0.0789999961853,0.287996172905,-0.599815011024,-0.510749995708
9924,1.37979996204,-0.571981608868,0.252635270357,-0.360249996185
5480,-0.463400006294,-0.391462564468,-0.278491973877,-1.22374999523
1983,-1.33319997787,-0.879841983318,-0.528364419937,-0.994899988174
56889,0.631100058556,-0.587869107723,0.352383226156,-0.615700006485
79080,-0.105299979448,-0.283517748117,1.09865868092,-0.900750041008
9016,-0.753450036049,0.319385528564,-0.0486372634768,0.315299987793
6915,-0.720799982548,0.785868227482,-0.429657459259,0.16400000453
9709,0.225650012493,-0.0611907020211,0.126426100731,-0.959500014782
116832,0.0714499950409,-0.91080480814,0.282315403223,-0.702449977398
670,-0.0602000057697,0.535660147667,-0.438522696495,0.337099969387
7867,1.13170003891,-0.324979484081,-1.06265771389,-0.168449997902
79143,1.23629999161,-3.74450707436,-5.02561092377,-0.0350499898195
11284,1.49975001812,0.055147908628,-0.11904501915,-0.0968999862671
23443,0.0622500032187,0.444949448109,-0.239996045828,-0.131850004196
51599,1.72455000877,-0.622856497765,-0.3286652565,-0.593949973583
5927,0.908649981022,-0.538311004639,0.0371295288205,-0.256149977446
55793,-0.171499997377,0.868774473667,-1.24651122093,-0.497900009155
5867,1.2419500351,-0.737924158573,-0.488645792007,0.0101999938488
7866,-0.419100016356,-3.3663392067,-0.138019248843,-3.16490006447
25825,1.14419996738,-0.188106328249,-0.353423327208,-0.711700022221
4067,0.362099975348,0.341234058142,-1.44373726845,-0.151099979877
51015,-3.74515008926,-0.112264573574,-0.634471774101,0.46590000391
5891,0.687549948692,-0.464756131172,0.443620562553,0.0869500041008
3300,1.11059999466,0.93753194809,-0.631132364273,0.469799995422
64781,1.24834990501,0.904339790344,-0.0363336652517,0.777000010014
51056,-1.18280005455,1.344596982,-1.06003344059,0.496199995279
8550,-1.60360002518,0.718123435974,0.409581750631,-0.0864999890327
50810,-0.396549999714,-0.719887495041,0.704960346222,-0.267900019884
23011,-0.386900007725,0.485231280327,-1.5435423851,0.661550045013
11168,-3.1398499012,0.0497563183308,-1.17498636246,0.88789999485
1385,-0.0521999895573,-0.352342188358,0.617231369019,0.17974999547
10150,-0.241499990225,1.37805175781,-0.892119765282,0.193000018597
29763,1.3029499054,-1.0489859581,-0.274707347155,0.0626500248909
9112,1.28090000153,-0.735136508942,0.71869969368,0.195500001311
23499,-0.385500013828,-0.871398210526,0.461526125669,0.115299999714
85236,-0.151650011539,-0.826391041279,0.279152274132,-0.450900018215
5096,0.924450039864,-0.110971942544,-0.222611635923,-0.125649988651
55620,0.153499960899,-0.496065139771,-0.488545894623,0.220849990845
5373,0.22499999404,0.978037059307,0.593060255051,1.42155003548
51170,0.315299987793,-0.706542491913,-0.655285656452,0.540899991989
54850,-0.697250008583,-0.154557943344,0.402512252331,0.113150000572
80349,-0.574550032616,-0.765334308147,-1.01159512997,-1.17355000973
355,-1.70759999752,-0.326218396425,-0.956319510937,-0.506900012493
1062,0.806749999523,-0.0838098078966,-0.297352015972,2.59395003319
8804,-0.0992500185966,-1.46403837204,-0.432780206203,-0.784749984741
80758,-3.38490009308,-0.948048055172,0.365171402693,-0.383899986744
375346,0.316049993038,0.278638750315,0.822645425797,-0.363700002432
51385,-0.270000010729,-0.735757648945,0.913554191589,0.834450006485
55748,-1.35415005684,-0.276627093554,0.110437452793,-0.0731000006199
10318,-3.54865002632,-0.070374019444,0.661295056343,0.0620499998331
54681,0.644449949265,-0.61171156168,-0.602722287178,1.47255003452
7905,-0.423649996519,-1.28817152977,-3.33031225204,-0.881649971008
28969,-0.593300044537,-0.78145211935,-0.332432597876,-1.03495001793
10668,-1.65509998798,-0.24770411849,0.168451577425,-0.26139998436
51005,1.44639992714,-0.882106781006,1.14881503582,-1.1467000246
8800,0.50024998188,0.874339461327,0.446132421494,1.05210006237
54438,0.332399964333,-0.0496907830238,-0.142380103469,0.277999997139
55825,-0.324750006199,-1.01347088814,-0.234849199653,2.89435005188
8835,0.355549991131,0.462205529213,-0.161285072565,0.891700029373
64429,-3.67024993896,0.196898624301,0.262620657682,0.0524500161409
3682,-3.46344995499,0.130564853549,0.627494692802,-0.368499994278
10329,0.128500014544,0.283829331398,1.77117216587,-0.331250011921
27109,-0.832949995995,1.22049736977,-0.384471654892,-0.162950009108
51335,-1.05859994888,0.686947345734,-0.237211942673,1.53725004196
3202,-0.18520000577,0.510725915432,0.252310097218,1.18015003204
2896,1.03585004807,-0.692525744438,1.07057285309,-0.914849996567
79902,-3.06564998627,-0.184724971652,0.63334530592,-0.588450014591
29083,-0.42974999547,0.706955134869,-3.6477253437,-0.500899970531
5747,0.445399999619,0.380945622921,0.911554515362,-0.105350002646
22905,0.298500001431,0.274560719728,-0.211977571249,0.178400009871
63933,0.0144499987364,-0.660085380077,-0.685864925385,-0.114799998701
9847,1.43040001392,-0.766378700733,0.838357329369,-0.357300013304
51021,-3.81010007858,-1.41971230507,-0.909259438515,-0.408999979496
8996,0.0900999978185,-0.436210691929,-0.172844365239,-0.11755001545
7376,0.571799993515,-0.695214867592,-0.133489221334,-0.0163500010967
5357,-1.6835501194,-0.739954411983,-0.535831451416,-1.0923500061
56940,1.1223000288,1.11043906212,1.8023109436,0.507400035858
6195,1.1017999649,-0.423027098179,-1.25511956215,-4.74084997177
1633,0.432100057602,0.0800671204925,0.269867122173,-1.02190005779
23321,0.0858999937773,1.75547456741,-0.162863433361,1.50854992867
51160,0.820199966431,-0.314874500036,-0.121663063765,-0.546199977398
55604,-1.30390000343,-0.8618080616,0.308743834496,-0.443650007248
2063,-3.35609984398,0.177657976747,0.163046047091,0.918300032616
54512,-2.36945009232,-0.249790340662,0.264842271805,0.209549993277
9124,0.340700000525,-0.661316752434,-0.610948860645,-0.82465004921
79174,-0.333150029182,1.0801525116,-0.228270381689,1.71850001812
23223,0.2323500067,-0.110487043858,-1.3855124712,-0.298900008202
39,-1.1357499361,0.303568303585,0.628527522087,1.89884996414
57215,0.371299982071,-0.25496634841,-0.492558836937,0.291350007057
1052,-0.480450034142,0.610485553741,0.707771658897,1.4592000246
23139,2.40849995613,0.23222142458,1.13040697575,0.11005000025
79947,3.8232998848,-0.497830182314,1.7086455822,0.0307499989867
4616,0.512700021267,-0.387537837029,-0.377507418394,-1.92860007286
9710,-0.404599964619,-0.144323170185,0.342297941446,1.99189996719
6990,-0.360949993134,0.640137255192,0.561721682549,-0.140850007534
29082,0.130800008774,0.415972739458,-0.852612435818,-0.517599999905
9670,-0.0352999940515,1.76974892616,0.84037566185,1.4320499897
81533,-0.578500032425,3.96348500252,0.156518444419,1.82139992714
10525,0.436450004578,0.421709656715,0.221071332693,-0.0746500045061
2353,0.502300024033,0.85550224781,-0.681206941605,-0.568099975586
57192,1.25854992867,-0.768271386623,0.0897236913443,0.27555000782
3398,-0.520949959755,-1.27092516422,-0.0129138380289,0.320650011301
3775,0.148999989033,-0.208898797631,-0.708949446678,-0.550549983978
26064,-0.271450012922,0.558380901814,-0.343371748924,0.564300000668
29103,-1.51754999161,-0.0375305041671,-0.232238054276,-0.304749965668
3206,1.73210000992,0.592338860035,0.703378558159,-0.672199964523
1500,0.260899990797,1.17237198353,0.18054458499,1.14835000038
7690,0.829500079155,-0.584113001823,3.22934174538,0.532800018787
29911,1.37474989891,-3.87631464005,-1.25360751152,-0.731500029564
2064,0.901099979877,-0.289218962193,-0.434993565083,-0.325450003147
65123,-0.384000003338,-1.19488859177,0.29896324873,-0.261649996042
5986,1.0719499588,2.31065249443,0.582090437412,1.0027500391
85377,1.07484996319,-0.564468324184,-0.311302185059,-0.768900036812
9903,-0.622449994087,-1.10308623314,0.353740990162,0.349249988794
7088,-2.04949998856,-0.893556892872,-0.177626803517,-0.647400021553
22796,-0.302899956703,-0.50633507967,0.829975008965,-0.773399949074
51116,-0.328749984503,-0.546537578106,1.29450774193,0.326649993658
54442,1.48444998264,-0.525055885315,-0.158625945449,-0.261049985886
10695,-0.537250041962,-0.132810473442,-0.440908461809,1.07079994678
102,-0.0277000069618,-0.676406443119,5.57996749878,-1.75915002823
965,-0.046250000596,-0.612971127033,1.43600142002,0.153549998999
3800,1.34759998322,-0.0900336802006,-1.07389211655,0.464850008488
10362,1.0258500576,0.245626166463,-4.58865976334,-0.898000001907
5300,0.127300009131,0.318502485752,-1.10117697716,-1.45169997215
8270,0.0957500040531,-0.686003148556,0.0350512042642,-0.284199982882
27242,0.0263499952853,0.750478863716,-0.30665448308,0.842549979687
9928,-0.15269997716,-0.275867044926,-0.0735925883055,-0.58235001564
1534,-1.26279997826,-0.885272860527,0.430555284023,-0.500199973583
5654,-1.4089499712,-0.000824145972729,1.74355053902,0.481499999762
10810,0.709100008011,-0.162407398224,0.209150448442,-0.0340000018477
7105,-0.086900010705,-0.648797273636,0.486699342728,-1.40884995461
23014,-0.435550004244,0.360318809748,0.776140093803,0.537699997425
55012,0.593050003052,-1.49359047413,-0.224161893129,0.562049984932
2887,-0.504199981689,-0.0524611771107,-0.161358833313,0.872449994087
9183,-0.374650001526,0.398778170347,0.104799158871,-4.51789999008
11151,-0.0830000042915,-1.5462667942,1.58861422539,0.253949999809
7511,2.0828499794,-0.412877082825,-0.557781279087,0.311850011349
10046,0.551299989223,4.17316484451,-0.703767001629,-0.269349992275
1829,0.0130499899387,0.918855190277,-0.675302624702,0.814899981022
11000,0.437099993229,-0.129050955176,0.472540289164,-0.0751999914646
976,0.725499987602,-1.18669986725,-0.909270167351,-0.573499977589
3597,2.25979995728,1.05668950081,1.80909657478,1.72325003147
178,-0.352200001478,0.609829902649,-0.530436396599,-0.457700014114
2625,1.82264995575,-0.372279465199,0.541700482368,-0.0520499944687
6119,0.331799983978,0.0299778878689,0.0395312830806,-0.210099980235
26136,-0.0779999792576,0.896712779999,-5.43032741547,1.55075001717
6697,-0.902050018311,-0.144739866257,0.108597308397,0.430150002241
5971,0.346300005913,-1.15312683582,-0.474692612886,-0.323300004005
22934,-0.458550006151,-0.492167145014,0.357803732157,-1.44015002251
9289,0.473349988461,0.262904554605,-0.951491236687,-0.340849995613
4931,0.88789999485,0.666666150093,-0.399662464857,0.933750033379
4200,-0.665199995041,-0.212528184056,-0.678656160831,-0.633350014687
93594,0.59424996376,0.277511656284,0.425174415112,-0.0601000189781
5982,1.98309993744,-0.75779402256,-0.0915257036686,-0.563400030136
26520,-0.39509999752,-0.408935755491,0.000362889608368,-0.907850027084
4998,-0.00719999521971,2.08743333817,0.104586541653,1.01995003223
10038,-2.11574983597,0.575766146183,0.363698840141,-0.667950034142
60493,-0.250849962234,1.42692101002,3.4752137661,-0.257349997759
51495,-0.836099982262,-0.137257486582,-0.365459859371,0.432000011206
4482,0.3545999825,-0.31355202198,-0.933225870132,-0.350800007582
23224,-0.0564999878407,0.997680902481,0.185092926025,-0.263700008392
9690,-0.923449993134,-0.886949062347,0.404407143593,0.652750015259
80212,1.60170006752,0.296612620354,0.854252874851,-0.00540000200272
29928,1.15794992447,-0.606648564339,-1.20410585403,0.573150038719
22809,0.97545003891,-0.537602186203,0.27114123106,0.184299990535
50814,0.42870002985,-0.122057333589,-0.0402297750115,-0.507050037384
55256,-0.69010001421,0.00302755832672,0.827959060669,-2.95190000534
56997,0.542699992657,-0.34874278307,-0.437627971172,1.00845003128
81544,0.249700009823,0.350359857082,-0.603365123272,1.69644999504
6894,-0.480749964714,0.257472664118,-0.575987398624,2.05535006523
64080,-1.71920001507,-0.278447091579,-0.897685527802,0.310350000858
55818,-0.725000023842,-0.515386223793,-0.054660141468,-0.764200031757
637,-0.275499999523,-0.568864822388,0.16618925333,1.17040002346
22823,-0.682150006294,0.133443266153,0.737692475319,0.655300021172
5287,-0.297650009394,0.0305020082742,-0.187112703919,0.153850018978
91137,-1.10669994354,0.235125154257,-0.273115426302,-0.602200031281
23097,-0.0309000015259,-0.595152556896,0.245937824249,0.83939999342
9851,0.210100010037,-0.218304738402,0.423513442278,-0.0488499999046
23522,0.233850002289,-1.88507163525,0.021161518991,0.0632000043988
1123,1.06920003891,0.542685627937,-0.270695626736,4.11600017548
5603,-0.0441499948502,-0.231052234769,0.597008824348,0.147699996829
51569,0.100299984217,-0.293761640787,0.237495809793,-0.236649990082
55699,-0.83470004797,-0.0013741850853,0.536962091923,-4.03004980087
2624,1.16120004654,-0.819321632385,-0.0906756818295,0.958499968052
8204,0.754799962044,-0.122359119356,0.969986319542,-2.02460002899
9133,-0.658150017262,0.632143735886,-4.24944019318,-1.7974998951
10921,0.338649988174,-1.21965587139,0.221406370401,-0.527750015259
51742,0.227650016546,-0.564797759056,-0.00132266059518,1.59645009041
2954,0.408399999142,-0.423017382622,0.495729029179,0.373799979687
27244,-0.276499986649,-0.722508609295,0.639475703239,1.59634995461
23013,-0.115850001574,-0.626124680042,1.18810367584,1.3194000721
8050,-1.50679993629,-0.709465384483,0.524808645248,-1.14735007286
79961,-0.215649992228,-0.47580575943,-0.717672944069,-0.162950009108
2017,0.0248000025749,-0.313725948334,-0.0751863867044,0.443000018597
55148,0.70300000906,0.0405525527894,0.184795796871,-0.3016500175
960,-0.0239499956369,1.38175284863,-1.31284785271,1.16334998608
10451,0.571900010109,-0.243292182684,-2.33321356773,-0.243100002408
57406,-0.326900005341,1.13587033749,-0.381302475929,0.454800009727
51719,1.12255001068,-0.537934303284,0.0109369158745,0.28615000844
7074,0.459199994802,0.0753370597959,-0.287958234549,-0.403450012207
10059,-1.39039993286,0.604535758495,0.841291546822,0.602249979973
51071,0.363000005484,0.627003610134,-2.95240664482,0.488200008869
5796,-1.31630003452,0.911488294601,-0.35011729598,0.997799992561
55008,0.618349969387,-0.412743002176,-0.148458331823,-0.271100014448
23597,0.331849992275,-0.64799529314,-0.688091754913,-0.367850005627
8869,0.201250001788,0.466465473175,-0.124491721392,0.940699994564
8727,-0.512099981308,-0.845398008823,0.00566518306732,1.3518999815
63874,0.941249966621,0.0460837483406,0.494133323431,-0.568599998951
8821,2.26579999924,-0.028732791543,0.862414598465,-0.420700013638
57178,0.331299990416,1.10833919048,0.545967459679,-0.933850049973
5468,-0.555250048637,-1.46580469608,0.341782331467,-0.3600499928
10557,0.604249954224,1.78902232647,0.498568981886,-0.070650011301
831,0.472100019455,0.968021035194,-1.13950574398,1.30809998512
9531,1.1547999382,-0.275400966406,-0.352654278278,-0.0501499995589
2767,1.67895007133,-0.692364871502,0.573226690292,-0.503400027752
1861,0.264500021935,-0.331214427948,0.629116356373,0.0412500053644
10165,-0.126350000501,-2.79277873039,-0.310216903687,-0.126350015402
7106,1.05889999866,-0.0335583537817,0.119931317866,-0.416150003672
2908,-0.266799986362,-0.620350718498,-0.517987191677,0.518400013447
57761,0.564199984074,0.47137799859,0.165688499808,1.36980009079
23338,1.46940004826,-1.05561304092,0.286727517843,0.411749988794
7852,-0.108000002801,2.71501350403,0.302351713181,-0.0805500000715
55033,-0.889449954033,-0.0947819873691,0.74697637558,-0.671549975872
57019,2.10284996033,0.833804130554,-0.00635200738907,-2.39634990692
91949,0.472400009632,-1.31553852558,-0.861089229584,0.311450004578
84617,-0.146849989891,0.0810127407312,1.4842042923,-0.320899993181
25,1.61119997501,0.832154095173,5.61990642548,0.321399986744
899,2.03425002098,-0.756071209908,0.359731912613,-0.552399992943
79850,-0.494199991226,-1.16193091869,1.27497220039,-1.98924994469
51466,-0.478299975395,-1.50526762009,1.67783117294,0.156750008464
2852,3.05104994774,0.256947577,-0.00970916636288,1.11855006218
55837,-1.53085005283,-0.0520780906081,0.244107753038,-0.564500033855
2131,0.217700004578,1.62850642204,-0.252596408129,-1.78304994106
5427,-0.387250006199,-0.827384889126,0.99372959137,-1.15514993668
25966,0.782549977303,-0.119721964002,0.0426105037332,0.238449990749
55608,-0.116199970245,0.599829137325,-0.148277074099,-0.833250045776
1662,0.689050018787,0.096903860569,0.137487366796,-0.839900016785
9702,-0.842299997807,0.605384171009,0.00801077857614,0.575049996376
11031,2.09255003929,0.228876471519,0.088289514184,0.407200008631
10057,2.28569984436,0.821709990501,-0.213127419353,1.85380005836
5985,1.12524998188,-0.119772434235,-0.463842660189,-0.621299982071
3280,0.264450013638,0.122052803636,-0.225825309753,-0.198300004005
55958,-0.856500029564,0.540373802185,-0.401468098164,3.52785015106
51465,-0.129399999976,1.21606481075,-0.791811108589,0.288550019264
2542,0.123800009489,0.0825019776821,-0.50941413641,-1.28100001812
10641,-0.135150000453,0.803375899792,-1.0640437603,0.707149982452
11137,0.489499986172,-0.389720261097,-0.177571028471,-0.370999991894
9842,0.194549977779,0.595943272114,-0.270116597414,0.370299994946
10493,0.457800000906,-0.230567872524,0.185018286109,-0.618000030518
10112,1.2704000473,-0.890868961811,0.162062108517,-1.62599992752
1001,-2.18050003052,0.557368397713,0.198239415884,-0.565699994564
23635,-0.109899997711,1.32308459282,0.470374971628,1.42809998989
29916,0.634799957275,-2.55244016647,-0.594009757042,-0.571850001812
2810,-0.773649990559,-0.934905052185,-0.930828809738,-0.666249990463
5993,0.179450005293,-0.672052621841,0.566563308239,-0.095600001514
11142,0.415049999952,-0.219442933798,1.62921369076,-2.48795008659
79187,0.0166999995708,1.26797783375,-0.526828587055,-0.237599998713
51382,0.61335003376,-0.53183734417,0.399530172348,-0.973350048065
8318,-0.0958999991417,-0.356588572264,-0.308200329542,0.488049983978
9695,1.56309998035,0.098838031292,-0.0746331214905,0.12009999156
9712,-1.10804998875,-0.12044326961,1.24066448212,-0.493549972773
64943,1.23724997044,0.0326826423407,1.40421593189,0.345699965954
9738,0.186850011349,0.0539888739586,1.12776339054,0.175999999046
6793,0.611000001431,0.240261897445,0.115239202976,4.5827498436
7358,-1.63329994678,-0.633257031441,0.199014395475,0.655600011349
58472,0.832199990749,-0.624450087547,-0.00494756549597,-0.172949999571
50865,-0.311250001192,-0.0551729202271,-0.54494613409,-1.12109994888
23200,-0.317749977112,0.23939409852,0.340391904116,-0.451649993658
51293,1.00354993343,-0.252152383327,-0.628976523876,-0.375499993563
10962,-0.194999992847,-0.0831734985113,0.750824332237,4.11950016022
10153,0.964850008488,0.587370216846,0.626421093941,-0.92435002327
874,-1.17589998245,1.17049348354,-0.0960721820593,0.0890000015497
