rid,CPD003_MCF7_6H:BRD-A76229785-001-01-0:10,CPD003_MCF7_24H:BRD-A76229785-001-01-0:10,CPD003_PC3_6H:BRD-A76229785-001-01-0:10,CPD003_PC3_24H:BRD-A76229785-001-01-0:10
836,1.26020002365,-0.770407140255,-0.534240543842,0.169750005007
11188,-0.671599984169,-0.0572632960975,1.03004336357,-0.145400002599
10898,0.407000005245,1.58325910568,0.440668106079,-0.4742000103
9276,-0.123450011015,0.366326928139,0.297212064266,-0.19739998877
1647,0.0418500006199,0.351058393717,0.291678965092,0.568399965763
10285,-2.93309998512,-0.0846414119005,0.468747466803,0.939199984074
23386,-0.663299977779,-0.826045751572,0.372244417667,-0.997550010681
3156,0.591899991035,0.168457552791,-0.151661917567,-0.366900026798
10237,-0.0563999973238,0.771282851696,0.696464300156,-1.52425003052
7077,3.01765012741,-0.854404389858,-0.686462402344,-0.613999962807
11157,-0.376200020313,1.42313289642,1.01155292988,0.237949997187
22908,-0.689899981022,1.34096860886,1.36598408222,0.598549962044
10915,-0.0630999803543,0.411073803902,0.50397002697,-0.388749957085
9897,0.889999985695,-0.793808281422,-0.652420163155,0.27199998498
1759,0.118200004101,0.148874714971,0.711248159409,-0.0109999999404
54541,-0.379250019789,-1.4974168539,-0.253996968269,-0.331250011921
211,0.228349998593,-0.269105017185,-0.325361102819,-0.246250033379
5048,0.986750006676,-0.385134071112,-0.524025976658,0.306100010872
84722,0.0575499981642,-1.9967559576,0.444740533829,0.693099975586
29890,0.543250024319,0.565599620342,-0.455995738506,0.689899981022
9868,0.237400010228,-0.355622678995,-0.891793370247,-0.487399965525
873,-0.148000001907,1.30918598175,0.334247708321,-0.296900004148
5580,-0.377449989319,-0.685534775257,0.94772207737,0.30214998126
3725,-0.0396999940276,-1.12963247299,-0.258713781834,1.38604998589
23585,-0.0213500261307,0.112169422209,1.13784146309,-0.207249999046
51097,-1.41304993629,0.299338430166,0.310880452394,0.437849998474
1831,-0.829750001431,-0.106357909739,-0.610643923283,-1.04379999638
7020,0.619049966335,-0.864932835102,-0.32878190279,-0.290250003338
55893,-0.0010000000475,-0.829346239567,-1.13105821609,0.0126999989152
6944,0.878250002861,1.13227593899,-0.976918697357,-0.465099990368
22883,0.483999997377,0.648773431778,-1.62504816055,0.0513000003994
5601,0.243149995804,-0.347981363535,0.903946936131,0.408649981022
10775,-0.269499987364,1.07597792149,1.11328029633,1.45035004616
4780,0.890849947929,0.290611445904,1.78620576859,0.64880001545
10904,0.914600014687,1.26475906372,0.317085802555,0.291150003672
9917,0.508199989796,0.079042442143,0.640955746174,0.276800006628
1399,-1.57494997978,-0.424915224314,-0.870139420033,0.788749992847
24149,-0.0976000130177,-0.246654719114,-0.0929815173149,2.03239989281
2222,-0.879799962044,0.609781265259,0.27241179347,0.111400008202
10131,0.351100027561,-0.105681292713,0.343515276909,-0.0221500098705
2958,0.121799997985,1.13799870014,0.226920261979,0.445650011301
9650,0.0916500091553,0.0999267175794,-0.525207996368,-0.398350000381
7319,-0.632050037384,0.861493766308,0.190532550216,0.256449997425
4817,0.0578500032425,-0.875703990459,-0.615791618824,0.175950005651
9143,-1.6616499424,0.757104694843,3.49693274498,1.43694996834
10494,2.02204990387,-1.17755448818,0.960451364517,1.46490001678
55324,-4.1672000885,-0.234032809734,0.574065566063,0.0379499793053
23149,1.25150001049,-0.776655197144,-0.620948493481,-0.759149968624
9943,-1.12419998646,-1.07251906395,-2.7826397419,-0.36905002594
6599,-0.605949997902,-0.529993414879,-0.248578026891,-0.411750018597
51031,-0.671200037003,-0.475672453642,0.219083249569,-0.227250009775
3566,1.59185004234,-0.960821509361,-0.938431501389,0.198349997401
3815,0.748449981213,-0.151096761227,-0.743191957474,0.524999976158
8624,0.173200011253,0.312950998545,0.675926089287,1.1033500433
27346,-0.985249996185,-1.94145750999,-0.3979626894,-0.113549992442
10489,1.30634999275,-1.60462868214,0.778894245625,1.58859992027
26128,2.48884987831,0.0530843213201,-0.991478681564,1.26259994507
79921,-0.172049999237,-0.446320414543,0.450662255287,0.779049992561
55746,-0.033649995923,0.155778497458,0.366633117199,-0.116050004959
23636,-1.17820000648,0.725853323936,-0.219526648521,-0.47800001502
10892,-0.509949982166,3.3143415451,0.6672976017,1.21885001659
10652,-0.0725999996066,0.66552823782,0.508341193199,-1.02834999561
11004,-1.31344997883,0.74397200346,0.349330157042,0.654649972916
23530,2.94274997711,0.551570892334,0.24541887641,-0.52974998951
8826,0.488150000572,0.471252113581,0.62145280838,-0.103149995208
3308,0.574750006199,-0.853771805763,0.635808229446,0.193949997425
7153,-1.16565001011,0.689356446266,0.549534261227,0.648100018501
11041,0.00115000084043,-2.28952527046,0.253111302853,-0.50879997015
6342,-0.762849986553,0.588068723679,1.18652963638,-0.237700000405
5883,0.62650001049,0.258952736855,0.138336271048,0.348199993372
10589,0.118400000036,-0.269348353148,0.870740771294,-0.918699979782
5110,0.221499994397,0.175447627902,-1.08835101128,-0.116650000215
4609,-1.25769996643,0.0508784763515,-0.299198806286,-0.785099983215
5423,0.878900051117,0.813022017479,-0.0739503949881,0.0867999941111
1070,-0.841300010681,0.444068580866,0.677340269089,0.141499996185
10051,-1.57410001755,0.514150381088,0.00516024976969,0.0343999862671
6603,-0.0649499893188,0.415250241756,0.386537432671,-0.621950030327
9019,-0.512049973011,0.470859080553,-0.0377905257046,-0.124550007284
10969,-3.9960000515,0.487705886364,-0.460130691528,-0.404350012541
9797,3.43009996414,1.45410132408,2.84998631477,4.90040016174
4043,0.166050001979,-0.251322925091,0.064974412322,-0.422199994326
9519,-0.207700014114,0.53475278616,1.31241869926,1.07665002346
8480,-0.171900004148,-0.367885798216,1.05533742905,0.473499983549
983,-1.04394996166,-0.267316251993,0.387395590544,-1.01429998875
10559,0.422250002623,-0.359171450138,0.196819096804,0.60119998455
8508,-1.25119996071,0.697937011719,0.938233613968,-0.175949990749
9275,2.09964990616,0.677585303783,0.765436410904,-0.214749991894
8914,-1.15164995193,-0.108355998993,0.51511824131,0.556599974632
54505,-0.408800005913,0.690925419331,-0.28907930851,0.567499995232
6919,0.722549974918,-0.188133731484,0.145459741354,1.05970001221
2274,-0.37064999342,0.23043499887,0.236240699887,-0.599849998951
2288,-0.00034999998752,-0.937941670418,0.000280712090898,0.214499995112
7994,-0.93900001049,-0.752973377705,0.64312338829,-0.00094997882843
4216,-0.767300009727,0.822847783566,1.17400217056,-0.197750002146
7538,0.31479999423,-0.0617773421109,0.144815474749,-0.0884000062943
3628,0.333150029182,0.256477177143,1.5171405077,-0.29264998436
2037,0.0188000202179,0.639531373978,0.765088498592,0.423850029707
2771,-0.712249994278,-0.42406514287,-1.59899902344,-0.590799987316
7264,-0.649850010872,-2.41490411758,0.39568439126,-0.394250005484
1786,-0.000650000059977,-0.351191043854,0.0362344048917,0.542699992657
5873,0.815450012684,0.0226170588285,0.864953517914,0.41685000062
780,-1.577450037,0.310189694166,1.55271196365,0.627300024033
9926,-0.0263499990106,-0.590959906578,0.701430559158,0.903349995613
8446,1.67790007591,-0.327034890652,-0.793163657188,-0.284399986267
7159,0.245550006628,-0.64601957798,-0.265965789557,-0.641149997711
1026,-0.348250001669,-1.88840961456,-0.734293222427,-0.190950006247
7082,0.223550006747,0.234670951962,-0.643758177757,0.27349999547
10058,-0.491950035095,1.08986854553,-0.00502943992615,-0.948449969292
10797,-1.41954994202,-0.0152331013232,-0.185638517141,-0.514900028706
11230,0.234050005674,-0.041599445045,-0.702794551849,1.16464996338
30836,-0.934100031853,-0.197217911482,0.210441976786,-0.827600002289
27336,-0.197750002146,-0.429963618517,0.906024694443,0.587749958038
9918,1.12335002422,-1.03095579147,0.00129152834415,-0.136199995875
79073,0.00205001235008,0.221906796098,1.02481675148,-0.0886999964714
9688,0.331450015306,0.114124178886,0.329032182693,-0.149900004268
23659,0.0733000040054,0.660794556141,0.716892838478,-0.394250035286
8396,4.72055006027,1.79321157932,5.87068462372,-0.816349983215
23077,1.10800004005,-0.900672137737,0.207092761993,0.329949975014
10857,-0.884700000286,0.857349038124,0.171564072371,0.0473499968648
16,-0.368900001049,0.0400630682707,0.174172624946,0.108100011945
2817,0.0193499922752,0.1984154284,-0.102500781417,0.921599984169
60528,-0.137400001287,-0.995564341545,1.20724928379,0.209649980068
5359,-0.0702499970794,0.29586404562,0.215270683169,0.0851000025868
1514,-1.13709998131,0.431272804737,-0.89923119545,-0.42515000701
1509,0.0137000009418,-0.256651610136,-0.50304287672,-0.683700025082
9181,0.640349984169,0.109838932753,1.38068723679,0.176649987698
3611,-0.474600017071,-1.10200560093,0.196877777576,0.0274000000209
4783,-0.843800067902,0.692216098309,0.640802323818,-0.132400006056
10123,1.61339998245,-0.93074131012,-0.172339767218,0.142699986696
8895,-0.380400002003,0.181126073003,0.111936658621,0.581749975681
9805,-1.87880003452,0.633438766003,0.680047094822,0.883350014687
4125,-0.304650008678,-0.120610803366,-0.341314405203,0.0748500078917
1635,-0.936550021172,0.652438759804,1.04070866108,0.416149914265
4154,-1.39230000973,-0.270678162575,-0.0312362313271,1.25444996357
26292,-0.861800014973,-0.0981876850128,0.186400309205,-0.197699993849
5770,0.408349990845,-0.384153991938,-0.800384163857,0.305800020695
25874,-0.559599995613,0.442529350519,0.185536563396,-0.165300011635
11319,-0.519899964333,0.141285434365,1.85965073109,0.338499993086
1153,-0.15474998951,-0.98164743185,0.270911693573,0.822550058365
11098,-0.614799976349,0.0255087837577,0.267585217953,-1.46525001526
8974,0.0647999942303,-0.10215459764,-0.022893384099,-1.26405000687
533,-0.969250023365,0.435783416033,0.421460211277,0.143099963665
823,0.570500016212,-0.175494104624,-0.352936059237,-1.27614998817
6812,-1.35095000267,0.750069439411,0.0254279822111,-0.921599984169
3693,-1.63954997063,0.496805310249,-0.359371960163,-0.451800018549
4891,-0.913249969482,-0.412550568581,-0.45102289319,0.999350011349
10954,0.311500012875,0.1442142874,0.512978196144,-0.659300029278
5909,-0.0654499977827,-0.345236510038,0.529995560646,-0.159400001168
9221,-0.46044999361,-0.656105399132,-0.428604483604,-0.583500027657
847,0.888799965382,-1.90768241882,0.612330436707,-0.814350008965
11072,-0.625599980354,1.21359443665,1.02761793137,-0.495950013399
10221,1.3952999115,-0.108506940305,-0.366652399302,-0.351750016212
7158,0.806200027466,-0.749578118324,0.304610639811,0.371699988842
8678,-1.03020000458,0.12225895375,0.508288443089,-0.235849991441
11014,-1.41464996338,1.31835818291,-0.767264246941,-0.193200007081
1994,-1.57389998436,0.754103660583,-0.323532104492,0.835099995136
3482,1.21560001373,-0.310702949762,0.58614808321,0.938300013542
25976,1.12144994736,-0.39654904604,0.460608124733,-0.0399000346661
10491,-0.622249960899,0.0509684719145,0.944509625435,0.295249998569
51053,-0.537499964237,-0.167057171464,0.906765222549,-0.12444999814
9267,-0.871649980545,1.15570759773,-0.887320160866,0.592100024223
5547,-0.390599995852,-0.125814810395,0.27842181921,-0.305199980736
6597,-3.50999999046,0.309091717005,0.133927047253,0.313499987125
5836,0.699999988079,0.162805050611,-0.278019547462,0.370200008154
6118,0.276149988174,-0.552805840969,0.373059391975,-0.613749980927
2961,0.362450003624,0.705577373505,0.231910765171,0.0360000133514
310,-0.480700016022,0.867790102959,0.118145167828,0.883100032806
7296,-0.977900028229,0.655496656895,-0.551607608795,1.277099967
1429,-0.136450007558,0.334505975246,0.0285960920155,0.0539500117302
2548,-1.45519995689,1.43080306053,0.394133269787,-1.13384997845
6499,0.347299993038,0.352207094431,0.77440148592,-1.66089999676
642,-0.966549992561,-0.0733639746904,-0.338675439358,0.894500017166
23076,-1.30870008469,0.651600062847,0.668691277504,0.110900014639
10099,-0.64335000515,0.828225135803,-0.397236257792,-1.16065001488
9817,0.608299970627,0.132942169905,0.971663177013,-1.00479996204
9126,0.718699991703,-0.01010812819,0.0568471774459,0.364300012589
3930,-0.342200011015,0.863031864166,0.0621776878834,-0.269800007343
10450,0.310100018978,-0.389761447906,0.101520329714,-0.552150011063
54386,-0.436450004578,0.0823269039392,-0.637280464172,1.10374999046
664,-1.16420006752,0.922683894634,-0.409662604332,0.138399988413
596,0.199399977922,-0.530412137508,-0.544621050358,0.056450009346
10180,-0.59065002203,-0.707073748112,0.0616003721952,-0.7853500247
1445,-0.929949998856,-0.0689928233624,0.676381468773,-0.00980000197887
230,-0.478249967098,0.211876273155,-0.630988240242,-0.403149992228
9246,0.397099971771,-0.709127247334,-0.356436043978,0.131150007248
5092,-0.536749958992,0.187174633145,0.840036392212,0.752099990845
23463,0.411900013685,0.878893911839,-0.45210018754,-0.0510500073433
10007,1.45989990234,0.761135101318,1.20939683914,0.045500010252
4925,0.427300006151,1.31390357018,1.37105631828,0.11930000782
6251,0.0213499963284,0.806902766228,-0.448282450438,1.00309991837
5782,-0.334899991751,-0.0100666545331,0.159125253558,-0.330550014973
5106,0.84525001049,-0.530270040035,-0.114702410996,0.289449989796
2673,-0.173500031233,0.126723513007,0.431473135948,-0.0859000086784
644,-0.58134996891,0.989413619041,0.30471354723,1.54925000668
6284,-0.883249998093,0.564160525799,0.318006932735,0.990599989891
4605,0.550750017166,-0.637710690498,0.00505718588829,0.294849991798
6810,0.355800002813,-0.343476295471,0.829787909985,-0.195150017738
54499,-0.815500020981,0.239894166589,0.513572216034,-1.08399999142
11007,0.379750013351,-0.317680507898,-0.383722245693,-0.62215000391
1643,-1.57889997959,-0.26978251338,1.06915652752,0.0767500028014
25805,-0.876550018787,-0.0267757605761,0.265839964151,0.254449993372
3033,-0.0388500094414,1.62656378746,0.100260660052,0.818300008774
2745,0.549700021744,-0.23429132998,-0.365590929985,0.325549989939
9961,2.11349987984,-1.05031967163,0.777013838291,0.468449980021
3925,-0.183899998665,0.0224190466106,1.21496033669,0.313500016928
2582,0.310000002384,0.702713906765,1.70397853851,0.202199995518
5792,-0.690050005913,-1.15591156483,0.222953751683,0.0744000002742
5236,-0.0239999890327,0.187466293573,0.106022462249,0.36470001936
4016,3.64514970779,0.988482773304,0.10317863524,-0.42175000906
4651,-0.969599962234,0.593403160572,2.53674578667,1.0678999424
3988,0.362749993801,0.223715111613,-0.447672903538,0.499350011349
26227,-0.105250000954,0.0188339278102,0.367166399956,-0.152599990368
7982,0.718249976635,0.672454535961,0.11293707788,-0.486000001431
3551,4.54409980774,-0.134645551443,-0.606205999851,0.413949996233
5108,-0.336599975824,0.761263012886,-0.518036961555,-0.472799986601
8870,-0.110599994659,0.51602768898,-0.820997059345,-0.333550006151
2195,0.172850012779,-0.260130554438,0.122778564692,0.197750002146
8731,1.48714995384,1.96327698231,-0.364848196507,-1.16480004787
1956,-0.375949978828,0.0344513133168,-0.0424181520939,-0.0371999889612
10276,-0.335749983788,-1.26495194435,0.0518087781966,0.651100039482
1666,-0.455799996853,0.276525527239,1.53338599205,0.0896999835968
4864,0.398100018501,0.163984283805,-0.188337355852,0.0288999974728
4232,0.664250016212,-1.0491412878,-0.399834185839,-0.206850007176
5050,-0.51004999876,0.181768864393,-0.0557373911142,-0.908300042152
813,0.0537000000477,0.394455492496,-0.649906873703,-1.06974995136
3964,0.210400000215,0.120504923165,0.119847595692,0.214500010014
26020,0.00655001401901,-0.038726337254,0.867224633694,0.0875499993563
481,0.204300001264,0.901758551598,-0.571045577526,-1.01345002651
5019,-0.0483000017703,-0.120622672141,0.357947766781,-0.536800026894
291,-2.44379997253,0.868438839912,-0.0118198208511,-0.38844999671
10973,-1.25355005264,0.00778676196933,-0.914585590363,0.687950015068
9697,0.987200021744,-0.483056008816,-0.671697616577,-0.700250029564
5831,0.495800018311,-0.230197548866,0.739489674568,-0.779449999332
8202,-0.8450999856,-0.533537745476,-0.151629596949,0.510150015354
57804,0.356900006533,-0.00543120317161,-1.34056997299,-0.456449985504
5566,-0.119649998844,-0.253227651119,1.07938313484,0.258599996567
57149,-0.430350005627,0.242696374655,-0.124598957598,-1.191650033
7416,1.32354998589,0.670998990536,-0.65297549963,-0.994449973106
10174,-1.31415009499,0.469530791044,1.14883804321,-0.558849990368
6676,-0.551750004292,0.598427474499,1.59407639503,0.658550024033
8884,0.637949943542,1.64975595474,1.00539052486,-2.84879994392
5997,1.84574997425,2.2975165844,-0.781616747379,-0.49849998951
57147,0.246200025082,1.07460033894,1.36211895943,-0.261550009251
6909,0.17515000701,-0.387830764055,0.352672994137,-0.649999976158
9093,0.000699999975041,-0.827746331692,-0.196564659476,-0.814350008965
23142,1.30489993095,0.334764450788,-0.245851621032,-0.652599990368
8444,-0.189050003886,-0.980336844921,1.01619839668,0.246599972248
11232,-0.209049999714,-0.0772332474589,0.858684182167,0.0
27095,-1.01835000515,1.10928046703,0.233523994684,-0.172450006008
10732,0.409749984741,-0.254552572966,-0.669584870338,-0.61669999361
23029,-0.399500012398,0.107218042016,-0.155210256577,0.0573499947786
9270,-1.11465001106,0.353459268808,1.14806783199,-0.239350005984
47,0.0504499971867,1.05708396435,0.0991336852312,-0.429250001907
5889,-0.238499984145,-0.34898468852,0.589591681957,0.801050007343
8243,0.17405000329,-1.67804443836,-9.6607208252,0.291150003672
10730,0.291599988937,1.06728196144,1.02367722988,0.200249999762
30,0.683800041676,-0.260326355696,-0.187105447054,1.30349993706
7466,1.26884996891,0.265112936497,-0.393572300673,-0.710950016975
89910,0.317299962044,-0.937882900238,-0.159912422299,1.67980003357
56654,-0.0155500024557,-1.16674315929,0.100866802037,-0.701250016689
501,1.21914994717,0.413321077824,-0.375312566757,-0.0844499915838
5438,0.203199997544,-0.348123937845,1.32958185673,-0.514149963856
26993,0.682950019836,0.811224937439,-0.217187792063,-0.555800020695
55111,-0.254500001669,-0.0174258537591,-1.15265083313,0.0825500041246
8520,-0.678849995136,0.0767631679773,0.320077866316,0.250400006771
10146,-0.933949947357,0.616050302982,-0.0729757547379,0.768450021744
7165,0.353249996901,0.25880125165,-0.656363129616,1.43389999866
55011,-0.602850019932,-0.287365287542,-0.401070356369,-1.75475001335
6461,0.560199975967,-0.960029304028,0.170809596777,0.228849992156
10813,-0.573949992657,-0.672744631767,-0.172664374113,0.588750064373
80746,-0.760749995708,0.484526723623,0.93983399868,0.539499998093
10434,-0.7132999897,0.464924901724,-0.480141103268,-0.382149994373
5607,0.240050017834,-0.215934574604,1.15899670124,0.215000003576
22827,-0.61234998703,-0.160942554474,-0.0352336354554,0.286300003529
51635,-0.640200018883,0.497178822756,1.10304307938,0.15364998579
84159,2.83450007439,-0.348067998886,-0.286462366581,-0.616100013256
3508,1.64725005627,-0.0410268306732,-0.602541744709,1.87874996662
84890,-0.89509999752,1.19991898537,1.09398555756,0.371749997139
79600,0.57465004921,0.697997391224,1.31422472,-0.388450026512
8574,0.287000000477,0.200496807694,-0.0921701565385,-1.34170007706
5529,1.69690001011,-1.25504767895,1.91545176506,0.77555000782
3909,-0.0209999680519,-0.33136934042,1.43409693241,1.44359993935
9637,-0.234700009227,0.475725710392,0.939584553242,-1.1210000515
8518,-0.261749982834,0.253357172012,0.673837780952,0.572700023651
6443,0.379150003195,-0.289919167757,0.149191379547,-1.0897500515
58478,-0.211400002241,0.44781896472,-1.26290917397,-0.711800038815
4850,0.684050023556,0.356126397848,-0.255533009768,-0.020249992609
23210,-0.174800008535,0.505124926567,0.741073250771,-1.19330000877
54733,-2.38445019722,-0.254781424999,-0.0285099484026,-0.425749987364
55129,-0.901700019836,0.31872355938,-0.315889447927,-0.7105499506
10273,0.000300000014249,0.0,-0.222955927253,-0.27555000782
572,-1.61109995842,-0.141682818532,-5.43635082245,0.243050009012
5716,-0.142750009894,0.860095381737,-0.568746685982,-0.575299978256
22841,1.45035004616,-0.387896835804,-0.457407712936,0.538349986076
2356,-1.4415500164,0.111668758094,0.345255583525,-2.36260008812
6050,-0.507499992847,0.520291805267,0.913440346718,0.724800050259
64422,0.116950005293,0.470939218998,-0.837526798248,-0.743750035763
8837,-0.348300009966,0.316043376923,0.334693729877,3.55499982834
55127,-0.13354998827,0.0135708842427,0.905272722244,2.50740003586
23335,1.7404500246,-0.183357417583,0.838033914566,0.407550007105
10270,0.618750035763,2.71227288246,0.543599784374,-0.386050015688
6509,0.748449981213,0.252770543098,-0.238469958305,0.0513999983668
83743,0.348349988461,0.895188689232,-0.428870230913,1.15590000153
6772,1.58124995232,0.881739735603,-0.0412697046995,1.66900002956
22887,-1.05229997635,0.822310686111,0.356759250164,-0.0992000102997
51001,1.65884995461,-0.0282888263464,0.837305724621,0.741199970245
26511,0.746899962425,-0.498679548502,0.181049197912,0.708700060844
7874,-0.990650057793,0.583146214485,0.36533331871,-0.658450007439
51070,0.205799996853,-0.981179356575,-0.0512593612075,-0.265349984169
1738,-0.196700006723,0.735532641411,0.678248643875,0.044650003314
3416,0.584450006485,0.619705796242,-0.806326270103,-0.917100071907
9128,0.700650036335,0.250710606575,-0.0142140090466,1.31784999371
9833,0.027949988842,0.359434813261,0.125178471208,0.44185000658
4088,-0.920199990273,0.212182641029,0.147686868906,-0.0904500186443
5018,-0.703800022602,0.612746953964,0.467265248299,-0.373050004244
51375,-2.09434986115,-1.0488474369,-2.71873140335,0.78409999609
55038,-0.167999997735,-0.122926324606,0.338468939066,1.24979996681
23061,-0.608600020409,0.339124321938,0.864843130112,0.983599960804
64428,1.46064996719,-0.755601286888,0.0359704494476,-0.114149987698
11325,-0.699800014496,0.268679916859,-0.376314550638,0.490649998188
9641,0.818349957466,-0.321715772152,0.460286080837,0.31970000267
23038,0.433899998665,-0.363229870796,0.194413095713,-0.0816499888897
57048,0.382349997759,0.0722956135869,-0.393246591091,-0.430450022221
94239,0.672500014305,-1.09725892544,-0.0139554850757,1.46755003929
51203,-0.232849985361,0.335179597139,0.531656742096,0.00884999893606
388650,-4.99765014648,-0.185447499156,0.366478383541,0.294550001621
23039,0.284150004387,0.4206353724,0.616876959801,0.522799968719
