rid,CPD003_MCF7_6H:BRD-A76229785-001-01-0:10,CPD003_MCF7_24H:BRD-A76229785-001-01-0:10,CPD003_PC3_6H:BRD-A76229785-001-01-0:10,CPD003_PC3_24H:BRD-A76229785-001-01-0:10
55179,0.453850001097,0.338454186916,0.527096986771,-0.62944996357
5827,-0.546800017357,-0.0779156982899,0.049216017127,-0.443550020456
10245,0.746600031853,-3.19321274757,-0.232341244817,-0.265799999237
6813,0.547699987888,-0.0146728828549,-4.52288627625,-0.784600019455
3251,-0.865649938583,0.157029852271,0.356101483107,0.103650003672
23212,-0.233449995518,1.48674821854,0.861691117287,0.0737999975681
23536,-0.0656999945641,-0.879025399685,0.0877941250801,0.253849983215
51282,-1.22000002861,-0.279795050621,-0.427809506655,0.617050051689
10227,0.713900029659,0.512418150902,0.229435220361,-0.0724000036716
50813,-0.154150009155,0.183115497231,1.66067576408,0.270700007677
51024,-1.76690006256,-0.172568663955,0.854080319405,0.361099988222
53343,0.543300032616,-0.243981137872,0.457127988338,-0.29469999671
1465,-0.698350012302,0.703708350658,-0.331428915262,0.38069999218
79006,-0.862499952316,-0.84856325388,0.440304160118,0.218499988317
6988,-0.0735500007868,0.377236157656,0.988322615623,-0.252499997616
11011,0.154449999332,-0.189951151609,0.538647115231,0.110399991274
23325,-4.44269990921,0.181339755654,-6.01073026657,0.371549993753
10049,-0.0690500065684,-0.356941014528,-0.497847437859,0.978699982166
3157,-0.678949952126,0.108448930085,-0.130538880825,-1.44789993763
200734,0.484600007534,-0.502282559872,0.3722692132,-0.133599996567
9053,-0.123000010848,2.45167255402,-0.0604812502861,0.718449950218
79094,1.12314999104,-1.48668015003,-0.593345463276,0.744249999523
2778,0.147849991918,-0.0987048521638,-0.245454877615,-0.637600004673
54881,1.17170000076,0.341391950846,-0.361034244299,0.441150009632
54807,0.896549999714,-0.29829365015,0.448168039322,1.35564994812
323,0.961050033569,-0.369870185852,-0.581573843956,0.865600049496
26001,-1.44409990311,-0.438130587339,0.566853404045,-2.0788500309
10190,-0.0306999981403,0.538817644119,0.0933273732662,-2.85135006905
9686,-1.22145009041,0.371381014585,0.442101895809,0.380750000477
54915,-0.371399998665,0.844632267952,-0.271902441978,-1.17855000496
23658,0.253100007772,-0.012833558023,0.376469433308,-0.552999973297
7750,-0.637099981308,-1.48943722248,-1.02824676037,0.368400007486
79643,-0.078749999404,-0.102068684995,0.411665707827,-1.15875005722
9488,0.384549975395,2.04103589058,0.796863436699,0.610199987888
11200,-1.39240002632,0.503746449947,0.788705825806,-0.660449981689
65057,0.879899978638,-2.23932361603,-4.21538257599,-0.126949995756
6832,0.0738500058651,-0.237057417631,-0.336610734463,0.210350006819
23131,0.228650003672,0.603079736233,0.436897277832,-0.568899989128
10776,-0.924749970436,0.640610098839,-3.09792327881,0.293249994516
6253,0.91914999485,-1.04933571815,-3.59231042862,-0.0484499931335
79716,1.21119999886,-0.0843566581607,1.22155308723,0.401199996471
29978,-3.61899971962,0.4661026299,3.97919940948,0.399349987507
9988,0.990900039673,-1.52919566631,-0.182594895363,-0.118550002575
10845,0.31970000267,1.20904350281,0.383353978395,3.44685006142
54957,0.0852999985218,-0.359327077866,1.14013123512,0.512099981308
79170,2.29274988174,-0.331300407648,-0.276329755783,0.0618500113487
10610,0.703999996185,0.248606145382,-0.902165174484,0.651950001717
128,-0.0402000024915,-0.125292301178,1.26865589619,1.12755000591
51026,-1.42050004005,0.80677574873,-0.0778138563037,-0.0630000010133
5498,0.970899999142,-1.1135392189,-0.748835623264,0.0754500031471
124583,-0.347549974918,0.298785150051,-0.328211218119,0.490599989891
9455,0.054200001061,0.253197401762,0.288044154644,-0.177000015974
1212,-1.29194998741,1.37414944172,-1.06092345715,-0.556999981403
5255,-0.140799999237,0.89533919096,0.144904702902,0.466750025749
9448,-0.532450020313,0.0492879524827,-1.0933713913,-0.0403499901295
9924,-0.702499985695,-0.525522768497,-0.564117789268,0.178949996829
5480,-0.0153000019491,1.21708762646,-0.438593864441,-0.524949967861
1983,1.00849997997,-0.351362854242,-0.28420317173,-0.457800000906
56889,0.818050026894,-0.282181769609,-0.218647181988,0.669300019741
79080,1.40285003185,0.139445826411,-1.02785515785,0.244049996138
9016,0.282700002193,-1.32965373993,-0.642889380455,-0.700450003147
6915,2.54410004616,-0.758570313454,0.239024072886,-0.962949991226
9709,0.0611499845982,0.950977444649,0.654003560543,-0.547550022602
116832,1.09065008163,1.21491920948,-0.382023900747,0.673699975014
670,-2.7063999176,-0.141509488225,0.428879320621,0.893750011921
7867,-1.21939992905,0.0427666045725,-0.505431771278,-0.528699994087
79143,-0.373549997807,-0.653479039669,-0.773200690746,-0.781650006771
11284,-0.234299987555,0.407079488039,0.332250982523,-0.337300002575
23443,1.26429998875,-0.649286568165,0.269869983196,-0.144899994135
51599,-0.579949975014,-2.65549778938,-0.155227005482,0.14880001545
5927,0.432150006294,0.140553295612,-0.183201342821,-0.584550023079
55793,2.81284999847,-1.11117565632,0.0732632577419,-0.0322999991477
5867,0.162699997425,2.13456583023,-0.0311963930726,0.204450011253
7866,-1.46219992638,0.244211688638,-5.70143508911,-0.0029000043869
25825,-0.162699997425,0.17665708065,-0.000620700418949,-0.446999996901
4067,0.417549997568,-0.296974301338,0.337570458651,1.02780008316
51015,-3.41454982758,0.537319779396,-0.0688328444958,0.771350026131
5891,0.412900000811,-0.790249705315,1.27936923504,-0.557749986649
3300,-0.62215000391,0.725718677044,-0.886969029903,0.66755002737
64781,0.935649991035,-0.354827702045,-0.884712159634,0.894150018692
51056,2.13014984131,-0.471626341343,-0.752585172653,-0.00670000910759
8550,-0.579249978065,-0.278482019901,-0.696112990379,-0.384149998426
50810,0.449549973011,0.959188759327,-0.793857455254,0.122499987483
23011,1.09560000896,0.474244594574,-0.182618796825,0.159450009465
11168,-0.332949995995,1.38007640839,0.965050280094,-0.608349978924
1385,0.958000004292,0.587582051754,0.0263426713645,0.828549981117
10150,0.418700009584,0.45722040534,-0.672664403915,0.967450022697
29763,-1.44414997101,1.44302392006,1.62691938877,2.11199998856
9112,-0.130500003695,-1.67295575142,0.295876383781,0.691950023174
23499,0.741950035095,0.864766538143,-1.28074944019,-1.20684993267
85236,-0.117949999869,0.52789247036,0.0713272094727,-0.00600001215935
5096,-0.748450040817,-0.436528980732,0.403762221336,-0.676150083542
55620,0.105650000274,0.120186880231,0.624145686626,-0.711249947548
5373,0.273350000381,-0.106746345758,-0.382381975651,-0.384000003338
51170,1.49360001087,-0.556317687035,0.857915639877,0.594349980354
54850,1.42339992523,0.00599289685488,-0.524153053761,0.565649986267
80349,-0.759199976921,0.481914252043,0.430492162704,0.220299988985
355,-0.210599958897,0.840291261673,0.0650028884411,-0.476549983025
1062,0.734099984169,-0.560795545578,1.72676992416,-0.702650010586
8804,0.0596500039101,1.4189043045,0.248401895165,-0.145899996161
80758,-3.27030014992,0.738662838936,0.0105733256787,-1.84259998798
375346,0.471650004387,-0.276972591877,-0.270531445742,1.07369995117
51385,0.107600003481,-0.711048662663,0.023704521358,-0.266200006008
55748,-1.48514997959,0.769203543663,-0.198017507792,0.138300001621
10318,0.894749999046,-0.153705224395,-0.72704064846,-0.569599986076
54681,1.13419997692,0.416234225035,1.2435002327,-0.959200024605
7905,1.42209994793,1.02947795391,-0.124002605677,-1.30239987373
28969,1.7459499836,0.341204375029,-0.226143628359,-0.656350016594
10668,-0.0638500154018,-0.0576724074781,0.489602267742,0.079549998045
51005,0.0760500133038,-1.18251669407,0.141258612275,1.12949991226
8800,0.536499977112,-0.710337102413,-0.277026534081,-0.0755999982357
54438,0.991250038147,-0.779502868652,-0.0470730513334,-0.214149996638
55825,0.999549984932,-0.226439863443,0.00990073382854,-0.775449991226
8835,1.8043500185,-0.0768193006516,-0.731379270554,0.212949991226
64429,-0.0637499988079,0.0623023547232,-2.46483302116,-4.88840007782
3682,-7.165599823,-0.23922367394,0.252139002085,0.810299992561
10329,0.00255000591278,0.77961575985,1.41332602501,0.335500001907
27109,3.33120012283,0.857330203056,1.47250676155,0.128749996424
51335,0.0172000080347,0.453072309494,-1.01229059696,-0.622400045395
3202,0.911099970341,1.27942490578,1.63276779652,-0.129700005054
2896,-0.109850019217,-0.536274313927,0.593262434006,-0.653300046921
79902,-4.94885015488,-0.824190557003,0.153894171119,-0.186049997807
29083,-0.63244998455,-0.568993031979,-3.32483577728,0.371200025082
5747,0.286650002003,0.568242549896,-0.0837181359529,0.0933499932289
22905,0.620149970055,-0.893451035023,0.0754226446152,0.509499967098
63933,-0.391499996185,0.259696483612,-0.101872742176,-0.512750029564
9847,-0.00299999862909,0.878194391727,0.656721711159,-0.320300042629
51021,0.0813499987125,-0.678879499435,0.37558311224,-0.861249983311
8996,-4.6810503006,-0.369363933802,-0.613197743893,-2.43684983253
7376,1.58270001411,0.771301090717,0.455823868513,-0.278200030327
5357,-1.06904995441,2.33238434792,-0.499959886074,0.909749984741
56940,-0.416249990463,0.459135949612,0.886442661285,-0.992650032043
6195,-0.308250010014,-0.00724056456238,0.355441391468,0.131750002503
1633,-1.4618999958,0.654812455177,-0.81889295578,-0.323350012302
23321,0.730599999428,-1.34779155254,0.19680146873,0.270999997854
51160,0.224250003695,-0.654356777668,0.963540673256,0.263799965382
55604,0.343299984932,-0.990670263767,-0.237298280001,0.077899992466
2063,-4.58759975433,-0.547673940659,0.307909369469,1.32934999466
54512,0.259299993515,-0.548332452774,0.448427855968,-0.683449983597
9124,1.12569999695,-0.330423653126,-0.174613326788,-1.25574994087
79174,0.22800001502,-0.913349568844,-0.0187522713095,-0.38220000267
23223,0.406399995089,-0.203796073794,-1.38597559929,0.464599967003
39,0.208000004292,-0.391850531101,0.123037770391,0.982450008392
57215,0.635850012302,1.02297246456,-0.63878762722,-0.916249990463
1052,0.69754999876,-0.752617835999,-0.700824856758,0.554899990559
23139,0.658399999142,-0.754957377911,-0.47659599781,-0.985900044441
79947,0.447450011969,-0.683801531792,0.54937171936,0.348949998617
4616,-1.37900006771,-0.157869666815,-0.17967531085,-2.51114988327
9710,0.150899991393,-0.539825797081,-0.346321225166,0.727849960327
6990,-0.303499996662,1.3269469738,-0.401528775692,0.727599978447
29082,-0.98710000515,-0.357896149158,0.60030412674,0.895599961281
9670,0.0715499818325,-1.44230210781,0.0554814189672,-0.171050012112
81533,0.730550050735,-0.650991141796,0.294200599194,-0.196850001812
10525,-0.275750041008,-0.350913107395,1.28589057922,-0.370299994946
2353,-0.701700031757,-0.332059860229,0.848011136055,0.086850002408
57192,1.0896500349,0.331327825785,0.538849234581,-0.016999989748
3398,-0.0822499990463,0.855586707592,0.20576235652,1.10414993763
3775,0.919899940491,0.529786229134,-0.63657617569,-0.421649992466
26064,-0.252149999142,-0.0684690326452,0.34580463171,0.308200001717
29103,-1.40155005455,0.111055403948,0.944007158279,1.35619997978
3206,1.14385008812,-1.42761468887,-1.61353874207,1.05795001984
1500,-2.02360010147,-1.30963528156,-1.7953248024,-2.210750103
7690,0.28900000453,-0.473389565945,0.140063211322,0.449850022793
29911,-1.31089997292,-0.841661393642,0.528199970722,-1.06840002537
2064,-0.340749979019,-0.105146050453,-0.746574044228,-0.360249996185
65123,-0.0112999677658,0.0628304928541,-0.519513309002,-0.0672499984503
5986,0.695450007915,-0.134414315224,-0.126903489232,1.75364995003
85377,0.79549998045,0.408586084843,0.426572263241,0.441149950027
9903,0.875450015068,0.818885803223,1.34832119942,-0.38710001111
7088,-2.6141500473,0.237081602216,-2.39673924446,-0.469799995422
22796,0.419350028038,-0.809913933277,0.779148101807,-1.28839993477
51116,-0.165249988437,0.553651511669,-0.16818639636,0.815299987793
54442,-0.274599999189,0.25215446949,0.238367214799,0.239800006151
10695,0.45119997859,-0.117247901857,-0.071979701519,0.204999983311
102,0.257300019264,0.0982620567083,0.417788267136,-1.19539999962
965,1.33489990234,1.2494931221,1.37477087975,0.237149998546
3800,1.05659997463,-0.44522151351,4.35279130936,0.351799994707
10362,-0.652099967003,0.143488943577,-0.0823545902967,0.267100006342
5300,0.498799979687,0.52083325386,0.359120041132,0.647050023079
8270,-0.122299998999,0.142504572868,0.319461524487,-0.956750035286
27242,0.824400007725,-0.395265847445,0.259687036276,1.30929994583
9928,-0.826449990273,-0.827553749084,-0.036031614989,0.0502000153065
1534,-1.42204999924,1.40113580227,-0.655245363712,0.818450033665
5654,0.64494997263,-0.340171337128,1.9262868166,1.68804991245
10810,2.73434996605,2.65929555893,-0.0441806800663,-0.954249978065
7105,-0.873250007629,0.840224802494,0.616612434387,0.51550000906
23014,-3.37190008163,-0.745494306087,-0.955554366112,-1.13770008087
55012,0.200699985027,0.216997981071,-1.81080245972,-0.840149998665
2887,1.38415002823,0.12295191735,-0.052466340363,-1.31180000305
9183,0.206350013614,1.1087988615,0.814949631691,-0.0583499968052
11151,1.29290008545,-0.145631164312,-0.241817384958,0.922950029373
7511,0.961949944496,-0.30654245615,0.83185428381,0.0139499902725
10046,0.885349988937,0.0713029801846,-0.45286822319,4.39580011368
1829,1.04305005074,-0.274824053049,-0.012805246748,-0.414449989796
11000,0.919299960136,1.69299972057,-0.449246644974,0.0694999992847
976,-0.721450030804,0.128452688456,-0.0397390909493,-0.544200003147
3597,0.161049991846,-1.31878960133,0.285353183746,-0.59994995594
178,1.00180006027,-0.144672811031,0.0252283364534,2.44120001793
2625,0.499599993229,0.298613488674,-0.352299869061,0.805750012398
6119,0.0459000021219,-0.0827732980251,-0.429669559002,-0.48860001564
26136,-4.06130027771,-1.58881938457,-5.87120628357,0.581950008869
6697,-0.896700024605,-0.852339625359,0.682861804962,0.653199970722
5971,1.58140003681,0.793960094452,-0.0820074528456,-0.63765001297
22934,-0.481600016356,-0.485630720854,0.0662578940392,-0.236499994993
9289,0.0452999919653,-0.727136313915,1.60577690601,0.544099986553
4931,0.464049994946,-0.99659705162,0.367340534925,-0.215250000358
4200,-0.681599974632,0.8126693964,-0.942724823952,-0.237350001931
93594,0.648699998856,1.36414694786,-0.200845688581,-1.70685005188
5982,-0.0201500002295,-0.00457942951471,0.0454329848289,0.398650020361
26520,-1.54589998722,-0.178246587515,-4.00986289978,0.737150013447
4998,0.16969999671,-1.13061344624,-0.299592792988,0.604200005531
10038,-0.515950024128,0.17986407876,0.181162953377,0.0980499982834
60493,0.617149949074,1.28711032867,0.481671154499,0.724999964237
51495,1.02339994907,0.086841262877,-0.75087594986,0.0130000039935
4482,0.331499993801,0.345290184021,-0.155329808593,0.517650008202
23224,4.75635004044,0.581910252571,-0.804888129234,0.895000040531
9690,-0.77245002985,0.744710803032,-1.50794196129,-0.230599999428
80212,0.37294998765,-0.199425593019,0.0641290619969,-0.375450015068
29928,-0.506299972534,0.485111951828,0.749647855759,0.570950031281
22809,0.0155000090599,0.0195217691362,-4.48302316666,0.509050011635
50814,0.212149977684,0.0785405114293,1.81954264641,-0.580099999905
55256,-0.0942000076175,0.629570484161,-0.262810945511,-1.31085002422
56997,0.0683499872684,0.262743890285,-0.302864968777,0.384400010109
81544,0.0990500003099,-0.700432598591,0.165682524443,-0.477649986744
6894,-0.313300013542,-0.0965495705605,-0.481174051762,1.89639997482
64080,-0.17705000937,3.21422123909,0.139276623726,0.0415999889374
55818,0.115199998021,0.355831116438,0.444353342056,-0.287050008774
637,0.872900009155,-1.68592631817,0.0543802082539,1.80324995518
22823,0.61755001545,-0.498939573765,0.0341953337193,0.334199994802
5287,0.709800004959,0.398643404245,0.431769967079,0.731099963188
91137,-1.13249993324,0.740023434162,-0.515955328941,0.953500032425
23097,-0.904099941254,0.88760048151,0.541261315346,-0.585349977016
9851,0.913950026035,1.66916739941,-1.14113283157,0.336400002241
23522,1.02884995937,-0.944074749947,-0.951111614704,0.178799986839
1123,0.231150016189,-0.289454489946,0.505975246429,-0.139699995518
5603,0.598850011826,-0.594266951084,0.34818020463,-0.323449969292
51569,-0.387050002813,-0.231635823846,-0.214921280742,0.666700005531
55699,-0.865400075912,-1.10106384754,1.12809967995,1.00440001488
2624,-0.302550017834,0.260482311249,0.359379976988,0.965799927711
8204,1.22969996929,0.14130115509,-0.154671043158,0.297849982977
9133,-0.678900003433,0.00935993529856,0.90527433157,0.719649970531
10921,-4.86030006409,2.00796318054,-0.519843697548,0.923900008202
51742,-0.739600002766,1.40012645721,-0.675867080688,1.65680003166
2954,-0.0417499989271,0.00873848050833,-0.343773782253,-0.170000001788
27244,0.586000025272,0.397862613201,-1.03557896614,0.714549958706
23013,0.0653999969363,0.332408100367,-0.194656312466,0.740299999714
8050,0.0123499929905,2.10127782822,0.285221040249,-0.358000010252
79961,0.556450009346,0.822313547134,-0.462681233883,0.528950035572
2017,0.946349978447,0.164662376046,-0.975005924702,0.914499998093
55148,-0.810249984264,-0.680231153965,0.348442047834,-0.810699999332
960,-0.202549993992,0.268589228392,0.368592470884,-0.436100006104
10451,0.528149962425,0.434547841549,1.32105278969,0.387750029564
57406,-0.0527999922633,-0.54979133606,-0.236598417163,5.29010009766
51719,0.12460000813,0.234110668302,0.792166173458,0.61384999752
7074,-0.295700013638,0.122802123427,0.320139914751,-0.0522000007331
10059,-0.765149950981,-2.748265028,-0.667672514915,-0.299549996853
51071,0.158450007439,-0.446073293686,-1.90093445778,1.38094997406
5796,0.772050023079,-0.691211402416,-0.340781003237,-0.277100026608
55008,0.306600004435,-2.09264469147,0.652408838272,0.308099985123
23597,-1.10025000572,-0.0364101119339,0.480598419905,0.201499998569
8869,1.39925003052,-0.201902151108,-0.0153992921114,0.843950033188
8727,3.03690004349,0.455488145351,1.08970808983,-0.463599979877
63874,1.10654997826,-0.192327082157,1.28482747078,-0.495299994946
8821,0.510699987411,0.331658065319,0.689415514469,-0.344049990177
57178,0.449750006199,-0.210560411215,1.52081882954,0.564500033855
5468,1.70990002155,0.345213204622,1.37580657005,-2.46269989014
10557,-0.0194000005722,0.449748724699,-0.0351014137268,0.208049982786
831,0.549899995327,-0.582437634468,0.8302693367,-2.21375012398
9531,0.434450000525,-1.64716756344,0.728014349937,0.480049997568
2767,-0.317200005054,0.88483697176,0.185292094946,0.29644998908
1861,1.04414999485,0.304224193096,-0.227852344513,0.141449987888
10165,-0.592550039291,0.286673724651,-0.652010977268,-0.283950001001
7106,0.171250000596,-0.209444493055,0.424486607313,-0.394400000572
2908,0.607949972153,0.0500762462616,0.484352171421,0.217850029469
57761,0.404399991035,-2.1973195076,0.123481884599,-0.0355000048876
23338,0.581499993801,0.145999968052,1.10275042057,0.211550012231
7852,0.90775001049,2.199644804,-0.366308033466,0.319100022316
55033,0.51810002327,1.60807549953,0.00631968677044,1.7743999958
57019,-0.044650003314,-1.83442759514,1.05270838737,-1.26010000706
91949,0.282200008631,-0.888178706169,1.00363278389,0.184599995613
84617,-0.784999966621,-0.116953335702,-0.417061179876,1.18355000019
25,-0.398350000381,-1.49699473381,0.548735141754,0.681850016117
899,0.116599991918,0.501763880253,0.040264159441,-0.482050001621
79850,1.17630004883,-0.32443895936,0.0825788751245,0.572200000286
51466,0.809000015259,0.540246844292,0.140675455332,-0.605849981308
2852,2.04699993134,-0.9251537323,0.0417379587889,0.637950003147
55837,-1.1249499321,0.404177069664,-0.458731293678,-0.443100005388
2131,0.683749973774,-1.66284656525,0.97184753418,0.311399996281
5427,0.131849989295,1.213935256,2.31503415108,-0.291949987411
25966,0.902449965477,-0.485023230314,1.13668477535,0.0767500400543
55608,-0.442000031471,1.27224719524,0.552302002907,0.855700016022
1662,0.823249995708,-0.0175060331821,0.452157616615,0.164049997926
9702,0.563000023365,-0.826181590557,0.509742021561,0.135149985552
11031,-1.19079995155,-2.65143871307,-0.393421053886,0.428600013256
10057,0.282299995422,0.413133174181,1.25896561146,-0.498200029135
5985,-1.84140002728,-0.306498855352,0.723180532455,-1.56714999676
3280,0.329349994659,0.263822376728,0.371142596006,0.766250014305
55958,0.90600001812,-0.603323161602,-0.878765523434,-0.123699992895
51465,2.1086499691,0.050255484879,-0.350696027279,0.282449990511
2542,0.877899944782,-0.779345691204,0.595673441887,0.566950023174
10641,0.55110001564,-1.07954919338,-2.94704151154,-0.98685002327
11137,0.323949992657,0.587133049965,0.399378120899,-4.72399997711
9842,0.562550008297,-1.22070074081,-0.332340955734,0.175350010395
10493,-0.974900007248,-0.0181480478495,0.0674372911453,-0.546400010586
10112,-3.10830020905,0.248191133142,1.25512492657,-0.143600001931
1001,-0.0774499922991,-1.13283121586,0.308392852545,-0.0283499993384
23635,2.51355004311,0.316784858704,-0.589975774288,0.142100006342
29916,-0.312999993563,0.0645232349634,0.452632367611,-0.54984998703
2810,-1.68274998665,-1.09015882015,0.303502291441,-1.00174999237
5993,-0.264849990606,-1.38250601292,-1.45731329918,0.340399980545
11142,0.166549995542,1.4268206358,1.3474843502,0.55814999342
79187,-0.0900999978185,-0.550372600555,0.127701640129,0.374099999666
51382,-0.108750000596,0.206969022751,0.271528691053,0.170550003648
8318,1.06494998932,-0.0606516599655,0.109521895647,-0.56719994545
9695,0.365150004625,-0.317884922028,1.10878252983,-0.231799989939
9712,-0.107900008559,-0.213700935245,-0.248039543629,0.428300023079
64943,0.574249982834,0.165984272957,0.394672214985,0.134550005198
9738,-0.933499991894,-0.128586038947,2.50534701347,0.0483500026166
6793,0.262700021267,-0.281616479158,0.449510991573,0.570200026035
7358,-1.76510000229,0.362561374903,-0.851544976234,-0.961950004101
58472,4.70690011978,-0.515477955341,-0.796671509743,0.512600004673
50865,-0.0185500085354,0.842037320137,0.0550122410059,-0.544250011444
23200,0.147349998355,-0.809697151184,0.339119523764,0.92199999094
51293,0.368849992752,0.520510554314,-0.12490940094,-0.386799991131
10962,-0.155499994755,0.924972355366,-0.341258794069,0.422850012779
10153,0.333950012922,0.336957842112,1.4966711998,0.712650001049
874,1.11779999733,0.879014313221,0.19972717762,0.056799992919
