rid,CPD003_MCF7_6H:BRD-M98379218-001-03-6:10,CPD003_MCF7_24H:BRD-M98379218-001-03-6:10,CPD003_PC3_6H:BRD-M98379218-001-03-6:10,CPD003_PC3_24H:BRD-M98379218-001-03-6:10
11188,-0.463400006294,-0.289688646793,0.266499996185,-0.172399997711
10898,0.625299990177,0.021732326597,0.583850026131,-0.917599976063
9276,1.05200004578,0.238218918443,-0.32699996233,0.347900003195
1647,0.527750015259,-0.407715916634,1.32819998264,0.465050011873
10285,-0.317600011826,-0.173248708248,-0.567450046539,-0.402000010014
23386,1.36934995651,-0.769439458847,-0.19185000658,-0.401150047779
3156,0.421499997377,-0.069477006793,1.139950037,-0.336299985647
10237,0.705350041389,-0.99383187294,-0.495099961758,-0.200800001621
7077,2.73215007782,-0.729303002357,1.96989989281,-1.13150000572
11157,-0.600499987602,0.0855610817671,-0.191700011492,0.888300001621
22908,0.461449980736,-0.173095330596,-1.38034999371,-0.150650009513
10915,0.734049975872,-0.0912974923849,-0.251750022173,1.00634992123
9897,0.568949997425,0.151246637106,0.356449991465,0.0295000076294
1759,-0.350149989128,-0.230403244495,0.350149989128,-0.828649997711
54541,-0.0156500004232,-0.259670615196,-0.490500032902,-0.00459998846054
211,0.0666500031948,-0.482861757278,0.121950000525,-0.923750042915
5048,0.689800024033,-0.355612099171,0.927299976349,-0.11265000701
84722,-0.403849959373,0.206726685166,0.495049983263,0.641149997711
29890,0.00679998099804,0.193425223231,1.04170000553,0.395349979401
9868,-0.558600008488,0.0641821920872,0.0256000012159,0.324499994516
873,0.447950005531,0.421350955963,-0.55680000782,-0.445299983025
5580,0.665399968624,0.496504843235,0.265900015831,-0.189150005579
3725,-0.354600012302,0.380300909281,0.553799986839,-0.288349986076
23585,0.00554999709129,-0.743879795074,-1.22940003872,-0.70039999485
51097,-0.34035000205,0.152653381228,-1.71535003185,0.519999980927
1831,-0.32279998064,0.202527925372,-0.810950040817,-0.808099985123
7020,0.334349989891,-0.762756347656,0.926450014114,-0.128850013018
55893,-0.334450006485,0.475005209446,2.02799987793,-2.10204982758
6944,-0.392700016499,-0.116129055619,0.387750029564,-0.221600025892
22883,0.517699956894,-0.489625155926,1.38335001469,-0.409799993038
5601,1.22049999237,-0.15597987175,1.01355004311,-1.42144989967
10775,-0.344999998808,-0.201984703541,0.310199975967,-0.647950053215
4780,0.281899988651,-0.436425864697,1.26865005493,-0.909899950027
10904,0.356750011444,0.422513961792,0.114200003445,-0.042999997735
9917,1.1821000576,-0.49156332016,1.28159999847,-0.893050014973
1399,-0.697100043297,-0.0820396840572,1.07105004787,0.427949994802
24149,0.575049996376,0.311849802732,0.343450009823,-0.0747500360012
2222,-0.473750025034,-0.162480473518,-0.154100000858,-0.110850006342
10131,0.236349999905,-0.439590364695,0.601949989796,0.0244500041008
2958,0.883350014687,-0.464962661266,0.218299999833,-1.33719992638
9650,-0.524500012398,0.104115590453,0.77555000782,0.245099961758
7319,0.0144500136375,0.303992807865,-1.02614998817,0.172550022602
4817,0.150650009513,0.0735015571117,1.25900006294,0.0361000001431
9143,3.90605020523,-0.045958712697,0.159799993038,0.848800003529
10494,1.26845002174,-0.353855341673,-0.329199999571,-0.257949978113
55324,-0.650200009346,0.447081267834,-1.38265001774,0.472699999809
23149,-0.301099985838,0.401375502348,0.100850000978,0.438300013542
9943,1.87315011024,-0.607992529869,-0.312350004911,0.371499985456
6599,3.94325017929,0.664141237736,-0.359599947929,0.333800017834
51031,-0.0295000001788,0.337616503239,-0.714949965477,0.551400005817
3566,0.179750010371,-0.48775357008,0.993999958038,-0.201000005007
3815,3.08125019073,0.0865419954062,2.31465005875,-0.56945002079
8624,0.543300032616,0.59842222929,-1.33515000343,0.649100005627
27346,0.699800014496,0.669743657112,-0.520799994469,-0.691049993038
10489,0.592849969864,0.437097281218,0.790549993515,-0.734950006008
26128,1.06505000591,-0.169521450996,-0.795149981976,1.19105005264
79921,0.0989499986172,-0.309719890356,0.52245002985,0.13069999218
55746,0.760749995708,0.383457034826,0.0372000038624,-0.363199979067
23636,-0.792500019073,0.875414311886,-1.32344996929,0.471149981022
10892,0.0652000010014,0.153955996037,-0.430200010538,0.778450012207
10652,0.66814994812,1.2342581749,-0.480650007725,0.0460999980569
11004,-1.01059997082,0.0482124164701,-1.37105000019,-0.108849987388
23530,-0.39025002718,0.161763325334,-0.316650003195,0.22650000453
8826,1.10010004044,-0.311343491077,2.78665018082,0.263900011778
3308,0.48109999299,-0.0974048376083,1.00495004654,0.33679997921
7153,-0.795050024986,0.51110547781,-0.936200022697,0.194099992514
11041,0.190050005913,0.27010974288,-0.330699980259,-0.169750005007
6342,0.986649990082,-0.0990250110626,0.485300004482,0.323500007391
5883,0.132649987936,0.48275834322,0.0537499785423,0.765699982643
10589,-0.0367500036955,0.0466989129782,-1.19774997234,-2.09409999847
5110,-0.499950021505,0.499034255743,-1.70624995232,0.0491500198841
4609,-0.296249985695,-0.569909691811,-1.65744996071,0.667500019073
5423,0.986350059509,0.35703086853,0.753000020981,1.16914999485
1070,0.60095000267,-0.427973330021,-1.6142001152,-0.161650002003
10051,-0.166150003672,0.437309861183,-1.46399998665,0.535650014877
6603,-0.217449992895,-0.0338482111692,-0.75830000639,0.746649980545
9019,-1.19009995461,0.465860903263,-1.69644999504,0.123649984598
10969,-0.75854998827,1.37109518051,-1.21939992905,0.757499992847
9797,-0.579800009727,0.301323890686,-1.72525000572,1.09895002842
4043,-0.957149982452,0.157164230943,-1.09574997425,-0.293999999762
9519,0.116950020194,0.16063208878,-1.82325005531,0.0660500004888
8480,0.434350013733,-0.313290596008,-0.536249995232,0.0306000001729
983,-0.493499964476,-1.00753331184,-1.78365004063,-0.0508999973536
10559,0.682600021362,0.271080672741,1.39524996281,-0.705950021744
8508,-0.555500030518,0.718962132931,-1.27724993229,-0.0731500014663
9275,-1.01080000401,-0.267042636871,0.0364499986172,-0.659350037575
8914,0.148449987173,0.595353484154,0.901299953461,-0.47619998455
54505,0.720899999142,0.281245172024,2.70849990845,-0.604550004005
6919,-0.222949996591,-0.629415035248,0.612550020218,-0.649899959564
2274,0.633650004864,0.0447944104671,-1.01320004463,0.202549993992
2288,-0.00065000000177,-0.408178210258,0.00034999998752,-0.240649998188
7994,-0.796299993992,-0.64910697937,0.435750007629,0.111800000072
4216,0.216150000691,0.0328035950661,-0.932949960232,-0.0591000020504
7538,0.218950003386,-0.891436934471,1.88964998722,-0.282249987125
3628,0.355749994516,-0.961202085018,-0.262499988079,-0.915950000286
2037,3.46364998817,-0.20797252655,-1.66824996471,2.15584993362
2771,-0.800599992275,0.88586550951,0.117849975824,0.688000023365
7264,-0.69244992733,0.132502242923,-1.2390999794,0.516700029373
1786,0.0,0.252307534218,0.742250025272,-0.336899995804
5873,0.910149991512,-0.732635557652,1.44179999828,-0.510949969292
780,0.175450012088,-0.32254254818,1.02820003033,0.0361000001431
9926,0.23710000515,-0.726808607578,-0.76139998436,-0.122550010681
8446,-0.322750002146,-0.274220943451,0.317350000143,0.142199993134
7159,1.46130001545,0.921357035637,-0.155299991369,0.533500015736
1026,-0.556100010872,0.371441036463,-1.32655000687,0.317750006914
7082,0.00720000267029,-0.20589774847,0.494700014591,0.872949957848
10058,-2.235049963,0.4591114223,-0.607699990273,-1.72850000858
10797,-0.895650029182,0.204258531332,-1.81760001183,-0.097999997437
11230,-0.963349997997,0.196106791496,-0.672349989414,1.87995004654
30836,-0.290149986744,0.269884109497,-1.17370009422,0.271649986506
27336,-0.609200000763,0.586560964584,1.45125007629,0.22135001421
9918,-0.164049997926,0.526233315468,1.10564994812,-0.676949977875
79073,0.683499991894,0.378960460424,-0.376150012016,0.0863499939442
9688,3.13944983482,0.272257745266,-0.848999977112,0.756900012493
23659,0.0201000012457,-0.547897934914,0.148550003767,-0.463200002909
8396,4.86985015869,0.203649118543,-0.340500026941,0.299099981785
23077,-0.192800015211,-0.96604847908,0.548099994659,-2.24965000153
10857,0.938600003719,0.895188033581,-0.863049983978,0.547800004482
16,-0.0721500068903,-0.144635722041,0.592000007629,-0.540600001812
2817,-1.35749995708,-0.436695754528,0.853100001812,0.26234999299
60528,0.831550002098,0.439593970776,0.00065000000177,-0.256200015545
5359,-1.15680003166,-0.526334166527,-0.11179998517,0.858399987221
1514,0.462150007486,0.358273953199,-0.126200005412,-0.0943999886513
1509,-0.550999999046,-0.184232100844,-0.477899998426,-1.17320001125
9181,0.58930003643,0.395656347275,0.514500021935,-0.520200014114
3611,-0.152150005102,-0.248043745756,-0.368149995804,-0.477500021458
4783,-0.406549990177,-0.96693944931,-0.130050003529,0.0942000150681
10123,0.276099979877,-0.80955529213,1.57015001774,0.357500016689
8895,0.0907499939203,0.0236260443926,-0.00270000007004,1.25620007515
9805,0.369750022888,-0.845617949963,-0.804500043392,0.48299998045
4125,0.0386500358582,0.855148077011,-0.731849968433,0.120899990201
1635,-0.133650004864,0.303438842297,0.0454999804497,1.47655010223
4154,-0.354000002146,1.66933083534,-0.76985001564,0.508050024509
26292,-0.859349966049,-0.145854756236,-1.06229996681,-0.320450007915
5770,0.324150025845,0.0108281373978,0.926050007343,0.256599992514
25874,0.517449975014,-0.0485665462911,0.26234999299,0.479249984026
11319,0.901300013065,-0.528794646263,-0.00770000368357,-0.235750004649
1153,-1.12265002728,-0.0796476006508,-1.32800006866,0.251850008965
11098,0.40419998765,0.820997476578,0.698849976063,0.425700008869
8974,2.38560009003,-0.673752486706,-0.297699987888,-0.220449984074
533,-0.775949954987,0.492186665535,-2.49335002899,0.659550011158
823,-0.0311500057578,0.938820958138,0.662649989128,-0.76265001297
6812,4.8045501709,0.867781043053,-1.31500005722,0.0266499966383
3693,-0.536850035191,0.620902121067,-1.00425004959,0.178750008345
4891,0.31305000186,-0.805943965912,1.01725006104,-0.355749994516
10954,-0.480549991131,0.581975460052,-0.440249979496,0.669550001621
5909,0.378850013018,0.407549202442,0.383650004864,-0.0916000008583
9221,0.658200025558,0.62555128336,-0.438399970531,0.264149993658
847,0.10339999944,-0.93300652504,0.0782500058413,0.368450015783
11072,-0.182649999857,-0.166139513254,0.632300019264,-0.226600006223
10221,-0.294649988413,-1.12811684608,-0.104149997234,0.301999986172
7158,-0.256049990654,0.414240062237,-0.532199978828,0.382899999619
8678,0.778450012207,-0.1065107584,0.858900010586,0.338349997997
11014,-1.37325000763,0.296128809452,-1.23204994202,-0.172649994493
1994,-0.550799965858,-0.0887557864189,-0.620199978352,1.03180003166
3482,-0.681299984455,0.021308042109,0.153499990702,-0.570399999619
25976,-0.676950037479,0.132425621152,-1.22165000439,-0.099849998951
10491,-1.47880005836,-0.316408634186,-0.927649974823,0.209200009704
51053,-0.314099997282,-0.775192320347,-0.0179499983788,0.730549991131
9267,0.82389998436,0.139445647597,-0.889550030231,0.775049984455
5547,-1.12800002098,-0.103271529078,0.153499960899,0.486149996519
6597,-0.345400005579,0.146614223719,-1.00290000439,-0.14904999733
5836,0.42610001564,0.0742855444551,-0.516499996185,0.0461499989033
6118,0.584599971771,0.123444654047,0.931500017643,-0.802799999714
2961,-0.584249973297,-0.321137070656,0.0076499953866,0.59610003233
310,-0.627200007439,0.343812793493,-0.0907500013709,0.404049992561
7296,-0.0232999920845,-0.476257562637,-0.652949988842,-0.379299998283
1429,0.760250031948,-0.20653539896,-0.935549974442,0.255650013685
2548,-0.597150027752,0.125830769539,-1.52925002575,0.58544999361
6499,-0.150200009346,-0.159706145525,-0.226449966431,-1.05560004711
642,-1.28984999657,0.475197970867,-1.38234996796,0.475699990988
23076,-0.544250011444,0.767735719681,-1.67089998722,0.778550028801
10099,0.259900003672,1.09983241558,-0.871950030327,0.51599997282
9817,0.324249982834,0.440409481525,-0.508400022984,-1.0991499424
9126,-0.407099992037,-1.03462159634,0.803299963474,0.0958000123501
3930,-0.478899985552,-0.785139203072,-1.57365000248,-1.14639997482
10450,1.28725004196,-0.202842175961,1.34029996395,0.00190000236034
54386,0.319000005722,0.766151785851,-0.265450000763,0.460500001907
664,-0.321599990129,0.138924568892,-1.25425004959,0.0556500032544
596,0.51289999485,-0.451645612717,1.65505003929,-0.332100003958
10180,0.00104999914765,0.215531229973,0.604600012302,-0.239149987698
1445,-0.478500008583,0.316175639629,-1.14739990234,-1.71484994888
230,0.124549984932,-0.157735943794,0.045450001955,0.513249993324
9246,-1.13890004158,-0.173192113638,-0.348599970341,-0.751600027084
5092,0.466749995947,-0.881123006344,-0.472699999809,0.398100018501
23463,0.775950014591,0.510833919048,-1.13944995403,0.563400030136
10007,0.224900007248,-0.346653491259,-0.0076000019908,-0.407350003719
4925,-0.481350004673,-0.330443412066,-0.373399972916,-1.00010001659
6251,0.34090000391,-0.40563750267,0.872449994087,-0.920650005341
5782,1.46239995956,-0.235077992082,-0.711850047112,0.448300004005
5106,0.0125000029802,-0.583500385284,0.629050016403,0.173299998045
2673,-0.95265007019,0.648684859276,-0.204199999571,0.280299991369
644,-0.0129499956965,0.0817657113075,-1.36199998856,-0.447899997234
6284,-0.756250023842,-1.00979435444,-0.601549983025,-0.350549995899
4605,1.5014500618,1.30057907104,0.141100004315,1.07730007172
6810,0.628650009632,-0.0732967406511,-0.144699990749,-0.915749967098
54499,0.915750026703,0.146451950073,-0.163649976254,0.204249978065
11007,0.901049971581,-0.267038881779,-0.85070002079,-0.114349991083
1643,-0.193449988961,0.390270829201,-1.06949996948,0.414399981499
25805,0.131949990988,-0.356743335724,-0.604550004005,0.966799974442
3033,0.07270000875,0.507096886635,-0.915150046349,-0.113599985838
2745,0.742449998856,-0.751915872097,-0.369700014591,-0.0680500119925
9961,-0.0848000049591,-0.350954025984,-0.197099998593,-0.233049988747
3925,0.724950015545,-0.0407838523388,-0.712449967861,-1.22105002403
2582,1.60759997368,-0.499737769365,-1.44385004044,-1.05390000343
5792,0.178200006485,0.413475811481,0.1507999897,-0.260500013828
5236,1.94830000401,-0.51164829731,-0.313549995422,0.879649996758
4016,-0.634350001812,0.451698154211,-1.22029995918,-0.841600000858
4651,-0.352100014687,-0.221093386412,-0.701300024986,0.602149963379
3988,-0.543049991131,-0.488096177578,-0.763999998569,1.68369996548
26227,-0.291900008917,-0.198029994965,-0.740499973297,1.1642999649
7982,0.492250025272,0.630619823933,-0.187550008297,0.473800033331
3551,0.430849999189,0.302962958813,0.556599974632,0.498950004578
5108,-0.406449973583,1.19135379791,-1.37279999256,-0.0205000042915
8870,0.918849945068,0.426032632589,-0.93130004406,0.462200015783
2195,-1.84545004368,0.76716452837,1.70770001411,-0.757500052452
8731,0.273250043392,0.254045546055,-1.44200003147,-0.366100013256
1956,0.192599996924,-0.0272255539894,-0.695749998093,0.107099995017
10276,-0.0812999978662,-0.187367960811,-0.885300040245,0.551550030708
1666,-0.487850010395,-0.120284363627,-0.0248499959707,-0.995350003242
4864,-1.00134992599,-0.721640110016,-0.215600013733,-0.420399993658
4232,0.439099997282,0.118089340627,0.606800019741,-0.174300014973
5050,-4.42759990692,0.456859499216,0.522150039673,-0.199149996042
813,0.404199957848,0.0560590326786,-0.597900032997,0.0623500011861
3964,-1.31439995766,-1.09219002724,0.609899997711,-0.216550007463
26020,0.291449993849,0.404725939035,-0.86259996891,-1.53785002232
481,0.985199987888,0.406728625298,-0.0713500380516,0.0220500230789
5019,0.451799988747,0.232423827052,-0.653550028801,0.709499955177
291,-2.54294991493,-0.0986037105322,-0.768800020218,-0.389750003815
10973,-0.412150025368,-0.447805941105,-0.369800001383,0.0187999904156
9697,-0.0271499976516,-0.100626341999,0.394500017166,-0.518649995327
5831,-0.450550019741,0.499250590801,-1.42140007019,-0.0804499983788
8202,-0.414950013161,-0.296408474445,0.117100000381,-0.506600022316
57804,1.26190006733,0.0555739700794,0.185350000858,-1.46259999275
5566,0.26029998064,-0.193725317717,0.690250039101,-0.57959997654
57149,-1.20604991913,-0.12200563401,-0.541999995708,0.700850009918
7416,0.429899990559,-1.05684387684,-0.104000002146,2.28984999657
10174,-1.19499993324,0.59420222044,-0.853399991989,-0.279150009155
6676,1.08759999275,0.86969691515,-1.04400002956,0.608900010586
8884,-3.86959981918,0.478131175041,0.600750029087,-0.537349998951
5997,-0.065299987793,-0.318163633347,-1.40160000324,0.605000019073
57147,0.893899977207,-0.645251572132,-0.950800001621,-0.480449974537
6909,0.579400002956,0.47024589777,-0.00485000014305,-0.202749997377
9093,0.000699999975041,-4.87557554245,0.00034999998752,-0.454699993134
23142,0.312650024891,-0.0238147079945,0.940899968147,0.0592500120401
8444,0.569400012493,-0.718330144882,-0.341199994087,0.153149962425
11232,0.286849975586,-0.217633396387,-1.40460002422,0.224150002003
27095,-0.871899962425,-0.558483958244,-0.581449985504,0.130899995565
10732,-1.41189992428,0.436596930027,0.335100024939,-0.262750029564
23029,-0.121649980545,-0.281198263168,-0.0730499923229,0.229000002146
9270,-0.262149989605,0.502329111099,-2.15904998779,0.355650007725
47,0.437000006437,0.273365348577,0.388450026512,0.67175000906
5889,0.450900018215,-0.0103879272938,0.868950009346,-0.794849991798
8243,-0.0135499835014,-0.777933239937,0.505549967289,0.049950003624
10730,4.74130010605,0.833674490452,4.45345020294,0.610949993134
30,1.39794993401,1.44872546196,-0.734399974346,3.12820005417
7466,0.0991000086069,0.0803789496422,0.278549998999,-0.485599994659
89910,0.266099989414,-0.758535206318,0.757250010967,0.0741000026464
56654,-0.168650001287,-2.6370408535,-0.92919999361,0.609600007534
501,0.329300016165,1.13334989548,0.0427999794483,0.743099987507
5438,-4.81470012665,0.296831965446,-0.635200023651,-0.118299990892
26993,0.215049996972,-0.121801227331,0.727349996567,-0.500450015068
55111,1.70424997807,0.0239316225052,-0.64904999733,0.403199970722
8520,-0.149250000715,0.0137698948383,-1.59220004082,0.591150045395
10146,0.0399000048637,-0.593396186829,-1.0637999773,0.526350021362
7165,-0.525049984455,-0.614916741848,-0.283299982548,-0.471699982882
55011,0.194849997759,-0.690518856049,0.129400014877,0.5013499856
6461,-0.00874999165535,0.461175173521,0.613749980927,-0.106199994683
10813,0.787250041962,0.212079286575,0.355199992657,-0.64099997282
80746,0.695749998093,0.145168632269,0.190550014377,-0.0965999960899
10434,-0.106999993324,-0.156441763043,-1.30404996872,0.238350003958
5607,-0.744700014591,-0.1952714324,0.949550032616,-0.922299981117
22827,-0.0519500076771,-0.269341647625,0.000699999975041,0.717299997807
51635,-0.13030000031,-0.903072834015,-0.351249992847,-0.477200031281
84159,-0.483599990606,0.120626270771,0.862150013447,0.267349988222
3508,-0.0435499846935,0.561976492405,0.131500005722,-0.568349957466
84890,-0.357749998569,0.341259717941,-1.39744997025,0.878600001335
79600,0.231549978256,-1.31429946423,1.43470001221,-0.168399989605
8574,0.330700010061,-3.11740660667,0.0288000106812,-0.259050011635
5529,0.3912999928,-0.403751254082,0.373899996281,0.426550000906
3909,0.236650004983,0.487914383411,-0.295399993658,0.329950034618
9637,0.0402999967337,0.412756115198,1.21430003643,-0.24644997716
8518,1.04850006104,1.100897789,-0.241750001907,-0.331699997187
6443,0.922399997711,0.0840107724071,-0.973749995232,-0.187600001693
58478,-0.235249996185,-0.0634685605764,-0.291800022125,1.09789991379
4850,-0.152799993753,2.88596796989,-0.02634999156,3.96009993553
23210,-4.68865013123,0.118712425232,-0.618149995804,-0.165049999952
54733,0.492049992085,-0.212802708149,0.611299991608,0.292999982834
55129,-0.741250038147,0.95063328743,-1.49580001831,1.93454992771
10273,0.00034999998752,-0.22186358273,0.0010000000475,-0.00034999998752
572,-0.738450050354,-0.0453644320369,-1.35839998722,0.140699982643
5716,-0.436350017786,-0.535724639893,-0.699499964714,0.716949999332
22841,0.100649982691,-0.437383472919,-0.686049997807,0.221550017595
2356,-0.616750001907,0.0883331149817,0.09865000844,0.614899992943
6050,-0.472999989986,0.444848150015,0.514850020409,-3.9161002636
64422,-0.185650005937,0.187313348055,0.220049977303,0.501900017262
8837,-0.638849973679,0.606855809689,-0.30529999733,-0.097550034523
55127,-0.0259499996901,0.164562404156,2.15759992599,-0.696000039577
23335,0.597150027752,-1.03821659088,0.104199998081,-0.581900000572
10270,-0.876350045204,0.562477231026,-0.0418000221252,-1.00400006771
6509,-0.117299996316,0.425990819931,0.521149992943,0.0676999986172
83743,-0.167899996042,0.665551841259,-0.421700000763,0.237200006843
6772,-0.366500020027,0.237138673663,-0.27429997921,0.959349989891
22887,-0.585600018501,0.373374432325,-1.20845007896,0.667999982834
51001,-0.629500031471,-0.238757416606,-0.729799985886,-4.96894979477
26511,0.5950999856,-0.540444016457,0.171749994159,0.383899986744
7874,-0.725250005722,0.504472851753,-0.639200031757,5.90820026398
51070,-0.233850002289,-0.0668196082115,-0.201799988747,-0.26914998889
1738,-0.527899980545,-0.839322328568,-1.15729999542,1.37409996986
3416,0.35355001688,0.713798284531,0.052150003612,-0.0273499973118
9128,0.165700003505,-2.14743041992,-1.07379996777,-0.231949999928
9833,0.677100002766,0.313520848751,-0.254599988461,0.677799999714
4088,-1.47595000267,-0.490936607122,-0.904549956322,0.668249964714
5018,-0.357600003481,-0.174318388104,-1.86014986038,0.641999959946
51375,-1.82779991627,-0.349784165621,-4.39055013657,-0.456999987364
55038,0.510900020599,0.815375089645,0.992049992085,0.905149936676
23061,1.28430008888,0.742302298546,0.127649992704,-1.19830000401
64428,-0.0514500066638,-0.239055141807,1.95704996586,-0.602249979973
11325,0.177699998021,1.1790407896,-0.92484998703,-0.384450018406
9641,0.777899980545,-0.578457593918,0.560450017452,4.85209989548
23038,3.49090003967,0.119578100741,-0.619650006294,-0.392049998045
57048,-0.278100013733,0.599715590477,0.931450009346,-0.0366500020027
94239,0.545750021935,0.343409836292,0.155900001526,-0.358049988747
51203,-0.280250012875,-0.709178030491,0.808350026608,0.0919499993324
388650,0.0680999979377,0.2202591151,0.792299985886,-0.605750024319
23039,-0.323300004005,1.14117741585,-0.947299957275,3.20729994774
