rid,CPD003_MCF7_6H:BRD-M98379218-001-03-6:10,CPD003_MCF7_24H:BRD-M98379218-001-03-6:10,CPD003_PC3_6H:BRD-M98379218-001-03-6:10,CPD003_PC3_24H:BRD-M98379218-001-03-6:10
55179,0.569249987602,0.108338207006,0.553099989891,0.62944996357
5827,1.17270004749,0.130730256438,0.607999920845,0.504050016403
10245,2.14424991608,-0.316829204559,-0.0239499807358,0.139400005341
6813,-0.816399991512,0.526976644993,-0.629400014877,0.143700003624
3251,-0.583500027657,0.439186871052,-0.3791000247,2.12014985085
23212,0.110000014305,0.601670145988,-0.661450028419,0.12729999423
23536,0.293449997902,-0.492486536503,1.40799999237,0.425999999046
51282,-1.04290008545,0.124444514513,-0.000900030136108,1.76139998436
10227,-0.667800009251,-0.458469569683,-1.1549500227,-2.27095007896
50813,0.224399998784,0.151417687535,-0.28149998188,2.5625
51024,0.394699990749,-0.674291074276,-0.209250003099,-1.11189997196
53343,-0.0316999852657,1.13133525848,0.841449975967,-0.782150030136
1465,-0.120899997652,0.463124036789,-0.234299987555,0.173649981618
79006,-0.851999998093,0.464152693748,-0.183250069618,0.994850039482
6988,0.399600028992,-0.771637797356,-1.20409989357,-0.747699975967
11011,0.440149962902,-2.23268151283,1.00660002232,-1.17044997215
23325,0.373549997807,-0.896074533463,-0.332699984312,-0.0431999973953
10049,-0.292750000954,-0.186231344938,0.252399981022,0.441900014877
3157,-0.628600001335,-0.198814809322,-1.78914999962,-0.322750031948
200734,-0.588199973106,-0.204245775938,1.45619988441,-0.550300002098
9053,0.551599979401,3.15418219566,0.820500016212,-2.07144999504
79094,0.46850001812,-0.109073601663,0.888749957085,-0.942749977112
2778,0.172899991274,0.730456054211,-0.194400012493,-3.98495006561
54881,-0.154899999499,1.5058940649,-0.222350001335,1.18219995499
54807,-0.156199991703,2.71428990364,0.156049996614,-0.108850002289
323,-0.21305000782,-0.0391946062446,0.487350016832,-0.0957500040531
26001,-0.801900029182,0.103390291333,-5.17834997177,-1.12409996986
10190,-1.24070000648,-0.35721540451,-0.825250029564,0.448199987411
9686,0.463349997997,-0.174072474241,-0.222949981689,0.087049998343
54915,0.145850002766,0.541015982628,-0.420599997044,0.783999979496
23658,-4.91639995575,0.0165986269712,-1.4742000103,0.372600018978
7750,-0.231600001454,-1.30820858479,-1.21950006485,0.19494998455
79643,-0.685750007629,0.188840717077,-0.0806500017643,1.35644996166
9488,0.664399981499,-0.467223256826,0.342900007963,0.115599989891
11200,-0.503449976444,0.348951905966,-1.07550001144,5.30529975891
65057,-0.235900014639,0.0346407592297,0.45640000701,-0.246349990368
6832,-0.0864499956369,-0.14749366045,0.411300003529,0.281500011683
23131,2.45945000648,-0.358660131693,2.92770004272,0.0628499984741
10776,-0.637799978256,-0.387153327465,-1.01199996471,0.535800039768
6253,0.462799996138,0.179917141795,0.717399954796,0.270300000906
79716,-0.193399995565,0.185982972383,1.32465004921,-5.23544979095
29978,-0.0282000005245,0.0118124783039,-0.502049982548,-4.47039985657
9988,0.977099955082,1.60831773281,0.268850028515,-0.765050053596
10845,3.09730005264,1.20037293434,-0.399649977684,-1.28969991207
54957,0.173700034618,-1.10629367828,1.06710004807,0.297500014305
79170,1.31610000134,-0.524739265442,0.967700004578,-0.47104999423
10610,0.344550013542,-0.292598724365,-0.0163000077009,5.38420009613
128,-0.0519500076771,-0.320184081793,-0.229550004005,0.0295500010252
51026,-1.28244996071,-0.284261703491,-1.94544994831,0.839900016785
5498,0.847500026226,-0.533201515675,0.467599987984,0.557600021362
124583,-0.285799980164,-0.00430442392826,-0.755050003529,0.0566999986768
9455,0.793399989605,0.173650279641,1.14590001106,-0.625150024891
1212,-0.385850012302,-2.88836407661,-0.723899960518,-4.31539964676
5255,0.19089999795,0.651807188988,1.23989999294,0.404799997807
9448,0.180849999189,1.18958854675,-0.0433500409126,1.32080006599
9924,-0.0756999999285,1.24073886871,5.44374990463,-0.588850021362
5480,0.348749995232,0.383950710297,-0.92040002346,-0.154399991035
1983,0.688250005245,-0.0345812737942,-0.957249999046,0.892249941826
56889,0.110150009394,-0.37150105834,0.230899989605,-2.33529996872
79080,0.497650027275,0.170297503471,0.475300043821,0.403849989176
9016,0.937200009823,0.029417693615,-0.426149994135,2.1955499649
6915,0.182600021362,0.000918529927731,0.688850045204,1.35529994965
9709,0.717100024223,-0.640305817127,1.39244997501,0.8083999753
116832,-1.04604995251,0.585562169552,-1.09769999981,-0.117699995637
670,-5.63185024261,0.274790108204,0.458050012589,-0.702900052071
7867,-0.470200002193,-1.15944588184,0.503899991512,0.192499995232
79143,-0.572700023651,-3.02715444565,-0.242000043392,0.0534500032663
11284,-0.254299998283,-0.17456433177,-0.927349925041,0.195599973202
23443,-0.30529999733,0.987994015217,-0.859750032425,-0.636000037193
51599,-0.352100014687,0.263723820448,0.670549988747,0.0930499732494
5927,0.645900011063,-0.560601115227,-0.204850003123,-0.946650028229
55793,-0.153650000691,-0.529766499996,-0.846400022507,0.112750001252
5867,-0.0469499975443,0.53986531496,0.234599992633,0.192550003529
7866,-0.203050002456,0.500587165356,-0.970350027084,1.56980001926
25825,-0.240549996495,0.86326777935,-0.544700026512,0.371450006962
4067,1.56975007057,1.49642205238,0.0973000004888,1.5161999464
51015,-4.47389984131,0.202668696642,-0.299300014973,-0.448449999094
5891,3.42175006866,0.335544526577,0.529250025749,-0.501249969006
3300,-0.850600004196,0.507169008255,-1.01254999638,-0.0327499955893
64781,0.206000000238,0.685330033302,0.274599969387,-0.0318999886513
51056,0.120799988508,-0.417666554451,0.329750001431,-0.0919499993324
8550,-0.506699979305,-0.148543953896,-0.446599990129,0.542350053787
50810,0.257149994373,-1.2361600399,0.0905499979854,5.59014987946
23011,0.515399992466,-0.189765527844,0.37760001421,0.276399999857
11168,0.988249957561,0.178012475371,-0.906350016594,-0.186500012875
1385,-0.292500019073,-0.111287921667,0.724900007248,0.191150009632
10150,-0.673200011253,-0.31517598033,-1.32104992867,0.269950002432
29763,0.969550013542,0.373541116714,-0.283100008965,0.315250009298
9112,0.814800024033,0.391523450613,0.13560000062,0.580349981785
23499,-0.576300024986,0.369333982468,-2.13870000839,0.285799980164
85236,0.294100016356,0.239855334163,0.280250012875,-0.945050001144
5096,0.540750026703,0.0896867886186,0.438650012016,1.26959991455
55620,-0.381549984217,0.52556592226,-0.287849992514,1.67490005493
5373,0.396149992943,-0.162092804909,0.918200016022,-0.940250039101
51170,2.59634995461,-0.406694948673,1.73699998856,-0.81200003624
54850,-0.126850008965,-0.03036583215,0.359599977732,-0.317149996758
80349,-0.528500020504,-1.23232042789,-1.22084999084,4.86170005798
355,-0.714349985123,0.816423118114,-0.740399956703,0.165200009942
1062,0.382250010967,0.678592920303,0.437349975109,-0.776999950409
8804,0.286149978638,0.228754341602,-0.675649940968,1.32994997501
80758,0.176049992442,1.00335597992,-2.29250001907,-5.0204501152
375346,0.595499992371,-0.147718533874,1.27149999142,-0.0321500003338
51385,0.887349963188,-0.277745842934,0.26550000906,0.903949975967
55748,-0.654250025749,1.27120172977,-1.78139996529,0.395600020885
10318,-0.322449982166,0.122486576438,-3.41494989395,-0.32824999094
54681,0.541900038719,-0.0631429553032,0.134249985218,0.372750014067
7905,-0.475899994373,-1.0097823143,-0.735400021076,0.367250025272
28969,0.590749979019,-0.360789239407,-0.520900011063,-0.691849946976
10668,-0.466049998999,-0.25018659234,-1.41600000858,0.383199989796
51005,-0.137850016356,-0.0583601370454,-0.157599925995,0.556450009346
8800,0.365850001574,1.27509188652,1.48600006104,0.051550000906
54438,0.0623000003397,0.0113654434681,0.266399979591,-1.43954992294
55825,1.07730007172,-0.0369786024094,1.59070003033,1.46800005436
8835,0.0929999947548,0.344903945923,1.43804991245,0.428799986839
64429,-1.83949995041,-0.0865023210645,0.568250000477,-0.76734995842
3682,-4.09715032578,-1.19761562347,-2.00215005875,-5.70834970474
10329,0.909799993038,0.872860014439,-0.113349996507,0.328600019217
27109,-0.896499991417,-0.0759890526533,-0.90155005455,1.07174992561
51335,-0.746349990368,-0.238177090883,0.221199989319,0.847550034523
3202,-1.24205005169,-0.348079562187,-1.06220006943,-0.624899983406
2896,-2.08260011673,-0.228271156549,-1.24125003815,0.450199991465
79902,-3.04255008698,0.266700774431,0.229750037193,0.379700005054
29083,0.39335000515,-0.174846664071,-1.64569997787,0.243850007653
5747,0.567300021648,-0.306559920311,0.514750003815,0.256549984217
22905,-0.996850013733,3.15577125549,1.88170003891,-0.907099962234
63933,-1.20665001869,-0.0654185116291,-0.077899992466,-0.103199988604
9847,-0.726700007915,0.17289210856,-2.08159995079,0.641799986362
51021,-4.91980028152,1.08393311501,-0.327050030231,-0.25260001421
8996,-4.45555019379,-0.962446570396,0.8791000247,-0.46099999547
7376,-0.297399997711,-0.536115586758,0.787299990654,0.370350003242
5357,-3.95360016823,-0.219105541706,-1.79264998436,-0.0229999944568
56940,-1.53170001507,-0.242372721434,-0.294549971819,-0.646600008011
6195,-0.184550002217,0.0244213342667,-2.37709999084,-0.202149987221
1633,-0.98299998045,-0.620026826859,-0.559799969196,2.79909992218
23321,0.00155000016093,-0.00470045208931,0.827400028706,0.408050000668
51160,0.18054997921,-1.31831157207,-0.90389996767,-0.20949998498
55604,-0.838899970055,-0.858600258827,-0.137449979782,0.209849983454
2063,0.0711999982595,-0.43813598156,-0.0323500037193,-0.110249996185
54512,0.0380999967456,0.0181415900588,-0.292850017548,0.195100009441
9124,-0.171250015497,-0.32040053606,-0.0191999971867,1.63170003891
79174,-1.74804997444,0.102123081684,1.90180003643,-0.49200001359
23223,-1.23989999294,-0.908184826374,-2.98275017738,-0.602649986744
39,-0.288300007582,-0.345353722572,1.30074989796,-0.11305000633
57215,-0.0651999861002,-0.00625133514404,0.306150019169,-4.10680007935
1052,-0.238900005817,-0.513580620289,0.524850010872,-0.694999992847
23139,1.0896999836,-0.0847546160221,0.35205000639,-1.24905002117
79947,0.516849994659,-0.415891766548,0.600849986076,-0.324850022793
4616,-1.75464999676,0.135098353028,0.0430499911308,0.000699996948242
9710,0.249749958515,0.646820545197,0.314750015736,-0.711349964142
6990,-0.065299987793,-0.374138325453,-0.962949991226,0.322899997234
29082,-0.503549993038,-0.113829493523,-0.929649949074,-0.675050020218
9670,-0.422949999571,-0.015810251236,0.652400016785,-0.162849992514
81533,-0.0927499979734,-0.456013083458,0.467649996281,-0.574549973011
10525,0.181850016117,-0.20340937376,1.00959992409,-1.08100008965
2353,0.933250010014,-0.197757348418,0.557999968529,0.574150025845
57192,-0.0584999993443,0.0680770576,-0.59424996376,-0.0643000006676
3398,-0.8925999403,0.965897679329,-1.0012999773,0.03615000844
3775,-0.42049998045,1.12416553497,0.0922000035644,1.53024995327
26064,0.0189000070095,-0.369508802891,0.993149995804,-0.157450005412
29103,0.0878000035882,-0.952136099339,-0.70759999752,0.579399943352
3206,-0.10284999758,0.245503172278,-1.51209998131,0.568650007248
1500,0.359699994326,-0.624038934708,1.29369997978,-0.435400009155
7690,1.31284999847,0.532277643681,0.446099996567,-0.312949985266
29911,0.39589998126,0.820489645004,-0.300550013781,-0.411000013351
2064,0.163299992681,0.54719209671,-0.898850023746,0.133399993181
65123,-0.462399989367,-0.0919873863459,-0.321150004864,-0.104649990797
5986,0.332599967718,1.34605026245,1.85450005531,-0.773150026798
85377,0.107250005007,0.744135081768,0.671149969101,-0.113650001585
9903,-0.920349955559,-0.2927698493,-0.970550000668,0.029149979353
7088,-0.140699997544,1.17594373226,-1.09334993362,0.0960500016809
22796,-0.830349981785,-1.64907848835,-2.19324994087,-0.841099977493
51116,-0.134800001979,-0.195637315512,-0.202199995518,0.764649987221
54442,0.12199999392,0.399197280407,0.453100025654,0.589850008488
10695,-0.102699995041,-0.778166234493,1.65810000896,-0.124800026417
102,1.24349999428,2.78360319138,1.7146500349,0.535299956799
965,0.475250005722,0.0397108197212,-0.0835500061512,0.106300011277
3800,0.180199995637,-0.223743349314,0.687399983406,-0.486249983311
10362,-0.00334999710321,-0.788533568382,0.064099997282,-0.285100013018
5300,-0.291500002146,0.415677040815,-5.09809970856,-0.704249978065
8270,0.00874999165535,0.444325238466,-0.304099977016,1.78005003929
27242,0.35205000639,-0.088696539402,-0.0913999974728,0.143999993801
9928,0.240200012922,-0.539776206017,-1.0434499979,-0.0112500041723
1534,-2.12669992447,0.741019964218,0.292849987745,-1.31994998455
5654,0.12444999069,-0.437338322401,-0.972699999809,-0.343699991703
10810,2.58855009079,0.278284817934,0.533299982548,-0.309149980545
7105,-0.549250006676,-0.414661049843,0.417850017548,1.07564997673
23014,0.478100001812,0.0542022287846,0.73115003109,0.0606999993324
55012,-0.376300007105,-0.3778039217,-1.36399996281,-1.15390002728
2887,-0.37349998951,-1.03137814999,0.759350001812,-0.266350001097
9183,0.200500011444,-0.125210240483,0.736799955368,-0.158299997449
11151,-0.0145000070333,-0.0798763483763,0.71924996376,-1.17525005341
7511,1.9783500433,1.18079614639,0.829699993134,1.12960004807
10046,-1.54089999199,0.203348845243,-0.470499992371,0.261649996042
1829,0.265100002289,0.0217843353748,0.624099969864,-0.722649991512
11000,0.387499988079,-0.73091173172,0.185849994421,-0.809749960899
976,-0.0303499996662,0.556230306625,2.54120016098,0.0305500030518
3597,0.110500000417,0.355297207832,1.55990004539,0.683150053024
178,0.329850018024,-0.176628515124,0.738700032234,1.32700002193
2625,-1.21305000782,0.754443407059,1.02489995956,0.112999990582
6119,-0.189750000834,0.644423723221,-0.117049962282,1.01394999027
26136,-4.04900026321,-0.420899361372,1.48730003834,-0.0331499874592
6697,-0.0968500003219,0.471468985081,-1.92910003662,0.0702999979258
5971,0.596050024033,-0.0818105265498,-0.376049995422,-0.439450025558
22934,0.92895001173,0.578034281731,0.269599974155,-0.107149988413
9289,-0.0146000087261,-0.15567727387,1.10500001907,-1.1060500145
4931,-5.06150007248,0.530345916748,1.27885007858,-0.705999970436
4200,1.49709999561,-0.761953115463,0.376550018787,0.395700007677
93594,0.424750030041,0.1377273947,-0.000149998813868,0.607250094414
5982,-2.95574998856,-0.259920179844,1.02230000496,0.43440002203
26520,-0.340399980545,-0.276931226254,-0.000699999975041,-0.167549997568
4998,0.365449994802,0.124924108386,-0.289700031281,-0.58085000515
10038,0.661800026894,0.749992132187,-0.41249999404,0.34224998951
60493,-0.534200012684,0.7981300354,1.8749499321,0.398299992085
51495,-0.104550004005,-0.203877165914,1.23405003548,0.253149986267
4482,0.26289999485,-0.193985059857,5.40549993515,-0.736649990082
23224,1.40345001221,1.50749659538,-0.0141499936581,0.527249991894
9690,0.00730001926422,-1.53182315826,-1.09599995613,0.590599954128
80212,0.344799995422,0.211764842272,-0.611199975014,1.36049997807
29928,0.33654999733,-0.447299808264,-0.215049996972,-0.384850025177
22809,0.627550005913,0.48975482583,0.805000007153,-0.069000005722
50814,1.13205003738,0.222466856241,-1.24494993687,0.453450024128
55256,0.531300008297,-0.267890304327,-0.675599932671,0.486600011587
56997,-0.920300006866,0.0427896082401,-0.279850006104,-0.148699998856
81544,0.556750059128,-0.949561715126,0.0276999995112,-0.539149999619
6894,-1.75489997864,-0.344036340714,0.769749999046,0.648600041866
64080,-0.216900005937,-0.11711551249,2.61669993401,0.101800024509
55818,0.24430000782,-1.37349963188,-1.08185005188,-0.441150009632
637,-3.13599991798,0.458297371864,1.05325007439,-0.800750017166
22823,0.605650007725,0.278087586164,-0.00354999303818,0.0725000053644
5287,-0.496950000525,0.317290782928,-0.00595000013709,-0.352799981833
91137,-0.627699971199,0.71943873167,0.0800999999046,0.474550008774
23097,0.619850039482,0.888495266438,-0.283399999142,1.16980004311
9851,-0.449649989605,-0.314098477364,0.286349982023,-0.502099990845
23522,0.238600000739,-0.027783729136,-0.84224998951,0.198949992657
1123,0.0946500003338,0.346173286438,3.15750002861,0.3070499897
5603,-0.931399941444,0.259545147419,-0.114250004292,0.22570002079
51569,-0.11479999125,-1.11993503571,-0.344449996948,0.909150004387
55699,0.293249994516,0.200800895691,-0.741349995136,0.594399988651
2624,-0.0764999985695,0.516450166702,0.744849979877,0.0963499844074
8204,-0.0897499993443,-0.501536309719,-0.680400013924,1.67900002003
9133,0.33449998498,-0.226665601134,-1.38199996948,0.116599991918
10921,0.3382999897,0.640900492668,-0.798899948597,-0.0561500042677
51742,-0.889050006866,0.0965589880943,0.25055000186,1.67210006714
2954,0.903000056744,-0.960807561874,1.11185002327,0.897500038147
27244,0.514049947262,0.169462382793,0.629249989986,-0.234450012445
23013,0.686200022697,-0.0557954087853,-0.735499978065,-0.25854998827
8050,0.125450000167,-0.575622320175,0.233750000596,-1.16775000095
79961,1.47614991665,-0.263117194176,0.106299996376,-0.325900018215
2017,-1.33170008659,-0.107980206609,-0.857100009918,1.79739999771
55148,-0.00494998693466,0.227383926511,-0.952250003815,0.876049995422
960,-0.0175999999046,0.00605446100235,-0.0776000022888,0.621399998665
10451,1.49884998798,-0.686272263527,1.1629999876,1.06910002232
57406,-0.385850012302,-1.00792694092,5.16440010071,-0.17484998703
51719,0.230250000954,0.231110915542,0.417150020599,0.696300029755
7074,-0.791949987411,-0.23343527317,-1.20615005493,2.51565003395
10059,-1.3465000391,-1.60204946995,-0.768299996853,-0.286100029945
51071,0.879050016403,0.381418645382,1.0095000267,1.67180001736
5796,0.510399997234,-0.161048442125,1.05930006504,-0.623099982738
55008,-0.110949993134,-0.171579271555,-0.711400032043,-0.225449994206
23597,0.32769998908,-0.590513527393,-1.50170004368,0.767350018024
8869,0.741949975491,0.0386691242456,1.46020007133,-0.71565002203
8727,-0.64954996109,0.0970973074436,-1.37819993496,0.213499993086
63874,4.92525005341,-0.728494882584,0.0193500518799,-1.0720000267
8821,1.55065011978,1.30521655083,2.13385009766,0.83754992485
57178,-0.645150005817,-0.190671622753,-0.156949996948,-0.54540002346
5468,-0.834949970245,-0.325224667788,-0.876150012016,0.404649972916
10557,-0.447999984026,0.887703120708,-0.355349987745,-0.180099993944
831,0.0935499966145,0.15547990799,0.218050003052,0.387499988079
9531,0.0434999987483,0.314640372992,0.170700013638,0.740599989891
2767,-0.200100004673,0.153468579054,0.103049993515,1.24990010262
1861,0.838099956512,-0.0529617071152,1.32149994373,-1.03174996376
10165,0.661850035191,0.0481298938394,0.760200023651,1.71860003471
7106,0.44960001111,-0.0377547591925,-0.388249993324,0.999899983406
2908,4.80765008926,2.80843472481,0.155649989843,0.622099995613
57761,0.196649998426,0.0829149857163,0.653100013733,-0.593400001526
23338,-0.686549961567,0.107189655304,-1.53559994698,1.01584994793
7852,0.0768499970436,-0.127007931471,1.25699996948,-0.413249969482
55033,-0.794899940491,-0.357318997383,-1.52625000477,0.430500000715
57019,0.641799926758,-0.000573843717575,-0.0346499979496,0.398000001907
91949,-0.500200033188,-0.745252549648,0.962700009346,-0.712000012398
84617,0.945299983025,-1.95650422573,-0.651950001717,0.0815999805927
25,-2.78935003281,-1.78770816326,0.738099992275,0.210099995136
899,-0.0338499993086,1.04165971279,0.0617499947548,0.17515000701
79850,-0.588199973106,-0.311949759722,-2.76265001297,0.0887500047684
51466,-0.235249996185,-2.00363373756,-1.1808000803,0.375149995089
2852,-0.617150008678,0.331733614206,1.12820005417,-0.308099985123
55837,0.637949943542,0.457241803408,1.91540002823,0.791299939156
2131,0.270199984312,-0.0151120983064,0.287400007248,0.255849987268
5427,0.903299987316,0.0368195697665,-0.854950010777,0.444599986076
25966,0.488700002432,0.0918567255139,-0.0659999847412,0.253749996424
55608,2.33665013313,0.672027468681,1.55725002289,0.191500008106
1662,-0.494199991226,0.250068426132,-0.516350030899,0.161699995399
9702,-0.542999982834,-1.28689491749,1.55379998684,0.165100008249
11031,-0.265100002289,-0.641685009003,-0.434850007296,-0.450549989939
10057,-0.201450005174,0.841576755047,-0.641799986362,-0.770999968052
5985,-1.57835006714,0.493205338717,0.0276499986649,-0.533299982548
3280,-0.234650015831,-0.111471369863,0.468349963427,1.92180001736
55958,-0.133599996567,0.299297869205,2.01399993896,-0.432300001383
51465,-0.0579499974847,0.408382296562,1.68184995651,-0.29154998064
2542,1.11849999428,0.98373234272,-0.164349988103,0.117899999022
10641,-0.0460000038147,0.329027354717,0.924450039864,-1.10714995861
11137,-0.436899989843,0.118081510067,0.80419999361,0.0903500020504
9842,-0.397050023079,-0.115064896643,0.588849961758,-1.09475004673
10493,0.400900006294,1.03929781914,-0.285899996758,1.12485003471
10112,0.774649977684,0.593969583511,-0.109749913216,0.678799986839
1001,1.73400008678,0.240786194801,0.274349987507,-0.209499999881
23635,-0.438199996948,0.0494760684669,0.958999991417,0.298249989748
29916,0.492699980736,-1.00631844997,0.120300002396,1.79945003986
2810,-1.14359998703,-0.60573142767,-0.856949985027,-0.780599951744
5993,0.541949987411,0.517759978771,-0.812900006771,0.74145001173
11142,0.361499965191,0.634854853153,0.690900027752,0.227249994874
79187,0.149149999022,-0.690316915512,0.163899987936,0.782800018787
51382,0.90189999342,-0.336474657059,-0.541350007057,0.433950006962
8318,-0.267450004816,0.292150557041,1.77974998951,-0.785549998283
9695,-0.142699986696,0.0984081923962,0.371650010347,-0.274800002575
9712,-0.204899996519,0.0311684161425,-0.879400014877,1.31700003147
64943,0.859700024128,-0.577237606049,-0.156300008297,-0.279650002718
9738,0.465750008821,0.544034600258,0.214450001717,3.0981502533
6793,0.645449995995,0.102710470557,-0.246450006962,0.340999990702
7358,-5.15460014343,0.150884255767,-0.134000003338,-0.0611000061035
58472,4.6437997818,0.505661606789,1.04844999313,-0.113349996507
50865,-0.457199990749,1.22373712063,-0.0350999981165,2.34389996529
23200,0.350600033998,-0.545017421246,1.14125001431,-0.659049987793
51293,0.566150009632,-0.876648902893,-0.98400002718,-0.352449983358
10962,0.417699992657,-0.210360407829,-1.50419998169,0.48425000906
10153,0.714099943638,-0.631823301315,0.402900010347,-0.402150005102
874,0.749100029469,-0.0415865853429,0.257300019264,-0.330799996853
