rid,NMH001_FIBRNPC_6H:BRD-K79134921-001-01-2:10,NMH001_FIBRNPC_24H:BRD-K79134921-001-01-2:10,NMH001_NEU_6H:BRD-K79134921-001-01-2:10,NMH001_NEU_24H:BRD-K79134921-001-01-2:10,NMH001_NPC_6H:BRD-K79134921-001-01-2:10,NMH001_NPC_24H:BRD-K79134921-001-01-2:10
5720,-0.0894500017166,0.607800006866,0.3934674263,0.0220590680838,0.287509977818,-0.502199947834
466,0.776350021362,0.403699994087,-1.47279500961,0.243607893586,1.18920660019,0.10747499764
6009,-0.627649962902,0.944399952888,0.209087565541,0.479746997356,-0.95242702961,0.368624985218
2309,0.609899997711,-1.04404997826,0.402309536934,0.464981913567,-0.107344225049,-0.14647500217
387,-0.287599980831,1.15880000591,0.644505679607,-0.208679661155,0.157739892602,0.351875007153
3553,-0.747949957848,-0.873399972916,-0.265249550343,0.071525990963,-0.55540651083,0.0714749991894
427,0.385549992323,0.272200018167,0.701911985874,-0.150352954865,0.163575470448,0.348874986172
5898,0.309599995613,-2.75149989128,-0.164892941713,0.105772219598,0.672848045826,-0.028174996376
23365,-0.889349997044,0.207300007343,-0.0961568281054,0.701765954494,1.66813135147,0.508825004101
6657,-0.395399987698,-0.290000021458,0.921910583973,0.771956562996,-0.249169021845,0.376175016165
5054,0.482450008392,-0.448549985886,-0.0445536077023,0.190757587552,-0.155916571617,-0.366100013256
3108,-0.91369998455,-0.456449985504,-0.144130706787,-0.838658571243,-0.829983472824,-0.340700000525
1950,-0.644800007343,0.662050008774,-0.56709498167,0.165439337492,-0.739070177078,-0.260075002909
351,0.132700011134,0.138000011444,-0.000276961975032,0.00180485984311,0.110238149762,0.16400000453
4846,-0.220299988985,0.394050002098,0.268215298653,-0.229822054505,0.554946184158,0.394549995661
1452,-0.0439499914646,0.402099996805,0.470383167267,0.79787504673,0.366853773594,-0.447150021791
4776,-0.410449981689,-0.566100001335,0.179013729095,0.706716775894,-0.836033344269,-0.137749999762
6908,0.570199966431,0.504400014877,0.553433835506,0.486136734486,0.659027516842,0.222899988294
672,0.887699961662,0.0978499948978,0.840008378029,0.576250851154,0.565053164959,0.519275009632
5710,0.705250024796,0.0810000002384,0.154526397586,0.799049794674,0.345505982637,0.299924999475
2115,0.0414500012994,-0.965999960899,-0.206330254674,0.255892515182,1.39661073685,-0.368425011635
7015,-0.702399969101,-0.760349988937,0.00498881936073,0.396938741207,-0.391023099422,-0.0960249975324
8726,-0.300749987364,-0.37160000205,-0.849877238274,-0.60035443306,0.937725901604,-0.209124997258
2185,-0.756299972534,-0.548600018024,-0.331787496805,0.092793494463,-1.36290311813,-0.165824994445
3315,-0.193349987268,-0.332349985838,-0.0277281329036,0.169916838408,-0.920377850533,-0.0904249995947
5289,-0.384549975395,0.923950016499,-0.498222261667,-0.0667856782675,-0.947765767574,0.598824977875
868,0.33544999361,-0.595749974251,0.212165236473,0.123018823564,0.250007987022,0.295275002718
1677,-0.525150001049,-0.0474999845028,0.0407854095101,0.0826608687639,-0.0300326943398,0.823150038719
7043,-0.00130000710487,-0.877200007439,0.131763026118,0.521289229393,-0.18984939158,-0.0171499997377
5613,-0.431249976158,-0.417299985886,0.110327616334,0.358805924654,-0.973082721233,0.240549996495
595,0.627149999142,0.28464999795,0.668242812157,0.605898737907,4.51810216904,0.0670250058174
4793,0.858099997044,0.405699968338,1.946585536,1.15139555931,-1.25802743435,-0.190375000238
2736,-0.235700011253,-0.0914499983191,0.236731648445,0.492166012526,0.177255883813,0.373724997044
5290,-0.502399981022,-0.71179997921,-0.321820676327,-1.10917675495,-1.0179131031,0.0482750087976
6194,0.838549971581,-0.186550021172,-1.98048317432,0.00239978427999,0.261112868786,-0.0166999921203
1676,-1.11284995079,-0.703750014305,-0.188103362918,0.624434649944,-0.297140836716,0.17144998908
23512,-0.262300014496,-1.24959993362,0.779063105583,0.675909936428,0.68392765522,-0.296374976635
148022,-0.242750003934,-0.0297999978065,-0.348757922649,0.0209878236055,-0.672871828079,-0.264699995518
1906,-0.374850004911,-0.316950023174,0.746004521847,0.244900316,-0.150589615107,-0.0733500123024
8878,-0.206300005317,0.669350028038,0.179503291845,0.210530489683,-0.102224521339,0.0438999831676
3091,-1.08329999447,-0.724999964237,-0.247725352645,0.0429163575172,0.389607518911,0.475275009871
5743,-0.364299952984,-0.749949991703,0.0175103247166,-0.148192942142,-1.01558697224,-0.409225016832
5321,-0.352950006723,-0.753000020981,-0.284254431725,-0.000594924436882,-0.879674732685,-0.271224975586
4144,-0.023550003767,0.237949997187,0.679876685143,0.36550194025,0.913362979889,-0.0210999846458
1981,0.539349973202,1.02555000782,0.268273741007,-0.134068801999,-0.0876426696777,0.815174996853
695,-0.214149981737,0.904500007629,-0.142178028822,-0.453160196543,-0.228111386299,0.418924987316
10398,1.65694999695,0.877499997616,-0.525492191315,0.35474935174,0.557129025459,0.652725040913
5708,-0.942799985409,0.6820499897,0.108610898256,-0.0233186092228,1.46146833897,-0.472425013781
1213,0.490299999714,0.909199953079,0.564103603363,0.131194680929,0.546983599663,-0.55827498436
226,0.977249979973,-0.243950009346,1.23530650139,-0.029330233112,0.135191515088,0.269074976444
6777,1.06994998455,0.0567500293255,-0.266288995743,0.174645110965,0.773823976517,0.554749965668
2113,0.0381000041962,0.122000001371,-3.99102210999,-0.487451910973,-0.355262726545,0.65177500248
3329,1.08050000668,0.554499983788,-0.0952177196741,0.500928401947,1.43500602245,0.630075037479
1050,-0.259750008583,-0.585099995136,0.0642570629716,0.576333880424,-0.724986374378,2.67372512817
9491,-0.428550004959,-0.514050006866,0.0996960252523,0.305031955242,-1.02537250519,-0.200324997306
22926,-1.78764998913,0.486399978399,0.451685070992,0.118302993476,0.237735167146,-0.00975001230836
5899,-0.295099973679,0.986000001431,-0.635291814804,-0.878596365452,0.0284938868135,0.0865750014782
5467,-0.0218499898911,-0.696750044823,0.350429832935,0.0928570330143,-0.138577714562,-0.34647500515
6774,-0.238050013781,-0.290700018406,0.327009558678,0.75922703743,-0.361324191093,0.330249994993
1788,0.0112500041723,-0.794900000095,0.471392124891,0.58406496048,-0.586365818977,-0.228375002742
5921,-0.446700036526,1.51764988899,-0.0718005895615,0.113096892834,0.655192494392,-0.0166750065982
5721,-0.421249985695,0.485350012779,-0.139970138669,0.225529894233,-1.08434057236,0.216049998999
2263,-0.579999983311,-0.69420003891,-0.3277592659,0.0969072878361,-0.933617830276,0.0441499948502
808,-0.813950002193,-1.04780006409,-0.193402782083,-0.472163319588,-0.822556376457,0.0641750097275
30001,1.20354998112,0.438450008631,-0.0641797482967,0.357933878899,4.79196214676,0.786925017834
348,2.31905007362,0.0984999537468,0.745002031326,-0.534129142761,-0.93213057518,0.304550021887
30849,-0.948449969292,-0.128999993205,1.44890713692,0.117102228105,0.843284964561,-0.153699994087
1454,-0.563549995422,-1.52114999294,0.00119652133435,0.00179046369158,-1.31438863277,-0.206299990416
6500,0.452899992466,-0.0380499958992,1.481107831,0.510503768921,0.549418926239,-0.503800034523
5627,0.599349975586,-0.115749999881,0.604139328003,0.66698884964,0.136807605624,0.0987749993801
5715,0.0159500092268,0.678249955177,-0.877484619617,-0.554916441441,0.553201973438,0.327599972486
4791,3.81870007515,0.391249984503,3.19919538498,-0.151685535908,2.95318293571,0.217524975538
56924,-0.337249994278,0.0964500010014,3.50924944878,-0.47530606389,4.37099313736,0.292750000954
2690,2.5272500515,-1.20745003223,-0.851599931717,-0.054677605629,-0.916846871376,-0.248350009322
1019,0.475899994373,0.251800000668,1.12901306152,0.0643773823977,0.531336426735,0.359649986029
51422,-0.803849995136,0.612250030041,-0.339118987322,-0.540266752243,-0.452376425266,0.258949995041
5788,-0.551800012589,-0.52009999752,-0.230347305536,-0.164252132177,-1.53786587715,0.0764249712229
6709,0.710700035095,0.409449994564,-0.0204460024834,0.0989030003548,1.6352865696,0.0683249980211
1277,0.184799998999,0.809599995613,-0.0427773892879,0.666447401047,-0.0902203321457,0.317749977112
993,-0.159500002861,0.0092000067234,1.06472682953,0.510641634464,1.0096231699,0.621649980545
7157,1.29764997959,0.00210000574589,0.115440517664,-0.0786751359701,0.705938756466,-0.00457499921322
1958,0.464699983597,0.427399992943,0.803993761539,-0.0955976247787,0.292076706886,0.327874988317
4582,0.420350015163,0.0250000357628,1.04410529137,-0.521445631981,0.311246871948,0.850899994373
9212,-0.591949999332,-0.319549977779,-0.336679190397,-0.274625986814,-0.159277588129,0.235350012779
8440,0.610650002956,1.50599992275,-0.0148060116917,-0.181878447533,0.809875845909,-0.310624986887
6790,-0.00595000386238,0.155749991536,1.88251876831,0.0706574097276,0.321486949921,0.187550008297
8851,3.15100002289,0.422749996185,0.155050188303,0.410833001137,0.524343490601,-0.369225025177
2534,0.441750019789,0.810400009155,0.707678556442,0.614285290241,0.848306357861,-0.181750014424
4893,0.0512999892235,-0.476399987936,-0.719326019287,-0.142704591155,0.245838671923,0.654375016689
665,0.401499986649,-0.323850005865,0.232265427709,0.531825184822,0.367784202099,0.223749995232
4313,0.2024500072,0.257000029087,-0.433877259493,-1.72780704498,0.309577763081,-0.135575026274
1022,-0.248050004244,0.833150029182,0.464826345444,-0.461340755224,-0.509933590889,-0.283474951982
5880,1.07939994335,0.471500009298,-0.307435363531,-0.0955642014742,0.347942560911,0.301850020885
3162,0.331900000572,-0.0769500434399,-0.296799719334,0.538608014584,0.0690862312913,0.0756250098348
1282,0.979099988937,0.669950008392,-0.082114353776,-0.264630287886,0.597784757614,-0.63615000248
3383,-1.47630000114,-0.849750041962,0.302183747292,2.7269051075,-0.717453181744,0.0574250072241
727,-0.775200009346,-0.42509996891,-1.03661501408,-0.0526155419648,-0.758748412132,-0.320100009441
4792,0.617949962616,-0.546049952507,0.184008508921,-0.219830602407,-0.662914693356,-0.141350001097
4794,-0.793399989605,-0.462650001049,-0.839087724686,-0.306344240904,-1.05109095573,0.0592500120401
902,0.256949990988,-0.412800014019,-1.08697021008,-0.258495986462,-0.834482610226,-0.621625006199
8091,2.10000014305,0.599900007248,0.448735654354,-0.116802856326,1.04987847805,0.110349997878
3486,-0.75879997015,0.767300009727,-0.470490455627,0.284814327955,0.133789926767,0.327549993992
10818,-0.341850012541,-0.457000017166,0.260260492563,0.51032859087,0.137490183115,0.133599996567
3454,-0.801599979401,-0.721899986267,-3.56270909309,-0.27219119668,0.287230372429,-0.243800014257
4282,0.277150005102,0.34145000577,0.34142485261,-0.0472382083535,0.840984106064,0.513449966908
1605,-1.16954994202,0.328150004148,1.01266896725,0.479282438755,0.710334658623,0.0734749883413
10644,0.226150006056,-0.641749978065,1.79374432564,0.681307673454,0.809454321861,-0.00632499158382
2065,-1.1617000103,0.857800006866,0.235613137484,-0.033212620765,-1.40116477013,0.0879999920726
8321,-0.620249986649,0.0650499910116,-0.136502921581,0.00853807013482,-0.620631635189,-0.263375014067
8503,-1.09049999714,-1.34185004234,0.76719635725,0.441084384918,0.865995824337,0.300899982452
7027,1.16620004177,0.769800007343,-0.231911689043,1.45739662647,0.683859050274,0.906025052071
6850,-0.989399969578,-0.0875000059605,-0.16317409277,-0.0753418877721,-0.815721273422,0.235999971628
1978,0.559849977493,0.170600011945,0.809356451035,0.53043794632,-0.0153188034892,-0.0508500039577
896,0.631099998951,-0.395799994469,0.982979893684,0.267726421356,0.63762229681,0.42037498951
5777,0.154699996114,0.607349991798,0.848215699196,-0.867373585701,-0.125131845474,-0.198150008917
1846,-0.706600010395,-0.188850000501,0.30684581399,0.331511855125,0.830816030502,-0.159749999642
5925,-0.0984999984503,-0.231450021267,0.50524443388,0.28330680728,0.000558311119676,-1.08949995041
142,0.280650019646,0.613649964333,1.20872545242,1.20942103863,1.12908351421,0.179850012064
1021,0.557900011539,-0.0710000023246,0.335904926062,-0.336826831102,0.65228253603,0.698749959469
5699,1.10749995708,1.66865003109,-2.07400488853,-1.03550183773,0.422344744205,0.287325024605
8061,0.0715999975801,-0.00809998810291,-0.092637591064,-0.422957926989,-0.293962478638,-0.0868750065565
1870,-1.00339996815,-0.079449981451,-0.672586143017,0.705744028091,2.12313818932,2.96305012703
1398,1.51340007782,0.221699997783,1.19497001171,0.877127766609,0.406515538692,0.253324985504
3312,0.416999995708,-0.211949974298,0.082884311676,-0.415890008211,1.01874434948,0.48995000124
891,0.0694999992847,0.556749999523,-0.21785363555,-3.46956133842,-2.61094665527,0.392374992371
4775,0.0863499939442,0.231200009584,0.858466863632,0.434507787228,3.24103784561,-0.00274999439716
5111,0.215299993753,-4.92360019684,0.057861879468,-0.00908207893372,-0.408556938171,-6.53110027313
5696,0.476750016212,0.331799983978,-0.774933695793,-0.815418601036,-0.319362729788,-0.136324986815
5588,-0.44580000639,4.57450008392,0.0709075555205,-0.36134749651,-0.553477704525,1.52559971809
6839,0.076700001955,4.8438000679,0.448881775141,0.84034627676,0.273182958364,-0.0708000063896
329,0.322699993849,0.998649954796,0.211887136102,1.91028833389,0.00428736209869,-0.384499996901
5058,0.519999980927,1.03090000153,0.234840899706,0.21090246737,3.95665097237,0.0550500079989
998,1.20994997025,0.545050024986,0.296558648348,-0.310294449329,0.457641482353,1.0455249548
9134,-1.02294993401,0.0133000016212,-0.174962744117,0.44729077816,-0.385320097208,-0.238799989223
6616,-0.624949991703,-0.095450013876,0.273634046316,0.241502702236,2.10123276711,0.32037499547
5223,-5.02440023422,0.208000004292,0.732568621635,0.716372609138,0.480060189962,0.171375006437
4690,-5.16354990005,-1.42394995689,0.175602063537,-0.332085430622,0.544356107712,-0.387775033712
958,-0.636049985886,0.427749961615,-0.444845914841,-3.57891917229,-1.1107865572,0.0257250070572
1616,-0.285950005054,-0.155349969864,-0.193826377392,0.113574370742,-0.863482713699,-0.874024987221
991,0.307799994946,-4.91109991074,-0.215381503105,0.789899587631,-1.58004319668,-0.421199977398
6347,-0.133100003004,-0.642849981785,-1.08819496632,-0.182589411736,-1.01180028915,0.373750001192
6714,0.499950021505,-0.645749986172,1.23242282867,1.25829315186,1.27780067921,0.717100024223
652,-1.08859992027,0.0589000023901,-0.348419964314,0.275507479906,-0.391996562481,-0.0875750035048
4331,0.396299988031,-1.48760008812,-0.395218968391,0.569238305092,0.266882836819,-0.138775005937
7099,1.23280000687,-0.233400002122,-0.891313791275,-0.386936634779,0.132558047771,0.322800010443
10320,-0.27199998498,-0.689800024033,-0.535931825638,0.497068375349,-1.32319319248,-0.45324999094
2042,-0.821150004864,-0.0260500013828,0.06232496351,0.686161160469,0.894726455212,-2.24472498894
843,-0.932999968529,-0.131500005722,-0.263991355896,-0.298746109009,0.288106918335,-0.588024973869
840,-0.0538000017405,-0.243300005794,-0.330992698669,1.91406095028,0.140348151326,0.111000001431
7048,1.13399994373,1.0164000988,-0.201098755002,0.509479880333,-0.27193069458,0.0272500254214
4851,-0.285449981689,3.28760004044,-0.785424470901,-0.181514635682,1.13957095146,0.0512999966741
6464,-0.646950006485,-0.859050035477,-1.22030329704,-0.632345795631,-1.04513847828,0.160624995828
23410,-0.154700011015,-0.215449988842,-0.276317954063,0.800743699074,0.0949091166258,2.3240249157
54205,0.145249992609,-0.26164996624,-0.182031989098,-0.139176726341,-0.227806210518,-0.317449986935
2770,0.73884999752,-0.761200010777,0.19851231575,0.108592063189,0.737942099571,-0.372375011444
80204,-0.412000030279,0.287400007248,-0.774090647697,-1.01777625084,2.69960188866,-0.248225003481
4208,-0.668749988079,0.841250002384,0.140362024307,-0.315499663353,-0.494833052158,-0.170825004578
1845,0.860399961472,-0.0996000170708,-1.8243252039,-0.515073359013,0.125622808933,-0.640950024128
23368,-0.344299972057,-0.355800002813,0.1169911623,0.980577945709,-0.201299145818,0.0763000100851
5583,-0.451900005341,-0.425749987364,-0.95571833849,-0.268851667643,-0.67277097702,-0.0756999999285
8900,0.084399998188,0.193100005388,-1.61163592339,0.153093546629,-0.680137217045,-0.0720249861479
581,-0.331250011921,-0.977499961853,-0.196668714285,0.271193385124,0.43049454689,0.538749992847
6193,0.032950013876,0.0225000083447,0.703889250755,1.59270107746,0.569060444832,0.163424998522
6622,-1.16085004807,0.834850013256,0.503383100033,0.278455853462,-2.42265915871,-0.106299996376
11261,0.794049978256,-0.0719500035048,0.53682744503,0.0244014114141,0.0857114642859,-0.237500011921
6696,0.00909999758005,5.50584983826,0.163147121668,-0.233281806111,-0.0655333325267,-0.47025001049
8312,3.25335001945,0.417750000954,0.23418071866,0.312466263771,-0.172770172358,2.00990009308
835,0.327600002289,-0.0246499925852,0.385702222586,0.229865372181,0.730673253536,-0.0566499829292
8324,-0.0769000053406,2.85440015793,-0.488926649094,0.432682394981,0.153464704752,2.16884994507
1848,-0.120100006461,0.215750008821,0.203974604607,1.03436338902,0.328136771917,1.35872495174
154,-0.0493499971926,-0.778449952602,-1.69815826416,-0.306301116943,-0.0221569389105,2.22112512589
4312,-0.516550064087,1.19459998608,-0.314521372318,0.154892802238,-0.902231812477,-0.0768750011921
994,0.925500035286,1.39614999294,0.576661586761,-3.58403277397,-1.77432751656,0.462324976921
2048,-0.52120000124,4.66275024414,0.398542821407,-0.148748785257,1.19691944122,0.167775005102
1111,0.0489999949932,-0.355899989605,-0.396505355835,0.839212536812,-0.194263398647,0.0797500014305
5154,0.446949988604,-0.216099992394,1.40289902687,0.65257781744,-0.000284671783447,0.880974948406
2920,-0.563700020313,-0.856000006199,0.174636602402,0.729679048061,-0.0241587460041,-0.850799977779
3122,-0.594699978828,0.321249991655,-0.80704754591,1.16361784935,-0.0596680641174,-0.125700011849
2769,-0.376049995422,-0.581600010395,-0.128171652555,0.897203326225,1.11177635193,-0.222949996591
5900,0.483150005341,-0.45094999671,-0.786647379398,0.234354108572,0.0106111466885,-0.302074998617
6304,2.29185009003,-0.481700032949,-0.0319551415741,-0.720073640347,1.29903864861,0.114675015211
5211,0.460249990225,3.75419998169,0.745747447014,0.553983330727,0.911112844944,2.54879999161
2886,-0.589450001717,-1.07564997673,-1.40484333038,-0.173931747675,-1.04508912563,-0.636675000191
9261,0.322849988937,0.417600005865,0.588133692741,-0.302036941051,-0.00594742596149,-0.282149970531
8569,-0.185900002718,-0.474150002003,0.102550163865,0.164922893047,-0.559277117252,-0.4259750247
3303,1.05190002918,0.00365000218153,-0.848746716976,-0.0949545577168,-1.00173163414,2.32997488976
5331,-0.516049981117,-0.104399979115,-0.0544275641441,-0.703252434731,0.658865511417,0.110025018454
5347,-0.333449989557,0.362299978733,1.36686348915,0.253438919783,-2.69213962555,0.419825017452
4638,0.359449982643,-0.0321500003338,0.228077411652,-1.00990855694,1.22697901726,0.260650008917
2264,1.24889993668,-0.154200002551,-0.412941157818,0.386047333479,-0.563153743744,2.21037507057
1029,1.18099999428,-0.498300015926,-0.246327728033,-0.236414730549,0.327559709549,1.24957501888
1027,1.37300002575,0.694800078869,-0.0158928129822,0.422173678875,0.826696932316,0.0675999969244
2597,0.00065000000177,0.0,0.000143178913277,-0.000878960301634,-0.00026877244818,-0.000499999965541
55847,-0.437049984932,-0.452399998903,-0.32927057147,0.341654419899,-0.302892327309,-0.121799990535
25803,-0.50695002079,-0.538949966431,-0.314418882132,0.0676803961396,-0.13526904583,0.254700005054
3480,-0.353899985552,0.704800009727,0.854870557785,0.499290674925,0.83486109972,-0.749275028706
2946,0.0707500055432,-0.14564999938,0.391960859299,-0.79492264986,-1.60030961037,-0.288724988699
9517,0.935950040817,0.634350001812,0.863014101982,-1.15152680874,0.873966574669,0.793049931526
25987,0.0557499974966,0.245599985123,0.587718784809,1.43584561348,0.463049381971,-0.216499969363
23670,0.919600009918,0.20094999671,-0.259559601545,-0.0497383475304,0.844808876514,-0.651400029659
11182,-0.280449986458,-2.02075004578,0.0157913714647,-0.183853060007,1.35609388351,-0.141650006175
2146,-1.29595005512,0.537699997425,0.130163878202,-0.48779553175,-0.438544273376,-0.417074978352
3385,0.950999975204,0.0102000012994,-0.090346172452,0.424244731665,0.501828074455,0.431600004435
5261,-0.548150002956,-0.826950013638,-0.222725242376,0.657647788525,-0.898958027363,0.41207498312
10765,0.444549977779,-0.959850013256,0.318758547306,0.228543326259,0.979666292667,0.13587500155
25839,0.0517000034451,1.18114995956,1.07530653477,0.203416615725,0.854616999626,0.10925000906
4172,0.197649985552,0.8492000103,-1.15745985508,0.222163408995,0.325872093439,0.63987493515
23161,-0.82104998827,-0.285949975252,-0.0331449508667,-0.108449310064,-0.603630721569,-0.282649993896
10298,-0.758949995041,0.375549972057,-0.540283024311,-0.602354109287,0.582138001919,-0.0818750038743
1802,-0.0106000006199,-0.146700009704,1.63763785362,4.33663415909,0.547516465187,-0.247474998236
58533,0.310399979353,-0.456250011921,0.367486834526,0.576190531254,0.19282104075,-0.532975018024
147179,0.472149968147,-0.364050000906,-0.350225538015,-1.15504658222,0.522822499275,-0.701649963856
29937,0.473500013351,-0.138249993324,-0.349536836147,-0.817275762558,0.0373071841896,0.21489995718
6184,0.60790002346,-0.498400002718,0.307437568903,0.0970602035522,1.15529716015,-0.256224989891
9854,0.617449998856,-1.4142999649,0.0187315642834,-1.4042121172,-0.475044518709,0.551174998283
2553,0.0735999941826,0.553749978542,0.223335191607,-0.0213062614202,0.267790466547,0.50322496891
5440,-0.747149944305,-1.19609999657,-0.412225484848,-0.797626137733,-1.25733685493,0.243174999952
54623,-0.338450014591,-0.224999964237,0.162937089801,0.156272828579,0.361530125141,0.307125002146
9533,-0.350549995899,-0.913800001144,-1.09192335606,-1.09445357323,-1.09052932262,-0.591300010681
8607,-0.139249995351,-0.0898499786854,1.04772245884,-0.266492545605,-1.64614582062,-0.344850003719
207,-0.752349972725,-0.46489995718,0.742131888866,0.497328877449,1.10442900658,-0.178524971008
26054,0.181900009513,0.350349962711,-0.394070267677,0.455226302147,0.603660106659,-0.013675019145
10682,0.406400024891,0.101399995387,1.19778978825,0.389402151108,0.644146382809,0.0285250023007
8573,1.44879996777,0.689900040627,0.178450018167,-0.21088090539,1.01840162277,-0.0295750126243
23378,-0.413399994373,-0.895250082016,-0.569561362267,-0.227981418371,-0.894852280617,0.178975015879
8553,-0.23219999671,0.0503500103951,1.23030388355,0.466796040535,0.0747358202934,-0.00577498227358
622,0.23180000484,-0.951700031757,0.668618619442,0.836280286312,-0.840799927711,-0.225749984384
9467,-1.49170005322,0.10484996438,-0.198336571455,-0.881417393684,-0.504915177822,-0.115774989128
5525,0.251399993896,0.391900002956,-0.0562480650842,-0.0573994517326,-1.47250545025,-0.340050041676
256364,0.00755000114441,0.227450013161,1.2533261776,3.65768408775,-0.473615139723,0.182325020432
332,-0.133249998093,-0.00910000503063,0.231498405337,0.635453164577,0.783783555031,-0.0877999961376
2058,0.690649986267,1.43194997311,-0.0390831530094,-0.534111857414,-1.01062321663,-0.395399987698
7849,0.142949998379,0.165299996734,-1.19790482521,-0.390595138073,3.73689174652,0.281199991703
23244,0.73425000906,1.30075001717,0.0537710934877,-0.124053433537,-0.154393613338,0.314250022173
7494,2.69799995422,-0.258799999952,3.57457637787,0.168065264821,0.125328212976,0.340275019407
4836,-0.303200006485,-0.879849970341,-0.91399461031,-0.0973098576069,0.106292814016,-0.370575010777
23647,0.367599993944,-0.0748499929905,0.321909844875,-0.132731050253,0.0867842137814,-0.248774975538
10617,-0.0271500051022,-0.268649995327,0.882605433464,0.15354116261,0.238613516092,-0.281549990177
2184,0.0207499861717,0.308999985456,1.27463161945,1.01528573036,0.73530626297,0.666999936104
5355,0.171349987388,0.290350019932,-0.227512732148,-0.0638713687658,-0.991116285324,0.25490000844
6659,1.00294995308,-0.100450009108,0.160254761577,0.00273724994622,1.53076696396,0.424549996853
7016,-0.333899974823,0.407700002193,-0.101830482483,-0.476688802242,-0.224251583219,-1.24177491665
90861,0.54255002737,-0.0497500002384,3.2118704319,0.564659059048,0.201640829444,0.542800009251
