rid,CPD002_MCF7_24H:BRD-A34309505-001-11-9:10,CPD002_MCF7_6H:BRD-A34309505-001-11-9:10,CPD002_PC3_6H:BRD-A34309505-001-11-9:10,CPD002_PC3_24H:BRD-A34309505-001-11-9:10
11188,1.55146074295,0.162603706121,-0.344761252403,-0.271766722202
10898,0.12501244247,-0.416953921318,0.635810554028,-0.530466675758
9276,1.05802381039,0.405139386654,1.56646668911,-0.41196668148
1647,0.894832730293,-0.284535199404,2.62336397171,0.012966632843
10285,-0.299471974373,0.44031560421,-1.75299859047,-0.517766714096
23386,-1.10107588768,0.795295119286,0.356338024139,-0.410400062799
3156,0.0335090234876,0.839079260826,4.5450797081,-0.0596666671336
10237,-0.207666784525,0.0201246291399,-0.226345509291,0.0507666617632
7077,2.69976663589,0.235616698861,1.47119534016,-0.00543332844973
11157,-0.279244720936,0.521923482418,-0.470343858004,-0.222133308649
22908,0.369911670685,0.141821891069,-0.46172273159,0.443500012159
10915,-0.0530070737004,-0.0161516517401,-1.33264827728,0.225333333015
9897,-0.397418141365,1.48456442356,1.24083077908,-0.733700037003
1759,0.743347764015,-0.478620529175,0.488977134228,-0.0161999985576
54541,0.214129716158,-0.184935674071,-0.0299325436354,0.113066703081
211,-0.593479752541,1.39117097855,-0.711160063744,-0.39036667347
5048,0.625693321228,1.87204813957,0.677710235119,-0.366233348846
84722,0.453861355782,1.56780564785,0.352812439203,-0.317066699266
29890,0.341757059097,-0.0861305817962,0.0683196485043,-0.317466676235
9868,-0.589407742023,-0.170010700822,-0.524331092834,-0.149433329701
873,1.2618188858,-1.45117330551,-0.602810204029,0.301433354616
5580,-0.0719089359045,-0.753809213638,0.787815690041,0.307266682386
3725,1.03275060654,0.194572389126,0.100591517985,-0.148700013757
23585,-1.51089692116,0.0577223747969,0.638482689857,-0.633633315563
51097,-1.23863315582,-0.788107216358,0.762747585773,-1.22176671028
1831,-1.13094806671,-0.927595078945,-0.102076262236,-0.867599964142
7020,0.532342433929,0.049844533205,0.54890280962,-0.246533334255
55893,0.28835529089,-0.222027957439,-0.00521218776703,-0.1657666713
6944,-0.755628824234,0.846994876862,0.503090262413,-0.114733330905
22883,1.13119399548,-0.105871260166,-1.31968748569,0.326766639948
5601,0.741260945797,1.44069981575,1.09687435627,0.118000000715
10775,1.27918708324,0.296423107386,0.352183640003,0.378100007772
4780,0.333074867725,0.49465918541,-0.372895210981,0.28330001235
10904,0.574268698692,1.1451433897,-4.39719247818,-0.0744000226259
9917,1.74494838715,1.85359871387,0.921154916286,0.702933371067
1399,1.19442331791,-0.0601526498795,-0.107129693031,0.214100003242
24149,1.02086281776,0.591474890709,2.58590364456,0.38056665659
2222,0.546622395515,-0.208151608706,2.62600684166,0.85913336277
10131,1.52007520199,-1.062682271,0.426774442196,-0.379766702652
2958,0.481590211391,0.583866000175,1.0636985302,-0.566933393478
9650,-1.16224956512,-0.349839776754,-0.806931138039,-0.74640005827
7319,0.682090103626,0.724424183369,0.69618833065,-0.314466685057
4817,0.665538787842,0.910790979862,0.514700591564,-0.116333320737
9143,2.38511657715,1.24335455894,1.09760284424,0.712400019169
10494,1.3686504364,1.0324511528,1.55317533016,-0.422666698694
55324,-3.83809566498,-0.710747122765,-3.90509748459,-0.137633338571
23149,-0.612975299358,0.0270259380341,-0.105974696577,0.560966670513
9943,-1.00596106052,2.50386929512,-1.63119471073,-1.57303333282
6599,1.20609855652,0.806492686272,-0.859954476357,1.0312666893
51031,0.739318490028,0.78253942728,-0.359652906656,-0.0283333286643
3566,0.867670297623,-0.254983663559,0.484638690948,-0.00789999961853
3815,0.862510681152,3.81967687607,1.2930059433,-0.380933344364
8624,-1.02036106586,-0.553878426552,-1.08157718182,-1.00166666508
27346,0.00848246738315,-2.03222227097,-1.92714393139,0.416733324528
10489,1.02958989143,1.63986063004,-0.454341262579,0.336700022221
26128,-0.277468711138,0.154772028327,-1.039904356,0.225066676736
79921,-2.05467033386,-0.461487263441,0.703685879707,-0.261433362961
55746,-0.3608764112,-1.06644654274,-0.419189333916,-0.265433341265
23636,-0.964945614338,-1.624325037,-1.54589879513,-0.133200004697
10892,0.374350726604,6.44374036789,-0.898615121841,0.0156666636467
10652,-0.002595923841,-1.23426663876,0.179692685604,0.17213332653
11004,-1.6900049448,-0.425381541252,-3.49142599106,0.421566694975
23530,0.0259840786457,3.1049478054,3.49422931671,-0.51130002737
8826,0.698412299156,0.922287881374,-0.261723548174,0.0809000059962
3308,0.498696655035,0.0571495033801,0.465583086014,0.209300011396
7153,-3.20832419395,0.00377576798201,-0.438085705042,-1.48333334923
11041,0.667121052742,-0.781903922558,-0.0275305360556,0.111066669226
6342,0.173753961921,-0.464339643717,0.828103899956,-0.139533340931
5883,0.895294427872,-0.301574736834,-1.55080378056,-0.273566663265
10589,1.16265821457,-0.9122184515,-0.223022058606,0.238966673613
5110,-1.83254957199,-1.16062760353,-1.80748748779,0.0470666736364
4609,-0.0975033417344,-1.30619192123,0.158299013972,-1.00540006161
5423,0.244759768248,0.43083947897,-0.300499111414,0.150333330035
1070,-1.68854618073,0.486973255873,0.212275117636,-0.414166688919
10051,-0.668886125088,0.162609905005,-0.0426508784294,0.104233339429
6603,0.504770159721,-0.236951589584,3.12294626236,-0.66196668148
9019,-2.23167252541,-0.541052103043,-0.650606989861,-1.15416669846
10969,-3.63586711884,-0.940813541412,1.07534217834,-0.5882999897
9797,-1.09842336178,1.56875836849,5.60250139236,0.287000000477
4043,0.879741549492,-0.831774175167,0.217375695705,-0.269199997187
9519,0.193675681949,0.014095172286,0.399553149939,0.150866657495
8480,0.977395474911,-0.18856087327,-2.86785793304,-0.274699985981
983,-0.916024029255,0.176396250725,-2.00496435165,-0.484066694975
10559,1.55734717846,0.844961047173,0.362874299288,0.592400074005
8508,-0.902379691601,-1.0344568491,0.792757928371,0.371700018644
9275,-1.1195127964,-0.711247563362,-1.82288515568,0.893266677856
8914,1.3994333744,-0.936111330986,1.13673222065,-0.335833311081
54505,0.0721381530166,1.43487465382,1.06205689907,-0.0959666967392
6919,1.35574674606,1.83761930466,1.38047623634,0.0215333364904
2274,-0.33733189106,-0.44470345974,-7.6504907608,1.23979997635
2288,-0.937245905399,0.000253997801337,0.1813287884,0.124966666102
7994,-0.0528190881014,0.08562079072,-2.31816840172,-0.102899998426
4216,0.645251750946,0.252546072006,-2.88081645966,0.181600004435
7538,0.31438177824,0.795810580254,3.2510664463,-0.568533360958
3628,0.165718048811,-0.358804881573,-1.56850707531,0.633199989796
2037,-1.99391055107,-0.553171873093,1.67489802837,-0.575800061226
2771,1.28091096878,-0.72266048193,0.754627168179,0.550033330917
7264,-1.13221013546,-0.497423261404,0.56623852253,0.190133348107
1786,0.627642452717,0.653848052025,0.197100609541,-0.105933323503
5873,1.00932848454,0.865492403507,1.85558640957,-0.0143000073731
780,0.452226400375,-0.749211907387,0.469590872526,0.0353333353996
9926,0.165799081326,0.0273666828871,-0.684033155441,0.0807999968529
8446,-1.77351951599,1.12051582336,-0.472428321838,0.151699990034
7159,0.0346702337265,-0.595976173878,-3.19528985023,0.0371333286166
1026,-0.82117587328,0.458617866039,4.39816379547,3.41686677933
7082,0.948632419109,-0.976377248764,-0.883778572083,-0.543099999428
10058,-0.346032977104,-0.134722203016,0.0564566627145,-0.916366636753
10797,-2.88573241234,-1.08326339722,-0.548966228962,-0.244999989867
11230,-0.203986033797,-0.870117783546,0.166089236736,0.0770999789238
30836,-0.852070808411,0.0811324119568,-1.10086643696,-0.328099966049
27336,0.328246116638,1.51070773602,0.98883742094,-0.0280999988317
9918,1.00215280056,0.613169550896,0.638748705387,0.129166692495
79073,1.55905604362,-0.48346889019,1.74855422974,-0.0382333695889
9688,-0.129130601883,2.21213006973,0.0479026548564,1.06140005589
23659,0.646611332893,-0.394605249166,-0.352556765079,0.675733327866
8396,0.297482907772,2.39639544487,-0.195838645101,0.488900065422
23077,0.846859097481,1.34992027283,0.0526137650013,0.126433312893
10857,0.116627007723,-0.664695739746,1.46716654301,-0.156366661191
16,-0.911510765553,-0.205350667238,0.328342020512,0.336566656828
2817,3.12982463837,0.960834026337,0.554384112358,0.297233343124
60528,1.02731442451,-1.34099924564,0.0980853438377,0.373166680336
5359,0.329427033663,7.37459135056,7.55614900589,0.138166666031
1514,-1.23639535904,-0.596332788467,0.524193882942,-0.250366657972
1509,0.998783349991,-0.731032133102,0.979359984398,0.0974666774273
9181,0.101491160691,0.749196827412,-0.466711908579,-0.277700006962
3611,0.405764698982,-1.19273173809,0.083733767271,-0.895299971104
4783,-0.863911271095,-0.0606911033392,2.0034673214,-0.0479999929667
10123,0.321451604366,0.608087658882,0.221315428615,-0.242933362722
8895,-1.74429917336,0.0655404850841,1.05977058411,-0.382633328438
9805,0.663756251335,-0.210424482822,1.55673205853,-0.777933359146
4125,-0.0540197193623,-0.858681976795,0.472675949335,-0.180633336306
1635,0.934150218964,0.288262546062,2.03515410423,0.31833332777
4154,-0.29193508625,1.15926218033,-0.0784378051758,0.176700025797
26292,-0.717223465443,-0.679147541523,0.544242858887,-0.594900012016
5770,-1.05649328232,1.3605543375,0.402766317129,-0.404833346605
25874,-0.163363263011,-0.446608841419,0.818720221519,0.0571000427008
11319,0.585419595242,0.790848135948,-0.395483493805,-0.847800016403
1153,-0.258683025837,0.0290163457394,0.190994784236,0.614900052547
11098,-0.781700849533,-0.98416686058,0.436575829983,0.0518666580319
8974,-0.00761988759041,-0.327624082565,-0.751849651337,0.612533330917
533,-0.940529346466,-0.371003419161,1.17600941658,0.013400003314
823,0.577690839767,-0.68627679348,0.292145997286,0.712599992752
6812,-0.793501079082,4.43548345566,-0.604063034058,-0.169833362103
3693,-0.125507265329,-0.00282973051071,0.0781418532133,-0.592100024223
4891,0.59062731266,-0.943571746349,0.402633666992,0.00400000065565
10954,-0.275825500488,-0.30653077364,-1.37002360821,0.326799988747
5909,0.639821588993,-0.111969873309,-0.172860532999,-0.291566669941
9221,0.561559677124,-0.180667981505,0.11275807023,-0.0226000156254
847,-0.0684697702527,0.374271988869,0.848252177238,-0.474933356047
11072,0.94789993763,-0.557565569878,-0.323728144169,0.634700000286
10221,-0.0566040575504,0.95356553793,1.60337126255,-0.636333405972
7158,0.554245829582,1.06550776958,-0.137882739305,0.623866677284
8678,-0.615674138069,-0.866758942604,0.122962653637,-0.700366675854
11014,-1.46577703953,-0.580020129681,0.708616137505,-0.384066700935
1994,0.787106513977,1.41213428974,0.166936516762,0.00333335995674
3482,1.39082288742,1.59360861778,1.66451883316,-0.326866656542
25976,0.788978040218,0.732829093933,-2.72065210342,0.134700000286
10491,0.406549364328,0.205109477043,0.541220068932,-0.0745333135128
51053,-1.11522614956,-0.0366056710482,-1.40654182434,-1.10000002384
9267,-0.39490583539,0.230638608336,-1.3909239769,-0.373066663742
5547,0.474145293236,-0.161271512508,0.844351530075,0.512600004673
6597,0.575818657875,-0.300012409687,-0.321620881557,0.0921333581209
5836,0.576896250248,0.23823389411,1.16025686264,0.202966660261
6118,0.664389967918,-0.261979669333,0.275284826756,0.64509999752
2961,0.394917696714,0.394206374884,0.985875368118,0.00626665353775
310,-0.950547516346,-0.0853476896882,0.307881623507,-0.571733355522
7296,-1.03917086124,-0.783789813519,-1.88272738457,0.484033346176
1429,-1.53676640987,-0.71164470911,1.30242669582,-0.559666693211
2548,-1.58184015751,-1.64722764492,1.63155412674,-0.217133298516
6499,0.407354205847,-0.637165427208,0.274439752102,-0.480199962854
642,-1.0915709734,0.521586954594,-1.42744553089,-0.376600027084
23076,-1.63115131855,-0.928896188736,-4.1939907074,-0.309599995613
10099,-0.138916313648,-0.530215978622,1.12940752506,0.00296666566283
9817,0.367000341415,-0.283207595348,-5.5005235672,0.934466660023
9126,0.274796754122,0.586263775826,1.40347266197,-0.459566682577
3930,-0.174961730838,-0.689871907234,-0.916161954403,-0.382433354855
10450,0.0369855463505,-0.423940718174,-0.55999982357,0.558566689491
54386,0.633238196373,-0.412842571735,-0.478904902935,0.957233309746
664,-0.438190370798,-0.166821360588,-0.0940982401371,-0.270333349705
596,0.388224303722,0.770789027214,1.15693151951,-0.285933345556
10180,0.907210111618,-1.02535247803,-1.53456628323,0.575999975204
1445,-0.10841229558,-0.475063025951,-0.585730552673,0.931433320045
230,0.343982070684,-0.334550738335,2.39442944527,1.22243332863
9246,0.71030330658,-0.186288282275,0.179877504706,-0.275066703558
5092,0.684271395206,-0.385055243969,0.3915797472,0.41833332181
23463,1.33572661877,-0.90230345726,0.96619284153,0.497633337975
10007,-0.207457244396,0.924473285675,1.9899418354,0.339833348989
4925,-0.19082903862,0.623176574707,2.10397744179,0.0674333423376
6251,-0.0512813180685,1.57083261013,1.64232981205,-0.305733323097
5782,-0.375567793846,-0.0410157032311,-2.7870349884,0.0319000184536
5106,-0.790056347847,-0.201317131519,0.703042447567,-0.0394666641951
2673,-0.519625127316,0.415784657001,0.110351502895,0.517933368683
644,1.3462471962,-0.144166320562,-0.27420592308,0.122399993241
6284,-2.2337436676,0.769163966179,1.22337341309,-1.7704000473
4605,0.13426810503,-0.0795891731977,-0.10629530251,0.263766676188
6810,0.60584717989,0.282485336065,0.333770275116,0.536800026894
54499,0.5925796628,0.13641153276,0.338511645794,-0.0402333363891
11007,0.987929940224,-0.242255955935,0.747949898243,0.10649998486
1643,-1.33999919891,-0.527444124222,0.0619857907295,0.15676663816
25805,-1.44599568844,-0.656205415726,1.58232831955,0.111633345485
3033,-0.241572022438,0.75068128109,1.28828430176,1.08093333244
2745,0.705765902996,0.447716712952,0.394146174192,0.469733327627
9961,1.43901586533,-0.46391493082,1.15532445908,0.62340003252
3925,-0.12005110085,0.431581944227,1.23865246773,0.118266701698
2582,0.835402190685,-0.451032966375,0.857450842857,0.731200039387
5792,0.352380603552,0.312159597874,0.0882588624954,-0.213466674089
5236,0.871347486973,0.47949975729,0.0742425173521,-0.07266664505
4016,-0.139015182853,-0.763550519943,0.351819723845,0.682633340359
4651,1.183349967,-0.216150328517,1.21488308907,-0.757566690445
3988,-1.13501322269,0.189752668142,-0.0472995117307,-0.211366668344
26227,-0.118508890271,-1.14499294758,0.0685371756554,-0.380966693163
7982,1.16325843334,1.09192276001,-0.101844199002,0.383699983358
3551,0.399731695652,0.0501084700227,-0.182109326124,0.548933386803
5108,-1.13793456554,0.0652700439095,-0.919312417507,-1.49011611938e-08
8870,0.873004198074,-0.425337076187,1.0130777359,0.253100007772
2195,0.796538293362,-0.378449708223,-0.327963143587,-0.520933330059
8731,-0.526012778282,-0.77186101675,-4.20676231384,0.873000025749
1956,-0.336752295494,0.0414491146803,-1.02036273479,-0.428533375263
10276,-0.446788012981,0.633483946323,3.9228117466,-0.151266664267
1666,-0.644694924355,0.376328736544,0.451088666916,-0.17053334415
4864,-2.69899487495,1.36640739441,-0.459993630648,-1.804433465
4232,-0.151966184378,0.660649776459,0.449229717255,-0.0136666595936
5050,0.747864663601,-0.862785875797,1.29340398312,-1.35993337631
813,0.963201642036,0.0754835307598,0.524420380592,-0.0866333320737
3964,0.0439094752073,1.71378338337,0.681142866611,-0.784700036049
26020,0.328106552362,-0.994019389153,-0.327456712723,0.886266708374
481,1.09832251072,-0.542799890041,-5.5272808075,-0.0653999894857
5019,-2.66502285004,0.536483824253,3.01463007927,-0.509366691113
291,-3.40751338005,0.213481128216,0.497919499874,-1.77300000191
10973,-0.0711559355259,-0.431361854076,-1.08945286274,0.474800020456
9697,1.56773746014,-0.580193758011,-2.36561703682,-0.363266676664
5831,-0.17037294805,0.521485328674,-0.484976321459,-0.24036668241
8202,-1.06507444382,-0.779843091965,-2.00442790985,-0.781533360481
57804,0.350988149643,0.200597077608,1.02291715145,0.639266729355
5566,1.17653214931,1.40721428394,1.54458761215,0.0852333381772
57149,-0.621840119362,-0.615649223328,0.10721681267,0.752966701984
7416,0.448468744755,0.990694880486,-0.210495173931,-0.117200016975
10174,-1.12753212452,-0.366328388453,-0.346322953701,1.11946666241
6676,1.90947699547,0.405079096556,1.68770289421,0.210466653109
8884,0.434570938349,0.109564341605,-0.396484136581,0.327533364296
5997,2.62425327301,0.24639120698,1.11540019512,0.329666674137
57147,-0.662113308907,0.460418790579,0.744625926018,-0.139466673136
6909,-0.714544594288,-0.376280397177,1.06991124153,0.443133354187
9093,-0.187862724066,0.0,0.0521851293743,0.288000017405
23142,-0.103263139725,0.700621604919,-1.04948699474,-3.84733343124
8444,0.362875699997,1.78442311287,1.94551515579,-0.00909999012947
11232,-0.466531008482,-3.46678495407,-3.38924956322,-1.26420009136
27095,0.845461606979,-0.722839593887,-0.307820022106,-0.122299984097
10732,-0.349534332752,-0.0646465867758,1.35666120052,0.0700666680932
23029,-0.104278340936,-0.620213091373,-0.906738877296,0.384700000286
9270,0.15257281065,-0.668071568012,0.787134408951,0.654166698456
47,0.590860068798,-0.586206018925,-1.06908237934,-0.278500020504
5889,1.19121813774,0.402311891317,1.17948770523,0.424033343792
8243,0.0183438956738,0.658979058266,0.710796535015,-1.4986332655
10730,2.86345934868,3.72903752327,1.56575250626,3.62326693535
30,1.88442468643,0.290651589632,-0.531761288643,0.160133332014
7466,1.12412285805,0.0345167182386,0.367419660091,1.66466665268
89910,-1.64042747021,1.55107402802,-0.913760721684,-0.0861666500568
56654,-0.302308678627,-1.26426196098,1.29722893238,-0.134300023317
501,-0.82996070385,0.426528155804,0.997608602047,-0.0452000014484
5438,0.501257896423,-0.176577106118,0.833222150803,0.689200043678
26993,0.920713841915,0.571335911751,0.188803732395,0.747666716576
55111,0.938390016556,-0.589680314064,0.411977678537,-0.294233322144
8520,-1.02665698528,0.72092217207,0.365781933069,-0.0819333419204
10146,-0.81764703989,1.1894967556,-0.777111887932,-3.85733366013
7165,1.3142374754,1.80342078209,0.977162003517,0.340633362532
55011,0.979724347591,0.0184955820441,1.80576324463,0.219866663218
6461,0.274940788746,0.767855763435,0.966160714626,0.0297333337367
10813,0.332225739956,-0.972785770893,0.690192162991,0.451800048351
80746,-0.0856260210276,0.75402033329,-1.8842959404,-0.210366681218
10434,-2.60729932785,-1.06874513626,0.468575656414,-0.0620000064373
5607,1.59883189201,1.46217429638,0.799170076847,1.08376669884
22827,0.83398360014,-1.01947081089,-0.302189707756,0.648866653442
51635,0.0231574773788,0.591219902039,1.6760661602,0.0624333322048
84159,0.415768265724,-0.601205945015,-0.0988306179643,0.357833385468
3508,0.387130141258,1.18818175793,0.904071211815,-0.310899972916
84890,-0.710972011089,-0.618987441063,2.83611488342,0.443700045347
79600,0.640638172626,0.52566576004,1.92543160915,0.124166667461
8574,0.20942991972,-3.39113759995,-1.78101122379,-0.0357666313648
5529,-0.448526352644,-3.29442429543,-1.04985940456,-3.96516680717
3909,1.9537987709,-0.425399005413,1.59396493435,0.302466660738
9637,-0.84344792366,-0.48936933279,1.18216121197,-0.082633331418
8518,0.418237805367,-0.656477451324,0.85304415226,-0.579166710377
6443,2.44795250893,-0.566866517067,3.09870362282,0.317066669464
58478,-1.0862224102,-0.991290807724,0.678029119968,-0.242566674948
4850,1.3663340807,-0.448536604643,-2.87568545341,0.828999996185
23210,-0.0611001551151,-0.458381801844,-7.49808692932,0.039400011301
54733,1.39840614796,0.745493590832,-3.84243941307,-0.582900047302
55129,-0.469185173512,-0.628020405769,2.41284775734,0.813700079918
10273,-0.51865953207,-2.68047308922,-1.50679087639,0.586033344269
572,-1.54743945599,-0.347462654114,0.123949795961,-0.0597666651011
5716,-0.670369386673,-0.30611628294,1.28539264202,-0.1535333395
22841,0.975501358509,0.0530040040612,-0.900046229362,0.732033312321
2356,1.29962205887,-0.296595931053,-2.15218830109,0.681400060654
6050,1.5025151968,-1.19343209267,-1.88118243217,0.291633367538
64422,0.0373641103506,-0.308114469051,0.822661757469,0.166666671634
8837,2.4376502037,0.0285455882549,1.27878046036,-0.11086666584
55127,-0.793614864349,0.492293447256,-0.0300393104553,0.465799987316
23335,0.601075530052,0.55316734314,-0.0199714899063,-0.16249999404
10270,0.789496243,0.178797960281,-0.344213604927,-0.0661000013351
6509,1.09349358082,-0.0476252138615,0.507956326008,-0.279699981213
83743,-1.97012984753,0.215230107307,-0.754764854908,0.735599994659
6772,0.105938650668,0.344387412071,2.49152827263,-0.130466669798
22887,-0.837686777115,0.601243019104,-4.32979726791,0.263099998236
51001,0.138050362468,0.918261408806,-0.398421555758,0.225033342838
26511,0.0307150036097,0.433512151241,-2.9829325676,0.959933340549
7874,-0.714888691902,-0.896695017815,-2.73602342606,0.300866693258
51070,-1.23708367348,-0.295415967703,0.24526488781,0.416999995708
1738,-3.32091832161,0.134437501431,0.527145981789,-1.99573326111
3416,0.00846627354622,-0.229878634214,4.54201698303,0.472933351994
9128,-2.10110235214,-3.06736850739,-0.888641238213,0.358566641808
9833,-0.799238681793,0.0978119969368,-0.205808982253,0.956433296204
4088,-0.959928631783,-1.0183775425,-2.01225733757,-0.174933344126
5018,-0.502852916718,-0.747866988182,-0.03226159513,-0.560433387756
51375,0.251886516809,-0.609037637711,-3.46118450165,-0.418966650963
55038,2.10386896133,-0.648964285851,-2.53912067413,-0.129833325744
23061,-0.201681047678,0.378434181213,0.49253565073,0.250433325768
64428,0.640351593494,-0.0742363855243,0.224257320166,-0.157333344221
11325,-1.2713367939,0.0654308050871,-1.31557297707,-0.439766675234
9641,1.44325733185,-0.210691362619,-0.45505258441,0.194933339953
23038,1.50048851967,0.548001646996,-0.157734826207,0.748600065708
57048,2.94752383232,-0.378845095634,-0.52281743288,0.935066819191
94239,0.792719125748,-0.170834988356,0.312571078539,-0.260366678238
51203,0.20922678709,-1.2274466753,-0.846867024899,-0.646466732025
388650,-0.337288677692,0.718140363693,-0.756714642048,0.123733334243
23039,-0.240920752287,0.00140051543713,-1.42452871799,0.408200025558
55179,1.01114416122,0.309699773788,-0.0613122284412,0.037066668272
