rid,CPD002_MCF7_24H:BRD-A34309505-001-11-9:10,CPD002_MCF7_6H:BRD-A34309505-001-11-9:10,CPD002_PC3_6H:BRD-A34309505-001-11-9:10,CPD002_PC3_24H:BRD-A34309505-001-11-9:10
5827,0.331124037504,-1.00754010677,0.315760612488,0.619033336639
10245,-0.0697511285543,-0.356358528137,0.757324755192,0.440700024366
6813,0.200431808829,0.120885968208,-3.48487949371,0.341600000858
3251,-1.00878167152,-0.759212493896,0.695867538452,-0.558633387089
23212,-0.546819865704,0.171985715628,-2.10421681404,0.530233383179
23536,-0.60029488802,0.480182230473,0.493543386459,-0.253366649151
51282,0.384485304356,-0.845783174038,-0.844371914864,1.20366668701
10227,0.934744119644,-0.0913912951946,0.92955738306,-0.799466669559
50813,2.67183327675,0.527097463608,-0.225799322128,1.0665333271
51024,0.486886382103,-2.77917981148,0.846758008003,-0.0127000063658
53343,0.280764400959,-0.191534638405,5.42071628571,0.656866669655
1465,0.737894654274,-1.31382036209,0.764596760273,-0.263000011444
79006,0.171915531158,-0.564276814461,-0.541959643364,0.336066663265
6988,0.0766416043043,0.28016269207,0.561420679092,-0.287433356047
11011,1.36266887188,-2.49008369446,-0.101917415857,-0.0583999752998
23325,-1.4719837904,-2.00203561783,0.209150269628,-0.0476333349943
10049,0.174701020122,0.312818855047,1.1834461689,0.331000030041
3157,-0.871705412865,-1.16705656052,-5.91347980499,0.15070001781
200734,-0.939355611801,-3.65119433403,-0.157943814993,-0.199566677213
9053,0.0607704482973,-0.687556385994,0.632967293262,-4.20610046387
79094,1.0208491087,1.82871770859,-3.28443312645,-0.23056666553
2778,-2.96114730835,-1.56560897827,0.534547805786,0.368100047112
54881,-2.22847414017,-0.268815487623,-2.76658034325,0.212400004268
54807,1.67270946503,0.275268048048,-0.74867606163,-1.50870013237
323,0.105136811733,2.1801211834,0.375054299831,-0.121300011873
26001,-0.105887897313,-1.43233704567,0.30695015192,-2.15903353691
10190,-1.51487207413,-0.352453142405,-1.26437783241,-0.35206669569
9686,-0.0631313621998,-0.56660336256,-1.17785859108,-0.545033335686
54915,-0.00542090088129,-0.656099557877,-1.06751775742,-0.199966669083
23658,-0.818660974503,-0.0033373683691,0.772717297077,0.152000010014
7750,-3.50241112709,-0.204541921616,-4.05118465424,0.00490000844002
79643,0.680223345757,-0.0188718736172,-0.771772265434,0.648500025272
9488,1.05855345726,0.00211073458195,1.02699184418,3.04183340073
11200,-1.07715642452,-0.309544354677,-0.140391409397,-0.221633329988
65057,0.289538025856,0.372830569744,0.877719283104,0.655133366585
6832,0.110160633922,1.12882852554,1.2469586134,-1.09363341331
23131,0.627034962177,0.239872843027,-1.20607066154,0.687866687775
10776,-3.17584276199,-0.866854310036,0.425004035234,-1.07386672497
6253,-0.633067965508,1.44385671616,0.884567499161,0.140666693449
79716,0.888853371143,0.190307319164,0.879727125168,0.336866676807
29978,-3.08639907837,-4.2033405304,-1.27717864513,-0.0668666660786
9988,-0.30737939477,1.93618559837,-0.131974965334,-0.593333363533
10845,-1.2126891613,1.08281755447,0.130914211273,-0.790166735649
54957,0.201371312141,-0.241544276476,-1.28477811813,-0.212300002575
79170,0.649580717087,1.8019824028,0.993475675583,0.00143332779408
10610,-1.62905359268,-0.774717330933,1.67987477779,-0.371800035238
128,-0.501820325851,0.108904480934,3.37684845924,-0.101366639137
51026,-1.99476921558,0.605335712433,0.228233605623,-1.2420668602
5498,0.568231880665,-0.25660815835,0.227903574705,0.033233333379
124583,-1.52061831951,-0.756521582603,-2.23811578751,-1.0232000351
9455,-0.274223208427,0.39868915081,0.246277824044,-0.428500026464
1212,0.458771169186,-1.15899312496,0.43943977356,-0.323566675186
5255,0.0741817653179,0.534819364548,1.04720807076,-3.8250336647
9448,0.449719905853,-0.546478927135,-1.57987225056,0.112700000405
9924,1.0871809721,-1.96663057804,-0.269162267447,0.996033430099
5480,-0.615099489689,-0.896490991116,2.23772001266,-0.296900004148
1983,-1.59736466408,0.333684712648,-2.98555016518,-0.342933356762
56889,0.112867027521,-0.0861130952835,0.0729586556554,0.439133346081
79080,-0.00244976580143,0.447421133518,-0.361968457699,0.373100012541
9016,0.175243660808,1.08792483807,-0.0378596410155,1.05483341217
6915,0.721740841866,0.174785301089,-0.0271232128143,0.0338666662574
9709,0.903572797775,0.558297991753,-0.30123269558,1.21560013294
116832,-1.25431466103,-0.775730371475,0.637764573097,0.180100008845
670,0.582738757133,-1.12853598595,0.720554471016,0.310099989176
7867,0.278854250908,-0.9613109231,0.619684576988,0.507166683674
79143,1.34550178051,-0.385892540216,0.634360432625,0.111066639423
11284,1.20216786861,-0.913574457169,-0.352849423885,-0.026966676116
23443,-0.295662939548,0.802930533886,0.95843321085,0.673733353615
51599,1.61785817146,-0.035921305418,0.305875837803,0.528933346272
5927,0.796427071095,-0.625125706196,-1.06969857216,0.201466649771
55793,0.0244470834732,-0.655753016472,1.3181681633,0.649733364582
5867,1.59785354137,-0.548673391342,-0.39342418313,1.2840000391
7866,-1.18378770351,-0.817552924156,-0.677122712135,-0.132833346725
25825,-0.100499108434,-0.289673477411,-2.95800924301,-0.23789998889
4067,0.135609894991,-0.102727308869,1.06500887871,0.473533332348
51015,-3.66551280022,0.885222792625,0.0798046886921,0.0121000111103
5891,0.321465849876,-0.151239261031,-0.476336181164,1.48073339462
3300,-0.855493664742,-1.04950106144,0.645186841488,-0.318233340979
64781,-0.398770421743,1.01302182674,0.273869276047,0.0935000032187
51056,-2.50584459305,-0.054828748107,1.01213908195,-0.510633349419
8550,-0.875246345997,-0.447625786066,-1.05851721764,0.570366621017
50810,-2.30186700821,0.43046015501,0.393919736147,-1.14170002937
23011,-0.358101665974,0.13597792387,0.724095463753,-0.348433375359
11168,-0.623130321503,0.893871128559,0.928591787815,-0.518733382225
1385,-2.09459996223,1.37622272968,0.667169094086,-0.91260010004
10150,-1.02781426907,-0.243074387312,-0.714207351208,1.30476665497
29763,1.47784996033,0.878677010536,-0.257994264364,0.381933391094
9112,1.17817902565,-0.668789327145,0.303263783455,-0.308266699314
23499,0.79154676199,0.884368002415,-2.95479798317,-0.472133338451
85236,0.537455379963,0.368136048317,0.501599550247,-0.597000002861
5096,1.58398640156,-0.938109636307,1.31230759621,0.458533346653
55620,-0.415932834148,-0.684986829758,0.62853705883,1.7744333744
5373,0.321322053671,0.407031178474,-0.380271553993,1.067933321
51170,0.623586237431,0.197778731585,2.46413731575,0.419766694307
54850,0.101334951818,0.928592324257,0.78450858593,0.562333345413
80349,-0.366989850998,-0.821203947067,-0.235867708921,0.206000030041
355,0.263651221991,-0.298800200224,0.790662884712,-0.225300014019
1062,1.26985502243,0.539068520069,0.581864535809,-0.18166667223
8804,-0.0807700753212,-0.0579395592213,0.301142424345,-0.395200014114
80758,-0.649337112904,-4.04611253738,0.448212385178,0.118100002408
375346,1.79737210274,1.28902435303,0.747390687466,0.287966668606
51385,0.309454113245,-0.148876920342,0.815092682838,0.574599981308
55748,-1.40311384201,-1.74932074547,-0.425053209066,0.216233342886
10318,-0.528784692287,0.288457155228,-0.70580470562,0.753833353519
54681,-1.38359582424,-0.4598954916,-0.425264716148,-0.134133324027
7905,-3.40305042267,0.115583688021,-2.89877963066,0.219333335757
28969,-1.24867916107,0.180600345135,-3.97370481491,-1.07276666164
10668,-1.07624769211,-0.48271638155,-1.37937772274,-0.183633342385
51005,1.82264828682,-0.656690299511,-0.263558477163,0.0876999944448
8800,0.825616538525,0.373607158661,0.23485916853,0.699100017548
54438,0.952446043491,0.634707510471,-0.610226869583,-0.0172666534781
55825,-0.467932403088,-0.275297135115,0.757573723793,-0.333433330059
8835,0.914256930351,0.293704211712,0.614995121956,-0.585766732693
64429,-1.63807725906,-0.744305729866,-0.398360311985,0.172466665506
3682,0.168390840292,-3.02565026283,-7.01586580276,0.115400001407
10329,-0.220597550273,-0.223933309317,0.0260164886713,1.42626667023
27109,-2.00780773163,0.0362693145871,0.0865217745304,-0.314500004053
51335,0.0815628170967,0.274665951729,2.00954341888,0.321466654539
3202,-0.582686126232,-0.983142018318,-0.107536703348,1.33653342724
2896,-0.0684371292591,-1.8281570673,0.784929990768,0.595833301544
79902,1.99712991714,0.0470437034965,-4.19642686844,0.401933342218
29083,-0.768928766251,0.454975157976,-3.48006987572,-0.320533335209
5747,-0.211177349091,-0.69703823328,-1.40340781212,-0.0965333282948
22905,0.856879234314,0.510020911694,2.93288111687,0.547199964523
63933,-1.08754074574,0.453794449568,-0.316720247269,0.409700006247
9847,-0.189778149128,0.0652594417334,-3.08878207207,-0.0735000148416
51021,-0.193235337734,-3.72592830658,-0.338678777218,-0.523166656494
8996,0.408716499805,0.645258009434,0.479735016823,1.00873339176
7376,0.184115618467,1.0698570013,0.493682384491,-0.0200333446264
5357,-1.47785067558,-0.318132668734,0.972315788269,-0.370200008154
56940,0.852761864662,-0.075385928154,0.522325217724,-0.00823334604502
6195,0.221232444048,0.897462844849,-0.29276061058,0.279000014067
1633,-0.84933334589,0.737073600292,-0.155768916011,-0.459066689014
23321,-1.22101128101,0.207260817289,-0.362453103065,-0.00206665694714
51160,1.2839653492,-6.13571357727,0.840975642204,0.245233342052
55604,-0.6471991539,0.170393422246,-0.679378211498,0.386433362961
2063,0.818605661392,-3.46664047241,-4.90217733383,-0.0129333138466
54512,0.931225121021,-0.908206403255,-0.111509047449,0.753833413124
9124,-0.49969920516,1.88510322571,0.395631313324,-0.177499979734
79174,0.492175132036,0.520325601101,-4.95206975937,0.059133335948
23223,-0.0626042038202,-1.48742485046,0.57509547472,0.6236333251
39,-0.0547936111689,-2.84492087364,1.01880455017,0.859533429146
57215,0.410098075867,-0.188551232219,1.66994953156,-2.83853363991
1052,0.662422895432,0.6750010252,3.84952306747,-0.079200014472
23139,1.32333183289,-0.676739573479,-1.8601911068,0.153100013733
79947,0.385480314493,1.02934503555,0.602529525757,-0.170299991965
4616,-2.24042224884,-0.0933750495315,2.84190106392,-0.0969999879599
9710,0.878855824471,-0.269540786743,0.0894214883447,0.642799973488
6990,-1.41356348991,1.19172739983,1.36938357353,-0.703933358192
29082,-1.92671298981,-0.103634148836,0.57758307457,-0.490400016308
9670,0.642990469933,0.265735507011,-0.500574529171,0.505100011826
81533,0.520747840405,0.846965610981,0.760148465633,0.76253336668
10525,-0.207527413964,2.34374141693,2.53577709198,-0.147466674447
2353,0.0468713492155,0.157389998436,0.585624456406,0.600133359432
57192,1.10321319103,-0.91340970993,1.62225461006,0.129466593266
3398,-0.235619872808,-0.349040538073,5.84859752655,0.229266673326
3775,-0.787879347801,0.170658349991,-0.720217943192,0.537000060081
26064,0.73007774353,0.084468960762,-3.39893364906,0.938533306122
29103,-0.782172560692,-0.902471005917,-0.211337864399,-0.160033345222
3206,0.451794087887,0.00187665224075,-0.511282026768,-0.162633359432
1500,0.452644854784,-0.220993593335,-2.01475334167,-0.142433345318
7690,-2.04941082001,0.289251029491,-0.312645614147,0.827633321285
29911,0.302322804928,0.160402730107,0.264476716518,0.605000019073
2064,-0.555092036724,-0.044228374958,-1.36197948456,0.415533334017
65123,-1.1544752121,-0.0730800628662,-0.101977616549,0.0230000019073
5986,0.779069602489,-0.204247713089,0.598457157612,0.646666705608
85377,1.43385612965,-1.02334463596,-1.16277194023,0.310433328152
9903,0.34434479475,-0.00588692724705,-0.236203491688,0.459933340549
7088,-0.541921555996,-1.2325463295,-4.09593057632,0.401300013065
22796,1.4564781189,-1.73924326897,-0.902778863907,0.614033341408
51116,0.488947957754,-1.4037797451,-0.371060043573,-2.61620020866
54442,0.668763279915,-0.0919733643532,0.358820348978,0.00433331727982
10695,-0.279020011425,-0.17766726017,4.74888372421,2.85560011864
102,0.523382842541,0.0765478909016,1.03105008602,-0.513233363628
965,0.198378384113,-0.181462526321,-0.220531880856,-0.560866713524
3800,0.516855239868,-0.824287593365,-0.310832679272,0.495999991894
10362,2.08763432503,-0.9234354496,-0.979894638062,0.406633347273
5300,-0.375258624554,-1.04910719395,-1.39823698997,0.934533417225
8270,-0.0524526685476,-0.624676406384,0.122747816145,0.0833333432674
27242,-0.802312135696,-1.8356398344,1.11080777645,0.385433346033
9928,0.271476566792,-0.316393911839,-0.984356582165,-0.0988333299756
1534,-0.433483034372,-0.246324777603,-0.392836034298,0.175600022078
5654,0.177059814334,0.640853404999,0.819558024406,-0.515900015831
10810,2.58277392387,-0.103873640299,-1.0005158186,0.467066705227
7105,0.312659144402,-0.018061965704,0.187643498182,-0.672100007534
23014,-0.63237285614,0.519125580788,-0.921493887901,-0.402400016785
55012,0.355129361153,0.641269505024,0.158986225724,0.0220666565001
2887,2.18505477905,0.351375758648,-1.52716493607,0.847133398056
9183,0.0376401990652,-0.259262144566,-3.47500538826,-2.19876694679
11151,0.686782360077,1.51538670063,1.14160168171,-0.45026665926
7511,2.04900789261,-0.20348751545,0.724230349064,1.65713346004
10046,0.577268004417,-0.450961947441,0.399953484535,0.160499989986
1829,-0.108138129115,-0.173343136907,1.7789914608,-0.20206668973
11000,-0.920341610909,0.530348062515,0.700617492199,0.00350000429899
976,0.192105025053,0.0961812958121,-2.52394175529,3.66226673126
3597,0.714541554451,0.205479875207,0.0231331586838,-0.00733333453536
178,0.474562674761,0.682289481163,1.25195217133,-0.563333332539
2625,0.903334617615,-2.12107419968,1.37160086632,-0.709733366966
6119,-0.806500017643,0.275539875031,0.167026996613,0.448633372784
26136,0.0981138050556,-2.00150156021,-0.341038912535,-3.66933369637
6697,-1.45411419868,-0.538455307484,0.114949643612,0.64013338089
5971,-0.420143157244,-1.61607086658,-0.371578276157,-0.317566692829
22934,-3.42524886131,-0.347923576832,-0.553357303143,-0.228933334351
9289,0.914088785648,0.860560297966,0.96090722084,-0.34536665678
4931,0.583941400051,-6.48714065552,-6.78228616714,-0.412800014019
4200,-1.04407477379,0.570232331753,1.72822499275,-0.447666704655
93594,-0.431415975094,0.267689973116,0.192718684673,1.60803329945
5982,1.01247227192,-0.774665892124,-1.92482161522,-0.331633329391
26520,-0.772042572498,0.540048003197,-5.69177246094,-0.000233333325014
4998,0.443104565144,0.494421362877,-0.161637485027,-0.163666680455
10038,-3.56871676445,0.100955232978,-3.82742643356,-0.195733338594
60493,-0.316729456186,0.428489506245,0.64623516798,0.423099994659
51495,-0.285819530487,0.779601633549,0.36503714323,0.343800008297
4482,0.886746406555,-0.0889535918832,0.827197849751,0.680666685104
23224,0.543773949146,0.328395873308,-0.793006658554,0.418733328581
9690,-0.493218183517,-0.890557229519,-0.0227259993553,-0.490733325481
80212,0.224554508924,-0.428338587284,1.04050588608,0.193300008774
29928,0.204663798213,-1.15356302261,-0.921168208122,0.12420000881
22809,0.135485827923,0.971984326839,-0.564020037651,2.74170017242
50814,-0.0684270113707,0.448454350233,-0.471397578716,0.196233332157
55256,-0.964663505554,0.221964582801,0.295610964298,-0.954966723919
56997,0.979406774044,-0.674406290054,0.161164477468,1.06493341923
81544,1.25855457783,1.02834188938,3.19780468941,1.09176671505
6894,0.337063491344,-0.156426221132,1.37314963341,0.0174333304167
64080,-1.23425936699,-1.44291818142,5.81998968124,0.207466691732
55818,-0.0926067829132,0.763526439667,-2.05116224289,-0.535300016403
637,0.714991152287,-2.26649427414,0.847492933273,0.408499985933
22823,-0.459918797016,-0.522650837898,-3.43015909195,0.482366681099
5287,-0.740507364273,-0.208171546459,-2.14037108421,-0.540666699409
91137,-1.43900477886,0.127675682306,-0.387710094452,-0.183466672897
23097,0.772836565971,0.0295322015882,0.307365655899,1.17639994621
9851,0.495439171791,-0.277041018009,-0.334147512913,0.464433312416
23522,-0.229832947254,0.749212026596,-1.02058291435,0.140933334827
1123,-0.551854252815,-0.571845650673,0.0101598501205,0.067500025034
5603,1.3172672987,0.599922716618,0.569162130356,0.545599997044
51569,-1.75431036949,0.164972767234,0.0190214961767,-1.22226667404
55699,-3.63407182693,0.460451960564,0.983226060867,0.456266671419
2624,0.0163879841566,0.121455788612,1.5428686142,0.952533364296
8204,-1.51532232761,0.125766068697,-5.63884401321,-1.23689997196
9133,-1.45909023285,0.169997215271,-1.65383148193,0.211533337831
10921,0.089816391468,0.572379946709,-1.49311757088,-0.237866669893
51742,1.0591044426,-0.18019606173,0.753406882286,1.65339994431
2954,-0.461939364672,-0.820166766644,0.253378093243,-0.574599981308
27244,0.0750093087554,0.885370850563,0.90636998415,0.183633357286
23013,-1.28838789463,-1.69016456604,-0.0967446565628,1.027099967
8050,0.0539094805717,-0.0368058234453,-0.699222803116,0.295133322477
79961,0.0698606669903,-1.10721373558,0.289161473513,-0.296033352613
2017,-0.194311186671,-0.423141121864,0.992144107819,-0.163333311677
55148,-0.54142254591,-0.517628550529,0.639535009861,-0.284033328295
960,1.39657998085,-0.592213988304,-0.0391829013824,1.20963335037
10451,1.33344054222,-1.16164565086,1.19799149036,-0.400633335114
57406,0.804835855961,1.01223230362,0.0872513651848,0.198600009084
51719,0.0736067295074,0.106380775571,-1.67497086525,-0.169033318758
7074,0.726173698902,0.408265888691,-1.15301668644,1.41903340816
10059,-1.99667572975,-0.103489756584,1.62953495979,-1.01526665688
51071,-0.209990754724,0.062159627676,-0.758728981018,0.762966632843
5796,0.143630668521,0.277695387602,0.632370948792,-0.0449666641653
55008,-0.621628165245,0.215196281672,0.149062827229,1.01466667652
23597,-0.198406398296,-2.12436103821,-0.280805647373,0.186966687441
8869,0.285198330879,0.0580295212567,0.70140838623,0.581500053406
8727,-0.814201593399,-0.0958904922009,-0.378145009279,0.692600131035
63874,0.166661322117,-0.191780537367,-0.233434379101,0.416666686535
8821,1.06828677654,-0.476007193327,-0.110683768988,0.927766740322
57178,1.2767509222,1.03415632248,-0.291808366776,-0.172399997711
5468,2.71007943153,0.888276696205,-0.876050651073,-0.922300100327
10557,0.23903131485,-0.36755079031,-1.35025990009,0.0820333510637
831,0.767861247063,0.275353848934,-0.594892859459,0.364966660738
9531,0.892003536224,-0.766402423382,-1.98082518578,0.661499977112
2767,0.261039108038,-0.215540066361,-0.317024499178,-0.160199940205
1861,0.361874103546,1.22206306458,1.00832533836,0.66616666317
10165,-0.488530993462,0.3061439991,-0.900149285793,1.40466666222
7106,-0.806094050407,-0.941257536411,0.336460232735,0.112333327532
2908,0.436863601208,0.274590194225,-0.550885856152,0.926333367825
57761,-0.014904582873,0.810050547123,-0.709058046341,-0.454633355141
23338,0.103161990643,-0.670014023781,-2.13116407394,0.309799998999
7852,0.844761133194,0.644276082516,1.78508424759,-0.226633325219
55033,0.0801556780934,0.0722480416298,0.720467448235,0.505100011826
57019,2.0748898983,0.0661576986313,-1.66278481483,-0.252666682005
91949,1.56922090054,-0.511552095413,1.16526830196,-0.364866673946
84617,1.24516642094,-0.107537679374,0.287516653538,-2.75596690178
25,-1.23543262482,-0.525656223297,-1.03319323063,-0.104733362794
899,0.638492524624,0.137355864048,-3.03779792786,0.651199996471
79850,0.328250586987,-0.593502521515,-1.02632701397,0.420866638422
51466,1.4253667593,-1.46978735924,-0.153885513544,0.0313666760921
2852,1.16448450089,1.5033891201,1.63190245628,3.53293371201
55837,-1.32815957069,0.5934227705,-1.12746310234,0.520200014114
2131,1.08146882057,0.615680098534,-0.153943732381,0.220266669989
5427,0.581583678722,0.195724308491,-0.178313583136,0.442566633224
25966,1.4534907341,-0.200333639979,-3.17240452766,0.832199990749
55608,0.447746574879,-0.158811852336,0.370807230473,-0.595700025558
1662,-0.471136122942,-0.620052278042,-3.31647539139,0.0588333457708
9702,-0.861687719822,1.69167768955,0.823171436787,-0.729133367538
11031,0.820225477219,0.622617721558,1.5886619091,0.0617333352566
10057,0.992295503616,-0.732472240925,-0.709112584591,-0.0731000006199
5985,-0.475033998489,1.37173688412,-0.614915966988,0.361000001431
3280,0.955330312252,0.802364945412,2.8168797493,0.874600052834
55958,0.631771981716,0.0189828760922,0.186028853059,0.198500007391
51465,0.693754315376,0.323242425919,1.09175169468,0.635100007057
2542,-1.4809538126,-0.351926386356,0.36576128006,-0.300833374262
10641,-0.584790587425,-0.308327317238,-2.86055254936,-0.382233321667
11137,1.21029782295,0.10189640522,-1.2255885601,-0.364266753197
9842,0.228007301688,0.00678663700819,-0.711301088333,-0.436666667461
10493,-0.705116868019,-0.734418451786,0.344643473625,0.54540002346
10112,0.478201568127,-0.0183343440294,-0.50339281559,-0.0804000049829
1001,1.94093704224,0.288835257292,0.469420671463,0.590466618538
23635,0.045154094696,0.530117809772,0.986907660961,-0.279133349657
29916,-0.830119252205,-1.3317232132,-2.54623866081,-0.43130004406
2810,-0.621436774731,-0.880991816521,-0.150075435638,-0.385166704655
5993,0.455973684788,-0.315086483955,-0.269262909889,1.16683340073
11142,1.36423361301,-0.990889489651,-5.33699941635,-0.316733360291
79187,-0.259608417749,-0.0661964267492,0.428473651409,-0.172966659069
51382,0.286743164062,0.130451709032,-1.68642759323,0.168533340096
8318,0.545486092567,0.121134653687,1.50781214237,-2.49753308296
9695,1.71315956116,0.511311173439,0.792895078659,-0.995900034904
9712,1.27159333229,0.232230216265,-1.93928420544,0.520633339882
64943,1.28650450706,-1.36790823936,1.41300582886,0.569733381271
9738,-0.462668418884,0.173499569297,0.461537361145,0.0767666548491
6793,0.538346409798,0.190816789865,1.67451989651,-0.552966713905
7358,-1.11239290237,-0.761140465736,-3.59139657021,0.01020000875
58472,2.22607803345,-0.808107972145,0.324705958366,-0.0503333322704
50865,-0.382898002863,1.24968266487,0.594290018082,1.08780002594
23200,0.520491421223,0.394820123911,0.999106228352,-0.520466685295
51293,0.368939816952,-0.192262470722,1.22368967533,0.384866714478
10962,-0.198847994208,0.553574323654,4.50977897644,-0.0211000069976
10153,1.10348510742,0.60011857748,-3.29394745827,0.336500018835
874,-0.196320354939,-0.245591729879,-0.957985758781,0.809733390808
