rid,NMH002_FIBRNPC_24H:BRD-K85732814-001-02-3:10,NMH002_FIBRNPC_6H:BRD-K85732814-001-02-3:10,NMH002_NEU_6H:BRD-K85732814-001-02-3:10,NMH002_NEU_24H:BRD-K85732814-001-02-3:10,NMH002_NPC_6H:BRD-K85732814-001-02-3:10,NMH002_NPC_24H:BRD-K85732814-001-02-3:10
5720,1.35102963448,1.14310312271,1.65603458881,4.73621749878,1.05356872082,0.312688946724
466,-2.32553577423,-2.46536588669,-2.01187324524,-0.453484863043,-2.14694833755,-1.60145676136
6009,-2.17351770401,-0.422449171543,0.348716378212,0.186338588595,-0.430192172527,-0.0324498713017
2309,-0.768028795719,0.107260987163,-1.52656292915,-2.97947955132,-1.19165492058,-0.827937722206
387,2.78883171082,0.413940548897,-0.0134390592575,0.835406184196,-0.421422123909,-1.34952652454
3553,0.606927156448,-0.826614260674,-0.631037592888,0.102997586131,0.355506539345,3.28770017624
427,0.444690585136,0.146693184972,1.41674184799,1.70632171631,2.30316209793,-0.14760568738
5898,-2.95717096329,-0.655481278896,-0.231856286526,0.0260124802589,0.969649374485,-0.46529379487
23365,-1.74319458008,0.175573587418,-0.83876901865,-1.46944701672,0.0991057083011,-0.0292371511459
6657,1.2816567421,-0.658299207687,-1.71746850014,-2.12484240532,-3.50184249878,-7.41929721832
5054,0.999675989151,0.9008872509,-0.0840821266174,1.80209064484,4.1143746376,9.52886295319
3108,1.27427875996,-1.01529765129,0.698416948318,2.2671084404,0.651819705963,1.23638725281
1950,0.762403309345,-0.317058473825,-0.279103934765,0.831210494041,-0.112701661885,1.03726780415
351,0.652473151684,0.829198598862,0.46478292346,-0.323002576828,1.16599655151,-0.675406217575
4846,0.122323170304,2.2321844101,0.0761743336916,-0.515566825867,-0.667186319828,-0.327664554119
1452,-2.09772109985,-0.637659072876,-1.70942378044,-2.54741239548,-1.84125363827,-2.96983480453
4776,-0.636554181576,-3.38258743286,-0.471347302198,0.229136645794,0.0608207285404,0.289136439562
6908,2.09508800507,-0.051679879427,0.777349233627,0.991196870804,0.298865139484,0.707211375237
672,-2.43370604515,-0.194766849279,0.861938893795,-0.415072083473,-1.5439350605,-0.709305644035
5710,1.5799703598,-0.443942189217,-1.08455884457,-2.04526162148,-1.02556216717,0.76754283905
2115,0.496503651142,0.772475242615,1.21017301083,-1.14320993423,-0.0252665579319,-2.65693378448
7015,0.946707725525,-0.359959542751,-0.259072512388,0.663426041603,0.201485022902,1.21587586403
8726,1.91662240028,-0.0667010992765,0.526877343655,0.745737373829,-1.74703717232,-0.541985750198
2185,1.11924111843,-0.0689128041267,-0.610848963261,0.577458620071,0.269354939461,0.844944596291
3315,-2.4532456398,0.925690054893,-0.111045435071,-0.245945096016,1.40140354633,1.52424013615
5289,0.511872947216,0.895513594151,0.284312546253,1.74387168884,3.39082241058,3.79392147064
868,-2.15900850296,-0.934023201466,-1.70587038994,-1.96754384041,-0.467875063419,-0.658580780029
1677,0.114122197032,0.216784209013,-0.22681760788,-0.593324899673,0.339918971062,-0.26572740078
7043,0.245276585221,-0.186061501503,-0.222980320454,-0.74100458622,0.368397682905,-0.0901656448841
5613,1.27705514431,-0.479325652122,-2.12552404404,-3.26841711998,0.652017235756,-1.49249708652
595,-4.30824899673,-2.13987660408,-0.391307711601,-1.41665625572,-1.34554314613,-1.89337444305
4793,-0.593084275723,-0.522330760956,-0.615055024624,-0.135311901569,-1.22207081318,0.540736973286
2736,0.690901458263,-0.354497164488,-2.23020076752,-2.45336723328,-2.62038373947,-4.74805307388
5290,0.654052138329,-0.649001479149,0.261748015881,0.302275836468,0.720829606056,0.798763811588
6194,-1.19623804092,1.25378143787,0.00355931557715,0.2343352139,0.921779513359,-1.21288371086
1676,1.31794667244,-0.927556574345,0.207895427942,-1.05631756783,1.28955841064,3.48717880249
23512,0.963549375534,-1.32127356529,0.674737989902,0.620820522308,-0.0958311781287,-0.303146898746
148022,-0.469676494598,-0.775371730328,-1.0197687149,0.571889340878,0.27468174696,0.546842932701
1906,0.269695073366,-0.362932533026,-1.30413794518,0.41592592001,0.148992598057,0.427878499031
8878,0.992498040199,0.0928826034069,0.742985904217,2.37393116951,1.19950842857,5.99924516678
3091,1.78081667423,0.243374824524,-3.58796906471,-6.13352251053,-0.759474635124,-2.07077431679
5743,1.70534193516,0.123902261257,0.516402244568,1.15681958199,0.310207039118,0.841570615768
5321,1.29444241524,-0.790959656239,0.540893912315,0.603736996651,0.277311295271,1.04645895958
4144,1.99260890484,1.60038018227,1.22808921337,-1.05925261974,0.986816227436,-0.0244099721313
1981,-0.298062026501,-0.219319611788,-0.0615510940552,0.394690930843,0.16601011157,-2.63648319244
695,-0.74445027113,-0.170587956905,1.00989103317,0.0571924746037,-0.275500893593,0.162998050451
10398,-1.9782910347,-0.599474191666,-0.473449230194,-0.293385803699,-0.196718841791,-3.10880804062
5708,3.80060195923,-1.52143025398,1.13780343533,0.935817837715,3.12102985382,3.480946064
1213,-1.36349260807,-0.224931955338,0.270430207253,-0.0208197236061,-0.546592414379,0.0655084550381
226,1.47875511646,0.531661987305,1.79160857201,1.07481062412,0.202726781368,1.16901433468
6777,-3.60361814499,-0.850172400475,-0.993933141232,-1.02669262886,-1.17142212391,-3.51394629478
2113,-0.950174689293,-0.246865555644,-0.126049339771,0.836924552917,0.902199745178,2.24287462234
3329,-0.912175476551,-0.138496831059,0.71026134491,0.03599511832,0.672442018986,-5.42828941345
1050,5.71799659729,8.2629070282,1.03905344009,2.02670001984,1.47125470638,5.14874172211
9491,0.850422620773,-1.0058619976,-0.0925426781178,0.409303754568,0.448061197996,0.503221154213
22926,0.91572457552,0.632269740105,1.47973847389,1.45576572418,1.41838002205,0.729013204575
5899,-0.602253079414,1.59454262257,-0.505641996861,1.74908840656,-0.0123269036412,0.989602088928
5467,2.71075582504,1.06606316566,3.89372372627,5.75249481201,3.30027723312,6.63081550598
6774,1.95039820671,0.39123570919,4.35546541214,4.30362415314,1.43914163113,2.82235407829
1788,0.916089057922,-0.911309957504,-0.377896010876,-1.80671262741,0.396312505007,-0.848399937153
5921,-2.2351911068,-0.962038934231,-2.32871341705,-1.90617537498,-2.80041313171,-1.71138513088
5721,2.37964320183,1.60043632984,1.03202748299,1.60476756096,0.128960877657,-0.527298748493
2263,0.828225433826,-0.639565944672,0.0830786824226,0.524090051651,0.306163012981,1.19651079178
808,0.284755587578,-0.515743911266,-0.438690960407,0.805667340755,0.734996795654,1.2777056694
30001,1.01750743389,0.266005933285,-0.843834638596,0.464169561863,0.0664330869913,-1.19233965874
348,8.35954856873,-1.14925527573,0.333143532276,1.37238526344,0.703347682953,-0.524755954742
30849,3.89109134674,0.304420083761,1.27771008015,4.27607536316,0.74338299036,3.76965498924
1454,-2.24894094467,-1.29910039902,-4.91159057617,-4.09699392319,-1.04838597775,-0.221656933427
6500,0.605541825294,-0.195957064629,0.566490530968,0.459561765194,-0.104565151036,0.498146027327
5627,-2.21058011055,-0.628878831863,-0.792826116085,-0.0466485023499,-1.45126414299,-2.13849854469
5715,-2.32684779167,-0.15717497468,1.25144302845,2.81753826141,0.738513469696,2.57974863052
4791,1.44051468372,0.952605307102,0.626155674458,2.22113418579,1.69922828674,3.46264648438
56924,-1.58062624931,-7.12275505066e-05,-0.0883327424526,0.422610729933,0.0529220402241,1.15229558945
2690,0.71879863739,0.0779926851392,0.168658047915,1.1909327507,0.0723947584629,0.459893465042
1019,-2.66141176224,-0.104439474642,-0.576277196407,-2.16571497917,-1.32321083546,-4.39390659332
51422,1.02458679676,2.5498175621,0.706903398037,2.32205510139,0.27891600132,1.66793954372
5788,0.350764989853,-1.00686132908,0.274553239346,-0.102917924523,0.305093377829,0.45880240202
6709,2.53807401657,2.42607307434,1.5914876461,-0.887109577656,2.41958498955,2.74248886108
1277,0.516413927078,0.739442944527,2.8285639286,1.53120326996,0.246175646782,3.75672030449
993,-2.29045271873,-1.19018054008,0.321395635605,-2.53820180893,-0.918118536472,-5.07844924927
7157,-5.0118227005,-1.01296019554,-1.16564273834,-2.75599503517,-1.29274439812,-8.0759563446
1958,0.439669758081,0.699601411819,2.69369745255,6.72521877289,10.0,8.33066082001
4582,-1.48262476921,-1.16300368309,-0.264500916004,-2.2425661087,-0.567982912064,-1.57409286499
9212,0.764119267464,-1.24566149712,0.281709551811,-0.354590117931,1.39567494392,-0.583842158318
8440,-0.755200147629,0.961758732796,-2.48082566261,-4.24952697754,-1.22716403008,-2.27461051941
6790,-0.665403723717,-0.345334887505,-0.0869202017784,-0.0264786817133,-1.07406401634,-1.65485215187
8851,1.53293287754,-0.5791670084,-3.57442569733,-4.90981388092,0.503906786442,-3.11519289017
2534,3.916223526,3.16593432426,-1.1281003952,-2.9164891243,-0.320663422346,-4.82438755035
4893,0.570006251335,-1.39585494995,-1.51790380478,0.247982800007,-1.87360644341,-0.809991598129
665,-2.67702770233,-0.0255694538355,-0.186840564013,1.03909778595,1.90647554398,1.98878955841
4313,-2.92707085609,0.405603885651,0.686220049858,-0.592046678066,0.72436439991,-2.8670668602
1022,0.575396299362,2.5800909996,2.53381967545,5.01743459702,4.14656019211,4.0525560379
5880,0.935592412949,0.764434218407,-0.39466330409,1.35709142685,0.0645580813289,0.0541124790907
3162,1.9943215847,0.512206673622,1.3558382988,2.33048772812,2.53372979164,5.30831480026
1282,0.15846042335,0.136459827423,-2.09578537941,-2.31379508972,-2.7241191864,-10.0
3383,3.42154622078,0.51975941658,0.146614611149,1.470028162,1.13842260838,0.634145975113
727,0.458072125912,0.418482363224,0.106674343348,1.8434574604,-0.516234874725,-0.411579430103
4792,0.240292713046,-1.75612902641,-4.20532417297,-4.79697370529,-4.22051334381,-4.18705463409
4794,1.52540493011,0.100557610393,-0.053106829524,0.713359773159,1.83110499382,0.308491408825
902,1.15035772324,0.781902372837,0.576117277145,1.29531574249,-0.134718582034,1.66850185394
8091,-1.22652697563,-0.89556312561,-0.765324056149,-1.26464390755,-1.41789484024,-6.82836484909
3486,1.48960399628,1.15689468384,0.507299900055,0.907058596611,-2.53890943527,-9.14406585693
10818,0.782318234444,0.391475021839,-0.242903202772,-0.195122092962,0.590533852577,-0.231685817242
3454,1.36098742485,-0.615499258041,-0.0940318405628,-0.105440914631,0.436800777912,0.896295368671
4282,-2.54663705826,-0.646107435226,-0.402051240206,-1.81915736198,-0.192136853933,-1.75534677505
1605,2.89188575745,1.09753203392,0.792561411858,-0.17219825089,0.50584256649,-1.49715304375
10644,-0.159600764513,0.472301155329,-2.98373508453,-4.34323549271,-2.64778137207,-0.907940745354
2065,3.00356578827,-0.273003160954,0.0749657601118,1.38044238091,1.16612780094,4.40476131439
8321,1.4100086689,0.461493074894,-0.487214148045,0.139394491911,-0.407776832581,-0.249809771776
8503,3.35491085052,0.226074516773,-2.62851190567,-2.42009615898,-1.42998385429,-2.48408031464
7027,-1.60721278191,-0.831228017807,-0.918436050415,0.222325474024,-1.8183221817,-2.35213875771
6850,0.679740071297,-0.581158638,-0.282126128674,0.901044130325,0.217299371958,0.42025488615
1978,-1.9589445591,-0.0147372186184,0.0171164795756,-2.01417446136,0.142469331622,2.05373620987
896,2.09229183197,2.84644508362,6.87135887146,4.72164916992,3.34810876846,3.86485099792
5777,1.27382218838,0.730834662914,0.512415587902,0.948199391365,0.256292700768,0.610561728477
1846,-2.29720568657,-2.24201917648,-3.39846372604,-3.90517282486,-5.98909473419,-8.02241897583
5925,0.695177137852,-0.296051859856,0.999265611172,0.679375648499,0.0294160991907,0.245306402445
142,2.74795913696,0.328801035881,-0.458268105984,-1.51373457909,-2.13522768021,-4.80785703659
1021,-1.39815115929,-0.0792190879583,-0.430217444897,-0.11427833885,-1.21664977074,-3.03050518036
5699,-2.68042612076,-1.35661804676,1.70312094688,-1.54434275627,-1.08000719547,-1.10620188713
8061,-7.7719669342,-3.74020051956,0.451339423656,1.08076763153,3.15946650505,-0.366836994886
1870,3.85733652115,-0.572054624557,0.246661797166,-0.22488206625,-1.59089064598,-2.82063221931
1398,0.276584357023,0.0506016798317,2.09342432022,1.55971503258,0.883812963963,1.82707679272
3312,-0.740041971207,1.69948613644,1.20068025589,-0.14682969451,1.07245397568,1.1512106657
891,-3.45098924637,-1.89126777649,0.219552367926,0.46578669548,0.195082128048,0.996304869652
4775,2.4657831192,0.122018910944,0.938039302826,3.31014204025,0.723289728165,0.288112550974
5111,-2.738063097,2.16756272316,-3.25688242912,0.81441795826,-3.27943897247,-2.68687272072
5696,-8.84276485443,-1.95715761185,-1.05833673477,2.43338036537,2.86571311951,0.386955529451
5588,1.45470333099,-1.07856369019,-0.826554298401,0.279775261879,-1.08000743389,1.65510690212
6839,-4.07081508636,-2.64736676216,-2.59867691994,-2.34634304047,-6.26252126694,-2.71098041534
329,-2.12012553215,-0.478358566761,2.59698653221,0.188127309084,1.32494020462,0.155826419592
5058,-0.319304734468,-0.306800097227,-0.236566215754,-3.79289603233,-3.65564250946,-5.00403022766
998,-0.638834178448,0.471982896328,-0.535688757896,1.73929429054,-1.17077207565,-1.36661672592
9134,0.947028875351,-1.10602211952,1.64880645275,0.0193206071854,1.4045650959,-0.705298900604
6616,1.85156869888,0.693122029305,1.02314925194,1.95004153252,1.75501024723,6.34903287888
5223,-1.12554883957,-0.543412089348,-1.14853477478,-0.711673736572,-1.75784635544,-5.45752239227
4690,-3.31119179726,-0.756958961487,0.152660742402,0.744721770287,-0.239757180214,1.246717453
958,0.4692055583,-0.44793844223,0.448329359293,0.189416900277,0.506949961185,1.95868313313
1616,-0.352707445621,-0.371251553297,1.17414832115,0.694288790226,-1.96506547928,-0.762456417084
991,-9.99999904633,-1.42613124847,-0.114694476128,-1.12388885021,-0.631509780884,-1.76780891418
6347,0.545063018799,0.25098067522,0.646291792393,4.56813049316,0.00278557837009,1.05343091488
6714,-1.61883294582,-1.40001380444,-1.05114424229,-1.51211547852,-2.32211685181,-2.86138391495
652,1.14820969105,0.100557029247,0.302714586258,1.11607122421,0.620929181576,1.0031645298
4331,2.27294301987,2.02175807953,1.47107410431,2.26800537109,1.52340531349,3.11017942429
7099,-2.63231563568,-2.8757276535,-0.905135154724,0.445537745953,-1.93027544022,-1.86753129959
10320,0.863800525665,-0.340505987406,-0.905479252338,-0.188341990113,-1.20501565933,-0.34080067277
2042,1.90727365017,-0.0195132493973,-0.865167319775,-2.76479792595,-1.00426447392,-6.60507631302
843,0.942238748074,-0.449006319046,-2.37691259384,0.990110039711,0.455270528793,0.799408555031
840,-1.8059232235,-0.00270512700081,-0.542207717896,-1.29599761963,0.303248941898,0.196657970548
7048,0.611929953098,0.391376942396,-1.35985922813,-0.0482193380594,-0.809181690216,-0.889314770699
4851,0.548325955868,0.151231631637,0.0889284014702,-2.71794128418,3.03268957138,-1.45139372349
6464,1.00091052055,-0.240035280585,0.375343859196,0.230703026056,-0.146171212196,1.39259195328
23410,0.297898858786,-0.261990696192,-0.424300551414,-0.501168906689,2.90218496323,-0.393211483955
54205,0.668248951435,1.36211538315,2.89954900742,-0.543543100357,1.98044419289,0.376720190048
2770,1.98681712151,0.357020020485,-0.919583857059,-0.318743646145,0.384907186031,-0.81933760643
80204,-0.433780968189,-0.435709506273,-2.6741900444,-1.0129802227,-0.384750962257,-4.49132871628
4208,1.24621343613,2.18392086029,1.03514528275,2.82478713989,2.38297939301,3.96259856224
1845,-4.80727958679,-2.55821657181,-3.09822368622,-0.689234733582,-4.50941467285,0.0630164146423
23368,1.23518490791,0.822742879391,0.734597802162,0.422756075859,0.322832345963,1.4754114151
5583,2.0426492691,4.34007501602,-0.260544478893,-0.020347058773,0.380700945854,0.735141158104
8900,0.890322864056,-0.420813024044,-0.478467047215,-0.0585129857063,0.323437869549,4.45737075806
581,-1.2721991539,-1.37020885944,0.560003936291,-0.585420072079,-0.934411346912,-3.65936374664
6193,1.55056643486,0.702910780907,-0.677326023579,1.87137496471,0.272115498781,1.32520139217
6622,0.945039629936,0.530377268791,1.68686127663,2.12748265266,2.16614079475,0.678238809109
11261,0.602150082588,1.77419304848,2.00583815575,1.01549565792,1.68046236038,2.86175704002
6696,3.84595394135,2.42618894577,0.0451440066099,0.998316764832,4.20825481415,1.14295518398
8312,-1.71648275852,-2.4255092144,1.31454777718,-0.6998295784,2.02022647858,1.91613149643
835,2.24185085297,-0.161684006453,-0.684071719646,-0.564210295677,-0.142330288887,-1.45165812969
8324,-0.346775472164,0.690544605255,-1.62280154228,-2.17039179802,-0.663084506989,-4.41871500015
1848,-1.31549453735,-0.417452037334,1.70907235146,0.340501993895,0.680101692677,-2.54131031036
154,9.99999904633,3.94902324677,-0.204980492592,1.25165069103,0.0265656039119,0.526462733746
4312,-1.85918402672,0.0179417431355,0.19002956152,3.31455802917,0.291525661945,2.76134347916
994,-4.08927583694,-0.1281183213,0.805087149143,-1.75155067444,1.8031232357,0.955239534378
2048,3.81604599953,0.731527745724,-1.87069916725,-2.70342898369,0.277221083641,-0.0983620285988
1111,0.990196108818,-0.685018241405,0.77424800396,-0.472238689661,0.4905154109,-0.68124961853
5154,-3.91442537308,-1.14998459816,-0.90724337101,3.40564918518,0.231316864491,1.74902689457
2920,2.2525396347,2.85867476463,-1.06175172329,-1.03203511238,-0.64262419939,-0.443985819817
3122,0.984418153763,0.0487079620361,-0.0699078738689,0.343820512295,1.11305356026,1.57085502148
2769,0.925492823124,-0.712548732758,0.0783584564924,1.99559760094,0.853000879288,0.783546686172
5900,-1.43013203144,1.30705988407,-2.3427271843,-4.36367559433,0.219345033169,-4.8753118515
6304,-0.231885880232,0.28644707799,-0.502001583576,-1.59711325169,-0.642906546593,0.220391198993
5211,-1.40169739723,-0.969440579414,-1.7439725399,-2.21651601791,-2.12148594856,-2.9648194313
2886,0.290592759848,-0.616240382195,-3.59002876282,0.343392133713,0.108884170651,1.13040518761
9261,-0.293844044209,1.71586632729,2.00505065918,0.684664487839,-0.0206906497478,-0.366298913956
8569,1.17625498772,-0.339985758066,0.4844378829,1.20065176487,1.16619157791,1.46057403088
3303,6.01064014435,2.57057762146,0.572026729584,3.08243584633,6.55991315842,8.93727016449
5331,-0.796630263329,0.507022500038,2.53572487831,2.22708106041,3.26280927658,1.64229142666
5347,-4.4880399704,-2.45243358612,-1.11754357815,-0.886117577553,-3.81947898865,-2.34942603111
4638,-2.05260276794,-0.600155234337,-1.04242920876,-0.538017511368,-1.74813044071,-1.16844534874
2264,6.60376834869,0.101568251848,0.693781852722,0.962509334087,3.78726458549,6.68546438217
1029,0.896774590015,0.121044009924,-1.93716347218,-0.96778345108,-0.628291189671,0.100744128227
1027,-1.99728679657,0.929745852947,-1.4279654026,-5.07413244247,-2.76228952408,-3.72151994705
2597,-2.81142258644,-0.000223836832447,-0.00191741751041,-0.00121642893646,0.0,-1.23925113678
55847,1.12727355957,0.276353418827,1.50817131996,2.03310227394,1.3561258316,2.80982041359
25803,1.24186325073,-0.29590266943,0.246341437101,0.715681672096,0.236272618175,0.58494746685
3480,-0.529232144356,0.174571543932,-1.55809617043,-1.20931601524,-2.07699561119,2.21471524239
2946,0.234592080116,0.0407471060753,0.898572444916,1.72600376606,0.220309138298,2.40126776695
9517,-0.685260891914,-1.26478350163,2.35829138756,1.0260181427,0.974181473255,0.367285549641
25987,-1.92386364937,-0.539807677269,-1.61655342579,-0.786345243454,-1.87285983562,-3.06205058098
23670,-1.60142421722,1.66039228439,-0.279306530952,-2.44477891922,-0.620100617409,-1.54106211662
11182,0.681376457214,-2.34303498268,-1.77653932571,-1.89454698563,-0.743344902992,-2.07616591454
2146,2.00774121284,1.43908953667,0.101279035211,-0.61587959528,-2.06658220291,-3.69342541695
3385,-2.89321231842,-0.288688361645,1.13345742226,1.93666529655,0.419917523861,1.2380348444
5261,2.666005373,0.386704564095,2.3731880188,2.35492706299,2.93118000031,3.71896052361
10765,1.18046116829,0.677092790604,-2.45162391663,-2.57660412788,-1.38860416412,-1.46868824959
25839,0.0256368219852,-0.00464314222336,-1.18525362015,-0.878274261951,-1.30821466446,-0.836767137051
4172,-0.115598075092,-0.0264759212732,2.53348207474,0.992808401585,-1.88235723972,-3.59068536758
23161,0.71567183733,-0.180380344391,0.0864328145981,0.126142561436,0.386737167835,1.13428354263
10298,0.116125166416,0.16044062376,-0.870032012463,1.17415106297,-3.63625669479,1.70299959183
1802,0.892471909523,-0.0741568803787,1.20791482925,0.786651551723,1.06633615494,-0.628902673721
58533,-2.04474639893,-1.58353900909,-2.05659890175,-1.60937488079,-1.69456243515,-0.733968794346
147179,2.44944596291,0.648447751999,0.611757516861,1.70352768898,1.03310620785,4.23395442963
29937,-3.46121168137,-1.18492698669,-1.03249299526,-0.3254134655,-2.46865034103,-5.03264427185
6184,-1.1015856266,-0.754599988461,-0.159491166472,-0.645823359489,-0.100334480405,-1.97098088264
9854,1.77474582195,2.75978565216,3.92860364914,2.51804351807,2.92539429665,2.93831539154
2553,-1.28283441067,-1.78158664703,-2.82770133018,-2.19167375565,-4.06926822662,-3.91838264465
5440,1.40720522404,0.371847093105,0.876537024975,1.01113510132,0.647195994854,1.14714407921
54623,-0.697885394096,-1.2895411253,-2.73697638512,-1.40128540993,-0.639916300774,0.592444658279
9533,0.314318567514,-0.439460277557,0.625271439552,0.251428067684,0.652271866798,1.19187068939
8607,1.91221082211,0.0900273323059,-0.797614336014,6.08484983444,1.37914729118,0.989953041077
207,0.483131110668,0.249441534281,-1.56015133858,-5.17351436615,-1.29162561893,-5.500415802
26054,-6.0801448822,-3.16304349899,-5.65922832489,-6.12836074829,-5.28053283691,-6.73365116119
10682,-0.696067929268,1.09030044079,-1.36182379723,-1.87229204178,-2.06149411201,-1.76283407211
8573,-0.958267748356,0.948638796806,-0.555227339268,-3.63790297508,-0.307732760906,-3.68446826935
23378,-1.42291986942,0.481707632542,0.225068703294,1.61838948727,-1.39361977577,0.476494312286
8553,-2.83872032166,-1.89131712914,0.0298606157303,0.645753860474,0.750462174416,0.345162332058
622,-1.58253026009,0.311334341764,0.430778622627,-0.0865007340908,0.0678501576185,-1.11810159683
9467,-1.45158815384,-0.0608054846525,-2.79729390144,-4.19522714615,0.558791458607,2.4274160862
5525,-0.176773682237,-1.66011619568,0.843378305435,2.12819337845,0.148951068521,3.11784601212
256364,1.82034885883,-0.0775066912174,1.77717471123,2.72341513634,2.02059292793,0.442359268665
332,-6.28339338303,-2.16187429428,-1.92421960831,-0.732408285141,-1.0493516922,-1.92875766754
2058,-1.87473237514,0.962339222431,0.821789741516,0.441375344992,1.03031814098,-0.914888143539
7849,-1.52515625954,0.331365287304,0.459340393543,1.49611186981,-0.0389101952314,0.198338985443
23244,-2.55945491791,-0.191756904125,-3.78263711929,-3.98865747452,-3.31054401398,-3.67498826981
7494,-4.20263576508,-2.3354370594,1.66666424274,-0.580244779587,-0.65246462822,-2.13030338287
4836,-1.77783441544,-3.52059650421,-2.87418198586,-1.77082920074,-3.5316131115,-2.02866578102
23647,1.90530085564,0.526446938515,0.652882099152,5.66091156006,1.19391691685,3.83910322189
10617,2.33926701546,-0.280600965023,-0.147551804781,0.48457428813,-0.0761181637645,0.756114959717
2184,0.972245872021,0.998469591141,2.0623562336,1.12691164017,1.2964990139,1.90986216068
5355,0.0839615613222,0.0875414758921,0.349138379097,0.822361707687,0.427664369345,0.70365524292
6659,0.525945842266,-2.58977985382,-0.572601139545,-0.000218280314584,1.01161193848,-1.62483489513
7016,1.02915871143,-0.528410613537,-0.0210019946098,0.0789432823658,0.220059275627,1.02978336811
90861,-2.00964927673,-0.48068857193,-1.45166182518,-2.08589148521,-2.66877698898,-1.74149560928
