rid,NMH001_FIBRNPC_6H:BRD-A32582647-001-01-3:10,NMH001_FIBRNPC_24H:BRD-A32582647-001-01-3:10,NMH001_NEU_6H:BRD-A32582647-001-01-3:10,NMH001_NEU_24H:BRD-A32582647-001-01-3:10,NMH001_NPC_6H:BRD-A32582647-001-01-3:10,NMH001_NPC_24H:BRD-A32582647-001-01-3:10
5720,1.36510002613,-0.26835000515,0.254213362932,0.319062262774,1.06428861618,0.924003362656
466,0.840099990368,-0.0507499948144,1.03448688984,0.0208536833525,0.58731842041,-0.821539342403
6009,0.929000020027,-1.09080004692,-0.234723508358,0.250499546528,-0.306974440813,0.70634162426
2309,-0.374199986458,-0.510500013828,0.453388005495,0.577658236027,0.265545874834,0.946571946144
387,-0.134800001979,-0.123750001192,-0.536168694496,-0.200123175979,-0.535583496094,0.476290553808
3553,-1.3260999918,-1.08029997349,-0.326967328787,-0.111583530903,-0.711284697056,-0.138039663434
427,0.985499978065,0.811699986458,-0.067855283618,-0.816676080227,-0.322929561138,-0.310713410378
5898,-2.33800005913,-0.27889996767,-1.7796459198,-0.461332499981,-0.778342783451,-0.974792480469
23365,-0.841000020504,0.201449990273,-0.26347181201,0.193609148264,0.238489672542,0.342600047588
6657,-0.244100004435,-1.03410005569,-1.09027731419,0.765199005604,0.466270744801,0.827433586121
5054,0.0,1.09679996967,-0.217938289046,-0.15376919508,-0.109746217728,-0.799780011177
3108,-0.834699988365,0.0879999995232,-0.061042830348,-1.11906182766,1.24348115921,0.566154122353
1950,-1.01030004025,0.586999952793,-0.187989279628,-0.961981832981,-0.861576080322,-0.250506311655
351,0.183200001717,-0.0622499883175,0.000920898688491,0.000624244450592,-0.0929741337895,-0.390262037516
4846,-0.906899988651,0.543449997902,-0.126077711582,-0.244112074375,-1.45145070553,0.0776668339968
1452,-0.360700011253,-0.0689000189304,0.804167330265,0.520424902439,-0.0955602526665,0.421023249626
4776,-0.806200027466,-0.347050011158,-0.363213151693,-0.193815276027,-0.474989622831,-0.130515307188
6908,-0.0653000026941,-0.207799986005,0.130140349269,1.06046271324,0.807082176208,0.657646894455
672,-1.03330004215,0.760300040245,0.67540627718,0.192739918828,0.359921902418,-0.426105380058
5710,-0.116099998355,-1.00810003281,0.518312454224,0.847224831581,-0.0903633832932,0.266690075397
2115,4.34770011902,-0.258349984884,0.143715858459,-0.142439633608,0.172346279025,-0.0646496117115
7015,-1.15180003643,0.183899998665,-0.394316732883,-1.25469219685,-0.956229388714,-0.355201005936
8726,-1.0148999691,0.10625000298,-0.489575445652,-0.328871846199,1.79324245453,-0.984357774258
2185,-1.35490000248,-1.07910001278,-0.608846068382,-0.461001873016,-1.01893126965,0.0654966086149
3315,-0.238199993968,0.186599999666,-0.512704253197,0.166712924838,0.493064701557,0.0460875108838
5289,-0.619400024414,-0.678749978542,0.84372150898,-0.936512768269,-0.739434838295,-0.0932569503784
868,-0.55940002203,1.13515007496,0.841482281685,0.280303388834,0.000231638550758,0.245044797659
1677,-0.649900019169,-0.196299999952,-0.348942875862,-0.790277779102,-0.784228920937,-0.491867125034
7043,-1.42089998722,-0.733650028706,-0.753150880337,-0.302077978849,-0.541359961033,-0.169923171401
5613,-0.8125,-0.835999965668,0.68900179863,-0.559624791145,0.0935150533915,-0.825618743896
595,-0.402900010347,0.298649996519,2.25990176201,0.604147493839,0.918638110161,0.58386516571
4793,0.74169999361,-0.811100006104,0.35943800211,0.00865752995014,-0.673318862915,0.126934677362
2736,-0.714600026608,-0.968400001526,0.177550643682,0.177733629942,-0.585811376572,-0.0800963640213
5290,-0.0582999996841,-0.321099996567,0.690051674843,-0.740044593811,-0.601325750351,-0.234830051661
6194,0.0,-0.537899971008,0.00171316298656,0.00426777079701,1.94686818123,1.12401854992
1676,-1.26670002937,-0.394950002432,-0.932608664036,-0.602998018265,-0.900216817856,-0.110662013292
23512,0.856199979782,-1.21615004539,0.372287660837,0.543856620789,0.916235566139,-0.203508451581
148022,-1.32760000229,-0.446099996567,-0.204106271267,-0.613481163979,-0.742217183113,-0.546891987324
1906,-0.727800011635,0.32855001092,-0.661948442459,-3.59181046486,-1.18773257732,-0.288630127907
8878,-0.231299996376,-0.493699997663,0.278965562582,0.647555112839,-0.345789581537,0.348544180393
3091,0.567300021648,0.235650002956,-0.164669245481,-0.0698362588882,0.572364211082,-1.46035885811
5743,1.21840000153,-0.720049977303,-0.798065364361,-0.234645828605,-0.152074486017,-0.240698769689
5321,-0.316100001335,-0.291400015354,-0.286235749722,-0.0998792201281,-1.44063663483,-0.179712548852
4144,0.528299987316,0.0327000021935,-0.246891349554,0.528759300709,0.230555981398,0.477490365505
1981,-0.82950001955,0.784550011158,0.808267831802,0.517687559128,-1.39748573303,1.30685150623
695,1.64139997959,-0.130250006914,0.071045063436,0.239383131266,0.376158893108,0.192463800311
10398,0.930599987507,0.0797500014305,-0.673971891403,0.343542337418,0.849408507347,0.942906737328
5708,0.0,0.170000001788,-0.679864823818,-0.11754630506,-0.126987561584,-0.28292542696
1213,0.570599973202,-0.365450024605,-0.149596571922,0.732478797436,0.426112771034,-0.795209407806
226,-1.11510002613,0.526700019836,0.135218441486,0.680016338825,0.378162711859,0.853194952011
6777,-1.23570001125,-0.00485000014305,1.26905453205,-0.395552426577,0.492468416691,0.735961258411
2113,-1.09220004082,0.52530002594,-0.205914229155,-0.22077254951,0.000721484422684,-0.570241451263
3329,-0.424899995327,0.13789999485,-0.361750125885,0.0601667761803,0.867204666138,0.711043715477
1050,-0.0811000019312,-0.209600001574,0.423401206732,0.0447079241276,0.28761446476,0.295095682144
9491,-1.27209997177,-0.336600005627,-0.992014288902,-0.413512408733,-0.807867646217,-0.207647323608
22926,-1.63870000839,-0.64794999361,0.155388966203,-0.128201186657,-0.765872359276,0.416643083096
5899,-0.373199999332,0.356000006199,0.506872653961,-0.452578365803,0.0408593639731,0.766074359417
5467,-0.945999979973,-1.34395003319,-0.756870269775,-0.203585386276,-0.265400707722,-0.158947765827
6774,0.377099990845,1.59880006313,-0.0121969543397,0.239303529263,-0.0661112070084,0.101911783218
1788,-2.13369989395,-1.32800006866,0.332829475403,0.219699651003,-0.359957695007,-0.142567530274
5921,-0.861000001431,0.31020000577,1.19018566608,0.39942201972,0.0513664260507,0.5749989748
5721,0.625599980354,-1.18005001545,0.396195113659,0.410757482052,-0.428701758385,0.538195669651
2263,-1.32980000973,-0.165950030088,0.380427181721,-0.200043991208,-0.965636372566,0.0420345440507
808,-1.46710002422,-0.265299975872,-0.627282440662,-0.378450423479,-0.535183668137,-0.0132748037577
30001,-1.84969997406,-0.603749990463,0.000323258340359,-0.319766074419,0.0954925715923,1.3543112278
348,-0.303600013256,-0.871199965477,0.178048163652,-0.528830647469,-1.25613880157,0.682265460491
30849,0.223900005221,-0.637349963188,1.78571438789,-0.425179302692,0.786867976189,0.661012768745
1454,-0.022199999541,-0.418499976397,0.0592411346734,0.00549077335745,0.464911520481,0.407574474812
6500,-0.232299998403,0.202349990606,1.89940345287,1.07117271423,0.838049709797,0.116784229875
5627,1.79369997978,0.438650012016,0.0973691046238,0.749110162258,0.654760718346,2.76116752625
5715,-0.64770001173,0.103500008583,0.15701186657,-0.134693816304,0.358160912991,0.688811779022
4791,-0.860899984837,-0.723399996758,0.573956847191,-0.676351428032,0.0125994086266,-0.046914845705
56924,-0.674499988556,-0.557349979877,0.0814142227173,0.193508297205,0.634783029556,-0.539063572884
2690,5.41489982605,0.346199989319,0.472832232714,-0.842600882053,-0.799652934074,-0.0863097608089
1019,1.38440001011,0.152350008488,1.41078674793,0.72224098444,0.890765309334,-0.204712972045
51422,0.91939997673,-0.499100029469,0.611109972,-0.756842553616,0.200140118599,0.360023736954
5788,-0.266799986362,-0.747949957848,-0.215906828642,-0.644565284252,-1.91673386097,0.578270375729
6709,-0.133000001311,0.0024000108242,1.36744844913,1.080078125,0.553205013275,0.640584886074
1277,1.29739999771,1.05104994774,-0.542964577675,0.211891204119,-0.313440620899,-0.0844061076641
993,0.654500007629,0.264349997044,0.9236369133,0.734587430954,1.07315397263,-2.93679213524
7157,-0.00989999994636,0.650150001049,0.686390161514,0.00656076334417,0.066572368145,0.290095388889
1958,0.741199970245,-0.0148999989033,-0.667808532715,-0.373219281435,-0.160386994481,-0.622537136078
4582,-0.543600022793,-0.381300002337,3.61561608315,0.856951117516,0.0965873375535,-0.44018343091
9212,-0.655600011349,-1.08134996891,-0.379344463348,-0.90583050251,-0.312249362469,0.187102615833
8440,0.0472000017762,0.163949996233,0.379356354475,0.460975140333,1.67186260223,-0.442999780178
6790,0.0905999988317,-0.463450014591,-0.482211172581,-0.717087268829,1.25962126255,0.936856150627
8851,5.7937002182,-0.765649974346,0.490607142448,1.20294582844,0.316715180874,-0.192950725555
2534,0.767599999905,0.558349967003,0.532759606838,1.01554989815,0.898725509644,0.739271342754
4893,-1.11329996586,-0.236300006509,0.000890731811523,-0.809786140919,-0.648369014263,0.559606552124
665,0.0331999994814,0.62190002203,0.356233268976,0.832601010799,0.710996627808,0.119335405529
4313,-0.397899985313,-0.337249994278,-0.317210376263,-0.558947563171,0.321146458387,0.0453800782561
1022,-0.837000012398,-0.50024998188,-0.416654527187,-0.491594910622,-1.4724881649,0.733329057693
5880,-0.499199986458,0.0835500061512,-0.073550671339,-0.065110988915,-0.981020450592,-0.453139811754
3162,-0.33599999547,-0.175549998879,-0.716275990009,-0.862852394581,0.0804983898997,0.266949236393
1282,0.924899995327,-0.337599992752,0.371786147356,-0.322325915098,0.584097266197,-0.0209699571133
3383,-0.850300014019,0.154049992561,-0.807257056236,-1.07740402222,-1.00357365608,-0.174368828535
727,-0.51859998703,0.202850013971,-0.172400921583,-1.03016424179,-0.562295079231,-0.00336346030235
4792,0.905200004578,0.427899986506,-0.0805809497833,0.490442872047,-0.390156060457,-0.0629657283425
4794,-1.10660004616,-1.12264990807,-0.288473784924,-0.822746098042,-0.574418604374,0.525019526482
902,-1.16960000992,-0.69604998827,-0.0987250059843,-0.470436483622,-0.589891910553,-0.0738388523459
8091,0.776000022888,-0.00190001726151,0.970638751984,0.946622610092,1.11125326157,0.16894967854
3486,1.41270005703,-0.434850037098,-0.285666793585,-1.40748238564,-0.467037469149,0.45493376255
10818,-0.521000027657,-1.07784998417,-0.979561030865,-0.49000787735,-0.547537088394,0.525450110435
3454,-0.578999996185,-0.819399952888,-2.23676371574,-0.239173695445,-1.07662129402,0.396901726723
4282,-0.743499994278,-0.256349980831,-0.301344424486,0.679731845856,-0.476033478975,0.297699093819
1605,1.18929994106,0.972949981689,0.0574978888035,0.762615561485,0.363429009914,0.840761184692
10644,-0.343699991703,-0.334250003099,0.905452013016,0.736730337143,-0.605722308159,0.506545186043
2065,-1.08029997349,0.220449984074,-0.104212522507,0.13338047266,-0.472865313292,-0.140318989754
8321,-1.52639997005,0.175500005484,0.285744190216,-0.45854139328,0.220145851374,3.33188271523
8503,-0.936600029469,-1.26545000076,0.428193926811,1.12880921364,0.815165042877,0.672023952007
7027,-0.524800002575,0.282749980688,0.634765267372,-1.38196706772,0.65657222271,0.963583290577
6850,-1.16900002956,-0.807550013065,0.619372546673,-0.436388015747,-0.930012345314,-0.231402248144
1978,0.2757999897,0.525449991226,-0.515638887882,0.457147836685,0.519971132278,0.303242146969
896,-0.202800005674,0.705799996853,-0.467989057302,0.135151594877,0.686827003956,-0.106801658869
5777,-0.0931999981403,-0.298400014639,-0.252039551735,-0.649952590466,-0.402058184147,-0.472805470228
1846,-0.968100011349,0.369099974632,0.266146600246,0.223483234644,0.694295763969,0.710383057594
5925,-0.985300004482,-0.0976999998093,-0.510140955448,-0.308097779751,1.5397131443,-0.721658706665
142,-0.105700001121,-2.42825007439,-0.104313924909,0.781558394432,0.967727541924,0.339741110802
1021,0.28560000658,0.875949978828,-0.0296687632799,0.597246408463,0.62739109993,0.257111430168
5699,3.80110001564,0.153600037098,0.0643692314625,-0.875414073467,-1.30724740028,-0.208674684167
8061,-0.376800000668,0.0647000074387,0.14332100749,-1.03054571152,0.0237396173179,0.636653602123
1870,-0.45609998703,-0.360350012779,0.0839538872242,-0.977535367012,0.109815530479,3.48467993736
1398,0.223900005221,-10.0,0.126420795918,1.18399143219,0.184068441391,-1.57690489292
3312,-0.144600003958,0.780849993229,-0.0103100538254,-0.119710758328,-0.255929112434,0.826667904854
891,-1.7595000267,0.0663000047207,0.0186317935586,-0.299184381962,-0.399979710579,-0.171176493168
4775,-0.773100018501,-0.262749999762,-0.597867846489,0.197710931301,0.342658430338,0.288158923388
5111,0.842100024223,0.520049989223,0.245839595795,0.583813428879,0.850363075733,-0.416849315166
5696,0.131300002337,-4.32899999619,0.174363911152,-0.835674285889,-0.687239289284,2.83405303955
5588,-1.24100005627,-0.464900016785,-0.22230617702,-0.52428996563,7.21403121948,-0.522058486938
6839,0.382800012827,0.479600012302,0.584931373596,0.402288973331,7.5459151268,0.593807935715
329,0.384000003338,0.420699983835,0.291159927845,0.46647465229,0.482790470123,-0.380940556526
5058,-0.117100000381,-0.0028500109911,-0.950951695442,-0.443160861731,0.208703458309,0.398756206036
998,-0.351999998093,0.609400033951,0.299179643393,1.2713316679,-0.535453557968,2.47539019585
9134,-0.00789999961853,0.0260999947786,-0.122993133962,-0.486222177744,0.73234307766,-0.717150509357
6616,-0.525399982929,4.77524995804,0.17959074676,0.696813523769,0.85566842556,-0.136707365513
5223,0.110299997032,-0.408350020647,0.364241570234,1.04372000694,0.231137916446,0.678781330585
4690,0.659799993038,-1.35080003738,-0.488717764616,-0.411699265242,-0.592005908489,0.0375778675079
958,0.458600014448,0.0728000104427,0.247810065746,-1.65344250202,-0.907269239426,0.274259805679
1616,-0.670300006866,0.553699970245,0.287419080734,0.526562213898,-0.566593706608,-0.306524515152
991,0.327600002289,-0.151699990034,0.881736695766,-0.0597286224365,-2.18111658096,0.0156255215406
6347,0.457199990749,-0.876699984074,-0.348919868469,-0.528471469879,-0.726901531219,0.281810343266
6714,-0.556599974632,0.267149984837,0.691262722015,0.457580178976,-0.0110810995102,0.702713608742
652,0.930400013924,-0.46075001359,-0.392290711403,-0.900178611279,-0.780876338482,0.00773557275534
4331,0.487800002098,0.119550004601,0.657100856304,0.402935862541,0.305742233992,0.415325403214
7099,0.0746999979019,0.19374999404,0.32438609004,-0.592715501785,0.109406128526,-0.387518316507
10320,-0.622500002384,0.218950003386,-0.48551440239,-1.08602333069,0.394399940968,0.0720801800489
2042,0.741599977016,-0.240549996495,-5.39488840103,1.14228057861,0.690775990486,-0.924935042858
843,-0.808300018311,-0.136849999428,-0.883986890316,-1.29472529888,-0.817372441292,-0.400445878506
840,0.76859998703,1.00390005112,0.13577093184,0.680505752563,0.426659673452,0.41233843565
7048,-0.597000002861,-0.154100000858,-0.424270272255,-0.457324296236,-0.420004338026,-0.66571521759
4851,-1.13069999218,-0.571449995041,-0.11301176995,-0.129964292049,-0.445608913898,-0.00102779269218
6464,0.903100013733,-0.570649981499,0.482668578625,-4.85524749756,-1.5212225914,0.0875940620899
23410,-1.46300005913,-0.797899961472,-0.798706054688,-0.0358446836472,-0.548080861568,0.18291054666
54205,0.327199995518,0.732349991798,-0.0520735085011,-0.584305584431,0.430914223194,-0.465325534344
2770,-0.251300007105,0.47104999423,-0.690932869911,0.617125153542,1.08751118183,-0.190487712622
80204,-1.32589995861,-0.217000007629,0.180535897613,-0.398539721966,0.391107082367,-0.421700537205
4208,-1.62660002708,0.300949990749,0.23284445703,-1.21110546589,-0.282700359821,0.951137363911
1845,0.662500023842,-0.0970499962568,0.136036664248,-2.09193015099,0.606603145599,0.382363736629
23368,-0.510500013828,-0.771950006485,0.36202943325,-0.0347379520535,-0.589956641197,-0.0656635612249
5583,0.0478999987245,-0.13275000453,-0.398804813623,2.41149020195,-0.50635766983,0.265013992786
8900,-0.390100002289,-0.127149999142,-0.411598533392,-0.262388259172,-0.682661890984,-0.0439291745424
581,-0.539099991322,0.163350000978,-1.0722836256,0.450471639633,0.124467633665,0.51438087225
6193,-0.705200016499,-1.16814994812,-0.80462628603,1.23902213573,1.10303092003,-0.250076860189
6622,-0.0116999996826,0.286249995232,-1.47008037567,0.20293609798,-0.855067670345,-0.0811897069216
11261,0.772099971771,0.740100026131,0.0372900664806,0.193857207894,0.869762420654,0.263513922691
6696,-1.30799996853,4.91155004501,0.0780401825905,-0.180621445179,0.567567944527,0.194064214826
8312,-0.822200000286,-0.0732000023127,0.0372543185949,1.08041584492,1.02791833878,1.08078241348
835,-0.234899997711,0.659750044346,1.00966572762,0.761643409729,0.584938883781,1.37238609791
8324,1.17180001736,0.16194999218,0.69916164875,1.31685638428,0.198961526155,1.05745339394
1848,-0.674499988556,-0.611450016499,-0.371026903391,-0.577630877495,0.00734612345695,0.169070005417
154,0.83370000124,-0.638949990273,0.135835617781,-1.26048576832,-0.390388607979,-0.742919385433
4312,0.0988999977708,-0.12650001049,-0.134247466922,-0.627756893635,-0.644924521446,0.296395272017
994,0.113899998367,0.494100004435,0.93426823616,0.696986198425,-0.300366193056,0.865785896778
2048,-1.41910004616,-0.325300008059,0.301596283913,1.17347538471,0.113801375031,0.627490758896
1111,-0.102899998426,3.39569997787,-1.25218462944,-0.34573084116,0.529279351234,-0.241421550512
5154,0.110299997032,0.318399995565,0.27761438489,-0.344992101192,0.250600606203,-0.475045502186
2920,2.09050011635,0.218299999833,0.196374773979,0.0559113919735,0.198174417019,-0.289993345737
3122,-0.466899991035,-0.515200018883,0.120684102178,-0.899025201797,-0.68743878603,0.47703447938
2769,-1.16260004044,-0.426400005817,-0.382726579905,-0.383697211742,-0.793511509895,-0.421969860792
5900,-0.172000005841,-1.1115000248,-1.1903629303,1.00525939465,-0.462841004133,0.11434853822
6304,0.0208000000566,0.223349988461,0.407884418964,-0.250165820122,-0.0280816853046,0.334440797567
5211,-0.268099993467,0.0244500041008,-0.312099933624,0.874945640564,0.0236324816942,0.43069460988
2886,0.134000003338,-0.551850020885,-2.73207354546,-3.52445816994,-0.383281260729,0.189852267504
9261,0.769500017166,-0.142949998379,-4.5292596817,1.01400089264,-0.439876168966,0.571198582649
8569,-0.773100018501,-0.710900008678,-1.3857486248,-0.972207307816,-0.519962787628,-0.490030050278
3303,0.255499988794,1.57169997692,-0.0687381923199,-1.01753950119,0.589663088322,-0.254335820675
5331,-0.134700000286,0.265450000763,-0.43358206749,-0.392081797123,-0.460118889809,0.243039831519
5347,-0.894500017166,0.625649988651,-0.0477523766458,0.976932287216,0.04702879861,0.592821717262
4638,-0.170000001788,0.488549977541,0.161343902349,-0.129011034966,1.43698322773,0.499008536339
2264,-0.0821999981999,0.0543500036001,0.420540630817,-0.697279751301,0.203470051289,0.606923341751
1029,0.616400003433,0.121050000191,-0.409295499325,-0.383547902107,-1.76495707035,0.92295396328
1027,0.36289998889,0.582499980927,-0.686909377575,0.522634625435,0.995650708675,-0.241713315248
2597,0.0,-0.00034999998752,-0.000407610903494,-0.00190922641195,-0.000215423468035,0.000182252144441
55847,-0.33370000124,-0.154500007629,-0.0797599479556,0.2659316957,-0.58483850956,-0.359705239534
25803,-1.40170001984,-0.730450034142,-0.543211817741,-0.371349036694,-1.01123976707,-0.316282391548
3480,1.02079999447,0.728800058365,0.318599432707,0.809713840485,0.7024923563,0.404220849276
2946,-0.580900013447,-1.1073499918,0.0135176535696,0.0871406793594,0.384308964014,-0.306997060776
9517,0.749000012875,0.311899989843,0.428748071194,0.904513776302,-0.389334857464,0.234317183495
25987,-0.182300001383,-0.319599986076,-0.564348816872,0.584148347378,0.853915393353,-0.314304947853
23670,-0.163900002837,0.113099999726,0.273274183273,0.500429153442,0.212380111217,0.253429681063
11182,-1.63380002975,-1.05274999142,-0.410191893578,-0.233349204063,0.538387179375,-0.0632907599211
2146,-0.0237000007182,-0.25514999032,1.02352714539,2.69667315483,-0.217945843935,-0.126834928989
3385,-0.369500011206,-0.685199975967,0.302213013172,0.0203734524548,1.95185685158,1.01774740219
5261,-1.84200000763,-0.773400008678,0.0480537563562,0.347155958414,-0.55949473381,-0.342671722174
10765,-0.324299991131,0.631299972534,0.251876682043,1.03834152222,0.0021699629724,0.710056900978
25839,1.11419999599,0.438149988651,0.179480701685,0.150544553995,0.945358753204,0.780641436577
4172,-0.376800000668,0.157700017095,-0.52571618557,1.85210978985,-0.130885571241,0.589580059052
23161,-1.32799994946,-0.500449955463,-0.0645865947008,-0.912152528763,-0.703910052776,-0.294678419828
10298,0.30189999938,-0.528800010681,-0.0142274247482,-0.238127112389,-0.264283269644,0.789434850216
1802,2.03169989586,-1.11185002327,0.153073906898,0.417105525732,-0.446240633726,0.933597922325
58533,0.842599987984,-0.181850016117,0.0398042686284,0.712942063808,1.44779264927,0.385803639889
147179,0.707899987698,-0.61755001545,1.78400158882,-0.206326901913,1.02179729939,0.396500587463
29937,1.37129998207,0.386900007725,0.673814535141,-0.196880668402,0.821341097355,0.68864440918
6184,0.164900004864,-0.47389999032,0.862759411335,0.813819766045,1.29718470573,0.482825875282
9854,-0.897099971771,-0.273750007153,-0.0781276226044,-0.135812774301,-0.0495201423764,0.476242661476
2553,-1.36249995232,-0.186100006104,0.7956392169,0.88328909874,0.568597555161,0.673161387444
5440,1.24479997158,-0.503700017929,0.233534812927,-0.564174711704,0.357382714748,-0.384736567736
54623,-1.83949995041,0.31170001626,-1.27939367294,0.28954488039,0.58781337738,0.127063035965
9533,0.190999999642,-0.100899994373,0.841371297836,-0.42187410593,-1.24880278111,0.324247360229
8607,-1.1970000267,-0.422100007534,0.563504934311,-0.0378523766994,-0.320809930563,-0.193328469992
207,0.368900001049,-0.151800006628,0.844375967979,0.423410922289,0.376987278461,-0.171715438366
26054,-1.54250001907,-1.01454997063,0.0629698783159,-0.430895328522,-0.576496839523,-0.513086915016
10682,-0.53100001812,0.376699984074,1.5902326107,0.769001960754,1.03624010086,0.825172781944
8573,-0.224500000477,0.112550005317,1.06808412075,0.897528290749,1.10278582573,0.439697086811
23378,-0.679099977016,-1.17385005951,1.28344273567,0.376496493816,-0.504107475281,0.24986794591
8553,-0.577499985695,-0.145999997854,-0.198532164097,-0.404115021229,-0.0637996867299,-0.253879129887
622,-1.29579997063,0.0295000076294,-0.369863122702,-0.244178816676,0.117116518319,-0.180715993047
9467,0.621699988842,0.813350021839,0.775631964207,-1.04338157177,-0.955141067505,-0.0579460859299
5525,-0.521300017834,-0.0411999970675,-0.366619110107,-0.886719226837,-0.709946513176,0.330458670855
256364,1.23199999332,0.258849978447,0.279544949532,-0.62590098381,-0.102040380239,-0.560963571072
332,-1.2526999712,-0.0124999880791,0.790537416935,0.880993366241,0.161698579788,0.151466310024
2058,1.04569995403,0.0491500198841,0.77814245224,0.4510871768,-0.0614901036024,0.729522705078
7849,-0.589299976826,0.485450029373,0.161356508732,-1.03335785866,-0.000282663851976,-0.250225126743
23244,0.0859000012279,-0.0494999885559,1.14511799812,-0.507363975048,0.207630202174,0.275459259748
7494,0.210800006986,-0.0639999955893,-0.100946262479,0.145354658365,0.90894562006,-0.251347541809
4836,-0.438100010157,-1.31034994125,-0.444793134928,-0.38722640276,0.483196496964,0.0898275151849
23647,-1.42910003662,0.675549983978,0.463900029659,0.51985681057,-0.229822516441,0.644555687904
10617,-0.350600004196,-0.563199996948,0.0839533954859,-0.0960179716349,1.26685631275,0.182218581438
2184,1.56980001926,0.290600001812,-0.390271425247,-0.0773903280497,0.218416556716,0.0703704506159
5355,-0.687200009823,0.811250030994,0.1631911695,-0.0485641360283,-0.702988564968,0.188570708036
6659,0.269699990749,1.11535000801,-0.00321235437877,0.00497427769005,0.755698740482,0.536625146866
7016,0.330099999905,0.389800012112,-0.657531380653,-1.01502799988,-1.71068024635,-0.636806428432
