rid,CPD002_MCF7_24H:BRD-K69116396-001-01-7:10,CPD002_MCF7_6H:BRD-K69116396-001-01-7:10,CPD002_PC3_6H:BRD-K69116396-001-01-7:10,CPD002_PC3_24H:BRD-K69116396-001-01-7:10
5720,-0.116839006543,-1.31230735779,-3.17182302475,0.140618979931
466,-0.296825289726,-1.97956299782,-0.626911878586,-0.723851203918
6009,-0.634935796261,0.542243361473,-1.36083197594,-1.08319997787
2309,1.18912446499,1.1269364357,2.3442940712,1.48115050793
387,-1.39625406265,1.22909772396,-0.648552715778,-1.35853409767
3553,-0.065101519227,-0.114042207599,0.826070904732,4.17557621002
427,-0.332598656416,-0.432690769434,-0.364226073027,-0.877034664154
5898,-0.400374352932,-2.28343653679,-1.74197793007,-0.275263100863
23365,0.270452171564,0.244823753834,-0.190818965435,-0.967610657215
6657,-0.423494845629,1.42352080345,1.16357672215,0.176136150956
5054,-0.0555082112551,0.352986216545,-2.71787381172,0.719577550888
3108,0.260667324066,0.52106398344,0.159425675869,-0.332215845585
1950,0.244866997004,0.732200503349,1.40815126896,1.72474741936
351,-0.122652098536,-0.988159179688,-0.446219980717,0.461687624454
4846,-0.415565341711,-0.0273259282112,-1.05533874035,-0.273060083389
1452,0.310363948345,0.67385238409,-0.334837496281,0.324964523315
4776,0.131069213152,1.35231685638,4.08624982834,1.2550239563
6908,-0.0521917939186,0.101164743304,-1.87926673889,-0.702007174492
672,-1.6603525877,0.012515515089,0.790387988091,-1.12447881699
5710,-0.869402170181,-0.490973383188,-2.23207163811,-0.174572721124
2115,-0.721336424351,-0.840621590614,0.141248077154,-0.249822974205
7015,-0.473256319761,-0.0911547988653,1.7352437973,0.893675088882
8726,-0.900153398514,-0.244452446699,-0.882118046284,-0.814219355583
2185,-0.0221876204014,0.29614558816,2.55507588387,0.742392480373
3315,0.128305569291,0.336400061846,-0.644854784012,-0.558028936386
5289,0.350338935852,-0.415186226368,0.257728636265,0.626082241535
868,1.15633583069,-0.503746449947,0.666351437569,2.09008741379
1677,0.0660048425198,2.14535522461,-0.432883411646,-0.748678207397
7043,-0.526545882225,-1.2560300827,1.29314684868,-0.774754822254
5613,0.211498022079,-0.56699192524,2.24548721313,-0.68169260025
595,-0.0215401351452,-0.0475478321314,-0.737451791763,-0.960653722286
4793,0.251290082932,0.0847919881344,1.33550596237,0.763155162334
2736,-0.637503623962,-0.470928788185,0.900379419327,-0.348834842443
5290,0.300232023001,1.59312975407,3.82876586914,1.41968774796
6194,-0.0466710329056,-0.322387337685,-1.96844887733,-0.31345897913
1676,-0.20622074604,-1.20605301857,3.67117190361,-0.0878477245569
23512,-0.875328779221,-1.09906101227,-2.86672067642,-0.125435546041
148022,1.29715847969,3.90958738327,0.81877207756,0.0715568214655
1906,0.403748422861,-0.529707729816,-1.82473623753,-0.753177702427
8878,2.61212825775,0.494530558586,1.32397866249,1.84289216995
3091,0.0783321857452,-2.16337275505,-1.11439752579,-0.472148001194
5743,-0.47281563282,3.93428182602,0.535931110382,1.29898953438
5321,0.0855875909328,0.551973819733,2.25662565231,0.767581820488
4144,-0.927764713764,-0.608271360397,-0.0492045283318,-0.332054883242
1981,-0.710423648357,0.293595463037,2.5029797554,-0.701177954674
695,0.609584391117,-0.671934485435,-0.0285940766335,-0.81662940979
10398,-0.428400427103,-0.579445064068,-0.919547021389,-0.95906996727
5708,0.184121266007,-0.163887917995,1.54734754562,-1.0452786684
1213,-0.404194295406,0.230727851391,-2.261241436,-0.947341918945
226,0.251966416836,-0.843966364861,-1.03898787498,-0.548115313053
6777,-0.372535586357,-0.134853094816,0.920349061489,-0.133857548237
2113,-0.0246475636959,-0.31688863039,1.03786325455,-1.13677668571
3329,-0.815380334854,-0.842698693275,-4.69105434418,-3.11691141129
1050,-1.28516960144,-0.856912374496,1.44070613384,-1.45340430737
9491,0.134711563587,1.15245914459,3.3360414505,-0.0589291900396
22926,0.42846006155,0.367385387421,1.28628468513,0.138984948397
5899,0.807949781418,0.808083415031,0.601791262627,-0.149561852217
5467,-0.754804968834,-0.755864799023,0.682257652283,1.34848284721
6774,-0.31422495842,-0.477776885033,0.265733659267,-0.51541519165
1788,-0.0615691766143,-1.04097259045,1.10054385662,0.2709877491
5921,0.336214542389,-0.380847811699,-1.88920378685,0.533766686916
5721,-0.843000411987,-3.6187915802,-0.912029445171,0.302828967571
2263,0.441075146198,1.58329117298,3.71706914902,1.07508218288
808,-0.769422650337,2.24918866158,4.95630550385,1.06231808662
30001,0.16019231081,-0.0384973287582,1.12713980675,0.431283324957
348,0.379229724407,1.18100452423,2.28276109695,0.114946603775
30849,0.00517192482948,-0.265113115311,1.51753151417,-0.435953885317
1454,1.89796924591,0.218689054251,-0.256664931774,1.0570602417
6500,-0.423229813576,2.21427226067,-0.540063083172,-1.5050829649
5627,0.429768145084,2.47868895531,6.25036621094,0.348935216665
5715,-0.128065288067,-0.805307865143,-1.86902737617,-0.0786224007607
4791,-0.731072187424,2.39772796631,3.80915951729,0.262529551983
56924,-1.01243424416,-0.953642249107,1.09360730648,0.689885675907
2690,-2.14451360703,0.603348016739,2.92291021347,-0.955423533916
1019,-0.907615125179,-0.954433560371,-5.23644018173,-1.7611066103
51422,1.55530428886,1.23934912682,6.16011190414,0.0109646171331
5788,-0.434112608433,0.0181567519903,-0.579919099808,-0.0706669986248
6709,0.542932033539,1.84334683418,0.109809041023,-0.636475205421
1277,1.02468657494,0.127883732319,0.273034274578,-0.110126167536
993,-3.79739665985,-0.993189930916,-1.07433819771,-4.18202733994
7157,0.667638361454,0.299516558647,2.94785571098,0.440703392029
1958,0.801134765148,2.99414253235,0.700620174408,-0.146810859442
4582,-0.346688210964,-0.592500329018,0.107139766216,0.372786641121
9212,-1.35302090645,0.137089461088,2.94225263596,-0.501099824905
8440,-0.0503941848874,0.229400038719,-1.58384168148,-0.0706361830235
6790,-1.07475662231,-1.29960846901,-2.84447669983,-1.77684760094
8851,-0.716540932655,1.33241081238,0.766340255737,-1.07578420639
2534,0.335492819548,-0.849791526794,1.374304533,1.01995563507
4893,0.449397772551,-0.459229439497,1.70949339867,1.16880810261
665,1.07802808285,-0.0846187770367,-1.46194577217,0.501782894135
4313,0.0353944152594,0.0346566736698,0.816400229931,0.445408582687
1022,1.19084262848,-0.430333018303,-0.455619841814,0.992534279823
5880,-1.33147144318,-1.36052143574,0.767390906811,-0.456887245178
3162,2.41892004013,0.396817684174,-0.915085196495,1.35744857788
1282,-0.662592291832,-0.0297253131866,2.90983724594,0.256271958351
3383,2.45252728462,3.93650913239,1.96289265156,2.30064225197
727,-0.341429233551,-0.102785676718,1.48657369614,0.868047237396
4792,2.12194728851,0.730039060116,0.203382849693,1.78760778904
4794,0.203639864922,0.528989076614,2.09096837044,0.0834873467684
902,0.335557758808,0.729649305344,-1.15707468987,1.17491436005
8091,-0.924998879433,4.08385944366,-0.566917777061,-0.175691694021
3486,-0.338873535395,1.01058936119,-2.12425708771,0.376137435436
10818,-0.315252572298,-0.736647248268,0.544151246548,-0.479769051075
3454,-0.301969707012,1.04342269897,1.18078815937,0.0698524340987
4282,-0.669643580914,-0.303365111351,-1.40151262283,-1.38126111031
1605,-1.1444272995,-1.10752665997,-0.0899485051632,-0.433002471924
10644,0.228081971407,0.349991798401,0.179863423109,0.5430367589
2065,1.52009022236,-0.463313341141,-0.851786613464,1.51880288124
8321,0.208894863725,-0.776433646679,1.1593528986,0.556199729443
8503,0.728709518909,-0.459819972515,2.14429950714,-1.05111575127
7027,-1.66226422787,-0.447577238083,0.821354091167,-1.8441619873
6850,-0.390361607075,-0.111370787024,1.9355455637,0.592959046364
1978,0.220693871379,-3.69998860359,-1.90177416801,-0.116735346615
896,-1.41423726082,-0.978692054749,0.281220078468,-1.60129773617
5777,-0.239177018404,0.487429887056,2.22787284851,0.81854391098
1846,4.48125314713,0.971943020821,-0.879437923431,-0.159784242511
5925,-1.34185481071,-0.426509588957,1.38230752945,-0.250661492348
142,-0.997053146362,-0.970701575279,-0.751049339771,-1.55639672279
1021,0.141405388713,-0.715553462505,0.103326380253,-1.38623189926
5699,-0.62356454134,-0.840448796749,-0.365432798862,-1.68086194992
8061,2.00760483742,-2.05583167076,0.781495392323,0.237186774611
1870,-0.921876847744,0.138153135777,1.22698545456,-0.632038116455
1398,-0.589365184307,-1.89649534225,-2.17969655991,-0.889676213264
3312,-1.61364662647,0.18332464993,-1.20041251183,-2.49823570251
891,-1.69108355045,0.0752609372139,-2.26719927788,-0.117953717709
4775,-0.0472183376551,-0.449511528015,2.80020570755,0.328252792358
5111,-2.22438097,-1.36476111412,-6.49370956421,-2.58473134041
5696,-0.0902017652988,-0.340964615345,-1.58836388588,-0.478745102882
5588,-0.612236738205,0.183283865452,1.65250062943,-0.171415612102
6839,-2.33283376694,-0.298720479012,-0.651768922806,-1.19015955925
329,-0.186260819435,-0.628573536873,-0.681403517723,-0.421165943146
5058,-0.500165343285,0.2624155581,1.74529981613,0.16561986506
998,-1.16617631912,-0.665601372719,-0.155982494354,-0.560802936554
9134,-1.39362454414,-0.702558398247,1.6594285965,-0.421507358551
6616,-0.299557447433,1.37993109226,1.72036576271,0.672867953777
5223,-1.79068243504,-1.06852626801,-1.65193939209,-0.867776632309
4690,0.238596588373,0.384565144777,-0.0997082591057,-1.22392511368
958,0.14031240344,0.968310058117,2.22846007347,0.60235029459
1616,1.20085906982,-0.0666074454784,1.81664872169,0.249285280704
991,-1.16207647324,-3.68576431274,-1.84195613861,-0.610674858093
6347,-0.0420297086239,3.8828754425,3.66415381432,0.993054270744
6714,-0.117771327496,0.596369206905,-0.841725587845,-1.04448759556
652,0.214564710855,1.03385138512,1.05113267899,0.146285325289
4331,-1.37328982353,1.31865620613,-3.21124124527,-0.238488644361
7099,-1.09944832325,-0.275376230478,1.21692442894,-0.414740264416
10320,-0.812177956104,-0.827098727226,-0.305383563042,-0.361616849899
2042,-1.4151699543,0.699496746063,1.12364435196,1.45917248726
843,0.214809343219,0.471748054028,2.11805200577,0.521607339382
840,-0.159491688013,0.554645121098,-2.25886034966,-1.53333473206
7048,-0.301385253668,-0.973181962967,-0.439318776131,-0.337956815958
4851,1.90332746506,-0.840628385544,-0.314583420753,0.130427002907
6464,0.309770941734,0.792625486851,3.55747461319,2.39190912247
23410,-0.250995367765,4.32379198074,0.68482208252,-0.599161148071
54205,-1.92866516113,-0.381233334541,-4.14589738846,-2.17630410194
2770,-0.918394804001,-0.379929542542,-0.541470825672,-0.929912388325
80204,-1.05164849758,-0.295152842999,-0.105223029852,-1.13066351414
4208,-1.20797634125,-0.202795371413,1.59903240204,-0.699528634548
1845,1.68058085442,0.084239885211,-0.146878287196,0.500337600708
23368,1.08822774887,-0.176154643297,1.82016611099,0.0968473479152
5583,1.15109717846,1.08406114578,1.58018517494,0.6317101717
8900,-0.489153504372,0.0280877202749,0.150368332863,0.483821809292
581,-0.00249946117401,-0.0454295277596,-0.236806467175,0.912421882153
6193,-0.709765195847,-0.02788823843,1.10173988342,-0.922144412994
6622,0.290268450975,-1.54395961761,0.64538872242,1.11757206917
11261,-0.862370729446,-1.32517576218,-0.629878222942,-0.0719053372741
6696,2.66261649132,-0.71504086256,-0.0761276334524,-0.619736671448
8312,0.841285645962,1.08282577991,0.190978497267,0.476914554834
835,0.0105354487896,2.81453514099,1.43582713604,-1.31714165211
8324,0.1086833179,0.722653746605,0.00306537002325,0.993824243546
1848,1.4290651083,1.3062646389,0.294299602509,1.47461843491
154,-0.553144752979,0.307107686996,-0.299897670746,0.748065233231
4312,-0.216487437487,1.25972771645,0.800628662109,1.58359861374
994,1.15717887878,-3.20795083046,-0.108416438103,0.608987808228
2048,-1.04703378677,-1.36278676987,0.0997647643089,-1.86652672291
1111,-2.0979475975,0.837609350681,1.65133535862,-1.63088583946
5154,1.07474386692,-1.55428683758,0.497553437948,1.16253352165
2920,-0.267898499966,0.880296289921,-1.34428596497,-0.666254758835
3122,-0.185011148453,1.56005060673,1.00785422325,0.72284835577
2769,0.0720584392548,0.1570212394,3.26537394524,0.40019851923
5900,2.96434211731,0.379569113255,0.408112674952,1.25003731251
6304,-1.23844158649,2.24237132072,-0.162684857845,1.03598952293
5211,0.412675797939,-1.48566854,-0.542177677155,-0.300935566425
2886,-0.24444937706,1.26722967625,1.22705709934,1.11707532406
9261,-1.91659867764,0.17023293674,-0.0613558888435,-0.20523494482
8569,0.025576621294,1.09261286259,2.67039704323,-1.02638435364
3303,-1.899081707,-1.262180686,-1.77426123619,-1.79283738136
5331,-0.129392847419,-0.0516014955938,0.318810850382,0.125131011009
5347,-1.89681601524,-1.08413803577,0.709514379501,-1.25395345688
4638,-0.983816802502,-0.228275343776,-1.40663123131,1.17007339001
2264,-0.764403700829,0.416146576405,-0.182911321521,-0.253791034222
1029,1.25865995884,1.20323991776,-0.0646274089813,0.407599002123
1027,-0.453059613705,-1.26800310612,-1.66131687164,0.349485516548
2597,-0.772685289383,-0.000440020638052,-0.000203527262784,0.22753444314
55847,-0.680631637573,-0.123889267445,-1.67646121979,-1.65164232254
25803,-0.420909911394,-1.23826897144,1.1050658226,-0.544707894325
3480,0.308479070663,-0.0256633758545,0.583618581295,0.28314948082
2946,-0.0133114475757,0.554115712643,2.69819378853,-0.176367506385
9517,-0.191004961729,0.11472016573,0.400337815285,-0.348618000746
25987,0.715736329556,-0.677727878094,-1.1180742979,-0.273286998272
23670,0.245617002249,-0.054450571537,-0.73316180706,0.0283329188824
11182,3.04275298119,2.84339022636,2.51973438263,0.119925662875
2146,-1.63918399811,-0.970553100109,-2.67711544037,-1.94999682903
3385,-1.16837477684,-1.74942708015,-2.24893283844,-1.65530586243
5261,-0.853578567505,0.0622492432594,1.58068585396,-0.371222198009
10765,2.27124667168,-0.205575630069,2.16836857796,1.57949829102
25839,-0.873167335987,-0.674403309822,0.432024896145,0.33621904254
4172,-1.51454496384,0.295806020498,0.428347200155,-2.52780032158
23161,0.640239953995,2.41538381577,-1.46954870224,2.0633482933
10298,-0.46952649951,-0.242021530867,-1.55365848541,0.0936335474253
1802,-0.890568375587,-0.789967060089,-1.19875216484,-1.85191941261
58533,1.15067708492,-1.77678561211,-2.67111110687,-0.0591015927494
147179,-0.591649889946,0.382796019316,1.00579845905,0.914220750332
29937,0.28221693635,0.091555416584,-2.58989334106,-0.282477468252
6184,-0.902313947678,-0.587386786938,-1.36214327812,-0.496224403381
9854,0.749424397945,1.27186834812,0.766447663307,-0.159764021635
2553,0.0809823572636,-0.781530499458,0.632498145103,0.138704925776
5440,-1.90222907066,0.211441755295,-3.11329054832,-1.67941117287
54623,0.424495488405,-1.38037359715,1.05137681961,-0.223581284285
9533,0.17628890276,1.74723482132,3.4138507843,0.853526711464
8607,-1.11863923073,0.158995509148,-0.300479948521,-1.39504575729
207,-0.698857784271,0.25314283371,-0.451359838247,-0.297894954681
26054,1.74032521248,-0.149462223053,1.26993715763,-2.84087705612
10682,1.34131741524,-0.244915723801,-2.27390098572,0.579308748245
8573,0.769208312035,2.3706908226,4.09264039993,-0.419569790363
23378,-0.096619874239,-1.27189946175,0.993867754936,-0.860475838184
8553,2.30895900726,1.84764838219,-0.585132360458,1.10796916485
622,-1.23421907425,-1.49471628666,-0.703672349453,-2.03108620644
9467,0.678722679615,-0.30977421999,1.69554913044,0.359666466713
5525,1.34045851231,-0.0563518479466,-0.80926835537,0.496100157499
256364,-0.0145436450839,2.71591901779,0.189830109477,-0.408718943596
332,-2.69740462303,-1.76681184769,-0.88297277689,-2.00737333298
2058,1.73625659943,2.22143745422,-0.453297406435,0.9353069067
7849,0.291717529297,-0.233318120241,3.65807819366,-0.336564153433
23244,0.4339838624,0.00731766223907,0.287429273129,0.38988173008
7494,0.0331279784441,-0.870247483253,2.28330421448,1.24341571331
4836,-0.78387594223,0.62420797348,2.09129452705,-0.568510890007
23647,-0.0691073834896,-0.390719503164,-1.59998953342,0.565011024475
10617,0.717701554298,-0.330953299999,-1.82987833023,1.88490271568
2184,-1.05307173729,-0.415289908648,-2.10259151459,-1.29936110973
5355,0.662893295288,0.75550866127,-0.500905692577,0.973748981953
6659,2.50924038887,1.27797353268,-0.181739419699,0.806811451912
7016,0.0979891717434,-0.895970106125,1.23037624359,0.501898229122
90861,-0.412835657597,-1.49426817894,-0.77899646759,-0.855906844139
10670,0.264585971832,0.381780147552,2.47930693626,-0.980007410049
79071,1.50150346756,0.522455155849,0.149548441172,0.113274596632
64746,-0.348764896393,-0.798148572445,-5.13678884506,-1.39590573311
5366,0.431002616882,0.768933773041,-0.411360800266,1.00553381443
11344,1.1075104475,0.104899913073,-0.451367348433,-0.30969953537
10013,0.705202400684,0.213317736983,-0.160949587822,2.23450803757
5829,1.69137620926,1.93132591248,2.05975937843,0.122959800065
5257,-0.0346241891384,1.19421219826,0.914241552353,0.253302961588
22794,0.243145227432,1.00915229321,0.948629438877,0.109677523375
9761,0.990550637245,0.361680239439,-0.586461365223,-1.07479786873
23326,-0.162193581462,-0.898056745529,-7.53658819199,-2.09246969223
10972,-0.246030122042,0.304750323296,-1.45112991333,-0.842476129532
10523,0.038193821907,0.495018661022,-2.55438423157,-1.64474511147
79090,0.555352330208,7.01568508148,2.93556308746,1.36238336563
27032,0.936702668667,0.0278837941587,-0.190965235233,-0.848603010178
9097,-0.234446287155,-2.10950756073,0.49665915966,-0.937164247036
10513,-1.76703763008,1.80277371407,0.101268202066,-0.291295707226
1891,0.609401583672,-0.779143333435,1.48142719269,1.05363786221
3066,0.676966965199,-1.38702201843,-1.28579306602,-2.25159215927
9801,-3.49354171753,-1.02689981461,-3.24288964272,-0.699711918831
1459,0.688040018082,1.14771389961,1.43311572075,0.612651765347
9703,0.31400001049,-1.13779616356,0.244571685791,-0.06708329916
10606,-1.03995966911,-0.823196649551,-3.21602201462,-2.420586586
1017,-0.842804133892,0.700289845467,1.48451709747,0.274083137512
9813,-0.110250040889,0.84209305048,0.32621961832,1.32360553741
7485,-1.55722332001,2.24560785294,6.30776834488,-0.477287262678
2109,-0.35028102994,-3.73898458481,-1.64777874947,1.07670295238
23271,-0.101458162069,-0.573063313961,0.311663657427,0.929512381554
9915,0.119896382093,1.61010909081,2.49419927597,-0.0498230755329
9552,0.755396962166,0.090239405632,0.242217868567,1.664691329
93487,-1.84310460091,2.36385321617,-2.86817741394,-1.23549342155
2956,-1.63344407082,-1.35548996925,-1.20653486252,-1.14307451248
11065,-1.60862565041,0.192159667611,-0.942216992378,-0.49963003397
9653,0.79931473732,3.42944455147,2.65107750893,0.563839316368
200081,0.625620365143,-1.39592337608,-2.91268873215,-0.649603486061
3337,-1.34979367256,-1.38515532017,-3.60186886787,-1.44928610325
11073,-0.802989780903,0.709673702717,0.0180648565292,-0.42097350955
23,-0.192855075002,0.986073613167,1.16264915466,0.0216249525547
5641,0.165413379669,-0.782965958118,-1.3771982193,0.337958544493
8720,-0.196759641171,0.457028657198,0.593606173992,0.612754702568
10782,-0.36324185133,-0.508235275745,-0.60232591629,-0.35578918457
25932,1.52146613598,0.195547670126,-1.10346853733,-1.83630013466
3028,-0.422367781401,-3.10084605217,-1.9409828186,-3.31080102921
6804,1.01746916771,0.0182056501508,1.49308693409,0.56615793705
890,-2.35250449181,-0.335162550211,-1.03843152523,-1.91025137901
6390,0.193451046944,-0.914581894875,-2.1864361763,-0.804648995399
4303,1.40324032307,-0.384867548943,2.41606473923,2.24557065964
10953,3.72564315796,-0.345180273056,-1.87231695652,0.753292560577
22889,0.728959739208,1.21670663357,1.8669680357,1.29502296448
3098,-0.491349697113,-0.926587998867,0.0867666006088,-0.112584665418
11044,0.130803883076,0.652050018311,1.97704315186,0.181418120861
8985,1.22143745422,-0.378310024738,-0.0187738835812,-0.910850226879
66008,-0.0431653782725,-0.65980052948,-0.501961529255,-1.11145234108
9217,-0.320638656616,2.56762242317,-1.11701488495,-1.2380259037
701,-0.225999504328,0.826946556568,2.98375558853,0.599631249905
6182,-0.712314069271,-0.672414600849,-0.936120033264,-1.08560812473
4860,-0.582118093967,-0.0791368484497,-3.24945616722,-1.65340483189
7398,-2.17745089531,0.0515704154968,-5.0033659935,-1.89359092712
6117,-0.62346124649,-0.418119698763,-2.5345916748,-0.620244503021
23588,0.2564265728,-0.984751582146,1.41164851189,0.704123854637
949,0.693374812603,0.409522593021,-0.602448582649,-1.87361693382
7168,0.965534687042,-0.420185923576,-2.06185603142,-0.0302656814456
9375,-0.0189725831151,1.4027030468,-1.14269280434,0.524909198284
4927,0.11433018744,-1.04274499416,-1.41295838356,-1.65996336937
2523,0.0461668670177,0.746627867222,1.03289580345,0.560796380043
58497,0.553252696991,0.213738769293,0.614690005779,-0.269984960556
6856,-0.173090085387,0.116975709796,-0.974726974964,-0.370629966259
26036,1.89000630379,1.52921998501,0.76260393858,3.20230746269
10206,0.381405562162,0.70253521204,2.17063522339,0.639968276024
25793,0.668782353401,-0.339018762112,-1.20936083794,0.552600681782
55556,-0.224563509226,-1.31579339504,3.05790090561,-0.965572237968
3978,-2.12380719185,-1.04968309402,-0.761947035789,-1.47262072563
10681,2.35340690613,0.0313510745764,0.406828522682,-0.419381916523
3638,0.549749970436,2.39832830429,2.81777405739,3.71565628052
8349,1.98552501202,0.365190982819,3.54647684097,1.62235713005
6275,0.210267856717,0.264461189508,-1.05779612064,1.58916389942
3895,1.27488040924,1.9084353447,0.883890628815,1.02102971077
392,-0.978646576405,-1.10456645489,2.39626550674,-0.305713623762
9170,1.41231894493,0.237514212728,0.779612064362,-0.00521112978458
80347,-0.0746017098427,-1.11331701279,0.367786467075,-0.554306387901
23300,-0.966652393341,-1.62323045731,-4.76909971237,-1.55242872238
