rid,NMH002_FIBRNPC_24H:BRD-K54028654-001-01-8:10,NMH002_FIBRNPC_6H:BRD-K54028654-001-01-8:10,NMH002_NEU_6H:BRD-K54028654-001-01-8:10,NMH002_NEU_24H:BRD-K54028654-001-01-8:10,NMH002_NPC_6H:BRD-K54028654-001-01-8:10,NMH002_NPC_24H:BRD-K54028654-001-01-8:10
5720,0.586483120918,-0.200133323669,0.0507454276085,1.10954618454,0.619575977325,0.197673082352
466,-0.28003975749,0.0592000037432,-0.245916232467,0.862355828285,0.622963666916,-0.505978286266
6009,-0.111386656761,-0.0651666745543,0.330299168825,0.51927292347,0.19315713644,0.305702894926
2309,0.532257795334,0.423799991608,-0.585601985455,0.412087440491,-0.0860705822706,2.24186134338
387,0.208389520645,0.196766659617,-0.471177369356,0.746386706829,0.181255549192,1.84140110016
3553,-0.83043217659,0.152799993753,-0.341392755508,-0.853147029877,-0.59556132555,-0.11926870048
427,-0.312950968742,-1.18940007687,-0.632659375668,-0.110408574343,1.38614559174,-1.09266912937
5898,0.696774363518,0.115033328533,0.0664533227682,-0.609028220177,0.615159511566,-1.98351955414
23365,0.578791499138,0.142233341932,-0.406315147877,0.451714456081,1.64150631428,0.159215629101
6657,-0.270173341036,0.101300001144,-0.223899662495,1.13882756233,0.195273458958,0.852976202965
5054,-0.234071955085,-0.515400052071,0.897684752941,-0.232395872474,0.241522550583,-0.21506357193
3108,-0.362533569336,-0.609299957752,-0.04746311903,-0.167445227504,-0.721599400043,1.54004025459
1950,-0.326606273651,0.684133350849,0.288527607918,-0.751672327518,-0.635370135307,-0.452248215675
351,-1.12057614326,-0.595100045204,-0.388883978128,-1.43285238743,-0.944449663162,-0.912384867668
4846,0.419072568417,0.494866669178,-0.691028118134,-0.127249866724,0.350773721933,0.128288596869
1452,0.768571734428,0.425566673279,-0.302241146564,0.648350656033,0.66255480051,0.382961958647
4776,0.32075124979,0.284400016069,0.0314317941666,-0.390168964863,-0.147789269686,1.15071797371
6908,0.739131987095,0.175433367491,-0.604815781116,0.421929478645,0.335328519344,0.662315785885
672,0.458793342113,0.548300027847,0.17093500495,0.0619794167578,0.945307970047,-0.306469559669
5710,-0.101806223392,0.350033313036,-0.323103368282,0.517688274384,0.663396000862,1.10710918903
2115,-0.10901427269,0.220166653395,0.300704538822,0.171223551035,0.147496193647,-1.82237029076
7015,-0.402993261814,0.202266663313,0.0674012675881,-0.0706188008189,-0.90684312582,1.02419042587
8726,0.313860595226,0.0672666728497,0.711796104908,0.36078363657,2.1744787693,-0.846921026707
2185,-0.723884224892,0.122433334589,0.220812693238,-0.987086713314,-0.817684412003,0.136764347553
3315,-0.111921221018,-0.605866670609,-0.0229591280222,-0.188525885344,-0.0719257593155,1.67591357231
5289,-0.443700194359,0.405466675758,0.897850096226,-0.32864394784,-0.136329740286,0.1691198349
868,-0.711531639099,0.019500002265,-0.42045712471,0.7082888484,1.30020928383,1.21244752407
1677,-0.484094232321,0.0992999970913,-0.450089484453,-0.812240958214,-0.326723098755,-0.0256913602352
7043,-0.646048069,0.18056666851,-0.786323904991,-0.205973595381,-0.469807386398,-0.396539539099
5613,-0.753519535065,-0.103566676378,-0.439716607332,-0.456463336945,-0.43064135313,-1.98778533936
595,0.563778877258,0.262733340263,0.352785885334,0.446789652109,-0.201146572828,0.0753557682037
4793,3.91296505928,1.12576675415,-0.538475990295,-0.074793048203,-2.23320198059,0.259628117085
2736,-0.593604803085,-0.216199994087,-0.637135744095,0.304617792368,-0.787792861462,1.03073549271
5290,-0.425888299942,-0.498333334923,-0.688349723816,-0.686971962452,-0.268511235714,0.0365077741444
6194,0.218673139811,0.701433360577,0.000930605048779,0.422808676958,-0.953196108341,-0.196299448609
1676,-1.12787938118,-0.397300034761,-0.407778441906,-0.94094055891,-0.40022444725,0.102912411094
23512,0.749737143517,0.296833336353,-0.315449029207,-0.115001969039,-0.249006658792,-1.06725025177
148022,0.32579728961,0.456433355808,-0.551038920879,-0.508136510849,-1.04177081585,0.296168476343
1906,-0.351614028215,0.48789998889,-0.88643604517,-0.418076902628,-1.08323872089,0.208770900965
8878,0.0786959528923,0.167700007558,-0.796784102917,0.479174882174,-0.1149225384,0.811315774918
3091,-0.971533000469,0.283133327961,-0.142547935247,0.678225278854,-0.177814021707,-1.87648057938
5743,-0.285630166531,0.246266677976,0.141217678785,-1.78663229942,-0.951416730881,0.517059206963
5321,-0.741171061993,-0.26983332634,0.0269303768873,-0.857973992825,-0.626613140106,-0.420215070248
4144,0.25721308589,0.598066687584,-0.303120613098,0.350005716085,0.00620049238205,1.40301954746
1981,2.22087883949,-0.272966682911,-0.753336250782,-0.161642789841,-0.242117851973,0.163746729493
695,-1.33089244366,-3.10716676712,-0.507118165493,0.590495049953,0.80252635479,-0.589487373829
10398,-0.432270586491,0.884600043297,-0.302071064711,-0.845300614834,0.00865936279297,0.386718809605
5708,-0.108797520399,-0.918966710567,-0.0877995193005,0.462699770927,-0.544350862503,1.13229882717
1213,0.283503741026,0.363033354282,0.0535068809986,0.696071624756,0.50103199482,-0.274350196123
226,0.273420959711,0.620733380318,-0.794806838036,0.616521537304,0.564522504807,1.03573584557
6777,0.447462022305,0.666566729546,0.0588472150266,0.190792486072,-0.301846891642,0.326075851917
2113,0.359364569187,0.203266680241,0.0922615677118,-0.955349624157,-0.990079700947,-1.78552079201
3329,0.65048712492,-0.645733356476,0.543865561485,0.729647994041,-3.0171854496,0.235713973641
1050,0.472575962543,-0.0879000127316,0.384628713131,-1.33253455162,-0.0160521417856,-0.508609771729
9491,-0.235414266586,0.2839666605,0.0124693475664,-0.64232224226,-0.392997741699,0.374166309834
22926,0.185935780406,-0.00513333082199,-0.0821396112442,0.540451407433,-0.240135103464,1.15190577507
5899,0.509160578251,-0.00906666740775,0.0502459928393,-0.0693351328373,0.121692031622,1.88395690918
5467,-0.483858138323,0.10719999671,-0.69763314724,-1.32576167583,1.15184223652,0.838386237621
6774,0.357232093811,0.022000014782,-0.620008468628,-0.198766827583,-0.274911761284,-1.46587014198
1788,-0.916485309601,-0.000966668128967,0.0294156596065,-1.33135461807,-0.445969521999,0.0933840796351
5921,0.141718059778,0.0586333274841,0.0646983385086,0.354778677225,0.426844328642,0.497920125723
5721,0.175722539425,-0.628300011158,-0.0508984923363,-0.379555076361,-0.344792634249,-0.579310417175
2263,-0.255625933409,-0.364666700363,0.532086730003,-0.31083765626,-0.287423431873,-0.0293122380972
808,-0.292130708694,0.283699989319,0.128585040569,0.196198150516,-0.435833692551,0.563144564629
30001,-0.0455767959356,0.506233334541,-0.544871449471,0.466314643621,0.801680982113,1.26796114445
348,-0.64670586586,0.0315666496754,0.0452053248882,-0.293806910515,-0.965202689171,1.38519477844
30849,-0.854703187943,1.01683330536,-0.803572773933,1.0300347805,0.103568352759,1.28541684151
1454,0.80880844593,0.295033335686,-0.784666061401,0.00125816755462,1.3572832346,1.35516357422
6500,-0.226915940642,-0.0967666506767,-0.0390310510993,0.761681854725,1.01554083824,-1.02078604698
5627,0.156168803573,0.0843666791916,-0.619317412376,0.13252069056,0.171043306589,-0.218257024884
5715,0.605923175812,-0.0177999734879,-0.0929669439793,-0.0659916400909,0.290833830833,-0.215289413929
4791,-0.0661662220955,0.818766713142,-0.688744306564,-0.552946388721,-0.663480043411,-0.427693784237
56924,1.13307535648,0.106600016356,-0.610800385475,0.100561641157,-0.797767758369,-0.538475453854
2690,-0.0323074758053,0.0336000025272,0.160407245159,-0.146244555712,-0.781928896904,0.809406816959
1019,0.645160734653,-0.76783323288,0.905640363693,0.549366950989,0.52385866642,-3.07765436172
51422,0.224760293961,-0.0347000062466,0.0686251223087,-0.72591727972,0.221568539739,-0.819383502007
5788,-1.39368724823,0.528733372688,0.22503593564,-0.614569365978,-0.55431997776,0.185729563236
6709,0.142378032207,-0.0995000004768,-0.662814021111,0.383232533932,-0.0439466908574,0.445844143629
1277,-0.557750284672,0.408666670322,0.361430883408,-0.139028757811,-0.828395307064,0.6459004879
993,1.43465542793,-0.280133336782,0.0924479365349,1.29559147358,0.975030779839,0.204214081168
7157,0.0913527756929,-0.454200029373,0.458930939436,1.56564974785,0.175813242793,0.988761663437
1958,-0.0858429074287,0.402533322573,-0.76104414463,-0.425148516893,-0.142289727926,-0.791745305061
4582,0.412156283855,0.509799957275,-0.424567759037,2.40432357788,0.661538779736,2.89709186554
9212,-0.31234484911,0.529333353043,-0.221460938454,-0.217048451304,0.078248411417,0.373341232538
8440,0.589827239513,-1.18023335934,-0.347445845604,0.722342312336,0.654241144657,-1.55400538445
6790,0.97301197052,1.07050013542,0.311082929373,0.62288403511,0.105601459742,1.31614947319
8851,0.393335074186,-0.0350999981165,-0.210857376456,0.19960808754,0.120614416897,0.918434083462
2534,-4.9614033699,-0.224566668272,-0.545969247818,0.78573435545,0.127508074045,0.392477542162
4893,-0.308599889278,1.06683337688,0.383014678955,0.0710930600762,0.431085973978,0.31477406621
665,0.364558041096,-0.141733318567,0.262759059668,0.724127709866,0.784807622433,-0.748164534569
4313,0.0763224512339,0.891466736794,-0.684115409851,-1.18251180649,-1.42729949951,1.1387796402
1022,0.157982170582,-0.653466701508,1.12683069706,-0.469599187374,-0.841267228127,-0.839123725891
5880,0.69336438179,-0.29676669836,0.176845669746,-0.441619843245,-0.53744083643,-0.309334337711
3162,-0.0166764501482,-0.125866651535,-0.274632811546,-0.687417089939,-0.206651732326,-0.566908121109
1282,0.581810891628,0.0709666609764,0.0547347590327,-0.118890561163,0.112621337175,-0.185128450394
3383,-0.562135219574,-0.496066689491,0.409072369337,-0.716897249222,-0.945081472397,0.422814935446
727,-0.156278595328,0.551766693592,-0.104586496949,-0.155015990138,-0.695844292641,1.81510233879
4792,0.193206995726,0.612700045109,-0.402373731136,0.478936195374,0.14854888618,1.91289114952
4794,-0.667675018311,-0.120833307505,-0.830885648727,-1.36092853546,-0.823215186596,0.861667811871
902,-1.17315649986,0.376066684723,0.283904492855,-0.176940619946,-0.503914296627,0.489449441433
8091,0.158385694027,0.794066727161,0.727950155735,1.62782144547,0.580675721169,-0.351195842028
3486,-0.638713955879,-0.208366692066,-0.796788275242,-0.252254426479,-0.0191714093089,0.233928307891
10818,-0.992180943489,1.0706332922,-0.957256734371,0.275769859552,-0.685926914215,0.698128759861
3454,-0.540657281876,0.244033336639,0.1620452106,-0.855068802834,-0.373430669308,0.0666318535805
4282,-0.824384748936,0.25843334198,0.372352719307,1.44177508354,1.34821617603,-1.20049166679
1605,-0.697577118874,-1.86253333092,-0.0918940156698,-0.176948383451,-0.19455036521,-0.210524916649
10644,-0.20032556355,0.176866680384,-0.177834153175,1.30700576305,2.39877653122,0.604318499565
2065,-0.260302424431,0.300633341074,-0.4995855093,-0.336823105812,-1.27716183662,-0.437329590321
8321,-0.746706724167,0.00189998745918,0.229320645332,-0.579881548882,-0.993255794048,0.352722227573
8503,-0.392109453678,0.337566673756,-0.118373915553,1.04706299305,0.755827248096,1.35711443424
7027,0.904995918274,0.117000006139,0.191344588995,0.377669811249,-0.103088796139,0.275505453348
6850,-0.470745027065,0.255166679621,0.229879945517,-0.608914494514,-1.06679940224,1.95567750931
1978,0.150598824024,0.191633343697,-0.34756013751,0.314863294363,0.772799730301,-0.26198336482
896,0.443810522556,0.178400009871,0.12295588851,-0.022870130837,0.427346467972,-1.79941403866
5777,0.0605575442314,0.0585666596889,0.813884556293,-0.447412014008,-0.369492888451,-0.0975548326969
1846,0.691496491432,0.370933353901,0.101412430406,0.689481079578,0.277452707291,0.71282762289
5925,-1.14026379585,0.592500030994,-0.370990723372,-0.0504324436188,0.734761953354,-1.80068635941
142,-0.220480114222,0.533900022507,0.271671831608,0.216106057167,1.47789406776,1.67760396004
1021,0.417951047421,0.478999972343,-0.0206082686782,0.845886826515,0.580119788647,-0.461170047522
5699,-0.337750464678,0.41276666522,0.0673720836639,-0.67015427351,-0.646199345589,-0.396303415298
8061,0.623708188534,0.489133328199,0.0518572926521,-0.655894577503,-0.211437255144,0.949932098389
1870,0.290602087975,0.629400014877,0.494796544313,-0.366544425488,-0.568485736847,0.863695144653
1398,0.595973014832,0.211000025272,0.0961847007275,0.80823713541,0.386803865433,-6.39132547379
3312,-0.998411893845,0.280800014734,-0.359650552273,-1.17656099796,0.300029754639,-1.81065058708
891,-0.325977146626,-0.0103000402451,-0.156496196985,-0.519957542419,-0.994834661484,-0.895931005478
4775,-0.255506575108,-0.80630004406,-1.16991007328,-0.528091192245,0.076592206955,2.72177791595
5111,-5.32735061646,-5.5500664711,0.265301287174,0.744896352291,0.67150580883,-1.30375790596
5696,0.405510127544,0.39336669445,0.678075671196,-0.327716112137,-0.70025742054,1.57530856133
5588,-0.134522497654,0.357533335686,0.0302333235741,-0.0853200852871,2.59758925438,0.905900478363
6839,0.93952614069,2.98466682434,0.468877464533,0.90812432766,0.482033163309,1.31178832054
329,0.414930582047,0.25043335557,-0.540648519993,0.0638636052608,0.11255607754,2.20495963097
5058,0.965396285057,-0.390333324671,-0.0864061787724,-0.208184033632,-4.86740112305,0.960352361202
998,-1.14684951305,1.20156669617,0.923499643803,-0.543466985226,-0.327788889408,1.5912296772
9134,0.0742829591036,-0.109666675329,-0.443050414324,-0.963496506214,0.326493233442,-1.31957566738
6616,-0.782179296017,2.8576669693,1.21063494682,1.10116302967,-0.707514047623,1.69250059128
5223,0.00532690808177,-0.114300012589,-0.290170609951,0.642296969891,0.571458816528,0.657185971737
4690,0.724927425385,0.137066662312,1.76925861835,-0.412498116493,0.14474119246,-0.350217372179
958,-0.696692049503,-0.299833357334,0.332205891609,-1.52564430237,-0.704480707645,-0.201055914164
1616,0.0473899617791,-0.118600010872,-0.475752562284,-0.437908798456,-0.696659803391,-0.60817617178
991,0.951633870602,0.569066643715,-0.373279899359,0.877619385719,0.220436543226,0.627408981323
6347,0.0727410316467,0.774966776371,0.438536852598,-0.767662286758,-0.531578779221,0.235646650195
6714,-0.246544003487,1.69360005856,0.274377882481,-0.262956857681,0.519304990768,-0.824168562889
652,-0.697132706642,-0.299766659737,0.17228230834,-0.839669108391,-0.914459764957,0.868710398674
4331,-0.903241872787,-0.570666730404,-0.515267491341,0.0701499208808,2.48887133598,-0.609315216541
7099,-0.137154519558,-2.56126666069,0.160752907395,0.108772665262,0.579613626003,-0.482469469309
10320,-0.0389114022255,0.587066650391,0.700406312943,-0.195045784116,0.534376323223,2.37207722664
2042,1.05897128582,1.21906673908,-0.405313372612,0.781116068363,0.533534705639,-1.06123936176
843,-0.264888972044,0.994866728783,-4.0985121727,-0.83018052578,-1.12585425377,0.702314138412
840,-0.480128884315,0.313933342695,1.29624640942,1.29115760326,0.339940875769,1.20315170288
7048,-0.127893090248,0.13220000267,-0.012514218688,0.381676793098,-0.687712907791,0.115626096725
4851,-0.315646469593,-0.261533349752,-0.24692928791,-0.0868523418903,-0.240111872554,0.26335772872
6464,-0.911876261234,-0.179333329201,-1.48184740543,-1.61296272278,-0.917301058769,-0.357138067484
23410,0.32464453578,-0.0678666830063,-0.571677207947,0.138129428029,0.367629110813,0.000166997313499
54205,-0.0963115468621,-0.92710006237,0.124623298645,-0.384319156408,0.115460395813,-0.0861376449466
2770,-0.922078669071,2.63933348656,-0.872184276581,0.085733756423,1.07651650906,-1.21703267097
80204,0.584683835506,0.161966651678,0.362959891558,0.50964820385,1.101146698,0.198421299458
4208,-0.721734344959,2.8739335537,-0.268357634544,-0.54587739706,-0.581506490707,1.49379658699
1845,0.725308299065,0.650633394718,0.253290623426,-0.346533596516,0.266049385071,0.253917187452
23368,-0.771376907825,-0.306733340025,-0.725215435028,-0.993601322174,-1.024345994,0.0988565534353
5583,-0.530604660511,-0.213166683912,0.0763334333897,-0.595541238785,-1.09216618538,1.7651617527
8900,1.16699254513,1.29696667194,-0.00560057908297,-1.63915371895,-0.516882181168,0.440206706524
581,0.0774623528123,0.60626667738,1.37428092957,1.20438790321,-0.145633757114,0.120169401169
6193,-0.0734510868788,0.170866668224,-0.721243560314,0.158758893609,-0.934784710407,0.883770465851
6622,-0.0687311291695,-0.462633311749,-0.0625615641475,0.601312696934,-0.108835890889,0.893879294395
11261,0.18137973547,0.84723341465,-0.564980328083,0.0221937410533,-0.109237000346,-0.666600584984
6696,-0.133049339056,-0.21430003643,-0.450917065144,0.594154715538,0.132778868079,0.215345025063
8312,0.949084401131,2.25236701965,-0.111528605223,0.131209522486,-1.33932983875,1.00811994076
835,1.17176568508,1.05040001869,-0.33665266633,1.11915385723,0.0608180202544,-1.18580245972
8324,0.100548177958,-0.603000044823,0.131227627397,-0.0556462332606,0.569505095482,-0.204842701554
1848,-0.363906383514,-0.43576669693,0.226578369737,0.630447626114,-0.278642088175,2.36864614487
154,0.392270714045,0.226733356714,0.758183181286,-0.303094893694,0.173783868551,1.12876093388
4312,-0.191632792354,-1.10339999199,0.475840032101,-0.888134241104,-0.243191093206,0.938510715961
994,0.432432353497,0.11956667155,0.0434483885765,-0.123642146587,0.0374670922756,0.766660928726
2048,-0.356299221516,-1.08600008488,0.135988861322,0.367385685444,-0.465660572052,0.895712614059
1111,-0.555316567421,-0.270600020885,-0.350907623768,-1.25785112381,0.68401402235,-1.74488782883
5154,0.411721467972,-0.161933347583,0.119187071919,-0.467175573111,-0.280514448881,0.69460940361
2920,-0.262230247259,-0.748733341694,0.0885559916496,-0.153150647879,0.668012619019,1.1418172121
3122,-0.643581569195,-0.00659999251366,-0.106558158994,-0.278829544783,-1.10447096825,-0.342974126339
2769,-0.658418774605,-0.420900017023,-0.540397047997,-0.14660269022,-0.781277358532,0.40787768364
5900,1.00753808022,-0.0511000305414,-0.80460524559,0.309132546186,-0.160455584526,0.80631518364
6304,1.51479172707,3.10773348808,0.258966684341,0.757456243038,1.12489235401,1.53230631351
5211,0.211897909641,0.417533308268,0.0868747532368,0.40242010355,0.809567332268,1.71366035938
2886,-0.386272907257,-0.467866718769,0.382081598043,-0.528082966805,0.325656414032,0.131009891629
9261,0.105456277728,-0.30603325367,0.294680178165,-0.191853880882,-0.185989573598,0.139239221811
8569,-0.3641962111,-0.276133328676,0.343401044607,-0.83743673563,-0.534406960011,0.291841387749
3303,-0.0875104665756,0.317600011826,-0.426161319017,-0.190267667174,-0.412882447243,-0.314245343208
5331,0.115184724331,0.616833329201,1.12083935738,0.107091426849,-0.0799377262592,1.60910868645
5347,0.821071982384,0.5950999856,-0.334307551384,0.17933703959,0.481991410255,0.466891348362
4638,0.813499391079,-0.552966713905,0.122555166483,0.110902398825,1.52416145802,0.844215273857
2264,0.658354282379,0.098933339119,-0.922263324261,-0.203625753522,0.020863711834,0.486448705196
1029,-0.416756123304,0.626433312893,0.0744422227144,0.398003697395,-0.663425922394,-0.675727844238
1027,-0.839276492596,-0.0290333330631,0.543258547783,0.324487298727,0.676235020161,-2.60907077789
2597,2.50989360211e-05,-1.17970001698,-0.000567141280044,7.09161831765e-05,-0.000675048970152,0.0
55847,0.408300757408,0.461466670036,0.110633447766,0.653754174709,-0.744978070259,-0.518463373184
25803,-0.766916394234,-0.387466669083,0.0426475703716,-0.962266802788,-0.80288028717,0.411433070898
3480,-0.355797767639,-0.0718333423138,-1.20734906197,0.642998695374,0.690606296062,-0.910939097404
2946,0.108592577279,0.424100041389,-0.49387010932,-0.152989014983,-0.351255565882,-1.87755155563
9517,0.263187408447,0.790433347225,-0.0324105620384,0.181146219373,-0.318501263857,1.0394051075
25987,0.217119663954,0.535433292389,-0.224166184664,1.41292405128,0.885444879532,0.52703422308
23670,0.654851436615,-0.742900013924,0.21404697001,0.0379997044802,0.0779092758894,-2.08388519287
11182,-0.514847993851,1.08256673813,-0.352199554443,0.0931372717023,1.00654494762,0.757232010365
2146,0.707342028618,1.16826665401,-0.230204105377,0.878802418709,0.829787433147,0.871764957905
3385,0.00790616124868,0.346766650677,-0.691612958908,0.248577862978,0.439493060112,-1.24984121323
5261,5.42262935638,-0.460899978876,0.18983617425,-0.55466067791,0.197892084718,-0.694421827793
10765,0.559847652912,0.146900042892,-0.291421681643,0.954317927361,0.620283067226,1.01585948467
25839,0.182538628578,-1.02950000763,-0.209311038256,0.781804800034,0.401651710272,0.174008637667
4172,0.634727239609,-0.346000015736,0.0813224315643,0.0648958534002,0.564597785473,0.604770481586
23161,-0.630655944347,0.0116000175476,0.0685797929764,-0.909590780735,0.0838432312012,0.534142374992
10298,-0.00708083808422,0.517699956894,0.973033905029,0.15251801908,0.783306479454,1.00864243507
1802,0.0977202057838,-0.131600007415,0.429547965527,0.780203104019,1.03325223923,0.544363975525
58533,0.359810978174,0.505133330822,0.307406067848,0.616970121861,1.18195223808,0.485325098038
147179,0.594936430454,0.309466689825,0.709148168564,-0.107560962439,-0.537194669247,1.18005335331
29937,0.491193324327,0.453066647053,0.897394478321,-0.429165363312,1.54953670502,0.747906267643
6184,0.0611467063427,0.776433348656,-0.257530361414,-0.377897411585,-0.213912248611,0.165517926216
9854,0.272174119949,0.584533333778,-0.880951762199,0.29611736536,0.208090767264,0.296353638172
2553,0.0661985129118,0.105700001121,-0.00254411995411,0.92644482851,0.275955677032,0.763151526451
5440,-0.0621035732329,-1.04096674919,0.673746049404,-0.333265602589,0.483492970467,-0.354257434607
54623,-0.323874413967,0.726766705513,-0.370104640722,0.317487001419,0.321481108665,-0.0387849360704
9533,-0.00588571093976,-0.350666701794,0.514699876308,-0.410681068897,-0.0619325935841,0.2557554245
8607,-0.275342673063,-0.269666671753,-0.773945510387,0.70989125967,2.34192991257,0.32741189003
207,0.58351457119,-1.40536677837,-0.35595947504,0.9492431283,0.729603648186,0.0760682523251
26054,-0.213494092226,1.2200666666,0.17090536654,0.46742606163,0.903728842735,-0.475186139345
10682,-0.0741139352322,0.219399958849,0.137543767691,0.904919922352,0.547913312912,-0.707357704639
8573,0.66577732563,0.199800014496,-0.574398875237,0.260145008564,0.377355158329,1.43383038044
23378,0.343809664249,-0.201400011778,0.499626368284,0.252863585949,0.0585898309946,1.07992863655
8553,-0.0871542096138,0.669966697693,-0.943839490414,-0.990335285664,-0.983222603798,0.595977544785
622,0.547435164452,0.98946672678,0.159756690264,-0.5395373106,0.768714904785,1.14374697208
9467,-0.226021304727,-0.649733424187,-0.410198003054,0.287185490131,-0.655304253101,0.147330507636
5525,-0.0281842947006,1.17996668816,-0.0872115492821,-0.643453657627,-0.500951349735,0.623595058918
256364,0.00417670607567,0.0713333413005,0.421590745449,-0.562530100346,0.101223856211,0.516515851021
332,1.0706179142,0.947800040245,1.48060905933,1.26021492481,0.507853209972,-1.77312552929
2058,0.587657213211,0.253133356571,-1.26665687561,-0.748996019363,-0.0481208860874,0.0446007847786
7849,-0.251985877752,0.498633354902,0.439625114202,-0.234104424715,-0.340899020433,0.112828552723
23244,0.584732294083,0.0606333315372,-0.188890993595,0.247878789902,0.0946708470583,1.03584158421
7494,0.278874754906,0.291133344173,-0.502084076405,0.315190315247,0.61407160759,-1.86710858345
4836,0.243543058634,0.730233430862,0.129218012094,0.448702275753,0.0836047977209,2.83466243744
23647,0.0194974690676,0.165033325553,0.294921249151,0.524195730686,0.576238036156,0.503414034843
10617,0.638222157955,-0.224633321166,0.205740213394,0.918056130409,1.07753181458,-0.409062892199
2184,-0.0305960476398,0.314233332872,0.118210300803,-0.444274306297,0.1010216102,-0.777145504951
5355,-0.290005534887,0.188733324409,-0.477400362492,-0.798983812332,-0.894626319408,0.491021305323
6659,-0.130607753992,-0.469066679478,-1.20040142536,0.000589119968936,0.275424599648,0.21488198638
7016,0.252372324467,0.28043332696,-1.59364581108,-0.936130464077,0.234018921852,0.476206243038
90861,0.654965877533,0.958299994469,0.110282927752,1.85577881336,0.444750159979,0.617684066296
