	file_origin	file_target	cosine_avg	cosine_median	cosine_znorm
495	BRD-K99333268.csv	BRD-K05886700.csv	0.999999994631	0.118016590315	0.999997370012
496	BRD-K99333268.csv	BRD-K91269653.csv	0.999999979899	0.354295079313	0.999992024171
497	BRD-K99333268.csv	BRD-K25323340.csv	0.999999990209	0.378669900223	0.999996290864
498	BRD-K99333268.csv	BRD-K83121797.csv	0.999999995071	0.690045912781	0.999998600866
499	BRD-K99333268.csv	BRD-K07079548.csv	0.999999897781	-0.0019144423189	0.999991029634
500	BRD-K99333268.csv	BRD-K83355732.csv	0.999999588583	0.142192914214	0.999920202809
501	BRD-K99333268.csv	BRD-K40161407.csv	0.999999969856	0.442752790225	0.99999587481
502	BRD-K99333268.csv	BRD-K62374815.csv	0.999999982061	0.266445232198	0.999993429679
503	BRD-K99333268.csv	hydroxyl.csv	0.999979320665	-0.665164219622	0.998519786507
504	BRD-K99333268.csv	SA-1457103.csv	0.999999936349	0.162232962781	0.999981333102
505	BRD-K99333268.csv	BRD-K78268279.csv	0.999999929766	-0.573605169979	0.999997576902
506	BRD-K99333268.csv	BRD-K68013677.csv	0.99999998566	0.082425248865	0.999997423963
507	BRD-K99333268.csv	BRD-K31600199.csv	0.999999854885	0.305031442632	0.999984374098
508	BRD-K99333268.csv	AC-55649.csv	0.999999198982	-0.238443735899	0.999886901719
509	BRD-K99333268.csv	BRD-K20151898.csv	0.99999998559	0.419833530565	0.999998685359
510	BRD-K99333268.csv	BRD-K25642832.csv	0.999999980758	0.0920382904639	0.999999464202
511	BRD-K99333268.csv	BRD-K22449070.csv	0.999999947723	0.514182100962	0.999991107987
512	BRD-K99333268.csv	BRD-K16117792.csv	0.9999998949	-0.302915756425	0.999995773233
513	BRD-K99333268.csv	BRD-A51666293.csv	0.99999981102	-0.291310830604	0.999992144932
514	BRD-K99333268.csv	BRD-K42831041.csv	0.999999977943	0.273808118226	0.999999252484
515	BRD-K99333268.csv	BRD-K15750053.csv	0.999999990396	0.473447054185	0.999995374054
516	BRD-K99333268.csv	BRD-K83546471.csv	0.99999999533	0.723171242482	0.999999276181
517	BRD-K99333268.csv	BRD-K86023266.csv	0.999999986407	0.403799051943	0.999998121448
518	BRD-K99333268.csv	BRD-K77264230.csv	0.999999804969	-0.189452082923	0.999981971546
519	BRD-K99333268.csv	BRD-K99958302.csv	0.999999964054	0.0418138608777	0.999989570014
520	BRD-K99333268.csv	eserine.csv	0.999999954879	-0.120529645241	0.999992331858
521	BRD-K99333268.csv	BRD-K16772343.csv	0.999999982544	0.567904124209	0.999994295566
522	BRD-K99333268.csv	estradiol-benzoate.csv	0.999999793047	0.268449438279	0.999981041711
523	BRD-K99333268.csv	BRD-K93852877.csv	0.999999990356	0.638661607785	0.999999203514
524	BRD-K99333268.csv	BRD-K36633782.csv	0.999999986191	0.354412841997	0.999999142603
525	BRD-K23287115.csv	BRD-K05886700.csv	0.999999979621	0.235194288825	0.999998732073
526	BRD-K23287115.csv	BRD-K91269653.csv	0.999999969078	0.630468626508	0.999993495439
527	BRD-K23287115.csv	BRD-K25323340.csv	0.999999977432	-0.189357596272	0.999996141886
528	BRD-K23287115.csv	BRD-K83121797.csv	0.999999980494	0.209937419962	0.99999754108
529	BRD-K23287115.csv	BRD-K07079548.csv	0.999999868724	-0.672529111021	0.999990763041
530	BRD-K23287115.csv	BRD-K83355732.csv	0.999999592766	-0.0627411650921	0.999930870514
531	BRD-K23287115.csv	BRD-K40161407.csv	0.999999949158	-0.362997982472	0.999995288719
532	BRD-K23287115.csv	BRD-K62374815.csv	0.999999978163	0.619167648089	0.999994915085
533	BRD-K23287115.csv	hydroxyl.csv	0.999979285527	-0.157364811829	0.998533858729
534	BRD-K23287115.csv	SA-1457103.csv	0.999999963012	0.486387303516	0.9999873778
535	BRD-K23287115.csv	BRD-K78268279.csv	0.999999918891	-0.128966756733	0.999996411064
536	BRD-K23287115.csv	BRD-K68013677.csv	0.999999977208	0.394829654676	0.999996293004
537	BRD-K23287115.csv	BRD-K31600199.csv	0.999999838671	-0.173360129839	0.999988193533
538	BRD-K23287115.csv	AC-55649.csv	0.999999216342	0.126643486795	0.999886724273
539	BRD-K23287115.csv	BRD-K20151898.csv	0.999999985263	0.0388783726562	0.999998259313
540	BRD-K23287115.csv	BRD-K25642832.csv	0.999999952169	-0.0825748104054	0.999999005596
541	BRD-K23287115.csv	BRD-K22449070.csv	0.999999956764	0.527168918914	0.999992700044
542	BRD-K23287115.csv	BRD-K16117792.csv	0.999999874883	0.15712890459	0.999997188478
543	BRD-K23287115.csv	BRD-A51666293.csv	0.999999771676	-0.0937587555661	0.999989850816
544	BRD-K23287115.csv	BRD-K42831041.csv	0.999999959273	0.615428822616	0.999997937222
545	BRD-K23287115.csv	BRD-K15750053.csv	0.999999976707	0.695810854606	0.999995907188
546	BRD-K23287115.csv	BRD-K83546471.csv	0.999999991415	0.0771445853401	0.999999253862
547	BRD-K23287115.csv	BRD-K86023266.csv	0.99999996385	0.456018074132	0.999996937777
548	BRD-K23287115.csv	BRD-K77264230.csv	0.999999744516	-0.00544422355004	0.999981957263
549	BRD-K23287115.csv	BRD-K99958302.csv	0.999999956807	0.237214173736	0.999993785475
550	BRD-K23287115.csv	eserine.csv	0.999999933885	0.510435203776	0.999995245343
551	BRD-K23287115.csv	BRD-K16772343.csv	0.999999983814	0.646203181663	0.999996674204
552	BRD-K23287115.csv	estradiol-benzoate.csv	0.999999760683	0.258029485944	0.999986595142
553	BRD-K23287115.csv	BRD-K93852877.csv	0.999999965319	0.335001622769	0.999998047316
554	BRD-K23287115.csv	BRD-K36633782.csv	0.999999980571	0.542032733843	0.999999121153
555	BRD-K05886700.csv	BRD-K91269653.csv	0.999999974619	0.474451350062	0.999989478009
556	BRD-K05886700.csv	BRD-K25323340.csv	0.999999993555	-0.467073354707	0.999994694045
557	BRD-K05886700.csv	BRD-K83121797.csv	0.999999994187	-0.139920701883	0.999997813633
558	BRD-K05886700.csv	BRD-K07079548.csv	0.999999910122	-0.319818334048	0.999991995574
559	BRD-K05886700.csv	BRD-K83355732.csv	0.999999622941	0.102742004708	0.999939274012
560	BRD-K05886700.csv	BRD-K40161407.csv	0.999999975157	0.268637251982	0.999997327202
561	BRD-K05886700.csv	BRD-K62374815.csv	0.999999982223	0.140849829504	0.999991595805
562	BRD-K05886700.csv	hydroxyl.csv	0.999979614658	0.0778782279434	0.998614452767
563	BRD-K05886700.csv	SA-1457103.csv	0.999999942748	0.376672576057	0.999989191074
564	BRD-K05886700.csv	BRD-K78268279.csv	0.999999945153	0.21471199675	0.99999688196
565	BRD-K05886700.csv	BRD-K68013677.csv	0.999999987825	0.911454361296	0.999995302426
566	BRD-K05886700.csv	BRD-K31600199.csv	0.999999873427	0.337089772014	0.999994128742
567	BRD-K05886700.csv	AC-55649.csv	0.999999250245	0.679157538751	0.999904476956
568	BRD-K05886700.csv	BRD-K20151898.csv	0.99999998327	0.0695100569614	0.999996685268
569	BRD-K05886700.csv	BRD-K25642832.csv	0.999999986984	-0.195922841606	0.999998085618
570	BRD-K05886700.csv	BRD-K22449070.csv	0.999999942949	0.0720290199723	0.999987289562
571	BRD-K05886700.csv	BRD-K16117792.csv	0.999999913025	-0.108231490494	0.999996777879
572	BRD-K05886700.csv	BRD-A51666293.csv	0.999999818173	0.125335727936	0.999989043663
573	BRD-K05886700.csv	BRD-K42831041.csv	0.999999976135	0.308976471277	0.9999952694
574	BRD-K05886700.csv	BRD-K15750053.csv	0.999999989832	0.332079997124	0.999993960065
575	BRD-K05886700.csv	BRD-K83546471.csv	0.999999993603	0.0745147393177	0.999998757276
576	BRD-K05886700.csv	BRD-K86023266.csv	0.999999986688	0.636038665218	0.999996614759
577	BRD-K05886700.csv	BRD-K77264230.csv	0.9999998251	0.210536879544	0.999988631387
578	BRD-K05886700.csv	BRD-K99958302.csv	0.999999973828	0.291306632619	0.999996734562
579	BRD-K05886700.csv	eserine.csv	0.999999973019	0.262754125627	0.999998420522
580	BRD-K05886700.csv	BRD-K16772343.csv	0.999999978687	0.251133419264	0.999997192249
581	BRD-K05886700.csv	estradiol-benzoate.csv	0.999999810382	0.387700916569	0.99998865394
582	BRD-K05886700.csv	BRD-K93852877.csv	0.999999987103	-0.159940353905	0.999996915749
583	BRD-K05886700.csv	BRD-K36633782.csv	0.999999985068	0.0638064226317	0.999996280162
584	BRD-K91269653.csv	BRD-K25323340.csv	0.999999972862	-0.148100912221	0.999996272013
585	BRD-K91269653.csv	BRD-K83121797.csv	0.999999966912	0.065477733324	0.999986342449
586	BRD-K91269653.csv	BRD-K07079548.csv	0.999999842698	-0.441809599579	0.999989538608
587	BRD-K91269653.csv	BRD-K83355732.csv	0.999999502675	-0.10872438207	0.999902797528
588	BRD-K91269653.csv	BRD-K40161407.csv	0.999999920128	-0.0766689187461	0.999985010417
589	BRD-K91269653.csv	BRD-K62374815.csv	0.999999989906	0.750247233897	0.999999824131
590	BRD-K91269653.csv	hydroxyl.csv	0.999979126723	-0.287774254665	0.998434017433
591	BRD-K91269653.csv	SA-1457103.csv	0.999999928121	0.203980570463	0.999977494176
592	BRD-K91269653.csv	BRD-K78268279.csv	0.999999903507	-0.402693296758	0.999985982423
593	BRD-K91269653.csv	BRD-K68013677.csv	0.999999965533	0.392416133127	0.999992640159
594	BRD-K91269653.csv	BRD-K31600199.csv	0.999999778685	-0.0652656257782	0.999972288841
595	BRD-K91269653.csv	AC-55649.csv	0.99999906811	-0.11823486775	0.99983210271
596	BRD-K91269653.csv	BRD-K20151898.csv	0.999999955869	0.0740753114787	0.999995067191
597	BRD-K91269653.csv	BRD-K25642832.csv	0.999999956464	0.201975572792	0.999992622839
598	BRD-K91269653.csv	BRD-K22449070.csv	0.999999941461	0.402994309784	0.99999872453
599	BRD-K91269653.csv	BRD-K16117792.csv	0.999999911639	0.0817007280018	0.999995685721
600	BRD-K91269653.csv	BRD-A51666293.csv	0.999999802389	0.123890938289	0.999988163902
601	BRD-K91269653.csv	BRD-K42831041.csv	0.99999997102	0.59898282231	0.999993522538
602	BRD-K91269653.csv	BRD-K15750053.csv	0.999999991239	0.938795533374	0.999998132288
603	BRD-K91269653.csv	BRD-K83546471.csv	0.99999996655	-0.0121471897658	0.999988702274
604	BRD-K91269653.csv	BRD-K86023266.csv	0.999999974755	0.623352558144	0.99999047236
605	BRD-K91269653.csv	BRD-K77264230.csv	0.999999776112	0.362175486127	0.999958373761
606	BRD-K91269653.csv	BRD-K99958302.csv	0.999999937128	0.302996138705	0.99998436379
607	BRD-K91269653.csv	eserine.csv	0.999999954844	0.36675575304	0.999987325926
608	BRD-K91269653.csv	BRD-K16772343.csv	0.999999975533	0.542760411627	0.999995169137
609	BRD-K91269653.csv	estradiol-benzoate.csv	0.999999783136	0.359255384824	0.99997500914
610	BRD-K91269653.csv	BRD-K93852877.csv	0.999999965704	0.549790926061	0.999991766127
611	BRD-K91269653.csv	BRD-K36633782.csv	0.999999978221	0.278551108568	0.99999564137
612	BRD-K25323340.csv	BRD-K83121797.csv	0.999999989163	0.422399492162	0.999994861456
613	BRD-K25323340.csv	BRD-K07079548.csv	0.99999993115	0.634581137214	0.999997576885
614	BRD-K25323340.csv	BRD-K83355732.csv	0.99999959242	0.460098573806	0.999901827631
615	BRD-K25323340.csv	BRD-K40161407.csv	0.999999976687	0.548028679756	0.999995249751
616	BRD-K25323340.csv	BRD-K62374815.csv	0.999999983592	-0.0500934530921	0.999997283748
617	BRD-K25323340.csv	hydroxyl.csv	0.999979683554	-0.357790743202	0.99854015431
618	BRD-K25323340.csv	SA-1457103.csv	0.999999926984	0.144600125712	0.999974706685
619	BRD-K25323340.csv	BRD-K78268279.csv	0.999999952168	-0.552840231851	0.999995116536
620	BRD-K25323340.csv	BRD-K68013677.csv	0.999999994536	-0.537692538867	0.999999178255
621	BRD-K25323340.csv	BRD-K31600199.csv	0.999999869742	0.56782715455	0.999980064985
622	BRD-K25323340.csv	AC-55649.csv	0.999999241891	-0.50705601242	0.999867688209
623	BRD-K25323340.csv	BRD-K20151898.csv	0.9999999929	0.550551237623	0.999999351574
624	BRD-K25323340.csv	BRD-K25642832.csv	0.999999986995	0.054682795197	0.999997898431
625	BRD-K25323340.csv	BRD-K22449070.csv	0.999999955921	0.218103698575	0.999992925087
626	BRD-K25323340.csv	BRD-K16117792.csv	0.999999914623	-0.209326522273	0.999998084577
627	BRD-K25323340.csv	BRD-A51666293.csv	0.999999834511	-0.218232762928	0.999996776101
628	BRD-K25323340.csv	BRD-K42831041.csv	0.999999975044	-0.37211983008	0.99999778321
629	BRD-K25323340.csv	BRD-K15750053.csv	0.999999990601	0.00982493238122	0.999999612955
630	BRD-K25323340.csv	BRD-K83546471.csv	0.999999989457	0.62277321176	0.999994012899
631	BRD-K25323340.csv	BRD-K86023266.csv	0.999999983411	-0.321015465888	0.99999799082
632	BRD-K25323340.csv	BRD-K77264230.csv	0.999999803225	-0.086892391122	0.999974607038
633	BRD-K25323340.csv	BRD-K99958302.csv	0.999999964016	0.419098456358	0.999986551619
634	BRD-K25323340.csv	eserine.csv	0.999999962915	-0.511666649066	0.999992378953
635	BRD-K25323340.csv	BRD-K16772343.csv	0.999999977613	0.269691748971	0.999997038925
636	BRD-K25323340.csv	estradiol-benzoate.csv	0.999999781048	0.234176974159	0.999972760816
637	BRD-K25323340.csv	BRD-K93852877.csv	0.999999985052	0.268401884076	0.999998033732
638	BRD-K25323340.csv	BRD-K36633782.csv	0.999999983532	-0.101228093284	0.999997153988
639	BRD-K83121797.csv	BRD-K07079548.csv	0.9999999008	0.0761098183332	0.999992495121
640	BRD-K83121797.csv	BRD-K83355732.csv	0.999999588523	0.158620742283	0.999921252829
641	BRD-K83121797.csv	BRD-K40161407.csv	0.999999975582	0.475424508725	0.999998695384
642	BRD-K83121797.csv	BRD-K62374815.csv	0.999999972883	-0.166578317086	0.999988590005
643	BRD-K83121797.csv	hydroxyl.csv	0.999979407092	-0.508554498583	0.998598897001
644	BRD-K83121797.csv	SA-1457103.csv	0.999999926526	-0.0666884194475	0.999978780996
645	BRD-K83121797.csv	BRD-K78268279.csv	0.999999938229	-0.551901934826	0.999999393001
646	BRD-K83121797.csv	BRD-K68013677.csv	0.999999985908	-0.295048467001	0.999997418363
647	BRD-K83121797.csv	BRD-K31600199.csv	0.999999855884	0.216655515549	0.999987900865
648	BRD-K83121797.csv	AC-55649.csv	0.999999233522	-0.256921275585	0.9999077448
649	BRD-K83121797.csv	BRD-K20151898.csv	0.999999982441	-0.128197610672	0.999997436344
650	BRD-K83121797.csv	BRD-K25642832.csv	0.999999985114	0.448268192311	0.999998932655
651	BRD-K83121797.csv	BRD-K22449070.csv	0.999999940156	0.0358403923292	0.999983936903
652	BRD-K83121797.csv	BRD-K16117792.csv	0.99999990409	-0.354972314914	0.999994423456
653	BRD-K83121797.csv	BRD-A51666293.csv	0.999999806792	-0.173931946285	0.99999308456
654	BRD-K83121797.csv	BRD-K42831041.csv	0.99999997624	0.0574475130013	0.999997545974
655	BRD-K83121797.csv	BRD-K15750053.csv	0.999999985164	0.16417287785	0.999992786716
656	BRD-K83121797.csv	BRD-K83546471.csv	0.999999992059	0.579567057983	0.999998974387
657	BRD-K83121797.csv	BRD-K86023266.csv	0.999999986448	0.29174014399	0.999998832039
658	BRD-K83121797.csv	BRD-K77264230.csv	0.999999804719	0.10150575346	0.999989462156
659	BRD-K83121797.csv	BRD-K99958302.csv	0.999999952298	0.0616642349022	0.99998947068
660	BRD-K83121797.csv	eserine.csv	0.99999995566	0.0212539007981	0.999993629096
661	BRD-K83121797.csv	BRD-K16772343.csv	0.999999971676	0.259757754719	0.999992991374
662	BRD-K83121797.csv	estradiol-benzoate.csv	0.999999755385	0.251128435928	0.999978628326
663	BRD-K83121797.csv	BRD-K93852877.csv	0.999999988643	0.558208152573	0.999998955066
664	BRD-K83121797.csv	BRD-K36633782.csv	0.999999980678	-0.0707591336267	0.999996203808
665	BRD-K07079548.csv	BRD-K83355732.csv	0.999999658185	0.445491222428	0.999894463179
666	BRD-K07079548.csv	BRD-K40161407.csv	0.999999963814	0.537914406805	0.99999611887
667	BRD-K07079548.csv	BRD-K62374815.csv	0.999999858456	-0.436170598907	0.999991106303
668	BRD-K07079548.csv	hydroxyl.csv	0.999979950966	-0.0610571797282	0.998633656209
669	BRD-K07079548.csv	SA-1457103.csv	0.999999788858	-0.273614950177	0.999967197784
670	BRD-K07079548.csv	BRD-K78268279.csv	0.999999849954	-0.0196285445912	0.999993001131
671	BRD-K07079548.csv	BRD-K68013677.csv	0.999999909237	-0.430516959435	0.999997315382
672	BRD-K07079548.csv	BRD-K31600199.csv	0.999999943682	0.576186255249	0.999980940978
673	BRD-K07079548.csv	AC-55649.csv	0.999999182345	-0.278594362255	0.999879915555
674	BRD-K07079548.csv	BRD-K20151898.csv	0.999999932783	0.320244557182	0.999995924515
675	BRD-K07079548.csv	BRD-K25642832.csv	0.99999993098	0.316548206841	0.999994241431
676	BRD-K07079548.csv	BRD-K22449070.csv	0.999999876265	-0.109498812522	0.999983266874
677	BRD-K07079548.csv	BRD-K16117792.csv	0.99999976781	-0.221120746826	0.999994440705
678	BRD-K07079548.csv	BRD-A51666293.csv	0.99999978097	0.158747192016	0.99999718282
679	BRD-K07079548.csv	BRD-K42831041.csv	0.999999862136	-0.414311277296	0.999992666578
680	BRD-K07079548.csv	BRD-K15750053.csv	0.999999889462	-0.419175440378	0.999996252461
681	BRD-K07079548.csv	BRD-K83546471.csv	0.999999901727	0.455032592049	0.999989301449
682	BRD-K07079548.csv	BRD-K86023266.csv	0.99999988519	-0.318413755908	0.999996364116
683	BRD-K07079548.csv	BRD-K77264230.csv	0.999999747254	0.0054817385022	0.999978009862
684	BRD-K07079548.csv	BRD-K99958302.csv	0.999999921709	0.0288949175342	0.999983705821
685	BRD-K07079548.csv	eserine.csv	0.999999849629	-0.73117794519	0.999991544939
686	BRD-K07079548.csv	BRD-K16772343.csv	0.999999891648	-0.191046890282	0.999994987172
687	BRD-K07079548.csv	estradiol-benzoate.csv	0.999999730456	0.21946910295	0.999965612583
688	BRD-K07079548.csv	BRD-K93852877.csv	0.999999923731	0.0349990343983	0.99999512578
689	BRD-K07079548.csv	BRD-K36633782.csv	0.999999863192	-0.360360061672	0.999990532191
690	BRD-K83355732.csv	BRD-K40161407.csv	0.999999651857	0.587342938939	0.999918186495
691	BRD-K83355732.csv	BRD-K62374815.csv	0.999999506775	-0.394419543091	0.999907085845
692	BRD-K83355732.csv	hydroxyl.csv	0.999979190727	-0.0384200764488	0.998685102625
693	BRD-K83355732.csv	SA-1457103.csv	0.999999663268	0.424049853977	0.999973456994
694	BRD-K83355732.csv	BRD-K78268279.csv	0.999999499589	0.13928774941	0.999916643471
695	BRD-K83355732.csv	BRD-K68013677.csv	0.999999556652	0.022804893359	0.999901286705
696	BRD-K83355732.csv	BRD-K31600199.csv	0.999999780957	0.7266261943	0.999962297513
697	BRD-K83355732.csv	AC-55649.csv	0.999998913551	0.149080418313	0.999900626696
698	BRD-K83355732.csv	BRD-K20151898.csv	0.999999623778	0.518028202138	0.999910101738
699	BRD-K83355732.csv	BRD-K25642832.csv	0.999999645104	0.0575326865637	0.999918708634
700	BRD-K83355732.csv	BRD-K22449070.csv	0.999999648057	0.273230553579	0.999907128637
701	BRD-K83355732.csv	BRD-K16117792.csv	0.999999455837	0.111210765803	0.99992043583
702	BRD-K83355732.csv	BRD-A51666293.csv	0.999999271533	-0.211114668956	0.999878743902
703	BRD-K83355732.csv	BRD-K42831041.csv	0.999999551409	0.0104050527551	0.999906738861
704	BRD-K83355732.csv	BRD-K15750053.csv	0.999999533298	0.0612569481734	0.999903514892
705	BRD-K83355732.csv	BRD-K83546471.csv	0.999999607584	0.570205071613	0.999932817189
706	BRD-K83355732.csv	BRD-K86023266.csv	0.999999515885	-0.209440503	0.999908074671
707	BRD-K83355732.csv	BRD-K77264230.csv	0.999999402387	-0.184887743296	0.999938110712
708	BRD-K83355732.csv	BRD-K99958302.csv	0.999999711972	0.669391971363	0.999959599333
709	BRD-K83355732.csv	eserine.csv	0.999999551874	-0.242073961703	0.999943646232
710	BRD-K83355732.csv	BRD-K16772343.csv	0.999999597873	0.168394004236	0.999927093025
711	BRD-K83355732.csv	estradiol-benzoate.csv	0.999999479376	0.612553073348	0.999974520766
712	BRD-K83355732.csv	BRD-K93852877.csv	0.999999607071	0.0773715411919	0.999910784089
713	BRD-K83355732.csv	BRD-K36633782.csv	0.999999569856	-0.083169481443	0.999918257444
714	BRD-K40161407.csv	BRD-K62374815.csv	0.999999932341	-0.395877180709	0.999987449386
715	BRD-K40161407.csv	hydroxyl.csv	0.999979333918	-0.372958549519	0.998657359983
716	BRD-K40161407.csv	SA-1457103.csv	0.999999884298	0.0927911529044	0.999976329623
717	BRD-K40161407.csv	BRD-K78268279.csv	0.999999899924	-0.324550341498	0.999998258519
718	BRD-K40161407.csv	BRD-K68013677.csv	0.999999960655	0.0168559577382	0.999997368811
719	BRD-K40161407.csv	BRD-K31600199.csv	0.999999926229	0.791732298841	0.999989901254
720	BRD-K40161407.csv	AC-55649.csv	0.999999202444	-0.0157976479356	0.999911320922
721	BRD-K40161407.csv	BRD-K20151898.csv	0.999999975993	0.459692282862	0.999996616943
722	BRD-K40161407.csv	BRD-K25642832.csv	0.999999972146	0.0763280585319	0.99999750525
723	BRD-K40161407.csv	BRD-K22449070.csv	0.999999923011	0.0376291219082	0.999980540755
724	BRD-K40161407.csv	BRD-K16117792.csv	0.9999998269	-0.364141436122	0.999994108644
725	BRD-K40161407.csv	BRD-A51666293.csv	0.999999767209	-0.210052408044	0.999994323949
726	BRD-K40161407.csv	BRD-K42831041.csv	0.999999929197	-0.234681849589	0.999995039088
727	BRD-K40161407.csv	BRD-K15750053.csv	0.999999958727	-0.0201505097012	0.999993018943
728	BRD-K40161407.csv	BRD-K83546471.csv	0.999999973774	0.719438105565	0.999996458278
729	BRD-K40161407.csv	BRD-K86023266.csv	0.999999949236	0.0870546479872	0.999998540783
730	BRD-K40161407.csv	BRD-K77264230.csv	0.999999772935	-0.0453743860333	0.999990858535
731	BRD-K40161407.csv	BRD-K99958302.csv	0.999999957921	0.351490936379	0.999989778285
732	BRD-K40161407.csv	eserine.csv	0.99999991324	-0.413397530599	0.999995060647
733	BRD-K40161407.csv	BRD-K16772343.csv	0.999999946037	0.115466196511	0.999994227888
734	BRD-K40161407.csv	estradiol-benzoate.csv	0.999999768533	0.376413435384	0.999976081798
735	BRD-K40161407.csv	BRD-K93852877.csv	0.999999977921	0.184475987104	0.999997879025
736	BRD-K40161407.csv	BRD-K36633782.csv	0.999999943859	-0.25380981431	0.999993243284
737	BRD-K62374815.csv	hydroxyl.csv	0.999979517294	-0.304105923369	0.998459592318
738	BRD-K62374815.csv	SA-1457103.csv	0.99999994892	0.326618763864	0.999979519828
739	BRD-K62374815.csv	BRD-K78268279.csv	0.999999941841	-0.452979411301	0.999988477496
740	BRD-K62374815.csv	BRD-K68013677.csv	0.999999981487	0.194212987986	0.999994141529
