	file_origin	file_target	cosine_avg	cosine_median	cosine_znorm
741	BRD-K62374815.csv	BRD-K31600199.csv	0.999999804038	-0.210683313898	0.999975557455
742	BRD-K62374815.csv	AC-55649.csv	0.999999196778	-0.162337585785	0.999841516074
743	BRD-K62374815.csv	BRD-K20151898.csv	0.999999970147	0.169951004999	0.999996299897
744	BRD-K62374815.csv	BRD-K25642832.csv	0.999999957084	-0.137792740457	0.99999424947
745	BRD-K62374815.csv	BRD-K22449070.csv	0.999999947164	0.513138368589	0.999998402137
746	BRD-K62374815.csv	BRD-K16117792.csv	0.999999922284	-0.114266904562	0.999997177654
747	BRD-K62374815.csv	BRD-A51666293.csv	0.999999820105	-0.0966262768007	0.999989583089
748	BRD-K62374815.csv	BRD-K42831041.csv	0.999999965445	0.252834827668	0.999994715918
749	BRD-K62374815.csv	BRD-K15750053.csv	0.999999990916	0.747214372314	0.999998791335
750	BRD-K62374815.csv	BRD-K83546471.csv	0.999999981119	-0.057293331302	0.999990646295
751	BRD-K62374815.csv	BRD-K86023266.csv	0.99999997731	0.242992453679	0.999992229866
752	BRD-K62374815.csv	BRD-K77264230.csv	0.99999977758	0.129208146432	0.99996267331
753	BRD-K62374815.csv	BRD-K99958302.csv	0.999999948668	0.0888857101229	0.999986540944
754	BRD-K62374815.csv	eserine.csv	0.999999965975	0.0944033958845	0.999989737138
755	BRD-K62374815.csv	BRD-K16772343.csv	0.999999973865	0.400019033571	0.999996388586
756	BRD-K62374815.csv	estradiol-benzoate.csv	0.999999800798	0.165415348547	0.999976940443
757	BRD-K62374815.csv	BRD-K93852877.csv	0.999999958126	0.274166824829	0.999993278931
758	BRD-K62374815.csv	BRD-K36633782.csv	0.999999984118	0.563624275925	0.999996658575
759	hydroxyl.csv	SA-1457103.csv	0.999979419136	-0.0903905917451	0.998576728718
760	hydroxyl.csv	BRD-K78268279.csv	0.999981076432	0.656697283482	0.998609931992
761	hydroxyl.csv	BRD-K68013677.csv	0.99998012987	0.30436865528	0.998564920281
762	hydroxyl.csv	BRD-K31600199.csv	0.999979830073	-0.18895504754	0.998743737738
763	hydroxyl.csv	AC-55649.csv	0.999985719996	0.460955721156	0.999091022148
764	hydroxyl.csv	BRD-K20151898.csv	0.999979593206	-0.247519828254	0.998535852495
765	hydroxyl.csv	BRD-K25642832.csv	0.999979663919	-0.23768350804	0.998554388982
766	hydroxyl.csv	BRD-K22449070.csv	0.999978549972	-0.669752105614	0.998375220565
767	hydroxyl.csv	BRD-K16117792.csv	0.999980971366	0.610942008604	0.998566541899
768	hydroxyl.csv	BRD-A51666293.csv	0.999982354203	0.639400643267	0.998587376618
769	hydroxyl.csv	BRD-K42831041.csv	0.999979898506	0.218406802785	0.998502580431
770	hydroxyl.csv	BRD-K15750053.csv	0.999979209631	-0.486801939007	0.998516840559
771	hydroxyl.csv	BRD-K83546471.csv	0.999979419908	-0.659560104342	0.99856102495
772	hydroxyl.csv	BRD-K86023266.csv	0.999980040363	0.0874954198849	0.998587700064
773	hydroxyl.csv	BRD-K77264230.csv	0.999982301999	0.428602477076	0.998802267095
774	hydroxyl.csv	BRD-K99958302.csv	0.999979999074	0.09907326746	0.998644793466
775	hydroxyl.csv	eserine.csv	0.999980682022	0.503871054703	0.998672993646
776	hydroxyl.csv	BRD-K16772343.csv	0.9999798304	0.072099206042	0.998591560039
777	hydroxyl.csv	estradiol-benzoate.csv	0.999980257435	-0.240624686715	0.998582115359
778	hydroxyl.csv	BRD-K93852877.csv	0.999979314289	-0.521346113415	0.998553518434
779	hydroxyl.csv	BRD-K36633782.csv	0.999979343252	-0.607068824162	0.99848205856
780	SA-1457103.csv	BRD-K78268279.csv	0.999999887983	0.03215877633	0.999976582318
781	SA-1457103.csv	BRD-K68013677.csv	0.999999924735	0.426641252656	0.999972544208
782	SA-1457103.csv	BRD-K31600199.csv	0.999999818673	0.496788403484	0.999990996213
783	SA-1457103.csv	AC-55649.csv	0.999999233835	0.518626678253	0.999888361654
784	SA-1457103.csv	BRD-K20151898.csv	0.999999931678	0.412916841353	0.999978020202
785	SA-1457103.csv	BRD-K25642832.csv	0.999999898685	-0.539911526404	0.999980861479
786	SA-1457103.csv	BRD-K22449070.csv	0.999999934554	0.544119944854	0.999978941772
787	SA-1457103.csv	BRD-K16117792.csv	0.999999860818	-0.191725126406	0.999983821347
788	SA-1457103.csv	BRD-A51666293.csv	0.999999693629	-0.459107774688	0.999959331282
789	SA-1457103.csv	BRD-K42831041.csv	0.999999899827	-0.11426239317	0.999975701468
790	SA-1457103.csv	BRD-K15750053.csv	0.999999926543	0.348599469095	0.999976612927
791	SA-1457103.csv	BRD-K83546471.csv	0.999999952041	0.380374971574	0.999985693534
792	SA-1457103.csv	BRD-K86023266.csv	0.999999905555	-0.0833271216377	0.999974662626
793	SA-1457103.csv	BRD-K77264230.csv	0.999999683531	-0.232600852757	0.999972088736
794	SA-1457103.csv	BRD-K99958302.csv	0.99999994401	0.710036422894	0.999996374926
795	SA-1457103.csv	eserine.csv	0.999999917566	-0.015532077269	0.999990387547
796	SA-1457103.csv	BRD-K16772343.csv	0.999999942199	0.329404488941	0.999986391886
797	SA-1457103.csv	estradiol-benzoate.csv	0.999999774756	0.551576708133	0.999998875945
798	SA-1457103.csv	BRD-K93852877.csv	0.99999989195	-0.321814649551	0.999976479048
799	SA-1457103.csv	BRD-K36633782.csv	0.999999940592	0.499062046906	0.999982475403
800	BRD-K78268279.csv	BRD-K68013677.csv	0.999999972438	0.390048107954	0.999997809175
801	BRD-K78268279.csv	BRD-K31600199.csv	0.999999777654	-0.0435218759784	0.999986076462
802	BRD-K78268279.csv	AC-55649.csv	0.999999512026	0.599075161388	0.999907436429
803	BRD-K78268279.csv	BRD-K20151898.csv	0.999999940958	-0.23115381068	0.999997227102
804	BRD-K78268279.csv	BRD-K25642832.csv	0.999999938558	-0.147360430143	0.999998643177
805	BRD-K78268279.csv	BRD-K22449070.csv	0.999999874691	-0.203398460883	0.999983448101
806	BRD-K78268279.csv	BRD-K16117792.csv	0.999999954077	0.356449627877	0.999995288868
807	BRD-K78268279.csv	BRD-A51666293.csv	0.999999873957	0.338429091091	0.999994240346
808	BRD-K78268279.csv	BRD-K42831041.csv	0.99999994775	0.0547048471235	0.999997419589
809	BRD-K78268279.csv	BRD-K15750053.csv	0.999999924942	-0.489463144525	0.999992764487
810	BRD-K78268279.csv	BRD-K83546471.csv	0.999999939198	-0.357115931741	0.999997795023
811	BRD-K78268279.csv	BRD-K86023266.csv	0.999999949436	-0.0888272660865	0.999998751575
812	BRD-K78268279.csv	BRD-K77264230.csv	0.999999835387	-0.142965605926	0.999988568736
813	BRD-K78268279.csv	BRD-K99958302.csv	0.999999901434	-0.0708293721131	0.999987730594
814	BRD-K78268279.csv	eserine.csv	0.999999963516	0.161242535578	0.999993368887
815	BRD-K78268279.csv	BRD-K16772343.csv	0.999999911075	-0.286324329841	0.999992248608
816	BRD-K78268279.csv	estradiol-benzoate.csv	0.999999727928	-0.0901926945172	0.999975549644
817	BRD-K78268279.csv	BRD-K93852877.csv	0.999999912199	-0.630654903349	0.999998419894
818	BRD-K78268279.csv	BRD-K36633782.csv	0.999999945169	-0.0934738072422	0.999995677529
819	BRD-K68013677.csv	BRD-K31600199.csv	0.999999841059	0.1964241421	0.999980959485
820	BRD-K68013677.csv	AC-55649.csv	0.999999335575	0.740246062128	0.999882108319
821	BRD-K68013677.csv	BRD-K20151898.csv	0.999999989476	0.126290270561	0.999999445223
822	BRD-K68013677.csv	BRD-K25642832.csv	0.999999978626	-0.403117428175	0.999998816472
823	BRD-K68013677.csv	BRD-K22449070.csv	0.999999937891	0.0725195858289	0.999989148196
824	BRD-K68013677.csv	BRD-K16117792.csv	0.999999932759	0.123572238522	0.999997024584
825	BRD-K68013677.csv	BRD-A51666293.csv	0.999999860674	0.223061267101	0.999998040572
826	BRD-K68013677.csv	BRD-K42831041.csv	0.999999981662	0.435305329941	0.999998700382
827	BRD-K68013677.csv	BRD-K15750053.csv	0.999999981957	0.240973592085	0.999997789238
828	BRD-K68013677.csv	BRD-K83546471.csv	0.999999985732	-0.0763141208153	0.999995622277
829	BRD-K68013677.csv	BRD-K86023266.csv	0.999999986803	0.626075005995	0.999999538842
830	BRD-K68013677.csv	BRD-K77264230.csv	0.999999825756	0.139717773987	0.999980128226
831	BRD-K68013677.csv	BRD-K99958302.csv	0.999999953043	0.250182306801	0.999985472871
832	BRD-K68013677.csv	eserine.csv	0.999999970283	0.410761150134	0.999992044569
833	BRD-K68013677.csv	BRD-K16772343.csv	0.999999975984	0.406757908712	0.999995155201
834	BRD-K68013677.csv	estradiol-benzoate.csv	0.999999764396	0.21474361532	0.999971089618
835	BRD-K68013677.csv	BRD-K93852877.csv	0.999999975978	-0.271403919518	0.999999297296
836	BRD-K68013677.csv	BRD-K36633782.csv	0.999999983364	0.102819067114	0.999996938807
837	BRD-K31600199.csv	AC-55649.csv	0.999999195903	0.267875384748	0.99992979451
838	BRD-K31600199.csv	BRD-K20151898.csv	0.999999877045	0.54409078482	0.999982793191
839	BRD-K31600199.csv	BRD-K25642832.csv	0.999999875454	-0.0691119139578	0.999985988333
840	BRD-K31600199.csv	BRD-K22449070.csv	0.999999837347	0.250577390175	0.999968790103
841	BRD-K31600199.csv	BRD-K16117792.csv	0.99999968445	-0.397774734987	0.999985525891
842	BRD-K31600199.csv	BRD-A51666293.csv	0.999999697467	-0.127192342964	0.999972744382
843	BRD-K31600199.csv	BRD-K42831041.csv	0.999999777336	-0.308301971181	0.999979146123
844	BRD-K31600199.csv	BRD-K15750053.csv	0.999999822342	0.00139469293746	0.999979092618
845	BRD-K31600199.csv	BRD-K83546471.csv	0.999999873583	0.776236477994	0.999989429003
846	BRD-K31600199.csv	BRD-K86023266.csv	0.999999826356	0.00788216928584	0.999984207092
847	BRD-K31600199.csv	BRD-K77264230.csv	0.999999704142	-0.0501694239472	0.999992086056
848	BRD-K31600199.csv	BRD-K99958302.csv	0.999999932585	0.620324374998	0.999997354162
849	BRD-K31600199.csv	eserine.csv	0.999999800672	-0.498108646168	0.99999610234
850	BRD-K31600199.csv	BRD-K16772343.csv	0.999999854863	0.216200996878	0.999989447384
851	BRD-K31600199.csv	estradiol-benzoate.csv	0.999999786076	0.672984208669	0.999991480955
852	BRD-K31600199.csv	BRD-K93852877.csv	0.999999860104	-0.117884319734	0.999983740355
853	BRD-K31600199.csv	BRD-K36633782.csv	0.999999795322	-0.0409849105722	0.999981493493
854	AC-55649.csv	BRD-K20151898.csv	0.999999253911	-0.138666383234	0.999877614361
855	AC-55649.csv	BRD-K25642832.csv	0.999999214609	-0.402416135589	0.999889679664
856	AC-55649.csv	BRD-K22449070.csv	0.999999012455	-0.168721026307	0.999824242751
857	AC-55649.csv	BRD-K16117792.csv	0.999999350534	-0.110561274293	0.999876972397
858	AC-55649.csv	BRD-A51666293.csv	0.999999439703	0.0476149221067	0.999875480789
859	AC-55649.csv	BRD-K42831041.csv	0.999999244239	0.0172336669914	0.999876574995
860	AC-55649.csv	BRD-K15750053.csv	0.999999132882	-0.203577300544	0.999858074087
861	AC-55649.csv	BRD-K83546471.csv	0.999999255414	-0.0431965262742	0.999901255675
862	AC-55649.csv	BRD-K86023266.csv	0.999999277499	0.221438485867	0.999893249651
863	AC-55649.csv	BRD-K77264230.csv	0.999999463361	0.0971002712206	0.999956152028
864	AC-55649.csv	BRD-K99958302.csv	0.999999273715	0.227716597004	0.999903082724
865	AC-55649.csv	eserine.csv	0.999999370869	0.231844767299	0.999906159119
866	AC-55649.csv	BRD-K16772343.csv	0.999999221391	-0.019889860927	0.999877898673
867	AC-55649.csv	estradiol-benzoate.csv	0.999999134312	0.322672005094	0.999892702116
868	AC-55649.csv	BRD-K93852877.csv	0.999999155023	-0.653892620733	0.999888414749
869	AC-55649.csv	BRD-K36633782.csv	0.999999206634	0.00293296670944	0.999871384043
870	BRD-K20151898.csv	BRD-K25642832.csv	0.999999974431	-0.468051373829	0.999999468269
871	BRD-K20151898.csv	BRD-K22449070.csv	0.999999963569	0.530246734003	0.999992746132
872	BRD-K20151898.csv	BRD-K16117792.csv	0.999999884004	0.0654345189993	0.999997935137
873	BRD-K20151898.csv	BRD-A51666293.csv	0.999999803733	-0.359720992653	0.99999581492
874	BRD-K20151898.csv	BRD-K42831041.csv	0.99999996418	-0.0214760038912	0.999999287492
875	BRD-K20151898.csv	BRD-K15750053.csv	0.999999976971	0.22076754066	0.999998629817
876	BRD-K20151898.csv	BRD-K83546471.csv	0.999999989095	0.511780754088	0.999997096279
877	BRD-K20151898.csv	BRD-K86023266.csv	0.999999965595	-0.19989263489	0.999998990087
878	BRD-K20151898.csv	BRD-K77264230.csv	0.999999764048	-0.422173023307	0.999978793705
879	BRD-K20151898.csv	BRD-K99958302.csv	0.999999960647	0.3977587728	0.999988525273
880	BRD-K20151898.csv	eserine.csv	0.99999993684	-0.407124260905	0.999993203044
881	BRD-K20151898.csv	BRD-K16772343.csv	0.999999975999	0.418670161469	0.999996651309
882	BRD-K20151898.csv	estradiol-benzoate.csv	0.999999751796	0.176832352964	0.999976610941
883	BRD-K20151898.csv	BRD-K93852877.csv	0.999999977823	0.127533294981	0.999999467173
884	BRD-K20151898.csv	BRD-K36633782.csv	0.999999978932	0.232903925865	0.999998786245
885	BRD-K25642832.csv	BRD-K22449070.csv	0.999999941825	-0.104486932936	0.999990799355
886	BRD-K25642832.csv	BRD-K16117792.csv	0.999999921595	-0.0929288580964	0.999997595088
887	BRD-K25642832.csv	BRD-A51666293.csv	0.999999836666	0.352096715174	0.999994456799
888	BRD-K25642832.csv	BRD-K42831041.csv	0.999999977882	0.219017351306	0.999999261627
889	BRD-K25642832.csv	BRD-K15750053.csv	0.999999973216	0.16717364027	0.99999678768
890	BRD-K25642832.csv	BRD-K83546471.csv	0.999999972594	0.110830967567	0.999998813223
891	BRD-K25642832.csv	BRD-K86023266.csv	0.999999979607	0.234357611428	0.999999159935
892	BRD-K25642832.csv	BRD-K77264230.csv	0.999999833504	0.391412758426	0.999983443166
893	BRD-K25642832.csv	BRD-K99958302.csv	0.999999953407	-0.186570272271	0.999990423133
894	BRD-K25642832.csv	eserine.csv	0.999999958284	-0.0558678344798	0.999994392198
895	BRD-K25642832.csv	BRD-K16772343.csv	0.999999958609	-0.156134665333	0.99999590694
896	BRD-K25642832.csv	estradiol-benzoate.csv	0.99999976327	0.300011808538	0.999979959224
897	BRD-K25642832.csv	BRD-K93852877.csv	0.999999988587	0.597150539399	0.999999646675
898	BRD-K25642832.csv	BRD-K36633782.csv	0.99999996798	-0.218170826932	0.999998817122
899	BRD-K22449070.csv	BRD-K16117792.csv	0.999999854602	-0.211600696554	0.999993356815
900	BRD-K22449070.csv	BRD-A51666293.csv	0.999999704625	-0.556220730487	0.999982454566
901	BRD-K22449070.csv	BRD-K42831041.csv	0.999999918438	0.0261617831126	0.999992221897
902	BRD-K22449070.csv	BRD-K15750053.csv	0.999999946379	0.629601352184	0.999995077632
903	BRD-K22449070.csv	BRD-K83546471.csv	0.999999950502	0.539156825978	0.999987883436
904	BRD-K22449070.csv	BRD-K86023266.csv	0.999999910344	-0.141493868485	0.999986836611
905	BRD-K22449070.csv	BRD-K77264230.csv	0.999999620992	-0.602237666572	0.999952886482
906	BRD-K22449070.csv	BRD-K99958302.csv	0.999999918378	0.233771123557	0.999982426123
907	BRD-K22449070.csv	eserine.csv	0.999999878431	-0.34173591128	0.999983700786
908	BRD-K22449070.csv	BRD-K16772343.csv	0.999999936016	0.207350190406	0.999991609495
909	BRD-K22449070.csv	estradiol-benzoate.csv	0.999999681069	0.373681597033	0.999975910738
910	BRD-K22449070.csv	BRD-K93852877.csv	0.999999930184	0.270895986165	0.999989214419
911	BRD-K22449070.csv	BRD-K36633782.csv	0.999999947387	0.878047172986	0.999995447509
912	BRD-K16117792.csv	BRD-A51666293.csv	0.999999873516	0.418993889929	0.999992867933
913	BRD-K16117792.csv	BRD-K42831041.csv	0.999999946329	0.622362589196	0.999996345152
914	BRD-K16117792.csv	BRD-K15750053.csv	0.999999904662	0.0190985952722	0.999998090269
915	BRD-K16117792.csv	BRD-K83546471.csv	0.999999884758	-0.592673516931	0.999995034507
916	BRD-K16117792.csv	BRD-K86023266.csv	0.999999936291	0.0780350503896	0.999996349932
917	BRD-K16117792.csv	BRD-K77264230.csv	0.999999832715	0.114555668238	0.999977621164
918	BRD-K16117792.csv	BRD-K99958302.csv	0.999999853898	0.141377636104	0.999991957125
919	BRD-K16117792.csv	eserine.csv	0.999999962416	0.629441748667	0.999996247998
920	BRD-K16117792.csv	BRD-K16772343.csv	0.999999892958	0.334179410838	0.999998139841
921	BRD-K16117792.csv	estradiol-benzoate.csv	0.999999658042	-0.376987334501	0.999981186494
922	BRD-K16117792.csv	BRD-K93852877.csv	0.999999882001	0.106962317366	0.999996221495
923	BRD-K16117792.csv	BRD-K36633782.csv	0.999999914468	-0.351164962922	0.999997195948
924	BRD-A51666293.csv	BRD-K42831041.csv	0.999999842448	0.408515212545	0.999994929925
925	BRD-A51666293.csv	BRD-K15750053.csv	0.999999800055	-0.169732291472	0.999994764703
926	BRD-A51666293.csv	BRD-K83546471.csv	0.999999796361	-0.456215086043	0.99998913161
927	BRD-A51666293.csv	BRD-K86023266.csv	0.999999883646	0.547737953193	0.999997359021
928	BRD-A51666293.csv	BRD-K77264230.csv	0.999999911992	0.712231966242	0.999976028731
929	BRD-A51666293.csv	BRD-K99958302.csv	0.999999809997	-0.0466823316426	0.999976649262
930	BRD-A51666293.csv	eserine.csv	0.999999870329	0.398568112275	0.999986211806
931	BRD-A51666293.csv	BRD-K16772343.csv	0.999999832124	0.259574634748	0.999990542856
932	BRD-A51666293.csv	estradiol-benzoate.csv	0.999999710419	-0.103957848146	0.99995837325
933	BRD-A51666293.csv	BRD-K93852877.csv	0.999999807898	0.00168643318514	0.999995881224
934	BRD-A51666293.csv	BRD-K36633782.csv	0.999999775735	-0.627101445822	0.999991060732
935	BRD-K42831041.csv	BRD-K15750053.csv	0.999999974091	0.510357568029	0.999996775997
936	BRD-K42831041.csv	BRD-K83546471.csv	0.999999963037	-0.241771371148	0.999997366862
937	BRD-K42831041.csv	BRD-K86023266.csv	0.999999983193	0.67509971344	0.999998504813
938	BRD-K42831041.csv	BRD-K77264230.csv	0.999999843338	0.341037831589	0.999977649066
939	BRD-K42831041.csv	BRD-K99958302.csv	0.999999925694	0.045473888203	0.999985466429
940	BRD-K42831041.csv	eserine.csv	0.999999968862	0.693844840103	0.999990186125
941	BRD-K42831041.csv	BRD-K16772343.csv	0.999999964661	0.614256475568	0.999993596925
942	BRD-K42831041.csv	estradiol-benzoate.csv	0.999999729907	0.0702864636972	0.999974627967
943	BRD-K42831041.csv	BRD-K93852877.csv	0.999999978766	0.554713029434	0.999999316609
944	BRD-K42831041.csv	BRD-K36633782.csv	0.999999983135	-0.085564592133	0.999999110452
945	BRD-K15750053.csv	BRD-K83546471.csv	0.999999983584	0.181577897114	0.999992872327
946	BRD-K15750053.csv	BRD-K86023266.csv	0.999999981882	0.406956886396	0.999996322489
947	BRD-K15750053.csv	BRD-K77264230.csv	0.999999782574	0.114049768201	0.999970674554
948	BRD-K15750053.csv	BRD-K99958302.csv	0.999999950206	0.365860965814	0.99998712638
949	BRD-K15750053.csv	eserine.csv	0.999999960323	0.225347680672	0.999992056605
950	BRD-K15750053.csv	BRD-K16772343.csv	0.999999977177	0.50652019848	0.999997631301
951	BRD-K15750053.csv	estradiol-benzoate.csv	0.999999782549	0.437926340653	0.999974544368
952	BRD-K15750053.csv	BRD-K93852877.csv	0.999999982449	0.617698163926	0.999996655555
953	BRD-K15750053.csv	BRD-K36633782.csv	0.99999998725	0.475536577713	0.999997069767
954	BRD-K83546471.csv	BRD-K86023266.csv	0.999999976476	-0.0314821522901	0.9999970835
955	BRD-K83546471.csv	BRD-K77264230.csv	0.999999784955	-0.325020351705	0.999986897542
956	BRD-K83546471.csv	BRD-K99958302.csv	0.999999969754	0.284687241463	0.999992812394
957	BRD-K83546471.csv	eserine.csv	0.999999950978	-0.603007830554	0.999994503919
958	BRD-K83546471.csv	BRD-K16772343.csv	0.999999976375	0.188075331471	0.999994053795
959	BRD-K83546471.csv	estradiol-benzoate.csv	0.999999801246	0.610201717387	0.999985574963
960	BRD-K83546471.csv	BRD-K93852877.csv	0.999999978393	0.274105554143	0.99999804273
961	BRD-K83546471.csv	BRD-K36633782.csv	0.999999983475	0.320031808289	0.999997771099
962	BRD-K86023266.csv	BRD-K77264230.csv	0.999999870827	0.584470757179	0.999984956272
963	BRD-K86023266.csv	BRD-K99958302.csv	0.999999948757	0.0571657111389	0.999987374041
964	BRD-K86023266.csv	eserine.csv	0.999999976803	0.557549216245	0.999993219468
965	BRD-K86023266.csv	BRD-K16772343.csv	0.999999975409	0.605175075381	0.999994956492
966	BRD-K86023266.csv	estradiol-benzoate.csv	0.99999978941	0.182118807239	0.999974133522
967	BRD-K86023266.csv	BRD-K93852877.csv	0.999999979964	0.349866298616	0.999999622662
968	BRD-K86023266.csv	BRD-K36633782.csv	0.99999996988	-0.189960856259	0.999996625344
969	BRD-K77264230.csv	BRD-K99958302.csv	0.999999826618	0.183484127094	0.999984654785
970	BRD-K77264230.csv	eserine.csv	0.999999889901	0.440778273526	0.999987905897
971	BRD-K77264230.csv	BRD-K16772343.csv	0.999999811811	0.294830153872	0.999978679591
972	BRD-K77264230.csv	estradiol-benzoate.csv	0.999999783302	0.223415686983	0.999974479898
973	BRD-K77264230.csv	BRD-K93852877.csv	0.999999821972	0.157066887928	0.999983035199
974	BRD-K77264230.csv	BRD-K36633782.csv	0.99999977226	-0.645022652514	0.999975362616
975	BRD-K99958302.csv	eserine.csv	0.999999945448	0.138971778435	0.999998043515
976	BRD-K99958302.csv	BRD-K16772343.csv	0.999999971982	0.50399237159	0.999995067714
977	BRD-K99958302.csv	estradiol-benzoate.csv	0.999999882368	0.58396724957	0.999996032782
978	BRD-K99958302.csv	BRD-K93852877.csv	0.999999953283	-0.0623955332575	0.999987841622
979	BRD-K99958302.csv	BRD-K36633782.csv	0.999999939958	-0.0735660032224	0.999989170147
980	eserine.csv	BRD-K16772343.csv	0.999999953234	0.439917395809	0.999997531833
981	eserine.csv	estradiol-benzoate.csv	0.999999814802	-0.227932961475	0.999989200141
982	eserine.csv	BRD-K93852877.csv	0.999999944791	0.0831404429857	0.999992603966
983	eserine.csv	BRD-K36633782.csv	0.999999959758	-0.273411969096	0.999991815354
984	BRD-K16772343.csv	estradiol-benzoate.csv	0.999999792438	0.210855259079	0.999984936807
985	BRD-K16772343.csv	BRD-K93852877.csv	0.999999970621	0.395190705352	0.999994935989
986	BRD-K16772343.csv	BRD-K36633782.csv	0.999999965121	-0.0424993687224	0.999995139739
987	estradiol-benzoate.csv	BRD-K93852877.csv	0.999999769258	0.167428525107	0.999976009533
988	estradiol-benzoate.csv	BRD-K36633782.csv	0.999999759397	0.183183261268	0.999981072824
989	BRD-K93852877.csv	BRD-K36633782.csv	0.999999974055	0.0423065345758	0.999998065423
